LAMMPS data file via write_data, version 5 Jun 2019, timestep = 500000000

14000 atoms
4 atom types
15534 bonds
3 bond types
13600 angles
2 angle types

-4.2000000000000000e+02 4.2000000000000000e+02 xlo xhi
-4.2000000000000000e+02 4.2000000000000000e+02 ylo yhi
-4.2000000000000000e+02 4.2000000000000000e+02 zlo zhi

Masses

1 100
2 100
3 100
4 100

Pair Coeffs # lj/cut

1 0.01 10
2 0.18 10
3 0.01 10
4 0.18 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

10080 144 4 0.0000000000000000e+00 -2.9430745238145482e+02 -5.1175587483499307e+01 -4.1479089646151067e+02 1 0 1
893 13 2 0.0000000000000000e+00 -1.9722464827197123e+02 -1.6985684540160622e+02 2.2576257061327953e+00 0 -1 0
10985 157 4 0.0000000000000000e+00 -2.0242121079875531e+02 -1.3074091199835539e+02 3.0141752361210581e+00 0 0 0
10978 157 4 0.0000000000000000e+00 -2.0313217583632027e+02 -1.7837327428282489e+02 1.7143258210597953e+01 0 0 0
10983 157 4 0.0000000000000000e+00 -2.0967357681327988e+02 -1.4368025408485073e+02 1.3792411827477716e+01 0 0 0
10984 157 4 0.0000000000000000e+00 -2.0891632453471294e+02 -1.3753438474655934e+02 6.1275485810336408e+00 0 0 0
4188 60 2 0.0000000000000000e+00 -2.2919838879516024e+02 -1.2082158294649753e+02 1.2321891871172211e+01 0 0 0
4187 60 2 0.0000000000000000e+00 -2.3521640417859916e+02 -1.1498369556296193e+02 7.1528334082417970e+00 0 0 0
4186 60 2 0.0000000000000000e+00 -2.3701424888927335e+02 -1.0491411852680240e+02 5.8445244194692805e+00 0 0 0
13808 198 4 0.0000000000000000e+00 -2.4107931948775530e+02 -9.0193779764592605e+01 1.4466281702016973e+01 0 0 0
4185 60 1 0.0000000000000000e+00 -2.3468423454793171e+02 -9.5315079775516196e+01 5.2844805113059961e+00 0 0 0
13807 198 3 0.0000000000000000e+00 -2.3081315498664969e+02 -9.2008591054220858e+01 1.4726475526708660e+01 0 0 0
13805 198 4 0.0000000000000000e+00 -2.1286628659619171e+02 -9.8314270134923305e+01 1.7135706030551720e+01 0 0 0
13806 198 4 0.0000000000000000e+00 -2.2141847714919470e+02 -9.5397959719058704e+01 1.1828211095779659e+01 0 0 0
4183 60 2 0.0000000000000000e+00 -2.4219942826856078e+02 -7.7918055220480255e+01 7.5314560003233293e+00 0 0 0
13809 198 4 0.0000000000000000e+00 -2.4701568644769407e+02 -8.2196989879906511e+01 1.5902725356169876e+01 0 0 0
4184 60 2 0.0000000000000000e+00 -2.3603349767614009e+02 -8.5749122611567714e+01 8.5637419857882637e+00 0 0 0
733 11 2 0.0000000000000000e+00 -2.1114262101274201e+02 -8.0698504229586803e+01 1.6224662201370975e+01 0 0 0
13812 198 4 0.0000000000000000e+00 -2.7343080904378741e+02 -7.0342350832444254e+01 1.4113579437926081e+01 0 0 0
13811 198 4 0.0000000000000000e+00 -2.6376702556743635e+02 -7.3066196702516237e+01 1.4741899377631048e+01 0 0 0
4182 60 1 0.0000000000000000e+00 -2.4627833773190687e+02 -7.0375028230629312e+01 1.2168426157007625e+01 0 0 0
734 11 1 0.0000000000000000e+00 -2.1315851751608653e+02 -7.1356563828088696e+01 1.4084274553362892e+01 0 0 0
735 11 2 0.0000000000000000e+00 -2.2203997373077431e+02 -6.6381447544005582e+01 1.5095750221978523e+01 0 0 0
13814 198 3 0.0000000000000000e+00 -2.7764243922178701e+02 -5.0674911235849713e+01 1.4235175529537713e+01 0 0 0
13813 198 4 0.0000000000000000e+00 -2.7545603903840436e+02 -6.0188068376086250e+01 1.5248317089559951e+01 0 0 0
13934 200 4 0.0000000000000000e+00 -2.2782950374122336e+02 -4.8289195075482446e+01 5.7904352954188045e+00 0 0 0
13936 200 3 0.0000000000000000e+00 -2.1437440914723160e+02 -6.0348636903437239e+01 1.1013469615817614e+01 0 0 0
13935 200 4 0.0000000000000000e+00 -2.2343478790617300e+02 -5.6782481119511573e+01 9.8645748647277607e+00 0 0 0
10977 157 4 0.0000000000000000e+00 -1.9710519419528180e+02 -1.8452865180933836e+02 2.1284611380367441e+01 0 0 0
10979 157 3 0.0000000000000000e+00 -2.0188289210183018e+02 -1.6952286512519206e+02 2.1765045727820688e+01 0 0 0
10980 157 4 0.0000000000000000e+00 -2.0412926323387489e+02 -1.6095795289454202e+02 2.7067891385733095e+01 0 0 0
