LAMMPS data file via write_data, version 5 Jun 2019, timestep = 500000000

14000 atoms
4 atom types
15535 bonds
3 bond types
13600 angles
2 angle types

-4.2000000000000000e+02 4.2000000000000000e+02 xlo xhi
-4.2000000000000000e+02 4.2000000000000000e+02 ylo yhi
-4.2000000000000000e+02 4.2000000000000000e+02 zlo zhi

Masses

1 100
2 100
3 100
4 100

Pair Coeffs # lj/cut

1 0.01 10
2 0.18 10
3 0.01 10
4 0.18 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

5748 83 2 0.0000000000000000e+00 -1.2703160455715199e+02 1.8182979016213846e+01 -2.3290245461154333e+02 0 0 0
5749 83 2 0.0000000000000000e+00 -1.2290097432873689e+02 2.7313022577547379e+01 -2.3174392362380445e+02 0 0 0
5700 82 2 0.0000000000000000e+00 -1.1509596846363659e+02 5.5059280117822517e+01 -2.3269642655037532e+02 0 0 0
5701 82 1 0.0000000000000000e+00 -1.0622813906747784e+02 6.0017413541744240e+01 -2.3262765106692189e+02 0 0 0
5747 83 2 0.0000000000000000e+00 -1.2903281231864446e+02 2.3180055006365574e+01 -2.2408879129243462e+02 0 0 0
5746 83 1 0.0000000000000000e+00 -1.3006749117344543e+02 2.3148335942574484e+01 -2.1370556906175730e+02 0 0 0
5751 83 2 0.0000000000000000e+00 -1.2003188374359225e+02 4.1838399808675682e+01 -2.1850689774094840e+02 0 0 0
5750 83 1 0.0000000000000000e+00 -1.2261068230735427e+02 3.4528532685200631e+01 -2.2475200625948585e+02 0 0 0
5752 83 2 0.0000000000000000e+00 -1.2470357821117544e+02 5.0336714490163132e+01 -2.1562107064956609e+02 0 0 0
5689 82 2 0.0000000000000000e+00 -7.9750996053391290e+01 4.7037290957319755e+01 -2.1427064214766310e+02 0 0 0
8109 116 3 0.0000000000000000e+00 -7.9589320921748708e+01 5.5135651867271584e+01 -2.1937094285623741e+02 0 0 0
5685 82 2 0.0000000000000000e+00 -9.0221731615845343e+01 1.4557129545003573e+01 -2.0364721850245155e+02 0 0 0
5743 83 1 0.0000000000000000e+00 -1.3573004777323754e+02 2.9226697761514149e+01 -1.9989686243236801e+02 0 0 0
5745 83 2 0.0000000000000000e+00 -1.2412493482088755e+02 2.2272499745360751e+01 -2.0604632303344098e+02 0 0 0
5744 83 2 0.0000000000000000e+00 -1.2635696239305857e+02 3.1263539350352982e+01 -2.0117602708064791e+02 0 0 0
5686 82 2 0.0000000000000000e+00 -8.7926461687466272e+01 2.4303277964850484e+01 -2.0574946688468253e+02 0 0 0
5687 82 1 0.0000000000000000e+00 -7.9749206299931970e+01 3.0263166389995590e+01 -2.0473292969751304e+02 0 0 0
5688 82 2 0.0000000000000000e+00 -8.0438649947906043e+01 3.9979380233378336e+01 -2.0705571084512678e+02 0 0 0
5753 83 1 0.0000000000000000e+00 -1.2661928527904242e+02 5.8139749866518670e+01 -2.0896212578835451e+02 0 0 0
5690 82 1 0.0000000000000000e+00 -7.8836001041967194e+01 5.5184467779029802e+01 -2.0834355165553890e+02 0 0 0
5691 82 2 0.0000000000000000e+00 -7.8817788006237521e+01 5.9362270223511999e+01 -1.9903921862906230e+02 0 0 0
5684 82 2 0.0000000000000000e+00 -9.1463884434414581e+01 1.3178631712912731e+01 -1.9374268183135356e+02 0 0 0
9578 137 4 0.0000000000000000e+00 -8.7556385122872285e+01 1.2347864058861900e+01 -1.8508354860976678e+02 0 0 0
5742 83 2 0.0000000000000000e+00 -1.4406370534099312e+02 3.1113926455860753e+01 -1.9559429834558921e+02 0 0 0
9577 137 4 0.0000000000000000e+00 -8.5036062656356862e+01 2.1697901111081180e+01 -1.8849602217975752e+02 0 0 0
9576 137 4 0.0000000000000000e+00 -7.9961975025463076e+01 2.7879416298847630e+01 -1.9460941043513526e+02 0 0 0
5741 83 2 0.0000000000000000e+00 -1.4803519817659466e+02 3.5591307503841442e+01 -1.8689840861638908e+02 0 0 0
9549 137 4 0.0000000000000000e+00 -1.2495639937673077e+02 4.5939449470904123e+01 -1.8945142434968355e+02 0 0 0
9548 137 4 0.0000000000000000e+00 -1.3424633270781280e+02 4.9671183810492643e+01 -1.8970332301914013e+02 0 0 0
9547 137 3 0.0000000000000000e+00 -1.3947242055895265e+02 5.8005393822080123e+01 -1.8691668710870863e+02 0 0 0
8400 120 4 0.0000000000000000e+00 -1.6815802426015486e+02 2.0204725468916913e+00 -1.7189774740912202e+02 0 0 0
5683 82 1 0.0000000000000000e+00 -9.6249304686044368e+01 1.2397247084111246e+01 -1.8434664201361483e+02 0 0 0
9579 137 3 0.0000000000000000e+00 -8.9135044678926718e+01 5.8081675452285113e+00 -1.7798828669227876e+02 0 0 0
8396 120 3 0.0000000000000000e+00 -1.8535516115207574e+02 2.5739157600664779e+01 -1.7100906959628898e+02 0 0 0
5771 83 1 0.0000000000000000e+00 -1.4869242069850580e+02 2.7604635398284309e+01 -1.7530582038762867e+02 0 0 0
5772 83 2 0.0000000000000000e+00 -1.4309603954097122e+02 2.2303476808036088e+01 -1.8161074424748233e+02 0 0 0
5773 83 2 0.0000000000000000e+00 -1.3393650478636778e+02 1.9568204081503968e+01 -1.8167013723121516e+02 0 0 0
5774 83 1 0.0000000000000000e+00 -1.2393305410333889e+02 2.0870100380695099e+01 -1.8147082650843794e+02 0 0 0
5775 83 2 0.0000000000000000e+00 -1.1602257804974059e+02 2.0443173325828575e+01 -1.7471770895786040e+02 0 0 0
