LAMMPS data file via write_data, version 5 Jun 2019, timestep = 80000000

14000 atoms
4 atom types
15599 bonds
3 bond types
13600 angles
2 angle types

-4.2000000000000000e+02 4.2000000000000000e+02 xlo xhi
-4.2000000000000000e+02 4.2000000000000000e+02 ylo yhi
-4.2000000000000000e+02 4.2000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.12 10
2 0.12 10
3 0.12 10
4 0.12 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

1188 17 2 0.0000000000000000e+00 -2.3921870078602160e+02 -5.5526199754620066e+01 -3.1105159535632481e+02 0 0 0
1184 17 2 0.0000000000000000e+00 -2.4479223460191770e+02 -8.2205468732839094e+01 -2.9563803481801102e+02 0 0 0
1183 17 2 0.0000000000000000e+00 -2.5481848292191253e+02 -8.2275603113129193e+01 -2.9605371731032960e+02 0 0 0
1186 17 2 0.0000000000000000e+00 -2.4564671566641391e+02 -7.3093985703226650e+01 -3.0818256120915316e+02 0 0 0
1185 17 2 0.0000000000000000e+00 -2.3914148455105882e+02 -7.8618747924038928e+01 -3.0333527594617379e+02 0 0 0
1187 17 2 0.0000000000000000e+00 -2.4047280001388791e+02 -6.4723507887208939e+01 -3.0696085316476473e+02 0 0 0
9667 139 4 0.0000000000000000e+00 -2.8025416178659691e+02 -4.4155715325936029e+01 -2.9693052033524100e+02 0 0 0
1189 17 2 0.0000000000000000e+00 -2.3172690343933914e+02 -5.0930738650481523e+01 -3.0620269051329626e+02 0 0 0
1190 17 2 0.0000000000000000e+00 -2.2825510496498273e+02 -4.7988373963915855e+01 -2.9757110796727545e+02 0 0 0
9666 139 4 0.0000000000000000e+00 -2.7315978778529308e+02 -3.8773298496030463e+01 -3.0088901530928530e+02 0 0 0
9665 139 4 0.0000000000000000e+00 -2.6644717276666177e+02 -3.1175247754025115e+01 -3.0183992533578567e+02 0 0 0
1182 17 2 0.0000000000000000e+00 -2.6363757281168552e+02 -7.6975073888151982e+01 -2.9363724772796854e+02 0 0 0
1181 17 2 0.0000000000000000e+00 -2.6592036362657399e+02 -7.5000399536527368e+01 -2.8391573202982448e+02 0 0 0
3933 57 2 0.0000000000000000e+00 -2.6274687207356288e+02 -6.0745179155456178e+01 -2.8205250139228463e+02 0 0 0
9668 139 4 0.0000000000000000e+00 -2.8746928850876128e+02 -4.4009372721202666e+01 -2.8979729360344550e+02 0 0 0
3932 57 2 0.0000000000000000e+00 -2.6297368678196744e+02 -5.0931107327408306e+01 -2.8381558077258393e+02 0 0 0
9669 139 4 0.0000000000000000e+00 -2.9132484991720963e+02 -4.2216763251783661e+01 -2.8135432057241161e+02 0 0 0
3930 57 2 0.0000000000000000e+00 -2.7179040024679460e+02 -3.3615184594662317e+01 -2.8170895694050284e+02 0 0 0
3931 57 2 0.0000000000000000e+00 -2.6550546471292733e+02 -4.0578787085319561e+01 -2.8372626399192097e+02 0 0 0
3636 52 2 0.0000000000000000e+00 -2.1319568428204155e+02 -1.3772992160138111e+02 -2.7141813114106253e+02 0 0 0
3635 52 2 0.0000000000000000e+00 -2.1642924783886826e+02 -1.2820528285772716e+02 -2.7052395170025187e+02 0 0 0
8751 126 4 0.0000000000000000e+00 -2.6415550270105859e+02 -1.0765776375991445e+02 -2.6932915048802784e+02 0 0 0
1180 17 2 0.0000000000000000e+00 -2.6469304127280373e+02 -7.6946198349625135e+01 -2.7444608407387932e+02 0 0 0
3934 57 2 0.0000000000000000e+00 -2.6988809022330469e+02 -5.7725988251060230e+01 -2.7544424052018081e+02 0 0 0
9670 139 4 0.0000000000000000e+00 -2.9504727666440454e+02 -4.0685162005696526e+01 -2.7233484538811302e+02 0 0 0
8261 119 4 0.0000000000000000e+00 -2.4036005302732087e+02 -2.0352463667226536e+02 -2.5471277274992622e+02 0 0 0
3637 52 2 0.0000000000000000e+00 -2.0727337469574076e+02 -1.4004526959263441e+02 -2.6377662541812737e+02 0 0 0
3638 52 2 0.0000000000000000e+00 -1.9848780063368815e+02 -1.4128731890638949e+02 -2.5848130946039964e+02 0 0 0
