LAMMPS data file via write_data, version 5 Jun 2019, timestep = 280000000

14000 atoms
4 atom types
15622 bonds
3 bond types
13600 angles
2 angle types

-4.2000000000000000e+02 4.2000000000000000e+02 xlo xhi
-4.2000000000000000e+02 4.2000000000000000e+02 ylo yhi
-4.2000000000000000e+02 4.2000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.12 10
2 0.12 10
3 0.12 10
4 0.12 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

2188 32 2 0.0000000000000000e+00 -2.1926979528591784e+02 -1.7534595918435764e+02 -4.0983147205189948e+02 0 0 1
2189 32 2 0.0000000000000000e+00 -2.1494753908654786e+02 -1.8373173691705693e+02 -4.0688902400479111e+02 0 0 1
2187 32 2 0.0000000000000000e+00 -2.2131347159835744e+02 -1.6566906657574120e+02 -4.1059495587154083e+02 0 0 1
2181 32 2 0.0000000000000000e+00 -1.9306504102838869e+02 -1.6383802484289919e+02 -4.1964772487281920e+02 0 0 1
2186 32 2 0.0000000000000000e+00 -2.1628222579204993e+02 -1.5754920319224181e+02 -4.1362183587240980e+02 0 0 1
2185 32 2 0.0000000000000000e+00 -2.1152650864171332e+02 -1.4812106423562579e+02 -4.1324629414190133e+02 0 0 1
2184 32 2 0.0000000000000000e+00 -2.0520063004063073e+02 -1.4008100184456518e+02 -4.1326902035993749e+02 0 0 1
2183 32 2 0.0000000000000000e+00 -1.9865359879346414e+02 -1.4522129082027135e+02 -4.1959226867503850e+02 0 0 1
2190 32 2 0.0000000000000000e+00 -2.1868541384759277e+02 -1.9204630687627872e+02 -4.0322956387468020e+02 0 0 1
2191 32 2 0.0000000000000000e+00 -2.1436492131225563e+02 -1.9065072769182996e+02 -3.9421851651273710e+02 0 0 1
2192 32 2 0.0000000000000000e+00 -2.0893077911930845e+02 -1.9100632181969729e+02 -3.8537335555405338e+02 0 0 1
2200 32 1 0.0000000000000000e+00 -1.9342439826529613e+02 -2.4487539613722947e+02 -3.6812685626533744e+02 0 0 1
12993 186 3 0.0000000000000000e+00 -1.9767282469549698e+02 -2.2752946901180525e+02 -3.7118177680156788e+02 0 0 1
12994 186 3 0.0000000000000000e+00 -2.0451651789992073e+02 -2.2268263358204806e+02 -3.6596050379303023e+02 0 0 1
2196 32 1 0.0000000000000000e+00 -1.9995110611348440e+02 -2.1185961018455308e+02 -3.6791002740476341e+02 0 0 1
2195 32 2 0.0000000000000000e+00 -2.0308198252899967e+02 -2.0249088758592097e+02 -3.6987841306100461e+02 0 0 1
2193 32 2 0.0000000000000000e+00 -2.0368106667441546e+02 -1.9172075972453118e+02 -3.7633664653091114e+02 0 0 1
2194 32 2 0.0000000000000000e+00 -2.0021132354187901e+02 -1.9330954266709270e+02 -3.6705962790465071e+02 0 0 1
2199 32 1 0.0000000000000000e+00 -1.9672662948174354e+02 -2.3699432919675590e+02 -3.6271622595708595e+02 0 0 1
2198 32 1 0.0000000000000000e+00 -1.9522361812518477e+02 -2.2744359541670988e+02 -3.5998808458460559e+02 0 0 1
2197 32 1 0.0000000000000000e+00 -1.9531233298574222e+02 -2.1814131501293699e+02 -3.6134316640814069e+02 0 0 1
12996 186 4 0.0000000000000000e+00 -2.1256535849719978e+02 -2.0772100555785212e+02 -3.5615659434209635e+02 0 0 1
12995 186 3 0.0000000000000000e+00 -2.0958925606187799e+02 -2.1419501822682560e+02 -3.6322924754412116e+02 0 0 1
12997 186 4 0.0000000000000000e+00 -2.1265091479147043e+02 -2.0270266453013517e+02 -3.4750875611391888e+02 0 0 1
12998 186 4 0.0000000000000000e+00 -2.0939409003888417e+02 -2.0440180995397569e+02 -3.3810570520253469e+02 0 0 1
