LAMMPS data file via write_data, version 5 Jun 2019, timestep = 200000000

14000 atoms
4 atom types
15618 bonds
3 bond types
13600 angles
2 angle types

-4.2000000000000000e+02 4.2000000000000000e+02 xlo xhi
-4.2000000000000000e+02 4.2000000000000000e+02 ylo yhi
-4.2000000000000000e+02 4.2000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.12 10
2 0.12 10
3 0.12 10
4 0.12 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

985 15 2 0.0000000000000000e+00 5.3859670866496437e+01 -1.5429740536516931e+02 -3.7455695864267932e+02 0 0 0
2097 30 2 0.0000000000000000e+00 -1.9176210100561590e+01 -4.1881176216118337e+02 -3.5513313850508405e+02 0 1 0
7774 112 4 0.0000000000000000e+00 -7.6966697234485622e+01 -3.1345881419439462e+02 -3.5516118815313888e+02 0 0 0
7772 112 4 0.0000000000000000e+00 -8.4050376882179037e+01 -2.9608899423072876e+02 -3.5689022200588880e+02 0 0 0
7773 112 4 0.0000000000000000e+00 -7.7841523958074376e+01 -3.0396176748503160e+02 -3.5840489163157571e+02 0 0 0
7771 112 4 0.0000000000000000e+00 -8.8584198404443086e+01 -2.9191382540049983e+02 -3.6443787652560968e+02 0 0 0
1812 26 2 0.0000000000000000e+00 3.6914264865948432e+01 -1.7787603766696705e+02 -3.5331563009536427e+02 0 0 0
986 15 2 0.0000000000000000e+00 4.9052104387564682e+01 -1.5281977508310240e+02 -3.6579877672603561e+02 0 0 0
987 15 2 0.0000000000000000e+00 4.6568650861925228e+01 -1.5427495201143003e+02 -3.5600252066631634e+02 0 0 0
2099 30 2 0.0000000000000000e+00 -3.3632634493567373e+01 -4.1945841120072168e+02 -3.4171165210623383e+02 0 1 0
7775 112 4 0.0000000000000000e+00 -7.4190271998361510e+01 -3.2077393785033092e+02 -3.4840560283297248e+02 0 0 0
1814 26 2 0.0000000000000000e+00 3.1075832936463051e+01 -1.9079574155363730e+02 -3.4032210243207686e+02 0 0 0
1813 26 2 0.0000000000000000e+00 3.1628924307027440e+01 -1.8237558550185963e+02 -3.4677406975424765e+02 0 0 0
1811 26 2 0.0000000000000000e+00 3.7461478768954976e+01 -1.7179978450535805e+02 -3.4508676697319402e+02 0 0 0
988 15 2 0.0000000000000000e+00 4.9989077010336153e+01 -1.5513902788327891e+02 -3.4681024041502712e+02 0 0 0
7777 112 4 0.0000000000000000e+00 -8.4433105012217680e+01 -3.2418859235001770e+02 -3.3282406454623384e+02 0 0 0
