LAMMPS data file via write_data, version 5 Jun 2019, timestep = 80000000

14000 atoms
4 atom types
15623 bonds
3 bond types
13600 angles
2 angle types

-4.2000000000000000e+02 4.2000000000000000e+02 xlo xhi
-4.2000000000000000e+02 4.2000000000000000e+02 ylo yhi
-4.2000000000000000e+02 4.2000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.12 10
2 0.12 10
3 0.12 10
4 0.12 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

5176 74 2 0.0000000000000000e+00 -1.9459829993325116e+02 4.5222023534218842e+01 -3.9258437615571518e+02 0 0 0
5180 74 2 0.0000000000000000e+00 -2.0925597794229418e+02 2.7620244696715396e+01 -3.7830531377643098e+02 0 0 0
5179 74 2 0.0000000000000000e+00 -1.9969436877052783e+02 2.9744080072573912e+01 -3.8120152010656807e+02 0 0 0
5177 74 2 0.0000000000000000e+00 -1.9550110292955020e+02 3.5355294570497513e+01 -3.9089944911503750e+02 0 0 0
5178 74 2 0.0000000000000000e+00 -1.9070054131149837e+02 2.9044751974808158e+01 -3.8530066958088958e+02 0 0 0
8956 128 4 0.0000000000000000e+00 -2.9238415896322584e+02 5.3246628801644505e+01 -3.7092817494609153e+02 0 0 0
8955 128 4 0.0000000000000000e+00 -2.8971946579817188e+02 4.5088488693703241e+01 -3.6564861535416492e+02 0 0 0
7281 105 4 0.0000000000000000e+00 -3.5082457467237163e+02 -1.0263265916873461e+02 -3.6100276807996840e+02 0 0 0
7282 105 4 0.0000000000000000e+00 -3.4734656614187594e+02 -9.8408088273165205e+01 -3.5201349278909862e+02 0 0 0
9380 134 4 0.0000000000000000e+00 -2.3329682632558533e+02 -7.0473886386188468e+01 -3.5876763950368297e+02 0 0 0
9379 134 4 0.0000000000000000e+00 -2.3280058036023607e+02 -6.2571270376249679e+01 -3.5298089631671951e+02 0 0 0
9376 134 4 0.0000000000000000e+00 -2.4854453920565339e+02 -4.2374100540760708e+01 -3.5156308448566568e+02 0 0 0
9377 134 4 0.0000000000000000e+00 -2.4256255273516879e+02 -4.7002838847765084e+01 -3.5871843231784862e+02 0 0 0
9378 134 4 0.0000000000000000e+00 -2.3490207432980364e+02 -5.2973506619609651e+01 -3.5645563227225711e+02 0 0 0
8954 128 4 0.0000000000000000e+00 -2.8640854849453336e+02 4.9041140047394819e+01 -3.5698812927169769e+02 0 0 0
7283 105 4 0.0000000000000000e+00 -3.4063252631128211e+02 -9.3659076359943526e+01 -3.4619060505524146e+02 0 0 0
7284 105 4 0.0000000000000000e+00 -3.4157048664354056e+02 -8.9030155915015371e+01 -3.3764716189238118e+02 0 0 0
1118 16 2 0.0000000000000000e+00 -2.9148718583178703e+02 -7.7673212715307173e+01 -3.3561260855900156e+02 0 0 0
9374 134 4 0.0000000000000000e+00 -2.6364164992609426e+02 -4.4576058990417494e+01 -3.3838104345153420e+02 0 0 0
9375 134 4 0.0000000000000000e+00 -2.5624848616115452e+02 -4.2664531963988239e+01 -3.4539656775390489e+02 0 0 0
4834 70 2 0.0000000000000000e+00 -1.5519483540440737e+02 -1.0401416056199844e+01 -3.3898827511874993e+02 0 0 0
4835 70 2 0.0000000000000000e+00 -1.6235803108452967e+02 -4.1855179560863238e+00 -3.3503601647065301e+02 0 0 0
8943 128 4 0.0000000000000000e+00 -2.5785895729454001e+02 3.3327910427426310e+01 -3.3885214985264565e+02 0 0 0
8945 128 4 0.0000000000000000e+00 -2.3838959443767362e+02 2.8334050709546890e+01 -3.4086285613141735e+02 0 0 0
8944 128 4 0.0000000000000000e+00 -2.4803903288430965e+02 3.1389248089926728e+01 -3.4004916796878814e+02 0 0 0
8946 128 4 0.0000000000000000e+00 -2.3688858703793005e+02 3.6207364197365308e+01 -3.3516827288518704e+02 0 0 0
8947 128 4 0.0000000000000000e+00 -2.3829513260109542e+02 4.5349046885170310e+01 -3.3844718923809711e+02 0 0 0
8948 128 4 0.0000000000000000e+00 -2.4406866281963974e+02 5.2670482204774096e+01 -3.3845611121244139e+02 0 0 0
7285 105 4 0.0000000000000000e+00 -3.4596125478861904e+02 -8.4938730909317599e+01 -3.2947197216564876e+02 0 0 0
1117 16 2 0.0000000000000000e+00 -2.9822493850455737e+02 -8.4456593759507044e+01 -3.3124118269738204e+02 0 0 0
1116 16 2 0.0000000000000000e+00 -2.9779716409362430e+02 -8.8870731848194254e+01 -3.2235526923935367e+02 0 0 0
7286 105 4 0.0000000000000000e+00 -3.4139674473354808e+02 -7.8862161127683024e+01 -3.2264671010669730e+02 0 0 0
1119 16 2 0.0000000000000000e+00 -2.9483532025949995e+02 -7.1575388015103599e+01 -3.2838735539533940e+02 0 0 0
1120 16 2 0.0000000000000000e+00 -2.9569036208079740e+02 -6.1641402222531276e+01 -3.2853651421290152e+02 0 0 0
12523 179 4 0.0000000000000000e+00 -3.7736669012024868e+02 -4.0992435132317610e+01 -3.2492066054804837e+02 0 0 0
7294 105 4 0.0000000000000000e+00 -3.2129923892952598e+02 -4.8509097352615939e+01 -3.2060556465672659e+02 0 0 0
1110 16 2 0.0000000000000000e+00 -2.9178131576931168e+02 -4.9259330760484040e+01 -3.3217916890420332e+02 0 0 0
1111 16 2 0.0000000000000000e+00 -2.9152064109418086e+02 -5.2104887189661362e+01 -3.2240474358964070e+02 0 0 0
1109 16 2 0.0000000000000000e+00 -2.8361453996725066e+02 -4.4197267874000659e+01 -3.3276582804001259e+02 0 0 0
9373 134 4 0.0000000000000000e+00 -2.6942460338005179e+02 -4.3487097191909960e+01 -3.2978833618260950e+02 0 0 0
9372 134 4 0.0000000000000000e+00 -2.7665952577726006e+02 -4.2722113720057202e+01 -3.2336654342269168e+02 0 0 0
12522 179 4 0.0000000000000000e+00 -3.7173294527506636e+02 -3.4019548411584111e+01 -3.2967264894176321e+02 0 0 0
12521 179 4 0.0000000000000000e+00 -3.6333166254428977e+02 -2.9469481619228482e+01 -3.2673853779881705e+02 0 0 0
1104 16 2 0.0000000000000000e+00 -2.9887148624422503e+02 -3.0796032914771910e+01 -3.2514340520150319e+02 0 0 0
1108 16 2 0.0000000000000000e+00 -2.8016556196646803e+02 -3.4734158974337291e+01 -3.3333189289743234e+02 0 0 0
12520 179 4 0.0000000000000000e+00 -3.5456703988523094e+02 -2.6612911689219072e+01 -3.2213784555921040e+02 0 0 0
12515 179 4 0.0000000000000000e+00 -3.1628920264960283e+02 -2.0915679459330640e+01 -3.2519228469384569e+02 0 0 0
12514 179 4 0.0000000000000000e+00 -3.0891045340275770e+02 -1.4013275043953573e+01 -3.2678793475991205e+02 0 0 0
1105 16 2 0.0000000000000000e+00 -2.9456955589674692e+02 -2.5234665822952856e+01 -3.3243895421417483e+02 0 0 0
1106 16 2 0.0000000000000000e+00 -2.8580709118238860e+02 -2.2135919059885634e+01 -3.2842005676315415e+02 0 0 0
1107 16 2 0.0000000000000000e+00 -2.7718304590081743e+02 -2.5584769577528384e+01 -3.3246551374260065e+02 0 0 0
9363 134 4 0.0000000000000000e+00 -2.4040959087826772e+02 -1.6404022677954215e+00 -3.2216428405655046e+02 0 0 0
9364 134 4 0.0000000000000000e+00 -2.3289547486454450e+02 -5.3951096304721089e+00 -3.2658728852325447e+02 0 0 0
4836 70 2 0.0000000000000000e+00 -1.7093066184357318e+02 1.4558521433282228e+00 -3.3426134204841645e+02 0 0 0
4837 70 2 0.0000000000000000e+00 -1.6730718132218027e+02 2.6914236217116780e+00 -3.2527139732907392e+02 0 0 0
8941 128 4 0.0000000000000000e+00 -2.6938887999866694e+02 2.4510637406970393e+01 -3.2777182219124342e+02 0 0 0
8940 128 4 0.0000000000000000e+00 -2.6672735479899382e+02 1.5133804007305644e+01 -3.2396780645207713e+02 0 0 0
8942 128 4 0.0000000000000000e+00 -2.6329377423426422e+02 3.1961866646167120e+01 -3.3072682335551809e+02 0 0 0
3990 57 2 0.0000000000000000e+00 -2.3951682281306120e+02 4.5621065815149400e+01 -3.2299410328463262e+02 0 0 0
4897 70 2 0.0000000000000000e+00 -2.4241889022288575e+02 -1.1524274572006009e+02 -3.1180166728965281e+02 0 0 0
