LAMMPS data file via write_data, version 5 Jun 2019, timestep = 160000000

14000 atoms
4 atom types
15612 bonds
3 bond types
13600 angles
2 angle types

-4.2000000000000000e+02 4.2000000000000000e+02 xlo xhi
-4.2000000000000000e+02 4.2000000000000000e+02 ylo yhi
-4.2000000000000000e+02 4.2000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.12 10
2 0.12 10
3 0.12 10
4 0.12 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

9313 134 4 0.0000000000000000e+00 -2.4055666442937323e+02 -6.9296974178773453e+01 -3.8207003523367621e+02 0 0 0
9321 134 4 0.0000000000000000e+00 -2.6088550923488555e+02 -2.1349058671222057e+01 -3.7891587351723490e+02 0 0 0
9312 134 4 0.0000000000000000e+00 -2.3224365040117621e+02 -7.1898048449376958e+01 -3.7678701177484510e+02 0 0 0
9311 134 4 0.0000000000000000e+00 -2.2347023445914115e+02 -7.6119002249004836e+01 -3.7658967685357032e+02 0 0 0
9316 134 4 0.0000000000000000e+00 -2.5890608442480919e+02 -5.2518995364214064e+01 -3.7656899468640461e+02 0 0 0
9315 134 4 0.0000000000000000e+00 -2.4942899224514167e+02 -5.4100155464269520e+01 -3.7800770279770444e+02 0 0 0
9314 134 4 0.0000000000000000e+00 -2.4138903717141201e+02 -6.0255517978095519e+01 -3.7789387599246959e+02 0 0 0
9317 134 4 0.0000000000000000e+00 -2.6736901875315118e+02 -5.0216648705352270e+01 -3.7238982810648838e+02 0 0 0
9319 134 4 0.0000000000000000e+00 -2.6216087296841283e+02 -3.4620640534169517e+01 -3.6556526681103014e+02 0 0 0
9320 134 4 0.0000000000000000e+00 -2.6382835663530125e+02 -2.6908258191795767e+01 -3.7111828898298529e+02 0 0 0
9322 134 4 0.0000000000000000e+00 -2.5808187329847357e+02 -1.1966110687873281e+01 -3.7683976553900374e+02 0 0 0
9323 134 4 0.0000000000000000e+00 -2.6245135423929355e+02 -7.6668834846243730e+00 -3.6884982963809875e+02 0 0 0
9318 134 4 0.0000000000000000e+00 -2.6463013398108109e+02 -4.4092650853169900e+01 -3.6434298613994184e+02 0 0 0
9324 134 4 0.0000000000000000e+00 -2.5951090435298107e+02 -4.2031616130797103e+00 -3.5958721181043813e+02 0 0 0
421 7 2 0.0000000000000000e+00 -1.6427828875156311e+02 -1.0867431640568276e+02 -3.3871552101752934e+02 0 0 0
6360 91 2 0.0000000000000000e+00 -2.7132983256207143e+02 -5.6253933407854952e+01 -3.4004791869576189e+02 0 0 0
6359 91 2 0.0000000000000000e+00 -2.6600462125234174e+02 -6.5479918939570993e+01 -3.4061830630776700e+02 0 0 0
