LAMMPS data file via write_data, version 5 Jun 2019, timestep = 40000000

14000 atoms
4 atom types
15618 bonds
3 bond types
13600 angles
2 angle types

-4.2000000000000000e+02 4.2000000000000000e+02 xlo xhi
-4.2000000000000000e+02 4.2000000000000000e+02 ylo yhi
-4.2000000000000000e+02 4.2000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.12 10
2 0.12 10
3 0.12 10
4 0.12 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

1190 17 2 0.0000000000000000e+00 -3.4804192527404939e+02 -1.1301559493236344e+02 -2.9656599913324249e+02 0 0 0
1180 17 2 0.0000000000000000e+00 -2.9709078787135797e+02 -1.2406840712062331e+02 -2.8545354194665862e+02 0 0 0
1181 17 2 0.0000000000000000e+00 -3.0636955454472235e+02 -1.2122740401666587e+02 -2.8376228107157897e+02 0 0 0
1189 17 2 0.0000000000000000e+00 -3.5103148683189318e+02 -1.1433381245232587e+02 -2.8668619725742570e+02 0 0 0
423 7 2 0.0000000000000000e+00 -2.0689221059164936e+02 -1.7004629630999597e+02 -2.7342844834972351e+02 0 0 0
424 7 2 0.0000000000000000e+00 -2.0933648636168095e+02 -1.6110261038359806e+02 -2.7077807881430209e+02 0 0 0
1179 17 2 0.0000000000000000e+00 -2.8877102080130265e+02 -1.2600021434282759e+02 -2.8084886553743735e+02 0 0 0
1178 17 2 0.0000000000000000e+00 -2.7939979463386902e+02 -1.2351856281432683e+02 -2.7879767034163291e+02 0 0 0
1177 17 2 0.0000000000000000e+00 -2.7105490509558064e+02 -1.2156716669543069e+02 -2.7344291357717668e+02 0 0 0
1188 17 2 0.0000000000000000e+00 -3.5305216420599885e+02 -1.1635570597483962e+02 -2.7756652038628727e+02 0 0 0
1182 17 2 0.0000000000000000e+00 -3.1351407596242893e+02 -1.1597444806957560e+02 -2.7867887038954996e+02 0 0 0
1183 17 2 0.0000000000000000e+00 -3.1613971570721560e+02 -1.0878503189688531e+02 -2.7234382835627991e+02 0 0 0
426 7 2 0.0000000000000000e+00 -2.1596011700773883e+02 -1.5158369591428155e+02 -2.5880655987813060e+02 0 0 0
425 7 2 0.0000000000000000e+00 -2.1461314821099194e+02 -1.5364903075204785e+02 -2.6748941880607634e+02 0 0 0
1187 17 2 0.0000000000000000e+00 -3.5125868419341492e+02 -1.1773522766607189e+02 -2.6781177935239998e+02 0 0 0
1186 17 2 0.0000000000000000e+00 -3.4358393925231866e+02 -1.1137475975409671e+02 -2.6522268982483132e+02 0 0 0
1184 17 2 0.0000000000000000e+00 -3.2453496061678129e+02 -1.0678448344734183e+02 -2.6833770155575041e+02 0 0 0
1185 17 2 0.0000000000000000e+00 -3.3442126367600855e+02 -1.0772378521480405e+02 -2.6775177036089514e+02 0 0 0
1175 17 2 0.0000000000000000e+00 -2.7016073037866869e+02 -1.1119267229633418e+02 -2.6059467910215949e+02 0 0 0
1176 17 2 0.0000000000000000e+00 -2.6512816346204488e+02 -1.1625474797057373e+02 -2.6759305931065620e+02 0 0 0
1174 17 2 0.0000000000000000e+00 -2.6766762638555349e+02 -1.0158393273683851e+02 -2.5801223502588749e+02 0 0 0
427 7 2 0.0000000000000000e+00 -2.1605141525200278e+02 -1.4882611944975412e+02 -2.4967507512336758e+02 0 0 0
1173 17 2 0.0000000000000000e+00 -2.6778254944606425e+02 -9.4317709852446740e+01 -2.5163532604643430e+02 0 0 0
1171 17 2 0.0000000000000000e+00 -2.6995890723452914e+02 -8.0933567934849549e+01 -2.4562515745545116e+02 0 0 0
1172 17 2 0.0000000000000000e+00 -2.7222887886007152e+02 -8.5696695077557038e+01 -2.5412129386289396e+02 0 0 0
8759 126 4 0.0000000000000000e+00 -2.4408909400981946e+02 -2.1555980382618742e+02 -2.3818197404896821e+02 0 0 0
8758 126 4 0.0000000000000000e+00 -2.3563381249106291e+02 -2.2055621317570817e+02 -2.3967223490406707e+02 0 0 0
8757 126 4 0.0000000000000000e+00 -2.2661638006514931e+02 -2.2421455003073476e+02 -2.3655090283670026e+02 0 0 0
8756 126 4 0.0000000000000000e+00 -2.1802485386419707e+02 -2.2199516800733258e+02 -2.3223407081287641e+02 0 0 0
8754 126 4 0.0000000000000000e+00 -2.0102239357213804e+02 -2.1697674117549676e+02 -2.3460326894495554e+02 0 0 0
8755 126 4 0.0000000000000000e+00 -2.0952960602377146e+02 -2.1701822858414704e+02 -2.2926340581750691e+02 0 0 0
8760 126 4 0.0000000000000000e+00 -2.4958015417737434e+02 -2.1117383716231717e+02 -2.3188496515131928e+02 0 0 0
8761 126 4 0.0000000000000000e+00 -2.5166212650073814e+02 -2.0190430776268957e+02 -2.2961024485672490e+02 0 0 0
8762 126 4 0.0000000000000000e+00 -2.5412291521650957e+02 -1.9235135115232217e+02 -2.3195108193166391e+02 0 0 0
8763 126 4 0.0000000000000000e+00 -2.5254737242886134e+02 -1.8266639745392342e+02 -2.3577065620806971e+02 0 0 0
8764 126 4 0.0000000000000000e+00 -2.5178830029311180e+02 -1.7315510810883833e+02 -2.3876562625313846e+02 0 0 0
8765 126 4 0.0000000000000000e+00 -2.4910091675170881e+02 -1.6640166025095209e+02 -2.3167731507054148e+02 0 0 0
9670 139 4 0.0000000000000000e+00 -3.3219423122610721e+02 -1.5405355246498021e+02 -2.3171913248420373e+02 0 0 0
9669 139 4 0.0000000000000000e+00 -3.2666208292412153e+02 -1.4536621255896924e+02 -2.2978966225153127e+02 0 0 0
428 7 2 0.0000000000000000e+00 -2.1432108997097367e+02 -1.4560511399005614e+02 -2.4054842027050438e+02 0 0 0
429 7 2 0.0000000000000000e+00 -2.2175975312402005e+02 -1.3890548959235377e+02 -2.3815988887045648e+02 0 0 0
430 7 2 0.0000000000000000e+00 -2.2607080800912570e+02 -1.3156403600917542e+02 -2.3328813281064279e+02 0 0 0
1170 17 2 0.0000000000000000e+00 -2.6769666801367475e+02 -8.3785059845538314e+01 -2.3668254840408622e+02 0 0 0
1169 17 2 0.0000000000000000e+00 -2.5909800072885690e+02 -8.2356542951512452e+01 -2.3224759468819713e+02 0 0 0
1168 17 2 0.0000000000000000e+00 -2.4926478236122139e+02 -8.0971318651231002e+01 -2.2980845733486950e+02 0 0 0
1167 17 2 0.0000000000000000e+00 -2.3984661419589722e+02 -8.2214796255899188e+01 -2.2789868409458643e+02 0 0 0
3618 52 2 0.0000000000000000e+00 -2.0502980385259917e+02 -1.7481804068332275e+02 -2.1765706186428045e+02 0 0 0
8766 126 4 0.0000000000000000e+00 -2.5554623077724392e+02 -1.6204931670649555e+02 -2.2528318906124019e+02 0 0 0
9672 139 4 0.0000000000000000e+00 -3.4500185519454999e+02 -1.5519899770920512e+02 -2.1695876090376717e+02 0 0 0
9671 139 4 0.0000000000000000e+00 -3.3844843302953473e+02 -1.5758185066240097e+02 -2.2450408014471830e+02 0 0 0
9668 139 4 0.0000000000000000e+00 -3.1982727817441992e+02 -1.5088883507855996e+02 -2.2442364046799554e+02 0 0 0
9667 139 4 0.0000000000000000e+00 -3.1563541145987045e+02 -1.4946882809350745e+02 -2.1524566535488827e+02 0 0 0
8767 126 4 0.0000000000000000e+00 -2.5732957298921372e+02 -1.5479334898123480e+02 -2.1870693910664633e+02 0 0 0
