LAMMPS data file via write_data, version 5 Jun 2019, timestep = 400000000

14000 atoms
4 atom types
15614 bonds
3 bond types
13600 angles
2 angle types

-4.2000000000000000e+02 4.2000000000000000e+02 xlo xhi
-4.2000000000000000e+02 4.2000000000000000e+02 ylo yhi
-4.2000000000000000e+02 4.2000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.12 10
2 0.12 10
3 0.12 10
4 0.12 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

11476 164 4 0.0000000000000000e+00 7.0227140700497216e+01 -3.1778414650545841e+02 -4.1126587090245380e+02 0 0 0
11477 164 4 0.0000000000000000e+00 6.4947673004723555e+01 -3.1340245456677945e+02 -4.1849796224198269e+02 0 0 0
1046 15 2 0.0000000000000000e+00 9.6019361361658682e+01 -2.9704431581045151e+02 -4.1998724865758174e+02 0 0 0
1047 15 2 0.0000000000000000e+00 8.9036087548326549e+01 -2.9404176320774661e+02 -4.1302481478407009e+02 0 0 0
6436 92 2 0.0000000000000000e+00 6.8338161597924909e+01 -2.4050120483791056e+02 -4.1043533179151359e+02 0 0 0
6437 92 2 0.0000000000000000e+00 6.8684755201165672e+01 -2.4907535697593903e+02 -4.0705420085163695e+02 0 0 0
6435 92 2 0.0000000000000000e+00 7.0643588893257458e+01 -2.3247543372892920e+02 -4.1398548182270378e+02 0 0 0
6434 92 2 0.0000000000000000e+00 7.5070374709776729e+01 -2.2452515258551082e+02 -4.1800408629205725e+02 0 0 0
6431 92 2 0.0000000000000000e+00 9.6312096634652690e+01 -2.3722137880695095e+02 -4.1699741719704724e+02 0 0 0
5529 79 2 0.0000000000000000e+00 9.8360994905697581e+01 -3.9329482349504860e+02 -3.9361511303161683e+02 0 0 0
5530 79 2 0.0000000000000000e+00 9.0676295272178564e+01 -3.8635260034409401e+02 -3.9451660572490039e+02 0 0 0
9029 129 4 0.0000000000000000e+00 4.0738619659046318e+00 -3.5471819995146564e+02 -4.0269633260884996e+02 0 0 0
9028 129 4 0.0000000000000000e+00 6.5640172417080764e+00 -3.6322321687478586e+02 -3.9765092091682220e+02 0 0 0
9030 129 4 0.0000000000000000e+00 4.4468070712222960e-02 -3.4490868992235289e+02 -4.0370684512023604e+02 0 0 0
11475 164 4 0.0000000000000000e+00 7.6140645313371678e+01 -3.1951238049368737e+02 -4.0354281733165351e+02 0 0 0
11474 164 4 0.0000000000000000e+00 8.1042436107579576e+01 -3.1596566952768876e+02 -3.9547744082125848e+02 0 0 0
1050 15 2 0.0000000000000000e+00 9.4624863045056557e+01 -3.1189097371546046e+02 -3.9934861909911518e+02 0 0 0
1049 15 2 0.0000000000000000e+00 9.4506524943487122e+01 -3.0252840174423534e+02 -3.9669793464036752e+02 0 0 0
1048 15 2 0.0000000000000000e+00 9.1665776494954159e+01 -2.9469989302107410e+02 -4.0336643293116549e+02 0 0 0
6439 92 2 0.0000000000000000e+00 6.6052241208069830e+01 -2.6138100233467651e+02 -3.9385798946216175e+02 0 0 0
6438 92 2 0.0000000000000000e+00 7.0330846110965609e+01 -2.5726837771488846e+02 -4.0178470961787519e+02 0 0 0
5251 76 2 0.0000000000000000e+00 1.0039149174284222e+02 -4.0878491028071454e+02 -3.8332402753340631e+02 0 0 0
6371 92 2 0.0000000000000000e+00 3.0034772210033445e+01 -3.9640767620284021e+02 -3.8141196022914494e+02 0 0 0
9016 129 4 0.0000000000000000e+00 7.5268547032400548e+01 -3.8175520126675013e+02 -3.7842904908982501e+02 0 0 0
9027 129 4 0.0000000000000000e+00 1.3224822354041388e+01 -3.6674821391165528e+02 -3.9085312033164229e+02 0 0 0
9026 129 4 0.0000000000000000e+00 1.2843117444739644e+01 -3.6942003455960355e+02 -3.8105027405206334e+02 0 0 0
9017 129 4 0.0000000000000000e+00 7.5451722296472227e+01 -3.7275843290628217e+02 -3.8376970274096703e+02 0 0 0
9019 129 4 0.0000000000000000e+00 6.2573894881345211e+01 -3.6045572505484148e+02 -3.7995009591314363e+02 0 0 0
9018 129 4 0.0000000000000000e+00 7.0960270930322693e+01 -3.6376497088199091e+02 -3.8427391836561952e+02 0 0 0
11473 164 4 0.0000000000000000e+00 8.0349847845786400e+01 -3.1215174517308708e+02 -3.8609126085041186e+02 0 0 0
11472 164 4 0.0000000000000000e+00 7.3528047526806944e+01 -3.0576732961859642e+02 -3.8159624637412116e+02 0 0 0
6440 92 2 0.0000000000000000e+00 6.8992214501045368e+01 -2.6459676939123943e+02 -3.8542916065114332e+02 0 0 0
8611 124 4 0.0000000000000000e+00 6.0243873302978940e+01 -2.3351811515972079e+02 -3.8061024171305093e+02 0 0 0
6372 92 2 0.0000000000000000e+00 3.1352576846838840e+01 -4.0082433636952186e+02 -3.7279803597495788e+02 0 0 0
6373 92 2 0.0000000000000000e+00 3.3792075451922067e+01 -4.0575348652527600e+02 -3.6473561511421087e+02 0 0 0
9015 129 4 0.0000000000000000e+00 7.4719339811599227e+01 -3.8819441217765694e+02 -3.7099678458039767e+02 0 0 0
9014 129 4 0.0000000000000000e+00 8.1998719197578566e+01 -3.8464386327107195e+02 -3.6532371106223411e+02 0 0 0
9025 129 4 0.0000000000000000e+00 1.6769322218931574e+01 -3.7278351049057250e+02 -3.7232072230943311e+02 0 0 0
9024 129 4 0.0000000000000000e+00 2.3771062378512998e+01 -3.6882345879927601e+02 -3.6660110322972764e+02 0 0 0
9023 129 4 0.0000000000000000e+00 3.0761402297719748e+01 -3.6179940161161556e+02 -3.6986919036818517e+02 0 0 0
9022 129 4 0.0000000000000000e+00 3.9077859619328315e+01 -3.5670443452183224e+02 -3.6936131208663943e+02 0 0 0
9021 129 4 0.0000000000000000e+00 4.8935730157694799e+01 -3.5604602025771851e+02 -3.6625386527408352e+02 0 0 0
9020 129 4 0.0000000000000000e+00 5.6451429366138271e+01 -3.6013690699175521e+02 -3.7179871274629522e+02 0 0 0
6806 98 2 0.0000000000000000e+00 9.4751004975948689e+01 -3.3705247892872353e+02 -3.7136650427166722e+02 0 0 0
6808 98 2 0.0000000000000000e+00 7.8743229396100801e+01 -3.2754075159735885e+02 -3.6812458287697672e+02 0 0 0
6807 98 2 0.0000000000000000e+00 8.7721089623878143e+01 -3.3301190762059031e+02 -3.6548762034141151e+02 0 0 0
11467 164 4 0.0000000000000000e+00 4.1093735027076626e+01 -2.9575868762633166e+02 -3.7417606840377141e+02 0 0 0
11471 164 4 0.0000000000000000e+00 6.5943887257874024e+01 -3.0032711202442061e+02 -3.7667013940411209e+02 0 0 0
1036 15 2 0.0000000000000000e+00 9.3007789868860229e+01 -3.0123961167025163e+02 -3.7021196449460746e+02 0 0 0
1037 15 2 0.0000000000000000e+00 9.8625643866751219e+01 -3.0795756256168767e+02 -3.7621444627283051e+02 0 0 0
11466 164 4 0.0000000000000000e+00 3.2846393338309518e+01 -2.9267918569336086e+02 -3.6999957224486155e+02 0 0 0
11469 164 4 0.0000000000000000e+00 5.7121544431139270e+01 -2.8806268828077521e+02 -3.6839820698225054e+02 0 0 0
11468 164 4 0.0000000000000000e+00 4.9426493275440855e+01 -2.9071276189696874e+02 -3.7482630812345684e+02 0 0 0
11470 164 4 0.0000000000000000e+00 6.5361600547032666e+01 -2.9354289105112127e+02 -3.6961485213277592e+02 0 0 0
1034 15 2 0.0000000000000000e+00 8.6106570335110163e+01 -2.8500322112791793e+02 -3.7052158586138842e+02 0 0 0
1035 15 2 0.0000000000000000e+00 8.8740775735375721e+01 -2.9396765109546743e+02 -3.7543905814792305e+02 0 0 0
1033 15 2 0.0000000000000000e+00 8.9041458713079336e+01 -2.7580510564153025e+02 -3.7031352812277174e+02 0 0 0
1032 15 2 0.0000000000000000e+00 9.2261309245417507e+01 -2.6725813314899955e+02 -3.6771754587262649e+02 0 0 0
8614 124 4 0.0000000000000000e+00 5.1281341133026920e+01 -2.5324860870839092e+02 -3.6513918178656081e+02 0 0 0
1031 15 2 0.0000000000000000e+00 1.0039073229878234e+02 -2.6191345738242603e+02 -3.6659928748408356e+02 0 0 0
8613 124 4 0.0000000000000000e+00 5.8728061693106049e+01 -2.4646459094328316e+02 -3.6755351182167203e+02 0 0 0
8612 124 4 0.0000000000000000e+00 6.1277101832677815e+01 -2.4291569587607088e+02 -3.7706604742355444e+02 0 0 0
8625 124 4 0.0000000000000000e+00 -1.1486151596054650e+00 -2.3779918607967576e+02 -3.6662325577680900e+02 0 0 0
4321 62 2 0.0000000000000000e+00 9.5800697996437265e+01 -2.2474403114311582e+02 -3.6855931648940526e+02 0 0 0
6374 92 2 0.0000000000000000e+00 3.6591324351113521e+01 -3.9683761725251549e+02 -3.6325186410931070e+02 0 0 0
6379 92 2 0.0000000000000000e+00 7.3967861724487875e+01 -3.9645809279910276e+02 -3.5105231363624387e+02 0 0 0
6380 92 2 0.0000000000000000e+00 8.3357234096310336e+01 -3.9877540365700162e+02 -3.5373837804949432e+02 0 0 0
6382 92 2 0.0000000000000000e+00 1.0031664066362356e+02 -4.0558270063611047e+02 -3.5027163820476289e+02 0 0 0
6375 92 2 0.0000000000000000e+00 4.3317521234041934e+01 -3.9138561307611008e+02 -3.5758028040812252e+02 0 0 0
6376 92 2 0.0000000000000000e+00 4.9964962966580877e+01 -3.8510517749757599e+02 -3.5317387389382941e+02 0 0 0
9013 129 4 0.0000000000000000e+00 8.3890996042341328e+01 -3.8674885681904016e+02 -3.5594917960524805e+02 0 0 0
9003 129 3 0.0000000000000000e+00 8.6892082781978871e+01 -3.5394919781159280e+02 -3.5001860653982601e+02 0 0 0
5506 79 2 0.0000000000000000e+00 9.7351687873257845e+01 -3.4482997711681844e+02 -3.6353399962656374e+02 0 0 0
5505 79 1 0.0000000000000000e+00 9.6673010997904356e+01 -3.3846625404347884e+02 -3.5537701357262432e+02 0 0 0
5504 79 1 0.0000000000000000e+00 9.4110696751053723e+01 -3.3075984914875943e+02 -3.4985108815639819e+02 0 0 0
11463 164 4 0.0000000000000000e+00 4.4308305101272317e+01 -3.1365168192667062e+02 -3.6006775067903334e+02 0 0 0
11462 164 4 0.0000000000000000e+00 5.4646357880564565e+01 -3.1331940056754974e+02 -3.5828667318935021e+02 0 0 0
6810 98 2 0.0000000000000000e+00 6.8112651244662629e+01 -3.1621092519571920e+02 -3.5692749160024914e+02 0 0 0
6811 98 2 0.0000000000000000e+00 6.2447750187863051e+01 -3.2224343696412245e+02 -3.5138923752472704e+02 0 0 0
6809 98 2 0.0000000000000000e+00 7.5388242080249796e+01 -3.1941772482192926e+02 -3.6275213506586130e+02 0 0 0
11464 164 4 0.0000000000000000e+00 3.6413045795546751e+01 -3.0777274382176057e+02 -3.6259145165476076e+02 0 0 0
11465 164 4 0.0000000000000000e+00 3.5845989698295455e+01 -2.9743792872681973e+02 -3.6177740082981887e+02 0 0 0
11461 164 4 0.0000000000000000e+00 6.1901854981749366e+01 -3.0810925316254793e+02 -3.5347679397882229e+02 0 0 0
8619 124 4 0.0000000000000000e+00 2.7674018585024452e+01 -2.6955564457371321e+02 -3.5452358285147039e+02 0 0 0
8618 124 4 0.0000000000000000e+00 3.6541833154609655e+01 -2.7429164891090261e+02 -3.5638201884544759e+02 0 0 0
8616 124 4 0.0000000000000000e+00 4.4247723781069070e+01 -2.6993858701691750e+02 -3.6201473082365061e+02 0 0 0
8617 124 4 0.0000000000000000e+00 4.6433464286238944e+01 -2.7687128431748692e+02 -3.5506686559074802e+02 0 0 0
8622 124 4 0.0000000000000000e+00 3.4191195880351972e+00 -2.5615040838513926e+02 -3.4970452294867516e+02 0 0 0
8621 124 4 0.0000000000000000e+00 1.1393645252765227e+01 -2.6209342716872567e+02 -3.5189314888415902e+02 0 0 0
8620 124 4 0.0000000000000000e+00 2.1337854688894616e+01 -2.6207390545456252e+02 -3.5153593516434950e+02 0 0 0
8615 124 4 0.0000000000000000e+00 4.6912342503219051e+01 -2.6045394589910438e+02 -3.6034028335585407e+02 0 0 0
8624 124 4 0.0000000000000000e+00 -1.6508167733306887e+00 -2.4505723768307138e+02 -3.5973943623729781e+02 0 0 0
8623 124 4 0.0000000000000000e+00 -3.4318279971638641e+00 -2.4861688356823862e+02 -3.5076114646135949e+02 0 0 0
6154 88 2 0.0000000000000000e+00 9.7229047967565819e+01 -2.4392685596385255e+02 -3.6271328063975506e+02 0 0 0
6155 88 2 0.0000000000000000e+00 9.8551850315172260e+01 -2.4218234437334166e+02 -3.5292693708449764e+02 0 0 0
8627 124 4 0.0000000000000000e+00 -1.2092687965417422e+01 -2.3057072611673155e+02 -3.5371467640440517e+02 0 0 0
8626 124 4 0.0000000000000000e+00 -9.2216829761225796e+00 -2.3399109433056626e+02 -3.6203994667717774e+02 0 0 0
4320 62 2 0.0000000000000000e+00 9.8554635279442991e+01 -2.2958793823682510e+02 -3.6046640010320846e+02 0 0 0
4319 62 2 0.0000000000000000e+00 9.9963313127694136e+01 -2.3017955053722261e+02 -3.5082449295988960e+02 0 0 0
6378 92 2 0.0000000000000000e+00 6.4867323832939149e+01 -3.9547154019301024e+02 -3.4742865219789866e+02 0 0 0
6381 92 2 0.0000000000000000e+00 9.2016805054639761e+01 -4.0002771837916828e+02 -3.4856158772184733e+02 0 0 0
6377 92 2 0.0000000000000000e+00 5.8666433706703380e+01 -3.8777257435566622e+02 -3.4811910728035832e+02 0 0 0
9011 129 4 0.0000000000000000e+00 8.2442823196702932e+01 -3.9166535106746267e+02 -3.3666739724151023e+02 0 0 0
9012 129 4 0.0000000000000000e+00 8.4949811680723712e+01 -3.8820537358211277e+02 -3.4620123313866861e+02 0 0 0
9004 129 3 0.0000000000000000e+00 9.0449538551986308e+01 -3.6064408560124292e+02 -3.4320281705321958e+02 0 0 0
6397 92 1 0.0000000000000000e+00 8.3495560883150105e+01 -3.4835587203628677e+02 -3.4076806580927814e+02 0 0 0
