LAMMPS data file via write_data, version 5 Jun 2019, timestep = 320000000

14000 atoms
4 atom types
15625 bonds
3 bond types
13600 angles
2 angle types

-4.2000000000000000e+02 4.2000000000000000e+02 xlo xhi
-4.2000000000000000e+02 4.2000000000000000e+02 ylo yhi
-4.2000000000000000e+02 4.2000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.12 10
2 0.12 10
3 0.12 10
4 0.12 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

5094 73 2 0.0000000000000000e+00 -1.5920992962799784e+02 -3.7251724161590249e+02 -4.1103600400466058e+02 0 0 0
5095 73 2 0.0000000000000000e+00 -1.6426501178051157e+02 -3.6783769393703687e+02 -4.1805729658826726e+02 0 0 0
5097 73 2 0.0000000000000000e+00 -1.6657164569785058e+02 -3.5101596432430392e+02 -4.1425258348109094e+02 0 0 0
5098 73 2 0.0000000000000000e+00 -1.5845109473124037e+02 -3.4558969457186862e+02 -4.1296176684907573e+02 0 0 0
5099 73 2 0.0000000000000000e+00 -1.4904316485969366e+02 -3.4540822561410369e+02 -4.1608363183920932e+02 0 0 0
5093 73 2 0.0000000000000000e+00 -1.5428935421420999e+02 -3.6801810435391712e+02 -4.0250575951471455e+02 0 0 0
5091 73 2 0.0000000000000000e+00 -1.5950415084896036e+02 -3.5522068469968758e+02 -3.9413729603048569e+02 0 0 0
5092 73 2 0.0000000000000000e+00 -1.5422073850572406e+02 -3.6359865652219747e+02 -3.9399196141331180e+02 0 0 0
5089 73 2 0.0000000000000000e+00 -1.6169583698806875e+02 -3.6485481097123170e+02 -3.8122873485753536e+02 0 0 0
5090 73 2 0.0000000000000000e+00 -1.6419165674831672e+02 -3.5558648969436780e+02 -3.8556969321376619e+02 0 0 0
8268 119 4 0.0000000000000000e+00 -2.4059759555256269e+02 6.0811654038993368e+01 -3.8110393667619911e+02 0 0 0
8267 119 4 0.0000000000000000e+00 -2.4802364288837134e+02 6.5975572822066312e+01 -3.8576550833434288e+02 0 0 0
8266 119 4 0.0000000000000000e+00 -2.4647969659844094e+02 7.5719983054143000e+01 -3.8618110182005694e+02 0 0 0
5088 73 2 0.0000000000000000e+00 -1.6587666081414764e+02 -3.6780539010225209e+02 -3.7221260122530492e+02 0 0 0
7785 112 4 0.0000000000000000e+00 -1.9897678192039766e+02 -3.2434724134148985e+02 -3.7326532753259033e+02 0 0 0
7784 112 4 0.0000000000000000e+00 -2.0734671354266129e+02 -3.2468876702577199e+02 -3.6792037816087407e+02 0 0 0
7786 112 4 0.0000000000000000e+00 -1.9086814530482621e+02 -3.2856185901407468e+02 -3.6815268353388558e+02 0 0 0
8269 119 4 0.0000000000000000e+00 -2.3212671930882090e+02 5.9809606184792031e+01 -3.7593464430545589e+02 0 0 0
8270 119 4 0.0000000000000000e+00 -2.3564559837573265e+02 5.8137164634060468e+01 -3.6676397222829712e+02 0 0 0
7797 112 3 0.0000000000000000e+00 -1.6821678303851272e+02 -3.9067890182386822e+02 -3.5337117073677246e+02 0 0 0
7796 112 3 0.0000000000000000e+00 -1.6397293366157265e+02 -3.8179739439740905e+02 -3.5587922417753555e+02 0 0 0
7795 112 4 0.0000000000000000e+00 -1.5405309884987773e+02 -3.7986881038127478e+02 -3.5708681770334579e+02 0 0 0
5087 73 2 0.0000000000000000e+00 -1.6738283535099706e+02 -3.6638772407686463e+02 -3.6249260238407646e+02 0 0 0
