LAMMPS data file via write_data, version 5 Jun 2019, timestep = 40000000

14000 atoms
4 atom types
15610 bonds
3 bond types
13600 angles
2 angle types

-4.2000000000000000e+02 4.2000000000000000e+02 xlo xhi
-4.2000000000000000e+02 4.2000000000000000e+02 ylo yhi
-4.2000000000000000e+02 4.2000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.12 10
2 0.12 10
3 0.12 10
4 0.12 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

1820 26 2 0.0000000000000000e+00 -1.8639690454252487e+00 -1.2449299290469307e+02 -3.9297587509197791e+02 0 0 0
1819 26 2 0.0000000000000000e+00 2.0013801250239456e+00 -1.2394361546392317e+02 -3.8362087775379121e+02 0 0 0
984 15 2 0.0000000000000000e+00 3.8214175838055922e+00 -1.2237485586507331e+02 -3.6390144068968158e+02 0 0 0
1818 26 2 0.0000000000000000e+00 9.7413326033055778e+00 -1.2417225265463944e+02 -3.7762062456086460e+02 0 0 0
1817 26 2 0.0000000000000000e+00 1.4578298428988715e+01 -1.2273888679858666e+02 -3.6925749033728556e+02 0 0 0
983 15 2 0.0000000000000000e+00 6.3211283632118782e+00 -1.1310958179516687e+02 -3.6811103548050835e+02 0 0 0
982 15 2 0.0000000000000000e+00 1.2084427783161054e+01 -1.0491863357234017e+02 -3.7062030039149153e+02 0 0 0
985 15 2 0.0000000000000000e+00 6.1419606218189262e+00 -1.2911215518598348e+02 -3.5670518799434706e+02 0 0 0
1816 26 2 0.0000000000000000e+00 1.4520402692309565e+01 -1.1852242529082901e+02 -3.6031422670447256e+02 0 0 0
986 15 2 0.0000000000000000e+00 8.8589763920655411e+00 -1.2193864482115363e+02 -3.5026466109040962e+02 0 0 0
1815 26 2 0.0000000000000000e+00 1.8224671313494579e+01 -1.0993771210050684e+02 -3.5888540357962347e+02 0 0 0
1814 26 2 0.0000000000000000e+00 2.2824009879980988e+01 -1.0354169144084904e+02 -3.5263505607269553e+02 0 0 0
987 15 2 0.0000000000000000e+00 1.4918082591504115e+01 -1.1893804672625312e+02 -3.4323151474987628e+02 0 0 0
6378 92 2 0.0000000000000000e+00 3.0704208976990881e+01 -1.5764593008123336e+02 -3.2241370765579916e+02 0 0 0
6377 92 2 0.0000000000000000e+00 2.4334328766431341e+01 -1.4945361467288734e+02 -3.2220034529820595e+02 0 0 0
988 15 2 0.0000000000000000e+00 2.1032978111729410e+01 -1.1676275514639926e+02 -3.3552290140800000e+02 0 0 0
9657 138 4 0.0000000000000000e+00 -1.6915530892394102e+00 -1.0503467470207256e+02 -3.3042472245094024e+02 0 0 0
9656 138 4 0.0000000000000000e+00 8.8861827004613791e-01 -1.1252171767890138e+02 -3.2507289602241070e+02 0 0 0
9660 138 4 0.0000000000000000e+00 1.0011082005860546e+01 -1.0538825670721982e+02 -3.3146617289203863e+02 0 0 0
989 15 2 0.0000000000000000e+00 2.9076820494083922e+01 -1.1097804915502908e+02 -3.3512498775368550e+02 0 0 0
990 15 2 0.0000000000000000e+00 3.6643478025589410e+01 -1.0667722449393531e+02 -3.2979477556499825e+02 0 0 0
