LAMMPS data file via write_data, version 5 Jun 2019, timestep = 320000000

14000 atoms
4 atom types
15624 bonds
3 bond types
13600 angles
2 angle types

-4.2000000000000000e+02 4.2000000000000000e+02 xlo xhi
-4.2000000000000000e+02 4.2000000000000000e+02 ylo yhi
-4.2000000000000000e+02 4.2000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.12 10
2 0.12 10
3 0.12 10
4 0.12 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

12392 178 4 0.0000000000000000e+00 -2.5374116445569095e+02 -1.0012494677716334e+02 -2.7071551874837900e+02 0 0 0
5389 77 2 0.0000000000000000e+00 -2.5380283548085535e+02 -4.0266995695766030e+02 -2.6159826073391861e+02 0 1 0
5390 77 2 0.0000000000000000e+00 -2.5153943579042593e+02 -3.9658923061025075e+02 -2.6900304921586269e+02 0 1 0
12391 178 4 0.0000000000000000e+00 -2.6249593360870472e+02 -1.0197908950444331e+02 -2.6535198251996741e+02 0 0 0
9380 134 4 0.0000000000000000e+00 -3.0809324657906507e+02 -8.1836254645487671e+01 -2.6667214106759047e+02 0 0 0
7771 112 4 0.0000000000000000e+00 -3.5806231950831790e+02 -6.1277624782419558e+01 -2.7056631011650234e+02 0 0 0
7772 112 4 0.0000000000000000e+00 -3.4913211908725441e+02 -6.4495127121606629e+01 -2.6593697276204853e+02 0 0 0
7773 112 4 0.0000000000000000e+00 -3.3925405663123291e+02 -6.1606939654642382e+01 -2.6719701915256462e+02 0 0 0
7774 112 4 0.0000000000000000e+00 -3.3068283844286555e+02 -6.1599810799478576e+01 -2.6280461126922449e+02 0 0 0
9379 134 4 0.0000000000000000e+00 -3.0865499403227420e+02 -7.1033050067121593e+01 -2.6732751416455761e+02 0 0 0
9378 134 4 0.0000000000000000e+00 -3.0909190130797964e+02 -6.6386567967862845e+01 -2.5833893241580824e+02 0 0 0
1121 17 2 0.0000000000000000e+00 -3.4512750890416197e+02 -1.2221695409639291e+02 -2.4430921742998757e+02 0 0 0
1122 17 2 0.0000000000000000e+00 -3.4275764694069483e+02 -1.1650819003467886e+02 -2.5234023497266665e+02 0 0 0
1123 17 2 0.0000000000000000e+00 -3.3952814271768892e+02 -1.0947631648539718e+02 -2.4577004476446942e+02 0 0 0
1124 17 2 0.0000000000000000e+00 -3.2986797077834728e+02 -1.0760989981859478e+02 -2.4540237885315216e+02 0 0 0
9377 134 4 0.0000000000000000e+00 -3.0720904040446078e+02 -6.3460329091577783e+01 -2.4935261202512743e+02 0 0 0
7775 112 4 0.0000000000000000e+00 -3.2250463462799775e+02 -5.9148436607648627e+01 -2.5690985450749997e+02 0 0 0
7776 112 4 0.0000000000000000e+00 -3.2224645481334335e+02 -5.5979729227212353e+01 -2.4719228479206470e+02 0 0 0
5965 86 2 0.0000000000000000e+00 -2.5483600901361115e+02 -3.9683317524839589e+02 -2.4281938088242876e+02 0 1 0
5963 86 2 0.0000000000000000e+00 -2.6998673814010044e+02 -3.8612485441624096e+02 -2.3824424422254438e+02 0 1 0
5964 86 2 0.0000000000000000e+00 -2.6226545427056510e+02 -3.9022929589758968e+02 -2.4333749579747519e+02 0 1 0
1126 17 2 0.0000000000000000e+00 -3.2108273097635310e+02 -1.0173057557629470e+02 -2.3269060132755050e+02 0 0 0
1125 17 2 0.0000000000000000e+00 -3.2079646468442195e+02 -1.0803481506602022e+02 -2.4072085307830710e+02 0 0 0
7777 112 4 0.0000000000000000e+00 -3.2464271613544179e+02 -6.1897001672462423e+01 -2.3897525518306222e+02 0 0 0
9376 134 4 0.0000000000000000e+00 -3.0762060145880980e+02 -6.8251998030330739e+01 -2.4066875518392362e+02 0 0 0
9375 134 4 0.0000000000000000e+00 -3.0261754051265859e+02 -7.2286197972564523e+01 -2.3269100996337704e+02 0 0 0
5962 86 2 0.0000000000000000e+00 -2.7354870293157569e+02 -3.8657822395600101e+02 -2.2889912868535171e+02 0 1 0
5961 86 2 0.0000000000000000e+00 -2.6638223089412531e+02 -3.8684401815151330e+02 -2.2239270626039769e+02 0 1 0
9369 134 4 0.0000000000000000e+00 -3.2030948405910777e+02 -1.1832998933811530e+02 -2.1750004120950635e+02 0 0 0
7786 112 4 0.0000000000000000e+00 -3.5444785397775206e+02 -1.0718444222064517e+02 -2.2402645799050131e+02 0 0 0
9370 134 4 0.0000000000000000e+00 -3.1587175505814582e+02 -1.1106243765502411e+02 -2.2360475352848465e+02 0 0 0
9371 134 4 0.0000000000000000e+00 -3.0852280519224422e+02 -1.0557253605487955e+02 -2.1909814634997258e+02 0 0 0
7784 112 4 0.0000000000000000e+00 -3.5166386037017998e+02 -9.2193926244123247e+01 -2.2121057081495579e+02 0 0 0
7785 112 4 0.0000000000000000e+00 -3.4881579490232139e+02 -9.9460068241140775e+01 -2.2769808493142907e+02 0 0 0
1127 17 2 0.0000000000000000e+00 -3.1810412114888811e+02 -9.2920169388940735e+01 -2.2892273415844349e+02 0 0 0
9372 134 4 0.0000000000000000e+00 -3.0272238852985168e+02 -9.7622915335836581e+01 -2.1906535735472431e+02 0 0 0
9373 134 4 0.0000000000000000e+00 -3.0063117809523504e+02 -9.0617450568639043e+01 -2.2554622106622423e+02 0 0 0
1128 17 2 0.0000000000000000e+00 -3.1206315706980473e+02 -8.5210850226483103e+01 -2.2723770519773683e+02 0 0 0
