LAMMPS data file via write_data, version 5 Jun 2019, timestep = 360000000

14000 atoms
4 atom types
15605 bonds
3 bond types
13600 angles
2 angle types

-4.2000000000000000e+02 4.2000000000000000e+02 xlo xhi
-4.2000000000000000e+02 4.2000000000000000e+02 ylo yhi
-4.2000000000000000e+02 4.2000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.12 10
2 0.12 10
3 0.12 10
4 0.12 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

5953 86 2 0.0000000000000000e+00 -2.8334934208267964e+02 -3.7102163139291969e+02 -2.9577581937746248e+02 0 1 0
5951 86 2 0.0000000000000000e+00 -2.9608527299104651e+02 -3.6103779204824076e+02 -3.0642398612771416e+02 0 1 0
5952 86 2 0.0000000000000000e+00 -2.8897310906158742e+02 -3.6436501984813964e+02 -3.0064187099862255e+02 0 1 0
5954 86 2 0.0000000000000000e+00 -2.7765943356232668e+02 -3.6953427443475238e+02 -2.8733639470952863e+02 0 1 0
5955 86 2 0.0000000000000000e+00 -2.6812764893302739e+02 -3.6670795022782119e+02 -2.8864931055452155e+02 0 1 0
5956 86 2 0.0000000000000000e+00 -2.6454072433866912e+02 -3.5814274198926609e+02 -2.8530140645326799e+02 0 1 0
5957 86 2 0.0000000000000000e+00 -2.5730038344012570e+02 -3.5088162386729476e+02 -2.8370804334188597e+02 0 1 0
5975 86 2 0.0000000000000000e+00 -2.3079666302679939e+02 -3.9667862094112792e+02 -2.6903356335606310e+02 0 1 0
5974 86 2 0.0000000000000000e+00 -2.2906967663513731e+02 -3.8730926308037601e+02 -2.7253281417427922e+02 0 1 0
5973 86 2 0.0000000000000000e+00 -2.2363568641125119e+02 -3.7935661608541068e+02 -2.7511566868311741e+02 0 1 0
12579 180 4 0.0000000000000000e+00 -2.4104822058970868e+02 -3.6477234880716054e+02 -2.6856288800066181e+02 0 1 0
5972 86 2 0.0000000000000000e+00 -2.1991459543490666e+02 -3.7063359659228604e+02 -2.7188386174485913e+02 0 1 0
5971 86 2 0.0000000000000000e+00 -2.1987900173800855e+02 -3.6037440320637052e+02 -2.7225462425271218e+02 0 1 0
5958 86 2 0.0000000000000000e+00 -2.5010324820801694e+02 -3.4659724745676084e+02 -2.7766523319219846e+02 0 1 0
5959 86 2 0.0000000000000000e+00 -2.4781645678487038e+02 -3.3905771542169066e+02 -2.7231281502193639e+02 0 1 0
5968 86 2 0.0000000000000000e+00 -2.2573734169341989e+02 -3.3832769307141763e+02 -2.7271477382734219e+02 0 1 0
5970 86 2 0.0000000000000000e+00 -2.1696487443731007e+02 -3.5044821213060015e+02 -2.7383989985345625e+02 0 1 0
5969 86 2 0.0000000000000000e+00 -2.1651912401833044e+02 -3.4082957003759935e+02 -2.7561010483926981e+02 0 1 0
12452 178 4 0.0000000000000000e+00 -1.9996453514157653e+02 -1.3870301368745052e+02 -2.6960318660865335e+02 0 0 0
12459 178 4 0.0000000000000000e+00 -1.9158457513133851e+02 -1.0565993911125808e+02 -2.7123212482770884e+02 0 0 0
