LAMMPS Description

14000  atoms
13800  bonds
13600  angles
0  dihedrals
0  impropers

4  atom types
3  bond types
50 extra bond per atom
2  angle types
0  dihedral types
0  improper types

-420.0 420.0 xlo xhi
-420.0 420.0 ylo yhi
-420.0 420.0 zlo zhi

Masses

1 100  # A
2 100  # AL
3 100  # B
4 100  # BL

Atoms

1 1 1 0 -282.665302 -315.518416 384.053005
2 1 1 0 -281.520263 -314.200340 383.077524
3 1 1 0 -280.375224 -312.882264 382.102043
4 1 1 0 -279.230186 -311.564189 381.126562
5 1 1 0 -278.085147 -310.246113 380.151081
6 1 1 0 -276.940109 -308.928038 379.175600
7 1 1 0 -275.795070 -307.609962 378.200119
8 1 1 0 -274.650031 -306.291886 377.224638
9 1 1 0 -273.504993 -304.973811 376.249157
10 1 1 0 -272.359954 -303.655735 375.273676
11 1 1 0 -271.214916 -302.337660 374.298195
12 1 1 0 -270.069877 -301.019584 373.322714
13 1 1 0 -268.924838 -299.701508 372.347233
14 1 1 0 -267.779800 -298.383433 371.371752
15 1 1 0 -266.634761 -297.065357 370.396271
16 1 1 0 -265.489723 -295.747282 369.420790
17 1 1 0 -264.344684 -294.429206 368.445309
18 1 1 0 -263.199645 -293.111130 367.469827
19 1 1 0 -262.054607 -291.793055 366.494346
20 1 1 0 -260.909568 -290.474979 365.518865
21 1 2 0 -259.764530 -289.156904 364.543384
22 1 2 0 -258.619491 -287.838828 363.567903
23 1 2 0 -257.474452 -286.520752 362.592422
24 1 2 0 -256.329414 -285.202677 361.616941
25 1 2 0 -255.184375 -283.884601 360.641460
26 1 2 0 -254.039337 -282.566525 359.665979
27 1 2 0 -252.894298 -281.248450 358.690498
28 1 2 0 -251.749259 -279.930374 357.715017
29 1 2 0 -250.604221 -278.612299 356.739536
30 1 2 0 -249.459182 -277.294223 355.764055
31 1 2 0 -248.314143 -275.976147 354.788574
32 1 2 0 -247.169105 -274.658072 353.813093
33 1 2 0 -246.024066 -273.339996 352.837612
34 1 2 0 -244.879028 -272.021921 351.862131
35 1 2 0 -243.733989 -270.703845 350.886650
36 1 2 0 -242.588950 -269.385769 349.911169
37 1 2 0 -241.443912 -268.067694 348.935688
38 1 2 0 -240.298873 -266.749618 347.960207
39 1 2 0 -239.153835 -265.431543 346.984725
40 1 2 0 -238.008796 -264.113467 346.009244
41 1 2 0 -236.863757 -262.795391 345.033763
42 1 2 0 -235.718719 -261.477316 344.058282
43 1 2 0 -234.573680 -260.159240 343.082801
44 1 2 0 -233.428642 -258.841164 342.107320
45 1 2 0 -232.283603 -257.523089 341.131839
46 1 2 0 -231.138564 -256.205013 340.156358
47 1 2 0 -229.993526 -254.886938 339.180877
48 1 2 0 -228.848487 -253.568862 338.205396
49 1 2 0 -227.703449 -252.250786 337.229915
50 1 2 0 -226.558410 -250.932711 336.254434
51 1 2 0 -225.413371 -249.614635 335.278953
52 1 2 0 -224.268333 -248.296560 334.303472
53 1 2 0 -223.123294 -246.978484 333.327991
54 1 2 0 -221.978256 -245.660408 332.352510
55 1 2 0 -220.833217 -244.342333 331.377029
56 1 2 0 -219.688178 -243.024257 330.401548
57 1 2 0 -218.543140 -241.706182 329.426067
58 1 2 0 -217.398101 -240.388106 328.450586
59 1 2 0 -216.253062 -239.070030 327.475105
60 1 2 0 -215.108024 -237.751955 326.499623
