LAMMPS data file via write_data, version 5 Jun 2019, timestep = 350000000

14000 atoms
4 atom types
15568 bonds
3 bond types
13600 angles
2 angle types

-4.2000000000000000e+02 4.2000000000000000e+02 xlo xhi
-4.2000000000000000e+02 4.2000000000000000e+02 ylo yhi
-4.2000000000000000e+02 4.2000000000000000e+02 zlo zhi

Masses

1 100
2 100
3 100
4 100

Pair Coeffs # lj/cut

1 0.18 10
2 0.18 10
3 0.18 10
4 0.18 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

6931 100 2 0.0000000000000000e+00 -2.4129446135044950e+02 7.8413823970185888e+01 -1.9121394206033668e+02 0 0 0
6932 100 2 0.0000000000000000e+00 -2.4490625465520742e+02 8.5569500716728811e+01 -1.8534376924587258e+02 0 0 0
6933 100 2 0.0000000000000000e+00 -2.4632539766083258e+02 8.8276868855366232e+01 -1.7581320327102273e+02 0 0 0
281 5 2 0.0000000000000000e+00 -2.1511673541867864e+02 9.4720196041672068e+01 -1.8401436945822556e+02 0 0 0
282 5 2 0.0000000000000000e+00 -2.1974269469961823e+02 9.2449516685084944e+01 -1.7589321677111656e+02 0 0 0
11404 163 3 0.0000000000000000e+00 -3.7417404049665464e+02 1.0927654533578038e+02 -1.7516979486865918e+02 0 0 0
8277 119 4 0.0000000000000000e+00 -2.1740043331262541e+02 3.1566602351152500e+01 -1.6211782122770720e+02 0 0 0
284 5 2 0.0000000000000000e+00 -2.3081141787702512e+02 8.4051429001902150e+01 -1.6427510039259275e+02 0 0 0
285 5 2 0.0000000000000000e+00 -2.3458190356270083e+02 7.5019953099679697e+01 -1.6235536138663304e+02 0 0 0
6934 100 2 0.0000000000000000e+00 -2.4454694687039239e+02 9.1823919068947376e+01 -1.6667823158419202e+02 0 0 0
283 5 2 0.0000000000000000e+00 -2.2153938170550813e+02 8.7534595631566759e+01 -1.6760171000951658e+02 0 0 0
11403 163 3 0.0000000000000000e+00 -3.8234830036310024e+02 1.0546156837554102e+02 -1.7183020585680515e+02 0 0 0
11402 163 3 0.0000000000000000e+00 -3.8989597345488704e+02 1.1201466871857113e+02 -1.7325981336827587e+02 0 0 0
8278 119 4 0.0000000000000000e+00 -2.1309895655517300e+02 2.3825547915257438e+01 -1.5636026937107340e+02 0 0 0
8279 119 4 0.0000000000000000e+00 -2.1674567755260668e+02 1.9576652035657620e+01 -1.4839766932002692e+02 0 0 0
8276 119 4 0.0000000000000000e+00 -2.1274523359431137e+02 3.8588074966268870e+01 -1.5654601555093114e+02 0 0 0
8275 119 4 0.0000000000000000e+00 -2.1540532621014052e+02 4.6121252578771582e+01 -1.5102356751137765e+02 0 0 0
306 5 2 0.0000000000000000e+00 -2.6873953254549804e+02 7.1873826304286496e+01 -1.4859594356641304e+02 0 0 0
286 5 1 0.0000000000000000e+00 -2.4076898183088306e+02 7.2036093261562272e+01 -1.5481857403460262e+02 0 0 0
11374 163 3 0.0000000000000000e+00 -2.3070079842306794e+02 7.1921672700618558e+01 -1.4891473209211446e+02 0 0 0
11375 163 3 0.0000000000000000e+00 -2.3755576756353091e+02 7.8512104585777237e+01 -1.4725622706022256e+02 0 0 0
11372 163 4 0.0000000000000000e+00 -2.1666147853132847e+02 8.2866313739916933e+01 -1.5373392778127811e+02 0 0 0
11373 163 4 0.0000000000000000e+00 -2.2182280792465895e+02 7.4626306004809052e+01 -1.5294580726138392e+02 0 0 0
11377 163 3 0.0000000000000000e+00 -2.5033278542834427e+02 9.2708358598106003e+01 -1.4928289608259823e+02 0 0 0
6935 100 2 0.0000000000000000e+00 -2.4554928916193538e+02 9.8457861371254310e+01 -1.5952199512599526e+02 0 0 0
11376 163 3 0.0000000000000000e+00 -2.4167979962165933e+02 8.8095297958640202e+01 -1.4940508830855833e+02 0 0 0
6936 100 1 0.0000000000000000e+00 -2.3969908227008548e+02 9.9122302488622182e+01 -1.5167259827348565e+02 0 0 0
6667 96 2 0.0000000000000000e+00 -3.7814987673637484e+02 1.1275244942881778e+02 -1.4863066563108725e+02 0 0 0
11379 163 4 0.0000000000000000e+00 -2.5851012604083422e+02 1.0897438709347713e+02 -1.5708809874354850e+02 0 0 0
11378 163 4 0.0000000000000000e+00 -2.5462461993318956e+02 1.0083929257822346e+02 -1.5332616745029449e+02 0 0 0
11380 163 4 0.0000000000000000e+00 -2.6381448408412291e+02 1.1141854116773726e+02 -1.4858567659424239e+02 0 0 0
4449 64 2 0.0000000000000000e+00 -2.3131856710235908e+02 1.6499045995001019e+01 -1.3788754534460429e+02 0 0 0
4448 64 2 0.0000000000000000e+00 -2.2318276666081650e+02 1.1255573016289825e+01 -1.3851137162059749e+02 0 0 0
4447 64 1 0.0000000000000000e+00 -2.1470281083245041e+02 7.3882293800766412e+00 -1.4281658708944408e+02 0 0 0
8280 119 3 0.0000000000000000e+00 -2.1526387740622152e+02 1.7615503673819813e+01 -1.3915599936196830e+02 0 0 0
4450 64 2 0.0000000000000000e+00 -2.3061541165670636e+02 2.5954459427658097e+01 -1.4136371618717936e+02 0 0 0
4451 64 2 0.0000000000000000e+00 -2.2432238087630128e+02 3.1861544921596515e+01 -1.4598714932716933e+02 0 0 0
4452 64 2 0.0000000000000000e+00 -2.2538968712360563e+02 4.1563389408274404e+01 -1.4566623678407825e+02 0 0 0
289 5 1 0.0000000000000000e+00 -2.4737816189046953e+02 5.3426908259177743e+01 -1.3413142893281622e+02 0 0 0
4453 64 2 0.0000000000000000e+00 -2.2828780903028840e+02 5.0369757246170636e+01 -1.4311863702542621e+02 0 0 0
4454 64 2 0.0000000000000000e+00 -2.3029104041122031e+02 5.7084445463105119e+01 -1.3538543047182728e+02 0 0 0
8274 119 4 0.0000000000000000e+00 -2.1679683772138830e+02 5.1179235058320202e+01 -1.4154528608341042e+02 0 0 0
8273 119 4 0.0000000000000000e+00 -2.1956390152699481e+02 5.7946500856565564e+01 -1.3508116552933686e+02 0 0 0
307 5 2 0.0000000000000000e+00 -2.6493132905764406e+02 6.7783906904866228e+01 -1.3956718539327781e+02 0 0 0
288 5 1 0.0000000000000000e+00 -2.4568309876390316e+02 6.2380308299055585e+01 -1.3830581238145331e+02 0 0 0
287 5 1 0.0000000000000000e+00 -2.4362219104630776e+02 6.9716827397383440e+01 -1.4524553784850360e+02 0 0 0
10465 150 3 0.0000000000000000e+00 -2.3576999820724811e+02 6.7056979650867987e+01 -1.3626737127054872e+02 0 0 0
8272 119 4 0.0000000000000000e+00 -2.1587121154870783e+02 6.7449442206697512e+01 -1.3440206375083918e+02 0 0 0
304 5 2 0.0000000000000000e+00 -2.5820395860700233e+02 7.9089701809967750e+01 -1.3554566695292803e+02 0 0 0
305 5 2 0.0000000000000000e+00 -2.6451583957428159e+02 7.9503342314010425e+01 -1.4378704997312602e+02 0 0 0
10467 150 3 0.0000000000000000e+00 -2.4826122748988070e+02 8.1233732638767918e+01 -1.3614181533489949e+02 0 0 0
10466 150 3 0.0000000000000000e+00 -2.4025393792225748e+02 7.6164495672045888e+01 -1.3587299534910898e+02 0 0 0
10468 150 4 0.0000000000000000e+00 -2.5482029797176963e+02 8.7301207381139122e+01 -1.4012595306553501e+02 0 0 0
10469 150 4 0.0000000000000000e+00 -2.6128481461186925e+02 9.4965983325801730e+01 -1.4003711595771458e+02 0 0 0
8261 119 4 0.0000000000000000e+00 -2.4005780569781854e+02 9.8877183155728801e+01 -1.3699408294075181e+02 0 0 0
6666 96 2 0.0000000000000000e+00 -3.7841795075085918e+02 1.1169930466531027e+02 -1.3850834515250307e+02 0 0 0
6681 96 2 0.0000000000000000e+00 -3.2676964554486409e+02 1.1113131505277974e+02 -1.4452228413490755e+02 0 0 0
10471 150 4 0.0000000000000000e+00 -2.7543115996170258e+02 1.0783379085966534e+02 -1.3803967833851547e+02 0 0 0
10470 150 4 0.0000000000000000e+00 -2.6891447251933158e+02 1.0066852748978788e+02 -1.4190465653863640e+02 0 0 0
6938 100 1 0.0000000000000000e+00 -2.5405826324511750e+02 1.0370415520331862e+02 -1.3891759553675365e+02 0 0 0
6937 100 1 0.0000000000000000e+00 -2.4585595133807573e+02 1.0226191796254381e+02 -1.4409550926430339e+02 0 0 0
12934 185 4 0.0000000000000000e+00 -2.4571091326452540e+02 1.1131492232771437e+02 -1.3592923418584132e+02 0 0 0
8262 119 4 0.0000000000000000e+00 -2.3618585595225798e+02 1.0518004822968928e+02 -1.4344458241490494e+02 0 0 0
8263 119 4 0.0000000000000000e+00 -2.2958051792349659e+02 1.1187596280574859e+02 -1.4105634383488291e+02 0 0 0
291 5 2 0.0000000000000000e+00 -2.6348143928240711e+02 5.2601163397580798e+01 -1.2269831973043453e+02 0 0 0
290 5 2 0.0000000000000000e+00 -2.5475576598796829e+02 5.3103696006526796e+01 -1.2741363163533897e+02 0 0 0
10463 150 4 0.0000000000000000e+00 -2.4057295402221743e+02 5.6532104749149759e+01 -1.2129984438309371e+02 0 0 0
10477 150 4 0.0000000000000000e+00 -2.6875840876849367e+02 6.5716937671712884e+01 -1.2267646265814561e+02 0 0 0
10476 150 4 0.0000000000000000e+00 -2.7731860238969870e+02 6.7959161463032714e+01 -1.2733196934314765e+02 0 0 0
308 5 2 0.0000000000000000e+00 -2.6530551954339222e+02 7.1634154915532775e+01 -1.3053075622589716e+02 0 0 0
10478 150 3 0.0000000000000000e+00 -2.5951600708165876e+02 6.2300382256243680e+01 -1.2068588538923819e+02 0 0 0
10464 150 3 0.0000000000000000e+00 -2.3905022937162741e+02 6.0252302107816554e+01 -1.3014549514641624e+02 0 0 0
4455 64 2 0.0000000000000000e+00 -2.2839301084841586e+02 6.0001051567181797e+01 -1.2612793627576022e+02 0 0 0
10456 150 4 0.0000000000000000e+00 -2.2996895142658676e+02 7.3027284448061579e+01 -1.1973376482093403e+02 0 0 0
10474 150 4 0.0000000000000000e+00 -2.8391040770742995e+02 8.6171205743228896e+01 -1.2828206794749681e+02 0 0 0
10475 150 4 0.0000000000000000e+00 -2.7870737048077206e+02 7.7306171937088379e+01 -1.2852554281351561e+02 0 0 0
303 5 1 0.0000000000000000e+00 -2.5287553270725169e+02 7.6451553879081217e+01 -1.2728933855211923e+02 0 0 0
309 5 2 0.0000000000000000e+00 -2.6180235754549335e+02 7.3039904939546844e+01 -1.2169979920176922e+02 0 0 0
8271 119 4 0.0000000000000000e+00 -2.2067572719107196e+02 7.6495769522452306e+01 -1.3217444239272263e+02 0 0 0
8270 119 4 0.0000000000000000e+00 -2.1345596963123265e+02 8.3455503593852455e+01 -1.3212807090127933e+02 0 0 0
10473 150 4 0.0000000000000000e+00 -2.8129833765060164e+02 9.5721723949518108e+01 -1.2834674448507866e+02 0 0 0
12937 185 4 0.0000000000000000e+00 -2.3282857911168503e+02 9.7498026888623755e+01 -1.2319684698947448e+02 0 0 0
12938 185 4 0.0000000000000000e+00 -2.2574385548281924e+02 9.0405874606072956e+01 -1.1979170664713223e+02 0 0 0
319 5 2 0.0000000000000000e+00 -2.1342823254604303e+02 1.0006360497385629e+02 -1.3225785176963086e+02 0 0 0
318 5 2 0.0000000000000000e+00 -2.2194585133406235e+02 9.9831320940933992e+01 -1.2717771660243757e+02 0 0 0
6665 96 2 0.0000000000000000e+00 -3.7558977859408986e+02 1.0767906862811792e+02 -1.2913132787945079e+02 0 0 0
6664 96 2 0.0000000000000000e+00 -3.6671510986383657e+02 1.1007476890149611e+02 -1.2492427754407150e+02 0 0 0
6930 99 2 0.0000000000000000e+00 -3.1649693740611224e+02 1.0536687881456191e+02 -1.2513424427479353e+02 0 0 0
10472 150 4 0.0000000000000000e+00 -2.7786238788699080e+02 1.0467408536404416e+02 -1.2914653957754729e+02 0 0 0
6940 100 2 0.0000000000000000e+00 -2.6767192141634831e+02 1.0163228730908349e+02 -1.2600312362145249e+02 0 0 0
6939 100 1 0.0000000000000000e+00 -2.5958817861324997e+02 1.0490644264319664e+02 -1.3030400227523981e+02 0 0 0
12935 185 4 0.0000000000000000e+00 -2.4711937158931815e+02 1.0402322975898124e+02 -1.2996443399258263e+02 0 0 0
12936 185 4 0.0000000000000000e+00 -2.3883949027932576e+02 1.0551662359793723e+02 -1.2417543392624127e+02 0 0 0
