LAMMPS data file via write_data, version 5 Jun 2019, timestep = 100000000

14000 atoms
4 atom types
15587 bonds
3 bond types
13600 angles
2 angle types

-4.2000000000000000e+02 4.2000000000000000e+02 xlo xhi
-4.2000000000000000e+02 4.2000000000000000e+02 ylo yhi
-4.2000000000000000e+02 4.2000000000000000e+02 zlo zhi

Masses

1 100
2 100
3 100
4 100

Pair Coeffs # lj/cut

1 0.18 10
2 0.18 10
3 0.18 10
4 0.18 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

3407 49 2 0.0000000000000000e+00 -4.1432219656107475e+02 -2.0878034235519056e+02 -2.0193505705557044e+02 1 0 0
3406 49 2 0.0000000000000000e+00 -4.0618639281641020e+02 -2.0585384227391194e+02 -1.9869410720189336e+02 1 0 0
3404 49 2 0.0000000000000000e+00 -4.1379277395779542e+02 -1.8792233479505970e+02 -2.0072272286699231e+02 1 0 0
3405 49 2 0.0000000000000000e+00 -4.0627508751768312e+02 -1.9496798869794841e+02 -1.9781562048161922e+02 1 0 0
12092 173 4 0.0000000000000000e+00 -4.1772821725456345e+02 -1.9607833854678157e+02 -1.9393797434159058e+02 1 0 0
12093 173 4 0.0000000000000000e+00 -4.1109747442439658e+02 -1.8920736884843535e+02 -1.9087413797980341e+02 1 0 0
12094 173 4 0.0000000000000000e+00 -4.0408276091649196e+02 -1.8245682451969324e+02 -1.8746550935861271e+02 1 0 0
12095 173 4 0.0000000000000000e+00 -3.9653226275908821e+02 -1.8188145990532539e+02 -1.9326144983577800e+02 1 0 0
3374 49 2 0.0000000000000000e+00 -4.0726817055754913e+02 -2.0808226348687447e+02 -1.6184117051930554e+02 1 0 0
3375 49 2 0.0000000000000000e+00 -4.1433112550151105e+02 -2.1345641716472551e+02 -1.5760981520324057e+02 1 0 0
3372 49 2 0.0000000000000000e+00 -3.9472789466010505e+02 -1.9542678804086316e+02 -1.6602934193621917e+02 1 0 0
3373 49 2 0.0000000000000000e+00 -4.0006903468778387e+02 -2.0337191025404613e+02 -1.6691952997965160e+02 1 0 0
3370 49 2 0.0000000000000000e+00 -4.0545020708203020e+02 -1.7975151918364065e+02 -1.6586692475043932e+02 1 0 0
3371 49 2 0.0000000000000000e+00 -3.9716120288383291e+02 -1.8649394855714965e+02 -1.6818711191749807e+02 1 0 0
11045 158 4 0.0000000000000000e+00 -3.8819466416102523e+02 -2.2334325446616342e+02 -1.3061014699337110e+02 1 0 0
3725 54 2 0.0000000000000000e+00 -4.1334026737650180e+02 -1.9829944765183404e+02 -1.4018128497022869e+02 1 0 0
3726 54 2 0.0000000000000000e+00 -4.0389770812750925e+02 -1.9518020058762457e+02 -1.3875673186149385e+02 1 0 0
3727 54 2 0.0000000000000000e+00 -3.9588865505390726e+02 -1.9149800072286911e+02 -1.3386656071881072e+02 1 0 0
3728 54 2 0.0000000000000000e+00 -3.8817599350871745e+02 -1.8571003410605283e+02 -1.3252365621849341e+02 1 0 0
5579 80 1 0.0000000000000000e+00 -4.1033336650954658e+02 -2.6219191334596292e+02 -1.2031398017406129e+02 1 0 0
5580 80 1 0.0000000000000000e+00 -4.0093231944315198e+02 -2.6146254849966368e+02 -1.1839257936495049e+02 1 0 0
11043 158 4 0.0000000000000000e+00 -3.8290312092307340e+02 -2.3763719078445425e+02 -1.1844775041336790e+02 1 0 0
11044 158 4 0.0000000000000000e+00 -3.8343770523663619e+02 -2.3051841925257023e+02 -1.2623861007649937e+02 1 0 0
11046 158 4 0.0000000000000000e+00 -3.8568877057728997e+02 -2.1498981019501730e+02 -1.2530439680374816e+02 1 0 0
11047 158 4 0.0000000000000000e+00 -3.8374055358403689e+02 -2.0806509272271720e+02 -1.1848938925628401e+02 1 0 0
704 11 2 0.0000000000000000e+00 -4.1017636395594900e+02 -2.0369875023723401e+02 -1.2520261526541390e+02 1 0 0
703 11 2 0.0000000000000000e+00 -4.1499951064964131e+02 -1.9557049997153439e+02 -1.2775769233702781e+02 1 0 0
705 11 2 0.0000000000000000e+00 -4.0466947463426129e+02 -2.0729473307684307e+02 -1.1735857602640245e+02 1 0 0
702 11 2 0.0000000000000000e+00 -4.0985623235576026e+02 -1.8719583884411460e+02 -1.2769917053336630e+02 1 0 0
701 11 2 0.0000000000000000e+00 -4.0190464019089347e+02 -1.8384549126455869e+02 -1.2266922582090709e+02 1 0 0
3729 54 2 0.0000000000000000e+00 -3.8777767084512612e+02 -1.8493140775626225e+02 -1.2237257439430806e+02 1 0 0
10511 151 4 0.0000000000000000e+00 -3.6741676535416053e+02 -1.8357695318289038e+02 -1.1592853502913923e+02 1 0 0
10512 151 4 0.0000000000000000e+00 -3.5859043501818343e+02 -1.7981265283517152e+02 -1.1748743366654053e+02 1 0 0
11018 158 4 0.0000000000000000e+00 -4.0750189269175303e+02 -2.9654569528490867e+02 -1.1295363707522350e+02 1 0 0
11019 158 4 0.0000000000000000e+00 -4.1268340370241810e+02 -3.0070485054478593e+02 -1.0591777018619437e+02 1 0 0
11017 158 4 0.0000000000000000e+00 -4.0762338866319743e+02 -2.8748338318096046e+02 -1.0932057024374791e+02 1 0 0
11038 158 3 0.0000000000000000e+00 -4.1423989796682571e+02 -2.7170874074620087e+02 -1.1000915200050450e+02 1 0 0
5578 80 1 0.0000000000000000e+00 -4.1852392299631930e+02 -2.6173087562831040e+02 -1.1476543389917146e+02 1 0 0
11039 158 3 0.0000000000000000e+00 -4.0993197135959815e+02 -2.6293367462392052e+02 -1.0917790747348887e+02 1 0 0
5577 80 2 0.0000000000000000e+00 -4.1385122349950188e+02 -2.5301353456708128e+02 -1.1227255203775042e+02 1 0 0
11040 158 3 0.0000000000000000e+00 -4.0241726975056213e+02 -2.5669325793923798e+02 -1.0803827657341694e+02 1 0 0
11041 158 3 0.0000000000000000e+00 -3.9333259283318142e+02 -2.5180351958432294e+02 -1.0852144216427682e+02 1 0 0
5581 80 1 0.0000000000000000e+00 -3.9251243664148029e+02 -2.6146289860490896e+02 -1.1290661178456710e+02 1 0 0
5582 80 2 0.0000000000000000e+00 -3.8757621953518020e+02 -2.6236727763550891e+02 -1.0459840687323243e+02 1 0 0
5576 80 2 0.0000000000000000e+00 -4.1337252830553177e+02 -2.4945359727143452e+02 -1.0273195963332792e+02 1 0 0
10501 151 4 0.0000000000000000e+00 -4.0918791522910033e+02 -2.4433855855246483e+02 -1.1397789629673477e+02 1 0 0
10502 151 4 0.0000000000000000e+00 -4.0376174148034193e+02 -2.4606279970427616e+02 -1.0536432698394233e+02 1 0 0
11042 158 4 0.0000000000000000e+00 -3.8839476488478903e+02 -2.4567000624641051e+02 -1.1426610548317548e+02 1 0 0
10505 151 4 0.0000000000000000e+00 -3.9069806835218708e+02 -2.2801003908327218e+02 -1.0233294269211177e+02 1 0 0
706 11 1 0.0000000000000000e+00 -4.0022677301812229e+02 -2.1557313234114565e+02 -1.1411611877640524e+02 1 0 0
707 11 1 0.0000000000000000e+00 -4.0399415317250447e+02 -2.1917877088729978e+02 -1.0566428373674397e+02 1 0 0
10507 151 3 0.0000000000000000e+00 -3.9213186974642855e+02 -2.0898229330634246e+02 -1.0336819779802626e+02 1 0 0
10506 151 3 0.0000000000000000e+00 -3.9126840659239156e+02 -2.1888767075938082e+02 -1.0638573229506599e+02 1 0 0
11048 158 4 0.0000000000000000e+00 -3.7808490089395411e+02 -2.0621211771690977e+02 -1.1074608264527927e+02 1 0 0
10508 151 3 0.0000000000000000e+00 -3.8867778163729406e+02 -2.0030263938792646e+02 -1.0729722213909383e+02 1 0 0
10509 151 3 0.0000000000000000e+00 -3.8131872268219058e+02 -1.9475681396407040e+02 -1.1120242144568262e+02 1 0 0
11049 158 4 0.0000000000000000e+00 -3.7042048190870236e+02 -2.0146323188749201e+02 -1.0532546073290607e+02 1 0 0
