LAMMPS data file via write_data, version 5 Jun 2019, timestep = 400000000

14000 atoms
4 atom types
15604 bonds
3 bond types
13600 angles
2 angle types

-4.2000000000000000e+02 4.2000000000000000e+02 xlo xhi
-4.2000000000000000e+02 4.2000000000000000e+02 ylo yhi
-4.2000000000000000e+02 4.2000000000000000e+02 zlo zhi

Masses

1 100
2 100
3 100
4 100

Pair Coeffs # lj/cut

1 0.18 10
2 0.18 10
3 0.18 10
4 0.18 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

11830 169 4 0.0000000000000000e+00 -2.4621350406244727e+02 -2.9695789398203539e+02 -3.0814266315376597e+02 0 0 0
11829 169 4 0.0000000000000000e+00 -2.3755377138767099e+02 -2.9870191121530098e+02 -3.1306978907414151e+02 0 0 0
11828 169 4 0.0000000000000000e+00 -2.2757517275600023e+02 -2.9791008848087063e+02 -3.1448627425700539e+02 0 0 0
1468 21 2 0.0000000000000000e+00 -2.3425092627719735e+02 -2.9684379241964086e+02 -3.0413822566042882e+02 0 0 0
1469 21 2 0.0000000000000000e+00 -2.3153067662930690e+02 -2.9295104497249446e+02 -2.9576683750831910e+02 0 0 0
1467 21 2 0.0000000000000000e+00 -2.2444109719133780e+02 -2.9682635756763676e+02 -3.0263840199296283e+02 0 0 0
1470 21 2 0.0000000000000000e+00 -2.2640517134526908e+02 -2.9092682109451260e+02 -2.8700609038754607e+02 0 0 0
11855 170 4 0.0000000000000000e+00 -3.1514986676670452e+02 -3.2689292228132217e+02 -2.7221986856433205e+02 0 0 0
11854 170 4 0.0000000000000000e+00 -3.0786570340426675e+02 -3.1937332378594095e+02 -2.7113827448544293e+02 0 0 0
11853 170 3 0.0000000000000000e+00 -3.0163006496859435e+02 -3.1390679339162386e+02 -2.6577478630472336e+02 0 0 0
1815 26 1 0.0000000000000000e+00 -2.9965298829348069e+02 -3.0818654994362322e+02 -2.7561656824159985e+02 0 0 0
1814 26 1 0.0000000000000000e+00 -2.9294800477525621e+02 -3.1526335263298296e+02 -2.7301972490519199e+02 0 0 0
1813 26 1 0.0000000000000000e+00 -2.8674156141831378e+02 -3.1048384290812669e+02 -2.6629245936089438e+02 0 0 0
1816 26 2 0.0000000000000000e+00 -3.0113356367745729e+02 -2.9839621384261568e+02 -2.7326929921923823e+02 0 0 0
1817 26 2 0.0000000000000000e+00 -3.0475993203960405e+02 -2.9044928247513690e+02 -2.6855930341732011e+02 0 0 0
1818 26 2 0.0000000000000000e+00 -3.0629533727418732e+02 -2.8034430796820789e+02 -2.6652959877899144e+02 0 0 0
4901 71 2 0.0000000000000000e+00 -2.4468650874620249e+02 -3.4545783182386168e+02 -2.5233600411408091e+02 0 0 0
11856 170 4 0.0000000000000000e+00 -3.1201891568880029e+02 -3.2783283629040977e+02 -2.6333951641274058e+02 0 0 0
11857 170 4 0.0000000000000000e+00 -3.1273816749523940e+02 -3.2334780486712691e+02 -2.5461350680545220e+02 0 0 0
11852 170 3 0.0000000000000000e+00 -2.9359054748069929e+02 -3.1886165842273164e+02 -2.6221168489687813e+02 0 0 0
11851 170 3 0.0000000000000000e+00 -2.8417572754406376e+02 -3.1903788478933490e+02 -2.5981395258204549e+02 0 0 0
1812 26 1 0.0000000000000000e+00 -2.8888609643077433e+02 -3.1061244354740330e+02 -2.5702936209695031e+02 0 0 0
11850 170 3 0.0000000000000000e+00 -2.7831399676451883e+02 -3.1392733655165205e+02 -2.5403746781007618e+02 0 0 0
1819 26 2 0.0000000000000000e+00 -3.0491996017630009e+02 -2.7185549246771137e+02 -2.6113044245422515e+02 0 0 0
1820 26 2 0.0000000000000000e+00 -2.9878351685675619e+02 -2.6426271009189372e+02 -2.5956681158370890e+02 0 0 0
3123 45 2 0.0000000000000000e+00 -2.2411890697453939e+02 -2.5523390017457484e+02 -2.6129283232291345e+02 0 0 0
1261 19 2 0.0000000000000000e+00 -2.6804866065693784e+02 -3.5503340061351145e+02 -2.3946528653477924e+02 0 0 0
13204 189 4 0.0000000000000000e+00 -2.3583834741503773e+02 -3.5098707306056451e+02 -2.4135349436447169e+02 0 0 0
11845 170 4 0.0000000000000000e+00 -3.0144321322826619e+02 -3.4214606068835189e+02 -2.3930979860792007e+02 0 0 0
11846 170 4 0.0000000000000000e+00 -2.9140892621034908e+02 -3.4140967485299103e+02 -2.4151461599334652e+02 0 0 0
11847 170 4 0.0000000000000000e+00 -2.8374114513904959e+02 -3.3598543032378569e+02 -2.4474275427656355e+02 0 0 0
4902 71 2 0.0000000000000000e+00 -2.3630293464799658e+02 -3.4250815575392659e+02 -2.4881892440832775e+02 0 0 0
11858 170 4 0.0000000000000000e+00 -3.1168254638080469e+02 -3.2431587710506722e+02 -2.4461231223497330e+02 0 0 0
11860 170 4 0.0000000000000000e+00 -2.9528204139910821e+02 -3.2336016832148738e+02 -2.3908941854605865e+02 0 0 0
11848 170 4 0.0000000000000000e+00 -2.7441102771822455e+02 -3.3115396083538872e+02 -2.4418361246252843e+02 0 0 0
11849 170 4 0.0000000000000000e+00 -2.7608482546232830e+02 -3.2254915346110386e+02 -2.4898191785627006e+02 0 0 0
4903 71 2 0.0000000000000000e+00 -2.3407274285112697e+02 -3.3398419070113283e+02 -2.4325242497138967e+02 0 0 0
4904 71 2 0.0000000000000000e+00 -2.3631394162740202e+02 -3.2471713059162147e+02 -2.4116983814679705e+02 0 0 0
1811 26 2 0.0000000000000000e+00 -2.9432476445863279e+02 -3.1301280401705338e+02 -2.4895485081582916e+02 0 0 0
11859 170 4 0.0000000000000000e+00 -3.0282597129749433e+02 -3.2048826267519280e+02 -2.4446248609582645e+02 0 0 0
1810 26 2 0.0000000000000000e+00 -2.9782664703030986e+02 -3.0802956488137369e+02 -2.4080127384956339e+02 0 0 0
4905 71 2 0.0000000000000000e+00 -2.4066417312587464e+02 -3.1583312538409433e+02 -2.4012822418433828e+02 0 0 0
4959 71 2 0.0000000000000000e+00 -2.4674378491741922e+02 -2.5645766826004154e+02 -2.4390031605488079e+02 0 0 0
4960 71 2 0.0000000000000000e+00 -2.4022498534642040e+02 -2.5363278750860405e+02 -2.5153558834386149e+02 0 0 0
9636 138 4 0.0000000000000000e+00 -2.3012947155065240e+02 -2.5249458783156680e+02 -2.4233956596258486e+02 0 0 0
1262 19 2 0.0000000000000000e+00 -2.6613943886930883e+02 -3.5273024280842668e+02 -2.3003853573317022e+02 0 0 0
13203 189 4 0.0000000000000000e+00 -2.3083342050669685e+02 -3.5608584629004014e+02 -2.3406048888791676e+02 0 0 0
13202 189 4 0.0000000000000000e+00 -2.2426903597336627e+02 -3.6155278401131886e+02 -2.2847024584074416e+02 0 0 0
11841 170 4 0.0000000000000000e+00 -3.3553840007192599e+02 -3.3745823293062278e+02 -2.2436370330211454e+02 0 0 0
11843 170 4 0.0000000000000000e+00 -3.2148718184893255e+02 -3.4059833371251318e+02 -2.3584099133523148e+02 0 0 0
11842 170 4 0.0000000000000000e+00 -3.3066416033114933e+02 -3.3854746548939306e+02 -2.3350750193359011e+02 0 0 0
11844 170 4 0.0000000000000000e+00 -3.1138215859057686e+02 -3.4256682500937711e+02 -2.3726651084270080e+02 0 0 0
4916 71 2 0.0000000000000000e+00 -2.9589547618534152e+02 -3.3869223833924264e+02 -2.2490272435196943e+02 0 0 0
13205 189 4 0.0000000000000000e+00 -2.3794118317772703e+02 -3.4683211059573034e+02 -2.3252130499927210e+02 0 0 0
13206 189 4 0.0000000000000000e+00 -2.3784143048908908e+02 -3.3723229956983585e+02 -2.3145011563682309e+02 0 0 0
4915 71 2 0.0000000000000000e+00 -2.8889693429451285e+02 -3.3133356990312961e+02 -2.2521465178571410e+02 0 0 0
11861 170 4 0.0000000000000000e+00 -2.8635665051998780e+02 -3.2168777066310690e+02 -2.3536543052444910e+02 0 0 0
11862 170 4 0.0000000000000000e+00 -2.7668844047677919e+02 -3.2294898328884312e+02 -2.3255097164777729e+02 0 0 0
11863 170 4 0.0000000000000000e+00 -2.6779621202866178e+02 -3.2581127378205383e+02 -2.2909903231718170e+02 0 0 0
11864 170 3 0.0000000000000000e+00 -2.5828251466225640e+02 -3.2716790313950924e+02 -2.2773660787400621e+02 0 0 0
11865 170 3 0.0000000000000000e+00 -2.4881253963109961e+02 -3.2484331574112372e+02 -2.2564353633199343e+02 0 0 0
13207 189 4 0.0000000000000000e+00 -2.2943585515881725e+02 -3.3388635817342345e+02 -2.3458575024001578e+02 0 0 0
13208 189 3 0.0000000000000000e+00 -2.3031423341559864e+02 -3.2950627347660696e+02 -2.2533116151602647e+02 0 0 0
1267 19 1 0.0000000000000000e+00 -2.6601253208973384e+02 -3.1673524639282772e+02 -2.2651736850152062e+02 0 0 0
1268 19 1 0.0000000000000000e+00 -2.6101355968164245e+02 -3.0898015560160638e+02 -2.3198522994744729e+02 0 0 0
4907 71 1 0.0000000000000000e+00 -2.5524385220771444e+02 -3.1590568022854944e+02 -2.2753493583304808e+02 0 0 0
11866 170 3 0.0000000000000000e+00 -2.4263003518319613e+02 -3.1714624616223654e+02 -2.2387009200750236e+02 0 0 0
4906 71 1 0.0000000000000000e+00 -2.4649267745549466e+02 -3.1265838351392858e+02 -2.3280863929224580e+02 0 0 0
8963 129 4 0.0000000000000000e+00 -2.3039687919247089e+02 -3.1834098000358898e+02 -2.2573208169894073e+02 0 0 0
8964 129 4 0.0000000000000000e+00 -2.3400143406876785e+02 -3.1288602000469268e+02 -2.3401478970623253e+02 0 0 0
1471 22 2 0.0000000000000000e+00 -3.5380110296455524e+02 -2.9894508779671264e+02 -2.2446977538914277e+02 0 0 0
1809 26 2 0.0000000000000000e+00 -2.9542821670421188e+02 -3.0042568861669957e+02 -2.3433125845409643e+02 0 0 0
9106 131 3 0.0000000000000000e+00 -2.9610858672569640e+02 -2.9379898882030403e+02 -2.2577119026420510e+02 0 0 0
9108 131 3 0.0000000000000000e+00 -2.7862434241097054e+02 -2.9277818150756343e+02 -2.3339408166206621e+02 0 0 0
1269 19 1 0.0000000000000000e+00 -2.5799246973666692e+02 -2.9938291136221693e+02 -2.3178867753299340e+02 0 0 0
8966 129 3 0.0000000000000000e+00 -2.4955860865478985e+02 -3.0436198848636013e+02 -2.2810524741260531e+02 0 0 0
8965 129 4 0.0000000000000000e+00 -2.3976235647128559e+02 -3.0559890396734409e+02 -2.3041745137303181e+02 0 0 0
