LAMMPS data file via write_data, version 5 Jun 2019, timestep = 50000000

14000 atoms
4 atom types
15570 bonds
3 bond types
13600 angles
2 angle types

-4.2000000000000000e+02 4.2000000000000000e+02 xlo xhi
-4.2000000000000000e+02 4.2000000000000000e+02 ylo yhi
-4.2000000000000000e+02 4.2000000000000000e+02 zlo zhi

Masses

1 100
2 100
3 100
4 100

Pair Coeffs # lj/cut

1 0.18 10
2 0.18 10
3 0.18 10
4 0.18 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

8260 118 4 0.0000000000000000e+00 -2.4458139794953894e+02 -1.6708102077548528e+01 -2.1762392155024011e+02 0 0 0
8259 118 4 0.0000000000000000e+00 -2.3737359132028755e+02 -1.0650594414784342e+01 -2.1666659273946348e+02 0 0 0
8258 118 4 0.0000000000000000e+00 -2.3345940190729377e+02 -1.8549257394570342e+00 -2.1709435637655534e+02 0 0 0
8257 118 4 0.0000000000000000e+00 -2.3419738517105822e+02 7.8142219844998371e+00 -2.1553814291419999e+02 0 0 0
9492 136 4 0.0000000000000000e+00 -9.8204075424413048e+01 8.3144767891232103e+00 -2.1448338923800185e+02 0 0 0
9493 136 4 0.0000000000000000e+00 -9.6344901386109115e+01 9.8471199223295063e+00 -2.2404555868588369e+02 0 0 0
6873 99 2 0.0000000000000000e+00 -1.1523865428812877e+02 -1.4054965127738393e+02 -1.9946489885653560e+02 0 0 0
9142 131 4 0.0000000000000000e+00 -1.4671613641852483e+02 -1.1008834541304948e+02 -2.0113471164989903e+02 0 0 0
9141 131 4 0.0000000000000000e+00 -1.3776222912180225e+02 -1.1227571683961568e+02 -1.9924607784707791e+02 0 0 0
8256 118 4 0.0000000000000000e+00 -2.3705094621053851e+02 9.5165073517231775e+00 -2.0640702108817609e+02 0 0 0
8255 118 3 0.0000000000000000e+00 -2.3162632580431639e+02 6.2691015980542462e+00 -1.9841125145858598e+02 0 0 0
9491 136 4 0.0000000000000000e+00 -1.0691303169667897e+02 1.2227835812874060e+01 -2.1071945363308049e+02 0 0 0
6874 99 2 0.0000000000000000e+00 -1.2018447409284730e+02 -1.3373387958663366e+02 -1.9542701433715064e+02 0 0 0
6872 99 2 0.0000000000000000e+00 -1.0532654124942121e+02 -1.4296274807221823e+02 -1.9617617619519012e+02 0 0 0
6871 99 2 0.0000000000000000e+00 -9.9248919186047701e+01 -1.4528923496674022e+02 -1.8865095638121920e+02 0 0 0
6870 99 2 0.0000000000000000e+00 -1.0531637457950383e+02 -1.3746318058559382e+02 -1.8597288013446368e+02 0 0 0
6875 99 2 0.0000000000000000e+00 -1.1809516611796298e+02 -1.2783465568521713e+02 -1.8694344732544508e+02 0 0 0
6869 99 1 0.0000000000000000e+00 -1.0793858684673602e+02 -1.2947869716329581e+02 -1.9081131883399613e+02 0 0 0
6868 99 1 0.0000000000000000e+00 -9.9449666922174657e+01 -1.2427508342334420e+02 -1.9096849719826449e+02 0 0 0
9143 131 4 0.0000000000000000e+00 -1.5204422790486257e+02 -1.1544008867649799e+02 -1.9414731110077830e+02 0 0 0
9144 131 4 0.0000000000000000e+00 -1.5730170383542335e+02 -1.1558859862714266e+02 -1.8535409154797614e+02 0 0 0
9140 131 4 0.0000000000000000e+00 -1.3041910805657591e+02 -1.1910621569552796e+02 -1.9666580125365829e+02 0 0 0
9139 131 4 0.0000000000000000e+00 -1.2089458588865826e+02 -1.1694270455252759e+02 -1.9355084182414038e+02 0 0 0
9138 131 4 0.0000000000000000e+00 -1.1126247362417347e+02 -1.1567421077958018e+02 -1.9362313284732198e+02 0 0 0
9137 131 3 0.0000000000000000e+00 -1.0633370109036379e+02 -1.1931787340697527e+02 -1.8592837673058210e+02 0 0 0
1346 20 2 0.0000000000000000e+00 -1.3689454914266156e+02 -5.2214059437965190e+01 -1.9326148307212512e+02 0 0 0
1347 20 2 0.0000000000000000e+00 -1.3280074634752870e+02 -5.3695535408710548e+01 -1.8459344202187245e+02 0 0 0
1345 20 2 0.0000000000000000e+00 -1.3876031425976905e+02 -4.2413314467620957e+01 -1.9313870187481740e+02 0 0 0
1344 20 2 0.0000000000000000e+00 -1.3846414611189522e+02 -3.2690979559310101e+01 -1.9297434483725451e+02 0 0 0
1343 20 2 0.0000000000000000e+00 -1.4271613143771268e+02 -2.4464272180120005e+01 -1.8967952526250008e+02 0 0 0
1342 20 2 0.0000000000000000e+00 -1.4445378684281752e+02 -1.5896952925335182e+01 -1.8419662702336569e+02 0 0 0
8245 118 4 0.0000000000000000e+00 -1.7722219780661072e+02 -5.8089439307243893e+00 -1.8361657095745343e+02 0 0 0
835 12 1 0.0000000000000000e+00 -2.3912889544529449e+02 1.3066164151471565e+01 -1.9561231093548346e+02 0 0 0
834 12 1 0.0000000000000000e+00 -2.3685681166975075e+02 8.9992742165516812e+00 -1.8682938330406856e+02 0 0 0
8254 118 3 0.0000000000000000e+00 -2.2655750258325881e+02 4.8074759942325125e+00 -1.8989064089091528e+02 0 0 0
6876 99 2 0.0000000000000000e+00 -1.2083324520863202e+02 -1.1979072437649499e+02 -1.8051204246814891e+02 0 0 0
9136 131 3 0.0000000000000000e+00 -9.9649363373145590e+01 -1.2180882000896555e+02 -1.7962026772407387e+02 0 0 0
9145 131 4 0.0000000000000000e+00 -1.5136431613815714e+02 -1.1617996809191501e+02 -1.7781295977402422e+02 0 0 0
9146 131 4 0.0000000000000000e+00 -1.4568711613838747e+02 -1.1690069501233731e+02 -1.6942193295461968e+02 0 0 0
6877 99 2 0.0000000000000000e+00 -1.2692848473910689e+02 -1.1314933328282750e+02 -1.7556902300626308e+02 0 0 0
1348 20 2 0.0000000000000000e+00 -1.3940290404564578e+02 -5.2950358604863176e+01 -1.7761220458980239e+02 0 0 0
1349 20 2 0.0000000000000000e+00 -1.4456964786691407e+02 -5.4005905955794375e+01 -1.6930390049962523e+02 0 0 0
828 12 2 0.0000000000000000e+00 -2.4439428586086612e+02 -3.4427872084701853e+01 -1.7156005198448645e+02 0 0 0
8243 118 4 0.0000000000000000e+00 -1.6431087310015280e+02 -1.5953510835396756e+01 -1.7791568602658202e+02 0 0 0
8244 118 4 0.0000000000000000e+00 -1.7204016387285660e+02 -1.4840101279226587e+01 -1.8277540934875489e+02 0 0 0
8242 118 4 0.0000000000000000e+00 -1.5933936672429732e+02 -1.7072651701582757e+01 -1.6959960690689903e+02 0 0 0
833 12 1 0.0000000000000000e+00 -2.3230776687755727e+02 1.9835661783037559e+00 -1.8165536149519372e+02 0 0 0
831 12 2 0.0000000000000000e+00 -2.3707384041156300e+02 -8.6232318689978769e+00 -1.6979516128782697e+02 0 0 0
832 12 1 0.0000000000000000e+00 -2.3216729987500077e+02 -7.3435104291491049e+00 -1.7810040957721330e+02 0 0 0
8252 118 3 0.0000000000000000e+00 -2.2800450151997740e+02 2.2214750463613955e+00 -1.7296777991787928e+02 0 0 0
8248 118 4 0.0000000000000000e+00 -2.0401979730666773e+02 -1.2586113447951053e+00 -1.7233032032124999e+02 0 0 0
8247 118 4 0.0000000000000000e+00 -1.9514250332000910e+02 -5.6835028000103067e+00 -1.7383317046838607e+02 0 0 0
8246 118 4 0.0000000000000000e+00 -1.8625144634954424e+02 -7.0481275970514208e+00 -1.7830511249028166e+02 0 0 0
