LAMMPS data file via write_data, version 5 Jun 2019, timestep = 500000000

14000 atoms
4 atom types
15574 bonds
3 bond types
13600 angles
2 angle types

-4.2000000000000000e+02 4.2000000000000000e+02 xlo xhi
-4.2000000000000000e+02 4.2000000000000000e+02 ylo yhi
-4.2000000000000000e+02 4.2000000000000000e+02 zlo zhi

Masses

1 100
2 100
3 100
4 100

Pair Coeffs # lj/cut

1 0.18 10
2 0.18 10
3 0.18 10
4 0.18 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

2091 30 2 0.0000000000000000e+00 -2.2710656691669664e+02 -3.0420553382960014e+02 -2.7229755839097999e+02 0 0 0
2090 30 2 0.0000000000000000e+00 -2.1757214016085908e+02 -3.0122143545816260e+02 -2.7447974042707557e+02 0 0 0
9786 140 4 0.0000000000000000e+00 -1.8545288051250634e+02 -7.5340178562087601e+01 -2.7277947937716618e+02 0 0 0
9785 140 4 0.0000000000000000e+00 -1.7907776444117297e+02 -7.4635091152821516e+01 -2.8036670048411366e+02 0 0 0
9784 140 4 0.0000000000000000e+00 -1.7164677671653493e+02 -6.9748084168891666e+01 -2.8404074672884843e+02 0 0 0
2100 30 2 0.0000000000000000e+00 -2.2067191960775205e+02 -3.6984106102865513e+02 -2.5745038458898483e+02 0 0 0
2093 30 1 0.0000000000000000e+00 -2.3808096410851994e+02 -3.1862627345179249e+02 -2.6370320922728740e+02 0 0 0
2092 30 1 0.0000000000000000e+00 -2.3459373607633677e+02 -3.1130858066982535e+02 -2.7047140405323296e+02 0 0 0
2089 30 2 0.0000000000000000e+00 -2.1400047274213944e+02 -2.9585917803653916e+02 -2.6724695537768804e+02 0 0 0
2088 30 2 0.0000000000000000e+00 -2.1736050165708525e+02 -2.8654226459089415e+02 -2.6476973070236090e+02 0 0 0
9788 140 4 0.0000000000000000e+00 -1.9580259882713736e+02 -8.2954499369708117e+01 -2.6914068773510712e+02 0 0 0
9789 140 4 0.0000000000000000e+00 -2.0207697761687965e+02 -8.4547571674074220e+01 -2.6179330522174229e+02 0 0 0
3362 49 2 0.0000000000000000e+00 -2.4475385180072047e+02 -7.2353506229887529e+01 -2.6178200635067526e+02 0 0 0
3363 49 2 0.0000000000000000e+00 -2.3594467504209925e+02 -7.5538609721578354e+01 -2.5945159400251060e+02 0 0 0
3364 49 2 0.0000000000000000e+00 -2.2780593255943000e+02 -8.0859864483336324e+01 -2.5796448797370965e+02 0 0 0
9787 140 4 0.0000000000000000e+00 -1.9457803914464299e+02 -7.3188534570926464e+01 -2.6902751236043378e+02 0 0 0
2098 30 2 0.0000000000000000e+00 -2.2857103550695237e+02 -3.5584017840433938e+02 -2.4608455325476046e+02 0 0 0
2099 30 2 0.0000000000000000e+00 -2.2661718456286874e+02 -3.6296684058147235e+02 -2.5303744995181677e+02 0 0 0
2097 30 2 0.0000000000000000e+00 -2.3193199311053587e+02 -3.4607596999530551e+02 -2.4570737787883255e+02 0 0 0
2096 30 2 0.0000000000000000e+00 -2.3984363777657256e+02 -3.3910073975481890e+02 -2.4568997472735970e+02 0 0 0
2095 30 1 0.0000000000000000e+00 -2.4238383422862509e+02 -3.3168967645531859e+02 -2.5183376163057022e+02 0 0 0
2094 30 1 0.0000000000000000e+00 -2.4311723579199460e+02 -3.2241378301536639e+02 -2.5630662165169895e+02 0 0 0
10081 145 4 0.0000000000000000e+00 -2.5924978132557419e+02 -2.8974252751419885e+02 -2.4366230026597336e+02 0 0 0
2087 30 2 0.0000000000000000e+00 -2.1880715047991987e+02 -2.8373177100342161e+02 -2.5502836393745713e+02 0 0 0
2086 30 2 0.0000000000000000e+00 -2.2207075302872408e+02 -2.7951509127680976e+02 -2.4617749285298177e+02 0 0 0
2079 30 1 0.0000000000000000e+00 -2.0649866701057780e+02 -2.7063028596111161e+02 -2.4616847721575979e+02 0 0 0
6917 99 2 0.0000000000000000e+00 -1.6272461091854800e+02 -1.0026297233554239e+02 -2.4928253848172872e+02 0 0 0
6916 99 2 0.0000000000000000e+00 -1.5406776855733563e+02 -1.0392414314704303e+02 -2.4763961329762893e+02 0 0 0
9791 140 4 0.0000000000000000e+00 -2.0782499800429321e+02 -8.4014434665627363e+01 -2.4482841217772480e+02 0 0 0
9790 140 4 0.0000000000000000e+00 -2.0301687275134316e+02 -8.7532270522292663e+01 -2.5250521104142490e+02 0 0 0
3365 49 2 0.0000000000000000e+00 -2.1858139655173190e+02 -7.8327584858680382e+01 -2.5495761289220368e+02 0 0 0
3366 49 1 0.0000000000000000e+00 -2.1221255626290031e+02 -7.5038559235216496e+01 -2.4784944277812443e+02 0 0 0
7174 103 3 0.0000000000000000e+00 -1.9364210651647682e+02 -7.3127124840666610e+01 -2.4416834612418808e+02 0 0 0
7173 103 4 0.0000000000000000e+00 -1.9441081189492238e+02 -7.3086262047013122e+01 -2.5461628750331440e+02 0 0 0
6926 99 2 0.0000000000000000e+00 -1.8117945976225818e+02 -6.9539932866498674e+01 -2.4433210785185815e+02 0 0 0
3400 49 2 0.0000000000000000e+00 -1.6754022791863940e+02 -7.3939952040315788e+01 -2.4467980700854670e+02 0 0 0
10082 145 4 0.0000000000000000e+00 -2.5195128614577854e+02 -2.9554200783361279e+02 -2.4042595822391004e+02 0 0 0
2083 30 2 0.0000000000000000e+00 -2.3199671933699454e+02 -2.8734451232192708e+02 -2.3683226487610395e+02 0 0 0
10083 145 4 0.0000000000000000e+00 -2.4491051404766768e+02 -2.9523169705792753e+02 -2.3350606256754227e+02 0 0 0
2082 30 2 0.0000000000000000e+00 -2.2301466093664055e+02 -2.9117644816994431e+02 -2.3324678488169044e+02 0 0 0
2081 30 1 0.0000000000000000e+00 -2.1572188487218256e+02 -2.8669012393992961e+02 -2.3811175989858879e+02 0 0 0
2084 30 2 0.0000000000000000e+00 -2.3477257000813540e+02 -2.7795597531749564e+02 -2.3867052042019478e+02 0 0 0
2085 30 2 0.0000000000000000e+00 -2.2521871906477404e+02 -2.7412215099234936e+02 -2.3876712036673712e+02 0 0 0
2080 30 1 0.0000000000000000e+00 -2.1316120243537054e+02 -2.7701333721907218e+02 -2.4272219637985310e+02 0 0 0
10087 145 3 0.0000000000000000e+00 -2.1238301318292449e+02 -2.7706900040286502e+02 -2.3262002060077799e+02 0 0 0
10088 145 3 0.0000000000000000e+00 -2.0836929838998660e+02 -2.6878676920771846e+02 -2.3577550393165691e+02 0 0 0
10089 145 3 0.0000000000000000e+00 -2.0113574702151124e+02 -2.6193553692094594e+02 -2.3370318982907011e+02 0 0 0
2078 30 1 0.0000000000000000e+00 -1.9785338892434692e+02 -2.6680422954108610e+02 -2.4310620254551057e+02 0 0 0
2077 30 2 0.0000000000000000e+00 -1.9235161887437238e+02 -2.6753652148513891e+02 -2.3477200524297410e+02 0 0 0
8468 121 4 0.0000000000000000e+00 -1.7984225102159388e+02 -1.8532877494440473e+02 -2.3203687449755631e+02 0 0 0
8467 121 4 0.0000000000000000e+00 -1.7625771807173908e+02 -1.7859432691000873e+02 -2.3866217957884811e+02 0 0 0
8466 121 4 0.0000000000000000e+00 -1.6978810214808607e+02 -1.7194664112273728e+02 -2.3610141046225937e+02 0 0 0
8465 121 3 0.0000000000000000e+00 -1.6297001792120773e+02 -1.6494228514496575e+02 -2.3510692575306936e+02 0 0 0
6908 99 1 0.0000000000000000e+00 -1.6528409604319052e+02 -1.5674036741923786e+02 -2.3024647356476197e+02 0 0 0
8464 121 3 0.0000000000000000e+00 -1.6082187613637899e+02 -1.5627826746944527e+02 -2.4024617249570181e+02 0 0 0
6909 99 1 0.0000000000000000e+00 -1.5516096181729554e+02 -1.5802689467908618e+02 -2.3045170403530594e+02 0 0 0
8463 121 3 0.0000000000000000e+00 -1.5215724475514534e+02 -1.5077134498118969e+02 -2.4060494716707399e+02 0 0 0
6904 99 2 0.0000000000000000e+00 -2.0156612923611851e+02 -1.4603301259963573e+02 -2.3081433158620618e+02 0 0 0
6918 99 2 0.0000000000000000e+00 -1.6823346245151103e+02 -1.0374789574331177e+02 -2.4193044684105706e+02 0 0 0
6919 99 2 0.0000000000000000e+00 -1.7275861681284979e+02 -1.0637046372342479e+02 -2.3363184667740711e+02 0 0 0
9792 140 3 0.0000000000000000e+00 -2.0750374354137801e+02 -8.4865340835325554e+01 -2.3508347881174561e+02 0 0 0
6924 99 1 0.0000000000000000e+00 -1.8089803438230402e+02 -8.3439182263824733e+01 -2.3040117572238680e+02 0 0 0
3367 49 1 0.0000000000000000e+00 -2.0477192286271958e+02 -7.5794783643823578e+01 -2.4208792403497569e+02 0 0 0
9793 140 3 0.0000000000000000e+00 -1.9981995914357995e+02 -7.9522707952701523e+01 -2.3083866333088113e+02 0 0 0
3368 49 1 0.0000000000000000e+00 -1.9943413675445521e+02 -7.0460482706555851e+01 -2.3513124698997120e+02 0 0 0
6925 99 1 0.0000000000000000e+00 -1.7954730370708731e+02 -7.6602769297081210e+01 -2.3743276764051498e+02 0 0 0
7175 103 3 0.0000000000000000e+00 -1.8970636292674004e+02 -7.2574615669234888e+01 -2.3469244511411790e+02 0 0 0
3401 49 2 0.0000000000000000e+00 -1.5753384732043128e+02 -7.4732290153953457e+01 -2.4232251052076722e+02 0 0 0
10084 145 4 0.0000000000000000e+00 -2.3896481202414242e+02 -2.9007244171896605e+02 -2.2765126203424205e+02 0 0 0
10085 145 4 0.0000000000000000e+00 -2.3057005379395147e+02 -2.8399051493495790e+02 -2.2777444810591138e+02 0 0 0
10086 145 3 0.0000000000000000e+00 -2.2106040875567578e+02 -2.8086601178097521e+02 -2.2918684374551918e+02 0 0 0
2076 30 2 0.0000000000000000e+00 -1.9290020836219853e+02 -2.6738138266126839e+02 -2.2467698448632845e+02 0 0 0
2075 30 2 0.0000000000000000e+00 -1.8331785306943988e+02 -2.6819683081478513e+02 -2.2000887176531074e+02 0 0 0
