LAMMPS data file via write_data, version 5 Jun 2019, timestep = 400000000

14000 atoms
4 atom types
15589 bonds
3 bond types
13600 angles
2 angle types

-4.2000000000000000e+02 4.2000000000000000e+02 xlo xhi
-4.2000000000000000e+02 4.2000000000000000e+02 ylo yhi
-4.2000000000000000e+02 4.2000000000000000e+02 zlo zhi

Masses

1 100
2 100
3 100
4 100

Pair Coeffs # lj/cut

1 0.18 10
2 0.18 10
3 0.18 10
4 0.18 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

11287 162 4 0.0000000000000000e+00 -4.1687368814177029e+02 -3.2516762867414047e+02 -2.2103474069687223e+02 1 0 0
11286 162 4 0.0000000000000000e+00 -4.1312386841821962e+02 -3.1605475307525916e+02 -2.1873259960111682e+02 1 0 0
11282 162 4 0.0000000000000000e+00 -3.9971160037101407e+02 -3.1293968765719035e+02 -2.1520544726781387e+02 1 0 0
11280 162 4 0.0000000000000000e+00 -3.8820758668691019e+02 -3.2183656377157450e+02 -2.0229942009157440e+02 1 0 0
11285 162 4 0.0000000000000000e+00 -4.1395557810805127e+02 -3.0938370493426356e+02 -2.1149491408520714e+02 1 0 0
5356 77 1 0.0000000000000000e+00 -4.0996280373091832e+02 -3.1877995256278581e+02 -2.0150982554529591e+02 1 0 0
5355 77 1 0.0000000000000000e+00 -4.1421159169074298e+02 -3.0927510479874468e+02 -1.9969291944400317e+02 1 0 0
11281 162 4 0.0000000000000000e+00 -3.9301908395001334e+02 -3.1535416242056505e+02 -2.0848641471401169e+02 1 0 0
6205 89 2 0.0000000000000000e+00 -4.1223001636747841e+02 -3.3756679487837448e+02 -1.9924395015278267e+02 1 0 0
6204 89 2 0.0000000000000000e+00 -4.0374690175795422e+02 -3.3991822212574596e+02 -1.9541785867008133e+02 1 0 0
6203 89 2 0.0000000000000000e+00 -3.9595940304402370e+02 -3.3967142860405130e+02 -1.8872768424603919e+02 1 0 0
5357 77 1 0.0000000000000000e+00 -4.0628633699660247e+02 -3.2235110302966211e+02 -1.9278519133405311e+02 1 0 0
6206 89 2 0.0000000000000000e+00 -4.1899647475748651e+02 -3.3193707342602619e+02 -1.9473541085774497e+02 1 0 0
11279 162 3 0.0000000000000000e+00 -3.9486824372546477e+02 -3.2224717496256443e+02 -1.9505502747966517e+02 1 0 0
11277 162 3 0.0000000000000000e+00 -4.0826432167452799e+02 -3.0929653653964237e+02 -1.9060997543750244e+02 1 0 0
11278 162 3 0.0000000000000000e+00 -4.0047316007271053e+02 -3.1369773412286435e+02 -1.9566403052253202e+02 1 0 0
5358 77 2 0.0000000000000000e+00 -4.0835896061657081e+02 -3.2374446611337254e+02 -1.8344634049919065e+02 1 0 0
