LAMMPS Description

14000  atoms
13800  bonds
13600  angles
0  dihedrals
0  impropers

4  atom types
3  bond types
50 extra bond per atom
2  angle types
0  dihedral types
0  improper types

-420.0 420.0 xlo xhi
-420.0 420.0 ylo yhi
-420.0 420.0 zlo zhi

Masses

1 1000  # A
2 1000  # AL
3 1000  # B
4 1000  # BL

Atoms

1 1 2 0 -237.190702 186.493631 -119.685017
2 1 2 0 -237.154855 184.731542 -120.630405
3 1 2 0 -237.119007 182.969454 -121.575793
4 1 2 0 -237.083160 181.207365 -122.521181
5 1 2 0 -237.047312 179.445276 -123.466569
6 1 2 0 -237.011464 177.683188 -124.411957
7 1 2 0 -236.975617 175.921099 -125.357345
8 1 2 0 -236.939769 174.159010 -126.302733
9 1 2 0 -236.903921 172.396922 -127.248121
10 1 2 0 -236.868074 170.634833 -128.193509
11 1 2 0 -236.832226 168.872744 -129.138897
12 1 2 0 -236.796378 167.110655 -130.084284
13 1 2 0 -236.760531 165.348567 -131.029672
14 1 2 0 -236.724683 163.586478 -131.975060
15 1 2 0 -236.688836 161.824389 -132.920448
16 1 2 0 -236.652988 160.062301 -133.865836
17 1 2 0 -236.617140 158.300212 -134.811224
18 1 2 0 -236.581293 156.538123 -135.756612
19 1 2 0 -236.545445 154.776035 -136.702000
20 1 2 0 -236.509597 153.013946 -137.647388
21 1 2 0 -236.473750 151.251857 -138.592776
22 1 2 0 -236.437902 149.489769 -139.538164
23 1 2 0 -236.402054 147.727680 -140.483552
24 1 2 0 -236.366207 145.965591 -141.428940
25 1 2 0 -236.330359 144.203503 -142.374328
26 1 1 0 -236.294511 142.441414 -143.319716
27 1 1 0 -236.258664 140.679325 -144.265104
28 1 1 0 -236.222816 138.917237 -145.210492
29 1 1 0 -236.186969 137.155148 -146.155880
30 1 1 0 -236.151121 135.393059 -147.101268
31 1 1 0 -236.115273 133.630971 -148.046656
32 1 1 0 -236.079426 131.868882 -148.992044
33 1 1 0 -236.043578 130.106793 -149.937432
34 1 1 0 -236.007730 128.344705 -150.882820
35 1 1 0 -235.971883 126.582616 -151.828208
36 1 1 0 -235.936035 124.820527 -152.773596
37 1 1 0 -235.900187 123.058438 -153.718984
38 1 1 0 -235.864340 121.296350 -154.664372
39 1 1 0 -235.828492 119.534261 -155.609760
40 1 1 0 -235.792645 117.772172 -156.555148
41 1 1 0 -235.756797 116.010084 -157.500536
42 1 1 0 -235.720949 114.247995 -158.445924
43 1 1 0 -235.685102 112.485906 -159.391312
44 1 1 0 -235.649254 110.723818 -160.336700
45 1 1 0 -235.613406 108.961729 -161.282088
46 1 2 0 -235.577559 107.199640 -162.227476
47 1 2 0 -235.541711 105.437552 -163.172864
48 1 2 0 -235.505863 103.675463 -164.118252
49 1 2 0 -235.470016 101.913374 -165.063640
50 1 2 0 -235.434168 100.151286 -166.009028
51 1 2 0 -235.398321 98.389197 -166.954416
52 1 2 0 -235.362473 96.627108 -167.899804
53 1 2 0 -235.326625 94.865020 -168.845192
54 1 2 0 -235.290778 93.102931 -169.790580
55 1 2 0 -235.254930 91.340842 -170.735967
56 1 2 0 -235.219082 89.578754 -171.681355
57 1 2 0 -235.183235 87.816665 -172.626743
58 1 2 0 -235.147387 86.054576 -173.572131
59 1 2 0 -235.111539 84.292487 -174.517519
60 1 2 0 -235.075692 82.530399 -175.462907
61 1 2 0 -235.039844 80.768310 -176.408295
62 1 2 0 -235.003997 79.006221 -177.353683
63 1 2 0 -234.968149 77.244133 -178.299071
64 1 2 0 -234.932301 75.482044 -179.244459
65 1 2 0 -234.896454 73.719955 -180.189847
66 1 2 0 -234.860606 71.957867 -181.135235
67 1 2 0 -234.824758 70.195778 -182.080623
68 1 2 0 -234.788911 68.433689 -183.026011
69 1 2 0 -234.753063 66.671601 -183.971399
70 1 2 0 -234.717215 64.909512 -184.916787
71 2 2 0 -166.573418 145.304983 -226.746629
72 2 2 0 -167.570852 146.846311 -225.953261
73 2 2 0 -168.568287 148.387639 -225.159893
74 2 2 0 -169.565722 149.928967 -224.366526
75 2 2 0 -170.563156 151.470295 -223.573158
76 2 2 0 -171.560591 153.011623 -222.779790
77 2 2 0 -172.558026 154.552951 -221.986423
78 2 2 0 -173.555460 156.094279 -221.193055
79 2 2 0 -174.552895 157.635607 -220.399687
80 2 2 0 -175.550329 159.176935 -219.606319
