LAMMPS data file via write_data, version 5 Jun 2019, timestep = 50000000

14000 atoms
4 atom types
15402 bonds
3 bond types
13600 angles
2 angle types

-1.0200000000000000e+03 1.0200000000000000e+03 xlo xhi
-1.0200000000000000e+03 1.0200000000000000e+03 ylo yhi
-1.0200000000000000e+03 1.0200000000000000e+03 zlo zhi

Masses

1 100
2 100
3 100
4 100

Pair Coeffs # lj/cut

1 0.18 10
2 0.18 10
3 0.18 10
4 0.18 10

Angle Coeffs # cosine

1 4
2 4

Atoms # full

3165 46 2 0.0000000000000000e+00 -8.9381871075428720e+01 -3.4398812068579431e+01 -1.5597755091876923e+02 0 0 0
3166 46 2 0.0000000000000000e+00 -9.6289585678020586e+01 -2.6945728284459474e+01 -1.5501902822221874e+02 0 0 0
7458 107 3 0.0000000000000000e+00 -1.2662278958307955e+02 -2.0711912123153194e+01 -1.5547993391377571e+02 0 0 0
7457 107 4 0.0000000000000000e+00 -1.3341603354741810e+02 -1.5594501543664594e+01 -1.6037738433756186e+02 0 0 0
3168 46 2 0.0000000000000000e+00 -1.1293045833529865e+02 -1.7001172738941907e+01 -1.5881429052348986e+02 0 0 0
3167 46 1 0.0000000000000000e+00 -1.0493850789170604e+02 -2.2578386732224136e+01 -1.5781161503208244e+02 0 0 0
11419 164 4 0.0000000000000000e+00 -8.5870131316294874e+01 -1.5698267399326900e+01 -1.6233448984170818e+02 0 0 0
11420 164 3 0.0000000000000000e+00 -9.6003358093348197e+01 -1.5747391185152253e+01 -1.6028970174972093e+02 0 0 0
7459 107 4 0.0000000000000000e+00 -1.2465389290460422e+02 -2.9355408971565037e+01 -1.5024620209109995e+02 0 0 0
7460 107 4 0.0000000000000000e+00 -1.1959571402839018e+02 -3.6919887625374585e+01 -1.4707442325400953e+02 0 0 0
7461 107 3 0.0000000000000000e+00 -1.1526113974584381e+02 -3.9479927197841931e+01 -1.3838845945509567e+02 0 0 0
4228 61 2 0.0000000000000000e+00 -9.1219354518868826e+01 -3.1095226422126590e+01 -1.3817065774367995e+02 0 0 0
7226 104 4 0.0000000000000000e+00 -1.1599772756113582e+02 -8.2082092717915032e+01 -1.2545274938089452e+02 0 0 0
7227 104 3 0.0000000000000000e+00 -1.1914505033959000e+02 -7.2495039492449720e+01 -1.2745465629485486e+02 0 0 0
7228 104 4 0.0000000000000000e+00 -1.1579296969307491e+02 -6.2610761664886347e+01 -1.2728930956213415e+02 0 0 0
7462 107 4 0.0000000000000000e+00 -1.1263817893052686e+02 -4.0735996970812593e+01 -1.2845549905072735e+02 0 0 0
3290 47 2 0.0000000000000000e+00 -1.5603707464576874e+02 -2.0475654580224610e+01 -1.3502723570198160e+02 0 0 0
3289 47 1 0.0000000000000000e+00 -1.4905344387575499e+02 -2.5900416902604022e+01 -1.2989105660165171e+02 0 0 0
4229 61 2 0.0000000000000000e+00 -9.9198202224652533e+01 -2.6703971233911876e+01 -1.3353062186972573e+02 0 0 0
