LAMMPS data file via write_data, version 5 Jun 2019, timestep = 300000000

14000 atoms
4 atom types
15433 bonds
3 bond types
13600 angles
2 angle types

-1.0200000000000000e+03 1.0200000000000000e+03 xlo xhi
-1.0200000000000000e+03 1.0200000000000000e+03 ylo yhi
-1.0200000000000000e+03 1.0200000000000000e+03 zlo zhi

Masses

1 100
2 100
3 100
4 100

Pair Coeffs # lj/cut

1 0.18 10
2 0.18 10
3 0.18 10
4 0.18 10

Angle Coeffs # cosine

1 4
2 4

Atoms # full

1960 28 2 0.0000000000000000e+00 -1.0753891643659034e+02 -3.2718521525993218e+01 -2.4625358438381460e+02 0 0 0
2010 29 2 0.0000000000000000e+00 -1.4463989868368276e+02 -8.1327990576512619e+00 -2.5103843960989695e+02 0 0 0
2011 29 2 0.0000000000000000e+00 -1.5051128154453957e+02 -1.5993826624581494e+01 -2.4787892888191368e+02 0 0 0
2006 29 2 0.0000000000000000e+00 -1.0817761121466120e+02 -1.0567141762015797e+01 -2.4709755101507056e+02 0 0 0
2005 29 1 0.0000000000000000e+00 -9.8904816619415129e+01 -1.3139063023912160e+01 -2.4848199420845597e+02 0 0 0
2009 29 2 0.0000000000000000e+00 -1.3538313049217578e+02 -4.3263299075468389e+00 -2.4908140650325535e+02 0 0 0
2008 29 1 0.0000000000000000e+00 -1.2564032815124958e+02 -2.3172564817060968e+00 -2.4930416974082220e+02 0 0 0
2007 29 2 0.0000000000000000e+00 -1.1562718984900202e+02 -4.6766313109379043e+00 -2.5096795524414281e+02 0 0 0
13058 187 3 0.0000000000000000e+00 -9.6961520739435912e+01 -2.3628111636440439e+00 -2.4679993137116756e+02 0 0 0
11445 164 4 0.0000000000000000e+00 -1.0313483764210451e+02 2.3723618148613276e+01 -2.4702750453929497e+02 0 0 0
2014 29 2 0.0000000000000000e+00 -1.6227501303500594e+02 -3.7940728938926519e+01 -2.3330815252402328e+02 0 0 0
13050 187 4 0.0000000000000000e+00 -1.4639013237709767e+02 -3.4475476223558729e+01 -2.3512294230097643e+02 0 0 0
13049 187 4 0.0000000000000000e+00 -1.3911189953469068e+02 -4.0829237090866684e+01 -2.3533054651055039e+02 0 0 0
13048 187 4 0.0000000000000000e+00 -1.2894819235285127e+02 -4.2758816151094287e+01 -2.3415559191604305e+02 0 0 0
2013 29 2 0.0000000000000000e+00 -1.5632331985042484e+02 -3.1013792371062454e+01 -2.3711432132774189e+02 0 0 0
2012 29 1 0.0000000000000000e+00 -1.5373028628305715e+02 -2.1945770602116102e+01 -2.4053327010007666e+02 0 0 0
13051 187 3 0.0000000000000000e+00 -1.4728000390882397e+02 -2.5299433768457330e+01 -2.3275191534484077e+02 0 0 0
9983 143 4 0.0000000000000000e+00 -1.2480241846275197e+02 -2.9748968046480158e+01 -2.3216270041345601e+02 0 0 0
9984 143 4 0.0000000000000000e+00 -1.1584478094132136e+02 -3.1224744824911927e+01 -2.3778351015816602e+02 0 0 0
1959 28 1 0.0000000000000000e+00 -1.0932623886289608e+02 -2.3103059904532490e+01 -2.4477218321308894e+02 0 0 0
9985 143 3 0.0000000000000000e+00 -1.0594490726187360e+02 -2.9437818747262490e+01 -2.3634730046886526e+02 0 0 0
13052 187 4 0.0000000000000000e+00 -1.4416848454610658e+02 -1.5966371653469041e+01 -2.3355336433583204e+02 0 0 0
13053 187 4 0.0000000000000000e+00 -1.3842488405554977e+02 -7.7086454670170443e+00 -2.3391873977447739e+02 0 0 0
1958 28 2 0.0000000000000000e+00 -1.1477486285963545e+02 -1.6111757421052243e+01 -2.3927768903051202e+02 0 0 0
1957 28 2 0.0000000000000000e+00 -1.1293036846160001e+02 -7.3183411074359324e+00 -2.3615124707556797e+02 0 0 0
13054 187 3 0.0000000000000000e+00 -1.3041521095445572e+02 -1.0903779590162253e+00 -2.3405314980179614e+02 0 0 0
13055 187 4 0.0000000000000000e+00 -1.2168120221007651e+02 3.0227896053648355e+00 -2.3344201645443903e+02 0 0 0
13056 187 4 0.0000000000000000e+00 -1.1241835809898809e+02 4.8523290626384981e+00 -2.3753937564792295e+02 0 0 0
13057 187 4 0.0000000000000000e+00 -1.0325589204523592e+02 2.6566157068584726e+00 -2.4085061401557888e+02 0 0 0
11446 164 4 0.0000000000000000e+00 -9.6957845878034107e+01 1.9081715754174933e+01 -2.4060873250215570e+02 0 0 0
11442 164 4 0.0000000000000000e+00 -1.2932179572600720e+02 2.1315918163409513e+01 -2.3677364221577238e+02 0 0 0
11444 164 3 0.0000000000000000e+00 -1.1217407405313779e+02 2.2678539163208519e+01 -2.4385529688742193e+02 0 0 0
11443 164 4 0.0000000000000000e+00 -1.2175466056487069e+02 2.3504540893622238e+01 -2.4214965233870171e+02 0 0 0
1375 20 1 0.0000000000000000e+00 -1.1416783872101955e+02 3.1823276763373872e+01 -2.3818186307199321e+02 0 0 0
1374 20 2 0.0000000000000000e+00 -1.0675531237591274e+02 3.2779938877997608e+01 -2.3167004738949160e+02 0 0 0
2017 29 2 0.0000000000000000e+00 -1.7184580134220980e+02 -6.4955203421206562e+01 -2.2577515167075651e+02 0 0 0
2018 29 2 0.0000000000000000e+00 -1.7292377252832708e+02 -7.3710367889753769e+01 -2.2060641222834383e+02 0 0 0
2016 29 2 0.0000000000000000e+00 -1.7058536497069665e+02 -5.5591733391231735e+01 -2.2894126966389794e+02 0 0 0
2015 29 1 0.0000000000000000e+00 -1.6906039827022906e+02 -4.5617956554936946e+01 -2.3087587385942174e+02 0 0 0
3268 47 1 0.0000000000000000e+00 -1.1431067742163069e+02 -4.3846180464317612e+01 -2.2269594880459968e+02 0 0 0
13047 187 3 0.0000000000000000e+00 -1.2028446039458031e+02 -3.8330632621722359e+01 -2.3087471492596612e+02 0 0 0
