LAMMPS Description

14000  atoms
13800  bonds
13600  angles
0  dihedrals
0  impropers

4  atom types
3  bond types
50 extra bond per atom
2  angle types
0  dihedral types
0  improper types

-420.0 420.0 xlo xhi
-420.0 420.0 ylo yhi
-420.0 420.0 zlo zhi

Masses

1 100  # A
2 100  # AL
3 100  # B
4 100  # BL

Atoms

1 1 2 0 9.799013 -325.945045 219.065028
2 1 2 0 11.749443 -325.507256 219.000486
3 1 2 0 13.699872 -325.069467 218.935943
4 1 2 0 15.650301 -324.631678 218.871401
5 1 2 0 17.600731 -324.193889 218.806859
6 1 1 0 19.551160 -323.756100 218.742317
7 1 1 0 21.501590 -323.318311 218.677775
8 1 1 0 23.452019 -322.880523 218.613232
9 1 1 0 25.402449 -322.442734 218.548690
10 1 2 0 27.352878 -322.004945 218.484148
11 1 2 0 29.303308 -321.567156 218.419606
12 1 2 0 31.253737 -321.129367 218.355064
13 1 2 0 33.204167 -320.691578 218.290522
14 1 2 0 35.154596 -320.253789 218.225979
15 1 2 0 37.105026 -319.816000 218.161437
16 1 2 0 39.055455 -319.378211 218.096895
17 1 2 0 41.005885 -318.940422 218.032353
18 1 2 0 42.956314 -318.502633 217.967811
19 1 2 0 44.906744 -318.064844 217.903268
20 1 1 0 46.857173 -317.627055 217.838726
21 1 1 0 48.807603 -317.189266 217.774184
22 1 1 0 50.758032 -316.751477 217.709642
23 1 1 0 52.708461 -316.313688 217.645100
24 1 2 0 54.658891 -315.875899 217.580557
25 1 2 0 56.609320 -315.438110 217.516015
26 1 2 0 58.559750 -315.000321 217.451473
27 1 2 0 60.510179 -314.562532 217.386931
28 1 2 0 62.460609 -314.124743 217.322389
29 1 2 0 64.411038 -313.686954 217.257846
30 1 2 0 66.361468 -313.249166 217.193304
31 1 2 0 68.311897 -312.811377 217.128762
32 1 2 0 70.262327 -312.373588 217.064220
33 1 2 0 72.212756 -311.935799 216.999678
34 1 1 0 74.163186 -311.498010 216.935135
35 1 1 0 76.113615 -311.060221 216.870593
36 1 1 0 78.064045 -310.622432 216.806051
37 1 1 0 80.014474 -310.184643 216.741509
38 1 2 0 81.964904 -309.746854 216.676967
39 1 2 0 83.915333 -309.309065 216.612424
40 1 2 0 85.865763 -308.871276 216.547882
41 1 2 0 87.816192 -308.433487 216.483340
42 1 2 0 89.766622 -307.995698 216.418798
43 1 2 0 91.717051 -307.557909 216.354256
44 1 2 0 93.667480 -307.120120 216.289713
45 1 2 0 95.617910 -306.682331 216.225171
46 1 2 0 97.568339 -306.244542 216.160629
47 1 2 0 99.518769 -305.806753 216.096087
48 1 1 0 101.469198 -305.368964 216.031545
49 1 1 0 103.419628 -304.931175 215.967003
50 1 1 0 105.370057 -304.493386 215.902460
51 1 1 0 107.320487 -304.055597 215.837918
52 1 2 0 109.270916 -303.617809 215.773376
53 1 2 0 111.221346 -303.180020 215.708834
54 1 2 0 113.171775 -302.742231 215.644292
55 1 2 0 115.122205 -302.304442 215.579749
56 1 2 0 117.072634 -301.866653 215.515207
57 1 2 0 119.023064 -301.428864 215.450665
58 1 2 0 120.973493 -300.991075 215.386123
59 1 2 0 122.923923 -300.553286 215.321581
60 1 2 0 124.874352 -300.115497 215.257038
61 1 2 0 126.824782 -299.677708 215.192496
62 1 1 0 128.775211 -299.239919 215.127954
63 1 1 0 130.725640 -298.802130 215.063412
64 1 1 0 132.676070 -298.364341 214.998870
65 1 1 0 134.626499 -297.926552 214.934327
66 1 2 0 136.576929 -297.488763 214.869785
67 1 2 0 138.527358 -297.050974 214.805243
68 1 2 0 140.477788 -296.613185 214.740701
69 1 2 0 142.428217 -296.175396 214.676159
70 1 2 0 144.378647 -295.737607 214.611616
71 2 2 0 -347.851505 -61.164746 -73.826592
72 2 2 0 -346.799696 -62.052233 -75.277820
73 2 2 0 -345.747887 -62.939721 -76.729049
74 2 2 0 -344.696078 -63.827208 -78.180277
75 2 2 0 -343.644269 -64.714696 -79.631505
76 2 1 0 -342.592460 -65.602184 -81.082733
77 2 1 0 -341.540651 -66.489671 -82.533962
78 2 1 0 -340.488842 -67.377159 -83.985190
79 2 1 0 -339.437033 -68.264646 -85.436418
80 2 2 0 -338.385224 -69.152134 -86.887647
81 2 2 0 -337.333415 -70.039622 -88.338875
82 2 2 0 -336.281606 -70.927109 -89.790103
83 2 2 0 -335.229797 -71.814597 -91.241331
84 2 2 0 -334.177988 -72.702085 -92.692560
85 2 2 0 -333.126179 -73.589572 -94.143788
86 2 2 0 -332.074370 -74.477060 -95.595016
87 2 2 0 -331.022561 -75.364547 -97.046245
88 2 2 0 -329.970752 -76.252035 -98.497473
89 2 2 0 -328.918943 -77.139523 -99.948701
90 2 1 0 -327.867134 -78.027010 -101.399929
91 2 1 0 -326.815325 -78.914498 -102.851158
92 2 1 0 -325.763516 -79.801985 -104.302386
93 2 1 0 -324.711707 -80.689473 -105.753614
94 2 2 0 -323.659898 -81.576961 -107.204843
95 2 2 0 -322.608089 -82.464448 -108.656071
96 2 2 0 -321.556280 -83.351936 -110.107299
97 2 2 0 -320.504471 -84.239423 -111.558527
98 2 2 0 -319.452661 -85.126911 -113.009756
99 2 2 0 -318.400852 -86.014399 -114.460984
100 2 2 0 -317.349043 -86.901886 -115.912212
101 2 2 0 -316.297234 -87.789374 -117.363441
102 2 2 0 -315.245425 -88.676862 -118.814669
103 2 2 0 -314.193616 -89.564349 -120.265897
104 2 1 0 -313.141807 -90.451837 -121.717125
105 2 1 0 -312.089998 -91.339324 -123.168354
106 2 1 0 -311.038189 -92.226812 -124.619582
107 2 1 0 -309.986380 -93.114300 -126.070810
108 2 2 0 -308.934571 -94.001787 -127.522039
109 2 2 0 -307.882762 -94.889275 -128.973267
110 2 2 0 -306.830953 -95.776762 -130.424495
111 2 2 0 -305.779144 -96.664250 -131.875723
112 2 2 0 -304.727335 -97.551738 -133.326952
113 2 2 0 -303.675526 -98.439225 -134.778180
114 2 2 0 -302.623717 -99.326713 -136.229408
115 2 2 0 -301.571908 -100.214200 -137.680636
116 2 2 0 -300.520099 -101.101688 -139.131865
117 2 2 0 -299.468290 -101.989176 -140.583093
118 2 1 0 -298.416481 -102.876663 -142.034321
119 2 1 0 -297.364672 -103.764151 -143.485550
120 2 1 0 -296.312863 -104.651639 -144.936778
121 2 1 0 -295.261054 -105.539126 -146.388006
122 2 2 0 -294.209245 -106.426614 -147.839234
123 2 2 0 -293.157436 -107.314101 -149.290463
124 2 2 0 -292.105627 -108.201589 -150.741691
125 2 2 0 -291.053818 -109.089077 -152.192919
126 2 2 0 -290.002009 -109.976564 -153.644148
127 2 2 0 -288.950200 -110.864052 -155.095376
128 2 2 0 -287.898391 -111.751539 -156.546604
129 2 2 0 -286.846582 -112.639027 -157.997832
130 2 2 0 -285.794773 -113.526515 -159.449061
131 2 2 0 -284.742964 -114.414002 -160.900289
132 2 1 0 -283.691155 -115.301490 -162.351517
133 2 1 0 -282.639346 -116.188977 -163.802746
134 2 1 0 -281.587537 -117.076465 -165.253974
135 2 1 0 -280.535728 -117.963953 -166.705202
136 2 2 0 -279.483919 -118.851440 -168.156430
137 2 2 0 -278.432110 -119.738928 -169.607659
138 2 2 0 -277.380301 -120.626416 -171.058887
139 2 2 0 -276.328492 -121.513903 -172.510115
140 2 2 0 -275.276683 -122.401391 -173.961344
141 3 2 0 327.918744 72.067296 -169.909564
142 3 2 0 327.978947 72.072568 -167.910477
143 3 2 0 328.039151 72.077840 -165.911391
144 3 2 0 328.099355 72.083112 -163.912304
145 3 2 0 328.159559 72.088385 -161.913217
146 3 1 0 328.219762 72.093657 -159.914130
147 3 1 0 328.279966 72.098929 -157.915044
148 3 1 0 328.340170 72.104201 -155.915957
149 3 1 0 328.400373 72.109473 -153.916870
150 3 2 0 328.460577 72.114745 -151.917784
151 3 2 0 328.520781 72.120017 -149.918697
152 3 2 0 328.580985 72.125289 -147.919610
153 3 2 0 328.641188 72.130561 -145.920523
154 3 2 0 328.701392 72.135833 -143.921437
155 3 2 0 328.761596 72.141105 -141.922350
156 3 2 0 328.821800 72.146377 -139.923263
157 3 2 0 328.882003 72.151649 -137.924177
158 3 2 0 328.942207 72.156921 -135.925090
159 3 2 0 329.002411 72.162193 -133.926003
160 3 1 0 329.062614 72.167465 -131.926916
161 3 1 0 329.122818 72.172737 -129.927830
162 3 1 0 329.183022 72.178009 -127.928743
163 3 1 0 329.243226 72.183282 -125.929656
164 3 2 0 329.303429 72.188554 -123.930569
165 3 2 0 329.363633 72.193826 -121.931483
166 3 2 0 329.423837 72.199098 -119.932396
167 3 2 0 329.484041 72.204370 -117.933309
168 3 2 0 329.544244 72.209642 -115.934223
169 3 2 0 329.604448 72.214914 -113.935136
170 3 2 0 329.664652 72.220186 -111.936049
171 3 2 0 329.724855 72.225458 -109.936962
172 3 2 0 329.785059 72.230730 -107.937876
173 3 2 0 329.845263 72.236002 -105.938789
174 3 1 0 329.905467 72.241274 -103.939702
175 3 1 0 329.965670 72.246546 -101.940616
176 3 1 0 330.025874 72.251818 -99.941529
177 3 1 0 330.086078 72.257090 -97.942442
178 3 2 0 330.146282 72.262362 -95.943355
179 3 2 0 330.206485 72.267634 -93.944269
180 3 2 0 330.266689 72.272906 -91.945182
181 3 2 0 330.326893 72.278178 -89.946095
182 3 2 0 330.387096 72.283451 -87.947009
183 3 2 0 330.447300 72.288723 -85.947922
184 3 2 0 330.507504 72.293995 -83.948835
185 3 2 0 330.567708 72.299267 -81.949748
186 3 2 0 330.627911 72.304539 -79.950662
187 3 2 0 330.688115 72.309811 -77.951575
188 3 1 0 330.748319 72.315083 -75.952488
189 3 1 0 330.808523 72.320355 -73.953401
190 3 1 0 330.868726 72.325627 -71.954315
191 3 1 0 330.928930 72.330899 -69.955228
192 3 2 0 330.989134 72.336171 -67.956141
193 3 2 0 331.049337 72.341443 -65.957055
194 3 2 0 331.109541 72.346715 -63.957968
195 3 2 0 331.169745 72.351987 -61.958881
196 3 2 0 331.229949 72.357259 -59.959794
197 3 2 0 331.290152 72.362531 -57.960708
198 3 2 0 331.350356 72.367803 -55.961621
199 3 2 0 331.410560 72.373075 -53.962534
200 3 2 0 331.470764 72.378348 -51.963448
201 3 2 0 331.530967 72.383620 -49.964361
202 3 1 0 331.591171 72.388892 -47.965274
203 3 1 0 331.651375 72.394164 -45.966187
204 3 1 0 331.711578 72.399436 -43.967101
205 3 1 0 331.771782 72.404708 -41.968014
206 3 2 0 331.831986 72.409980 -39.968927
207 3 2 0 331.892190 72.415252 -37.969841
208 3 2 0 331.952393 72.420524 -35.970754
209 3 2 0 332.012597 72.425796 -33.971667
210 3 2 0 332.072801 72.431068 -31.972580
211 4 2 0 -161.320930 29.242074 255.763044
212 4 2 0 -161.615080 27.444925 254.936163
213 4 2 0 -161.909230 25.647776 254.109283
214 4 2 0 -162.203380 23.850627 253.282402
215 4 2 0 -162.497529 22.053478 252.455522
216 4 1 0 -162.791679 20.256329 251.628642
217 4 1 0 -163.085829 18.459180 250.801761
218 4 1 0 -163.379979 16.662031 249.974881
219 4 1 0 -163.674128 14.864881 249.148000
220 4 2 0 -163.968278 13.067732 248.321120
221 4 2 0 -164.262428 11.270583 247.494239
222 4 2 0 -164.556578 9.473434 246.667359
223 4 2 0 -164.850728 7.676285 245.840478
224 4 2 0 -165.144877 5.879136 245.013598
225 4 2 0 -165.439027 4.081987 244.186717
226 4 2 0 -165.733177 2.284838 243.359837
227 4 2 0 -166.027327 0.487689 242.532957
228 4 2 0 -166.321477 -1.309460 241.706076
229 4 2 0 -166.615626 -3.106609 240.879196
230 4 1 0 -166.909776 -4.903758 240.052315
231 4 1 0 -167.203926 -6.700907 239.225435
232 4 1 0 -167.498076 -8.498056 238.398554
233 4 1 0 -167.792225 -10.295205 237.571674
234 4 2 0 -168.086375 -12.092354 236.744793
235 4 2 0 -168.380525 -13.889503 235.917913
236 4 2 0 -168.674675 -15.686652 235.091032
