LAMMPS data file via write_data, version 5 Jun 2019, timestep = 450000000

14000 atoms
4 atom types
15563 bonds
3 bond types
13600 angles
2 angle types

-4.2000000000000000e+02 4.2000000000000000e+02 xlo xhi
-4.2000000000000000e+02 4.2000000000000000e+02 ylo yhi
-4.2000000000000000e+02 4.2000000000000000e+02 zlo zhi

Masses

1 100
2 100
3 100
4 100

Pair Coeffs # lj/cut

1 0.01 10
2 0.18 10
3 0.01 10
4 0.18 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

7058 101 4 0.0000000000000000e+00 -2.3498553497342255e+02 -1.0062483746836762e+02 -4.0719633516695484e+02 0 0 0
7057 101 4 0.0000000000000000e+00 -2.4262099835597053e+02 -1.0533509415712527e+02 -4.1066244288872736e+02 0 0 0
7067 101 4 0.0000000000000000e+00 -2.3648650549536126e+02 -8.7426243440676046e+01 -4.1139918658304481e+02 0 0 0
7065 101 3 0.0000000000000000e+00 -2.1722396346241598e+02 -8.8069270725865564e+01 -4.1100072618597358e+02 0 0 0
7066 101 4 0.0000000000000000e+00 -2.2698176489722624e+02 -8.9876948733770860e+01 -4.1029983548950855e+02 0 0 0
7064 101 3 0.0000000000000000e+00 -2.1071196543181151e+02 -8.0984072227326564e+01 -4.0794034451473408e+02 0 0 0
12763 183 3 0.0000000000000000e+00 -1.5338826849986461e+02 -6.8213088238541886e+01 -4.1111128389251240e+02 0 0 0
12764 183 4 0.0000000000000000e+00 -1.4756760787321386e+02 -7.4386861787521994e+01 -4.1618942033808759e+02 0 0 0
12749 183 3 0.0000000000000000e+00 -1.3548966033448326e+02 -6.8417342966222549e+01 -4.1184572842106934e+02 0 0 0
3156 46 1 0.0000000000000000e+00 -1.9681887075430845e+02 -5.7176757045981574e+01 -4.1135619994179677e+02 0 0 1
3170 46 1 0.0000000000000000e+00 -1.6357769105910523e+02 -6.5203235514954457e+01 -4.0720557775339705e+02 0 0 1
3171 46 1 0.0000000000000000e+00 -1.6865657248851687e+02 -6.4282464222380398e+01 -4.1563267123841285e+02 0 0 1
12762 183 3 0.0000000000000000e+00 -1.5830594040092566e+02 -6.1057735372832539e+01 -4.1567430125210694e+02 0 0 0
2740 40 2 0.0000000000000000e+00 -1.3263655521621558e+02 -5.3605743252606189e+01 -4.1113718327478597e+02 0 0 1
2739 40 1 0.0000000000000000e+00 -1.2868547432577427e+02 -6.1118603450373463e+01 -4.0637510151803315e+02 0 0 1
12750 183 4 0.0000000000000000e+00 -1.3173722139215900e+02 -6.2748488095231160e+01 -4.1920599881235398e+02 0 0 0
12761 183 3 0.0000000000000000e+00 -1.6331484582064490e+02 -5.2967894243925777e+01 -4.1941582160957466e+02 0 0 0
2741 40 2 0.0000000000000000e+00 -1.2657151609464016e+02 -5.1851667032214827e+01 -4.1955955702974626e+02 0 0 1
11449 164 4 0.0000000000000000e+00 -3.1666064960893738e+02 -3.1263953410511913e+01 -4.1164861503182595e+02 0 0 0
11448 164 4 0.0000000000000000e+00 -3.1056338991076052e+02 -3.6565796807318748e+01 -4.1804823191904524e+02 0 0 0
1936 28 2 0.0000000000000000e+00 -4.0433682155791604e+02 8.2218306967227073e-01 -4.1248347612405956e+02 0 0 0
1935 28 2 0.0000000000000000e+00 -3.9585568375593238e+02 -1.7043476776105482e+00 -4.1729627383594169e+02 0 0 0
