LAMMPS data file via write_data, version 5 Jun 2019, timestep = 500000000

14000 atoms
4 atom types
15572 bonds
3 bond types
13600 angles
2 angle types

-4.2000000000000000e+02 4.2000000000000000e+02 xlo xhi
-4.2000000000000000e+02 4.2000000000000000e+02 ylo yhi
-4.2000000000000000e+02 4.2000000000000000e+02 zlo zhi

Masses

1 100
2 100
3 100
4 100

Pair Coeffs # lj/cut

1 0.01 10
2 0.18 10
3 0.01 10
4 0.18 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

12417 178 4 0.0000000000000000e+00 -1.4363859890968430e+02 -4.1860802606670609e+02 -3.9671129764289515e+02 0 1 0
12419 178 4 0.0000000000000000e+00 -1.4823175591983258e+02 -4.1135026832163351e+02 -3.7927193578025179e+02 0 1 0
12418 178 4 0.0000000000000000e+00 -1.4434030409373591e+02 -4.1639723658192480e+02 -3.8727549987845003e+02 0 1 0
12421 178 4 0.0000000000000000e+00 -1.6224405496656513e+02 -4.0772786734494275e+02 -3.6851002535515630e+02 0 1 0
12420 178 4 0.0000000000000000e+00 -1.5244301762887673e+02 -4.0803093725159675e+02 -3.7052538985511075e+02 0 1 0
12423 178 4 0.0000000000000000e+00 -1.8112650434166832e+02 -4.0613107789380115e+02 -3.6109509908038035e+02 0 1 0
12422 178 4 0.0000000000000000e+00 -1.7162842832571636e+02 -4.0521418708671109e+02 -3.6513676833167432e+02 0 1 0
12424 178 3 0.0000000000000000e+00 -1.7721385479432820e+02 -3.9961982638218115e+02 -3.5386053845607938e+02 0 1 0
12425 178 3 0.0000000000000000e+00 -1.7807278524418831e+02 -3.8974089105581925e+02 -3.5611720750793728e+02 0 1 0
1179 17 2 0.0000000000000000e+00 -1.5686815995619756e+02 -3.9417921107209270e+02 -3.4379600607833498e+02 0 1 0
12426 178 3 0.0000000000000000e+00 -1.7300841316095963e+02 -3.8398630597311330e+02 -3.4934544103450469e+02 0 1 0
1180 17 2 0.0000000000000000e+00 -1.6464132429544685e+02 -3.8757903046193894e+02 -3.4227995588294380e+02 0 1 0
