LAMMPS data file via write_data, version 5 Jun 2019, timestep = 200000000

14000 atoms
4 atom types
15732 bonds
3 bond types
13600 angles
2 angle types

-4.2000000000000000e+02 4.2000000000000000e+02 xlo xhi
-4.2000000000000000e+02 4.2000000000000000e+02 ylo yhi
-4.2000000000000000e+02 4.2000000000000000e+02 zlo zhi

Masses

1 100
2 100
3 100
4 100

Pair Coeffs # lj/cut

1 0.18 10
2 0.18 10
3 0.18 10
4 0.18 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

8611 124 4 0.0000000000000000e+00 -3.8746734397696093e+02 3.9542602437016207e+01 -2.2174865058424010e+02 1 0 0
4700 68 2 0.0000000000000000e+00 -4.0843132906928309e+02 6.6906105162543810e+01 -2.1806511897290778e+02 1 0 0
4701 68 2 0.0000000000000000e+00 -4.0645028399166705e+02 7.6930540307288510e+01 -2.2038288957708579e+02 1 0 0
4702 68 2 0.0000000000000000e+00 -3.9901029861700925e+02 8.3701395865218487e+01 -2.2221089868713625e+02 1 0 0
4703 68 2 0.0000000000000000e+00 -3.8939715356852338e+02 8.4241425970970809e+01 -2.1857246261136547e+02 1 0 0
4705 68 2 0.0000000000000000e+00 -3.7712012058008759e+02 9.8202349415082750e+01 -2.1748297690347468e+02 1 0 0
8614 124 4 0.0000000000000000e+00 -4.0044396665052057e+02 4.5674955773039549e+01 -2.0664587242074182e+02 1 0 0
8612 124 4 0.0000000000000000e+00 -3.8254630091756798e+02 4.1253252490302046e+01 -2.1340951472420630e+02 1 0 0
8613 124 4 0.0000000000000000e+00 -3.9123899116719775e+02 4.2926809070251743e+01 -2.0937560552100126e+02 1 0 0
8615 124 4 0.0000000000000000e+00 -4.0651620256240238e+02 5.3967940317479865e+01 -2.0468700201849177e+02 1 0 0
4699 68 1 0.0000000000000000e+00 -4.0937944606184476e+02 7.0946585960318288e+01 -2.0893449782496177e+02 1 0 0
4704 68 2 0.0000000000000000e+00 -3.8214219588705186e+02 9.0398463520969372e+01 -2.1478079831035427e+02 1 0 0
4706 68 2 0.0000000000000000e+00 -3.8376278131438636e+02 1.0123566836084861e+02 -2.1088568979489352e+02 1 0 0
4707 68 2 0.0000000000000000e+00 -3.9136469111719555e+02 1.0746355288421893e+02 -2.0745825667532927e+02 1 0 0
8641 124 4 0.0000000000000000e+00 -4.0919438079869565e+02 3.6209021453399529e+01 -1.9194392361038405e+02 1 0 0
8642 124 4 0.0000000000000000e+00 -4.1749540351530919e+02 3.5569894506737455e+01 -1.9679555732981660e+02 1 0 0
1787 26 1 0.0000000000000000e+00 -4.1496910974541981e+02 4.8521912575154929e+01 -1.9235897154875343e+02 0 0 0
8643 124 4 0.0000000000000000e+00 -4.1177236116964684e+02 4.2240286929320071e+01 -2.0211334798263533e+02 1 0 0
8644 124 3 0.0000000000000000e+00 -4.0418422658296817e+02 4.7696936117966523e+01 -1.9681632568363653e+02 1 0 0
1785 26 1 0.0000000000000000e+00 -4.0923558568355980e+02 6.6477135992427250e+01 -1.9076408021351691e+02 0 0 0
1786 26 1 0.0000000000000000e+00 -4.1140789834441176e+02 5.7739431439591868e+01 -1.9530307618127327e+02 0 0 0
8616 124 3 0.0000000000000000e+00 -4.0602684434793019e+02 6.2918195877482859e+01 -2.0072278841186920e+02 1 0 0
4698 68 1 0.0000000000000000e+00 -4.1285863708982947e+02 7.3487895086106334e+01 -1.9942320499805857e+02 1 0 0
4697 68 1 0.0000000000000000e+00 -4.0679840772672571e+02 7.8580905442203445e+01 -1.9294304313654550e+02 1 0 0
8617 124 3 0.0000000000000000e+00 -4.0212289030160650e+02 7.1870705977074678e+01 -1.9983856223645918e+02 1 0 0
8618 124 3 0.0000000000000000e+00 -3.9685625466085321e+02 8.0777288146593662e+01 -1.9690897888013208e+02 1 0 0
4696 68 1 0.0000000000000000e+00 -4.0231865316933522e+02 8.6640917975091469e+01 -1.8943766440581510e+02 1 0 0
8627 124 4 0.0000000000000000e+00 -3.8566518555834415e+02 9.9319155914095077e+01 -1.9206578518917510e+02 1 0 0
8628 124 4 0.0000000000000000e+00 -3.7780192133537105e+02 1.0457670812578034e+02 -1.8964967113689136e+02 1 0 0
4710 68 1 0.0000000000000000e+00 -4.1380705279892635e+02 1.0958906234936865e+02 -1.8904168198635557e+02 1 0 0
4709 68 2 0.0000000000000000e+00 -4.0598536619666339e+02 1.0933201480976312e+02 -1.9536058390411674e+02 1 0 0
4708 68 2 0.0000000000000000e+00 -3.9692082248919979e+02 1.0993157606036357e+02 -1.9983102120949138e+02 1 0 0
8640 124 4 0.0000000000000000e+00 -4.0101224485346535e+02 3.9372266169017237e+01 -1.8660735181255984e+02 1 0 0
8645 124 3 0.0000000000000000e+00 -4.0367650911974971e+02 5.3480317965881937e+01 -1.8884556240998887e+02 1 0 0
8639 124 4 0.0000000000000000e+00 -3.9891969507702152e+02 4.2219343974706447e+01 -1.7714022412679404e+02 1 0 0
8646 124 3 0.0000000000000000e+00 -4.1271515624435699e+02 5.7672414176612065e+01 -1.8539084342575288e+02 1 0 0
8647 124 3 0.0000000000000000e+00 -4.1773521260597482e+02 6.1261215020114506e+01 -1.7674299080160600e+02 1 0 0
