# Steps Temp KinEng PotEng Epair Ebond Eangle Bonds
210000000 311.06334176886036857 12980.163073901521784 948.83182273470424661 -2616.6412185747126387 -4623.3969902270737293 8188.8700315364903872 15720
211000000 313.11664109243804432 13065.843887037561217 717.91496476000338589 -2677.1915532325801905 -4645.7887261787454918 8040.8952441713299777 15733
212000000 309.63003742398598206 12920.353634366774713 909.41121389226532301 -2670.5189291611031877 -4602.456124713880854 8182.386267767249592 15714
213000000 304.48358290106256163 12705.600527876964406 1033.1580091289583834 -2671.2031685684783042 -4484.1500971725345153 8188.5112748699712029 15729
214000000 308.7699134960633387 12884.462073552460424 1095.9418927222404818 -2637.2052259102506468 -4531.9645835114079091 8265.111702143898583 15730
215000000 310.57721569560311536 12959.877830164754414 970.23837078939209277 -2635.4757821090734069 -4587.9347065279698654 8193.6488594264337735 15731
216000000 310.73007691180015399 12966.256478007439 1034.9653570259101798 -2593.1891248416864073 -4609.0249018813756265 8237.1793837489731231 15738
217000000 308.70157213301575894 12881.610300559841562 1056.2523655435713863 -2548.2024018759630053 -4652.1467320579449733 8256.6014994774795923 15729
218000000 312.26650422401041851 13030.369069836098788 864.96378156161608786 -2599.8510330494909795 -4709.9628778363985475 8174.7776924475056148 15736
219000000 309.11210237456441519 12898.741054224890831 1126.5029894896338192 -2621.8261636041779639 -4507.9235713123525784 8256.2527244061620877 15725
220000000 305.30853593165778648 12740.024464829946737 936.65740934956306774 -2574.0276598617465424 -4698.6580154388320807 8209.3430846501414635 15735
221000000 313.42787067804653134 13078.830987194232875 868.99117035846165891 -2645.9820825835158757 -4608.7333445383010258 8123.7065974802790151 15733
222000000 312.13902279134254059 13025.049478734446893 1022.0951489967389989 -2592.9787190045331045 -4670.1403333387324892 8285.2142013400043652 15736
223000000 311.44793292752552816 12996.211432180793054 975.30265185580731213 -2617.9152691026820321 -4595.576855061473907 8188.7947760199631375 15727
224000000 307.0588459464760831 12813.062031047267737 966.49481142439776704 -2596.8616302093550985 -4597.6133845446165651 8160.969826178369658 15728
225000000 310.98427042140127696 12976.863556257765595 953.59161070147138162 -2614.7045330442197155 -4625.9584609930279839 8194.2546047387186263 15730
226000000 307.52589859352099211 12832.551371990712141 1058.0233797612681883 -2527.1170085089179338 -4645.6519249457323895 8230.7923132159194211 15733
227000000 309.21859807624548466 12903.184945191371298 1220.4817385227850082 -2522.1854299981660006 -4494.3552237883541238 8237.02239230930536 15721
228000000 307.46143844863706818 12829.861555866436902 914.68851160693384372 -2568.175321053094649 -4613.5043826822511619 8096.3682153422796546 15736
229000000 311.14967173448991389 12983.765481776597881 949.88501983394917261 -2648.4157651035907293 -4595.2017266591828957 8193.5025115967218881 15732
230000000 310.48038358946149629 12955.837185190775926 912.28550311990170485 -2595.5233003437660955 -4546.2153687599848126 8054.0241722236523856 15725
231000000 312.04765493394813802 13021.236847898719134 897.7329339800296566 -2705.133602236815932 -4590.7358156931550184 8193.6023519099999248 15726
232000000 306.31164362525589695 12781.882503676786655 752.77356068362223596 -2613.0723906884618373 -4668.9831572855746344 8034.8291086576582529 15742
233000000 310.24070337319034252 12945.835722867710501 1000.5500554908535378 -2676.1618379516817186 -4555.4748699258880151 8232.1867633684232715 15729
234000000 308.59902499060120817 12877.331176495481486 1006.3115144033650949 -2664.576324031679178 -4554.3523704600602287 8225.2402088951057522 15728
235000000 309.77632309145877798 12926.457895345820361 884.10603303293032695 -2643.2195533386729949 -4589.3926857148253475 8116.718272086430261 15720
236000000 312.82551896881790299 13053.695838291214386 953.69288600888091878 -2667.1944989587582313 -4658.9156381871707708 8279.8030231548109441 15735
237000000 309.34473689532177332 12908.448511229880751 1126.6395691153345524 -2562.7011089184784396 -4625.2983025880539572 8314.6389806218685408 15727
238000000 305.8741962988348746 12763.628544206992956 779.66883800546224847 -2727.2598797612477028 -4619.5041773214161367 8126.4328950881263154 15736
239000000 314.27730482872465245 13114.276481136543225 815.94666993988789727 -2581.4090720793665241 -4686.8616938535105874 8084.2174358727661456 15737
240000000 310.5319107210127072 12957.987327880240628 812.11761836006598969 -2703.8144978079094471 -4603.4008584099410655 8119.3329745779155928 15731
241000000 313.22521798240325097 13070.374622577761329 853.55780281942122656 -2616.6567353635027757 -4606.1884094177094084 8076.4029476006335244 15726
242000000 311.01674914113931436 12978.218839963758001 895.6127514183515359 -2695.7259676266494353 -4626.6693366232393601 8218.0080556682405586 15736
243000000 308.27589968953799371 12863.847687643166864 974.94124724866605902 -2674.2221639305826102 -4596.0265598117293848 8245.1899709909775993 15728
244000000 308.54888869684145902 12875.23907118592615 835.37372549806150346 -2675.6760827406810677 -4628.3684695217943954 8139.4182777605365118 15733
245000000 311.67966185175919236 13005.881100128126491 808.0649997555972277 -2679.7274605590737337 -4679.2692393164297755 8167.0616996311000548 15734
246000000 310.76229612324971185 12967.600932858176748 786.34976367933063557 -2732.1974179305902908 -4629.1365120742902945 8147.6836936842109935 15733
247000000 312.4327217033748525 13037.305052635018001 815.54282700817395835 -2592.459112193096189 -4603.6820959107526505 8011.6840351120217747 15734
248000000 310.47929649965556109 12955.791822716120805 824.6038549068972543 -2675.1619919794784437 -4624.2869368655647122 8124.052783751939387 15733
249000000 308.93768311175034569 12891.462824454445581 790.48329247805622799 -2644.8382779674302583 -4724.287375943711595 8159.6089463891985361 15738
250000000 310.66581152214854455 12963.574788699590499 1011.2632539683727373 -2707.4872250397716016 -4500.5074247335205655 8219.2579037416653591 15732
251000000 311.57372715563252541 13001.460619003320971 792.38152196129817639 -2638.3052937858137739 -4706.3141241789471678 8137.0009399260579812 15750
252000000 308.26351298821185765 12863.330810912380912 1019.0996745536829167 -2588.3405498295987854 -4675.2522131015002742 8282.6924374847822037 15746
253000000 310.91501971363379653 12973.9738378014099 921.69148674314988057 -2615.3189504539914196 -4570.002747294332039 8107.0131844914731118 15736
254000000 310.04613237723134489 12937.716594324188918 910.41307181352010502 -2698.8468785361601476 -4655.5413613676155364 8264.8013117172959028 15737
255000000 313.14521061802724944 13067.036046483231985 860.64395616873480321 -2631.5388971721149574 -4657.56567454600372 8149.7485278868534806 15740
256000000 313.06524832863414076 13063.699351293813379 814.9985683854298486 -2609.9518682909001654 -4673.4648222254072607 8098.4152589017376158 15739
257000000 308.24184372649858688 12862.426588161059044 880.47347335705921978 -2685.7665849176137272 -4611.6040132867310604 8177.8440715614024157 15733
258000000 310.84418942759481297 12971.018206134467619 770.14740623524915009 -2721.7012485136965552 -4698.7150347427268571 8190.5636894916715391 15737
259000000 312.28430715509506399 13031.111956951493994 906.42999305151090539 -2730.9332461656013038 -4564.997826134924253 8202.361065352037258 15735
260000000 312.38795373494718888 13035.43695873692559 889.89803059450343881 -2664.6824048497974218 -4643.1750969946779151 8197.7555324389777525 15732
261000000 312.50123098398705679 13040.163832552205349 1085.150726367885909 -2594.1153964012182769 -4538.7345669747937791 8218.0006897438979649 15726
262000000 310.52007918963602151 12957.493617480904504 990.63610404380096952 -2606.6804843589816301 -4594.3665402759652352 8191.68312867874738 15735
263000000 311.83838521438116231 13012.504365726559627 1035.5066128169983131 -2648.3361641549399792 -4613.074419626679628 8296.9171965986170107 15742
264000000 308.104904853983669 12856.712353605833414 929.28481755079542381 -2640.3394938879728215 -4647.3672579645854057 8216.9915694033534237 15736
265000000 307.83500216443894715 12845.449757041245903 796.19252579037629403 -2591.2895339564392998 -4640.8922961269399821 8028.3743558737560306 15733
266000000 312.8589998715594902 13055.092941450255239 998.0752827571806165 -2656.4913998353158604 -4583.9117165472234774 8238.4783991397198406 15734
267000000 306.88535635986846728 12805.822595140147314 932.69214932306135779 -2721.1154130312966117 -4685.4296205799519157 8339.2371829343101126 15738
268000000 307.44791086800228186 12829.297072113269678 1004.7681700902816146 -2642.2265478618046473 -4603.9077178342113257 8250.902435786298156 15739
269000000 308.91100076340433134 12890.349413819954862 866.93473578895145693 -2691.1014598240599298 -4690.0476990782171924 8248.0838946912281244 15734
270000000 309.11181095304971223 12898.728893683046408 958.4110793589388777 -2666.6449984130567827 -4505.6086551608786976 8130.6647329328752676 15726
271000000 311.70541709307872225 13006.95582410696079 1006.1762204145082933 -2680.4254492923942053 -4542.4214442721995511 8229.0231139791030728 15740
272000000 308.55032297457648838 12875.298921243434961 686.73813684988022032 -2756.9822434285028976 -4678.7384695304790512 8122.458849808863306 15740
273000000 310.30166178208594374 12948.379417292426297 923.77830201951951494 -2633.2593458416954491 -4639.2242049155756831 8196.261852776789965 15733
274000000 311.14588316586952033 12983.607391021738295 762.63799932307642848 -2746.0414374836259412 -4667.9408467554039817 8176.620283562106124 15730
275000000 303.77550785170927838 12676.053717388456789 1037.2866160925927943 -2655.2677508795081849 -4533.4750633076964732 8226.0294302797992714 15732
276000000 309.78287200168267645 12926.73117062853089 895.75474208579180413 -2665.3519188683158063 -4581.4692411653759336 8142.5759021194844536 15725
277000000 309.26973701671272465 12905.318889303580363 721.659390057340147 -2711.1762567716937156 -4691.2652966786863544 8124.1009435077203307 15740
278000000 309.96990719256586999 12934.535842385788783 721.25596343823804091 -2798.1786867168766548 -4612.8340909864045898 8132.2687411415190581 15741
279000000 309.26824789686412487 12905.256750774618922 772.94704156517911997 -2711.7799541782037522 -4630.041039216684112 8114.76803496006778 15734
280000000 308.567425708698579 12876.012590287984494 795.28982422249214324 -2724.3118342966808996 -4616.4628635452027083 8136.0645220643746143 15733
281000000 311.44149488836006867 12995.942783365511787 816.67571951530374008 -2724.5991916564585154 -4585.0881539686133692 8126.3630651403764205 15725
282000000 308.90607671235341058 12890.143941245585665 802.30297928180186773 -2761.7097896962977757 -4594.0407235772363492 8158.0534925553356516 15731
283000000 306.38519459422536784 12784.951664980198984 896.48587585023437896 -2677.2940559875009967 -4503.7087811381625215 8077.4887129758963056 15738
284000000 310.26718905726886533 12946.940927024870689 652.74608205114759585 -2796.7889769741746022 -4702.2434578506045 8151.7785168759255612 15746
285000000 309.24745864032797726 12904.389249196034143 880.20919711204373925 -2702.0531838175729717 -4631.1371160299868279 8213.3994969596024021 15735
286000000 308.81103979582849206 12886.178206590002446 766.57939732443617231 -2745.8721250141143173 -4677.2654850842463929 8189.7170074227960868 15739
287000000 307.28430644903357916 12822.470128038956318 898.27873178449851821 -2678.3382141953102291 -4676.5520571556626237 8253.1690031354701205 15739
288000000 310.2147488489019338 12944.752683137432541 832.3458659808311495 -2699.4242617946647442 -4649.3893165212175518 8181.159444296714355 15734
289000000 312.24629758001196933 13029.525879723163598 810.06484765916457036 -2748.8320189898331591 -4645.6067123743396223 8204.5035790233378066 15736
290000000 312.6120679111637628 13044.788875738531715 720.27693455240887488 -2844.4734945183754462 -4671.9180569362624738 8236.6684860070472496 15744
291000000 311.22239839601996891 12986.800246082519152 807.8672379886024828 -2730.4625268863310339 -4630.0047117701387833 8168.3344766450718453 15740
292000000 311.95604351483848404 13017.414053632082869 757.16372918901731737 -2766.0458570390615023 -4575.0552989392799645 8098.2648851673584431 15736
293000000 307.72582219796350955 12840.893856107386455 694.58075277399507286 -2761.0611066877190751 -4710.9491701578263019 8166.5910296195406772 15740
294000000 311.90267251620684874 13015.186969393495019 917.684292638099123 -2682.1635287359531503 -4521.3661075921190786 8121.2139289661718067 15732
295000000 311.72709339391496997 13007.860340589339103 857.90050284857170482 -2657.3531459026421544 -4626.6212480267258798 8141.8748967779401937 15737
296000000 314.60938303887468237 13128.133560201293221 958.13089932965726803 -2666.4507920829883005 -4509.038750787743993 8133.6204422003893342 15727
297000000 312.36217343874915287 13034.361189259105231 829.03122172302846593 -2694.3529102382262863 -4665.8445177734183744 8189.2286497346740362 15739
298000000 307.13986968847297021 12816.443018912945263 869.03443471490800221 -2680.8635067875607092 -4650.4240960768147488 8200.3220375792825507 15740
299000000 312.05229440630296267 13021.430445470841732 953.16067014861368989 -2623.9186925353169499 -4547.8642966647730645 8124.9436593487025675 15731
300000000 311.00710263616417706 12977.81630713247614 861.12937359380453017 -2664.5346411021409949 -4668.8152091208776255 8194.4792238168229233 15740
301000000 310.92256088521861557 12974.288518523293533 955.63603183910254302 -2666.9443797562753389 -4621.949655118026385 8244.5300667134051764 15739
302000000 309.42455290488601349 12911.779102401957061 827.27222573113772341 -2649.2843093595110986 -4680.1075824250383448 8156.6641175156873942 15743
303000000 311.08595763665630329 12981.106796972133452 888.85790281658682943 -2684.0916752125322091 -4591.8303264159139871 8164.7799044450312067 15736
304000000 311.34786389833539033 12992.035715716909181 749.2204678031819185 -2706.1831709593716369 -4645.5113101890983671 8100.9149489516512403 15731
305000000 307.63528538099592424 12837.115903225670991 882.15827571658405759 -2624.8109588741890548 -4684.0169517774138512 8190.986186368187191 15748
306000000 314.16440907163365637 13109.565526354601388 862.40618300099515636 -2696.6574036407373569 -4567.0335920673842338 8126.0971787091166334 15739
307000000 312.20329827365407027 13027.731589192442698 699.37594739076746464 -2705.2846013870616844 -4687.0000858137700561 8091.6606345915997736 15741
308000000 311.29261182067273239 12989.730137135535188 702.08582180521136706 -2687.4606849089950629 -4644.1761166972810315 8033.7226234114878025 15743
309000000 311.01547622035201357 12978.165723067035287 849.56378514712571359 -2706.4058744719291099 -4683.2426513523751055 8239.21231097143027 15740
310000000 313.12069180166804472 13066.012916490120915 901.53120880666165249 -2671.4646979302378895 -4671.6710979205399781 8244.6670046574399748 15750
311000000 310.4575337911435895 12954.883700583151949 660.63928160714021942 -2763.9964168892029193 -4708.4345537888793842 8133.0702522852225229 15748
312000000 310.2398722453181108 12945.801041264743617 933.96949389901692484 -2714.0103227521331064 -4594.2792087120960787 8242.2590253632461099 15732
313000000 309.38979304179417795 12910.328630325135236 760.48869387346690019 -2785.8714586963378679 -4623.2855578567587145 8169.6457104265637099 15741
314000000 303.94607472711817309 12683.17119335082316 709.85770483837086431 -2816.2699017675058712 -4629.5675395681428199 8155.6951461740191007 15742
315000000 308.0019560513475767 12852.416468919194813 938.85399027026323893 -2646.0487882894199174 -4625.2117226540867705 8210.1145012137694721 15734
316000000 309.98707612178304771 12935.252273643089211 816.58136144125205647 -2713.0841648789187275 -4682.8845737607034607 8212.550100080874472 15730
317000000 307.3906401101571646 12826.907257318736811 819.95458512436198362 -2705.7479229814807695 -4659.6494942215194897 8185.3520023273613333 15742
318000000 310.65189837383530858 12962.994215839573371 843.69234143459482311 -2693.206889258949559 -4598.6084764770002948 8135.5077071705454728 15736
319000000 311.19942056900185889 12985.841419047217641 841.16972386594909494 -2699.7770926901644089 -4642.8270132985062446 8183.77382985461918 15736
320000000 306.41536961761039493 12786.210819215697484 826.72426662283010046 -2605.6360451084233318 -4700.7420222239516079 8133.1023339552048128 15746
321000000 311.70726903642207617 13007.033102665287515 842.5776728772681281 -2672.131289236158409 -4655.1251798053299353 8169.8341419187563588 15743
322000000 306.78764255154811735 12801.745158180337967 935.44823739087019021 -2597.10082960815771 -4640.6103161613482371 8173.1593831603750004 15742
323000000 308.74447777314543373 12883.400682552481157 791.12600750140268246 -2667.890648495647838 -4603.0857952677433786 8062.1024512647945812 15730
324000000 316.45931210920230114 13205.328066218806271 870.29263760235664904 -2647.6712508971704665 -4600.1438849049172859 8118.1077734044447425 15741
325000000 308.98728399835573555 12893.532588101576039 774.82309560244425484 -2691.4931150781735596 -4701.9575818170560524 8168.27379249767273 15745
326000000 306.15779188417155865 12775.462522855123098 1015.5121119637120728 -2586.6850979086916595 -4616.1121567610116472 8218.3093666334170848 15739
327000000 311.20971618942218129 12986.271038401408077 910.98848921156570668 -2683.0169064228221032 -4683.2292562198781525 8277.2346518542672129 15740
328000000 310.69592177115379172 12964.831240006456937 806.62147314807009479 -2703.3664936942082022 -4588.175927796142787 8098.1638946384209703 15741
329000000 311.0287684979219307 12978.720388009229282 780.44362158229137094 -2691.7242054309672312 -4636.9289514580095783 8109.0967784712674984 15732
330000000 308.87611010359478314 12888.893483810623366 910.63597167173611524 -2743.2415535768441259 -4614.1340229484394513 8268.011548197018783 15725
331000000 306.8120779130154574 12802.764805737688221 977.27357110650518734 -2653.6994950612042885 -4618.473739146027583 8249.4468053137370589 15735
332000000 310.15093013825162416 12942.089633011702972 771.64451635609748337 -2711.3234448020502896 -4696.0291442909638135 8178.9971054491097675 15735
333000000 312.37321572517265622 13034.821965760993407 979.96107547157225781 -2529.2286669043460279 -4589.6422486092924373 8098.831990985210723 15731
334000000 312.0589429946742257 13021.707880159157867 952.03066664954030784 -2643.2285284144845718 -4590.9445056522718005 8186.2037007162971349 15733
335000000 312.57616855034990522 13043.290854290671632 925.98135804956859829 -2629.1221543195379127 -4601.119238514051176 8156.2227508831565501 15736
336000000 308.94013918968062171 12891.565312558239384 928.39055870420736483 -2611.2451455758382508 -4608.7816907777505548 8148.4173950577960568 15736
337000000 308.73833518904177708 12883.144362592349353 872.05073751188126607 -2582.0978313007549332 -4718.6301938754995717 8172.7787626881363394 15748
338000000 312.61585979804237923 13044.947104958864657 964.38089240527676793 -2671.2818937513457058 -4573.6976574145373888 8209.360443571158612 15734
339000000 304.98486221082004022 12726.518091319911036 849.31784008936540431 -2657.0396547094055677 -4675.8814685625493439 8182.2389633613202022 15743
340000000 309.33523445919331607 12908.051990155281601 791.4068150123681562 -2752.8717394937439167 -4669.0302587261685403 8213.3088132322809543 15744
341000000 306.87728160499426622 12805.485648862733797 689.59116710482828694 -2684.0845071426024333 -4733.3859925514789211 8107.061666798909755 15744
342000000 311.9594757314549156 13017.557274402273833 967.06795341063855176 -2599.0011177266424056 -4670.4566360959306621 8236.5257072332115058 15739
343000000 308.47592887719082455 12872.194577574038703 943.57335731820558067 -2614.3571645542415354 -4561.8299601533935856 8119.7604820258411564 15728
344000000 311.70375933713916083 13006.886648670504655 752.54520226797285432 -2668.5158300880352726 -4687.4582541891795699 8108.5192865451881516 15735
345000000 309.87133841892824648 12930.422729125528349 908.5379109375076041 -2692.9029960463585667 -4605.0068797869480477 8206.4477867708155827 15737
346000000 311.76928505840106709 13009.620929549369976 904.09472256142930746 -2713.904232144899197 -4631.7595278624539787 8249.7584825687827106 15734
347000000 310.55330608100803147 12958.880121162101204 842.31101917296052761 -2674.2913516922635608 -4637.5546337837386091 8154.1570046489614469 15734
348000000 311.74769666455728157 13008.720081281611783 913.93455300776031436 -2692.1944356039371087 -4509.0886397509448216 8115.2176283626431541 15732
349000000 307.25060473833678998 12821.063810926094447 1030.234446361144137 -2694.2555101632292462 -4547.7199018257333591 8272.209858350106515 15737
350000000 310.98223626556710997 12976.77867427104502 755.86528473118596594 -2728.267976644567625 -4553.6279825497676939 8037.7612439255208301 15738
351000000 311.09400970621862825 12981.442796628689393 580.65489307196253321 -2691.7905011217389983 -4661.596080485692255 7934.0414746793931045 15734
352000000 308.64077237549321353 12879.073226396718383 782.43930681933375126 -2774.3794803818313994 -4593.9017075968586141 8150.7204947980226279 15743
353000000 309.27880523593842099 12905.697291218990358 766.86845289075245091 -2721.4197231645098327 -4597.7253201249322956 8086.0134961801941245 15740
354000000 309.10672899151683168 12898.51683176325605 934.35449417286372409 -2563.7666347556055371 -4668.4639523844816722 8166.5850813129509334 15744
355000000 310.27440431267200438 12947.242007799031853 873.31831952011953035 -2664.901404421022562 -4685.8897012758243363 8224.1094252169677929 15743
356000000 310.05886076304466314 12938.24772898822448 798.55179733550176024 -2686.995438045733863 -4681.9829291882770121 8167.5301645695117259 15747
357000000 307.90082554256542835 12848.196458652879301 945.97323264524288788 -2696.4192289207949216 -4599.6692047668093437 8242.0616663328473805 15737
358000000 312.66129393642495415 13046.842997036581437 818.47873845684523531 -2714.238518421214394 -4571.4070355391722842 8104.1242924172329367 15732
359000000 310.54089911583781713 12958.362398854336789 773.88866038810624559 -2748.7655793515782534 -4618.9034812395075278 8141.5577209791927089 15739
360000000 308.49676912163266707 12873.064206794302663 885.96525429989765144 -2711.3079080755464929 -4587.1937245884018921 8184.4668869638462638 15734
361000000 310.08816622768318894 12939.470597963403634 694.64111735299638895 -2757.6118476120536798 -4650.3792254789641447 8102.6321904440146682 15742
362000000 308.14067423535414036 12858.20495122470129 847.46248900036277973 -2678.4295025086485111 -4609.0531273888009309 8134.9451188978109712 15732
363000000 309.26882956066634733 12905.281022651091916 735.99522212785313968 -2641.0511519205147124 -4696.2420878766879468 8073.2884619250553442 15732
364000000 309.49635921730890686 12914.775462049110502 811.72783174322398736 -2625.008771954581789 -4605.8545608785016157 8042.5911645763071647 15739
365000000 308.20780525766673463 12861.006218683540283 911.98285726315509692 -2673.2423402669210191 -4620.3253008357878571 8205.5504983658629499 15740
366000000 307.60538109890967462 12835.868046580526425 852.4035628196493235 -2655.7299080009470345 -4637.8637506511167885 8145.9972214717126917 15729
367000000 309.86061449743635876 12929.975237470081993 870.09740701562463983 -2680.4644004388701433 -4650.3626497990098869 8200.9244572535062616 15740
368000000 308.01291217263690214 12852.873649891353125 697.57263782590348455 -2662.6844690070156503 -4743.7582143612280561 8104.015321194147873 15746
369000000 309.49048289965691083 12914.53025295129919 925.9174003654917442 -2692.4001999311558393 -4617.7271069856569738 8236.0447072823044437 15737
370000000 312.06576475213438471 13021.992540909535819 752.84729096143246352 -2707.9828604025460663 -4673.1244728380988818 8133.9546242020787759 15737
371000000 310.41639537228041945 12953.16706183552742 801.06042410152258526 -2767.9946131234687527 -4583.3960903327415508 8152.4511275577342531 15736
372000000 313.02720437126635034 13062.111839349132424 543.36274406802976955 -2728.3569993576397792 -4769.6154553739579569 8041.3351987996284151 15735
373000000 311.2079996046026622 12986.199408132277313 795.92871403735762215 -2663.1431149764803195 -4545.7981702236183992 8004.8699992374567955 15734
374000000 312.94313173208536227 13058.603626004489342 753.19268619770423356 -2631.768097601971931 -4674.7321412045457691 8059.6929250042221611 15734
375000000 308.62462021178697569 12878.399223096583228 745.57625031789837067 -2690.6979005890943881 -4602.0614133571716593 8038.3355642641654413 15735
376000000 310.1471623745454167 12941.932410411791352 789.36107174221183413 -2672.1293796457603094 -4664.34969926109261 8125.8401506490645261 15742
377000000 314.25246305529850588 13113.239874674713064 861.87524147121212081 -2699.3540853301228708 -4661.4143548377833213 8222.6436816391178581 15741
378000000 308.86239380897274032 12888.321125332278825 858.29236980370751553 -2718.0630476582368829 -4655.802526379408846 8232.1579438413536991 15740
379000000 307.20497730660446223 12819.15985303391426 700.38502791553571569 -2659.2576058587728767 -4721.1527648462551952 8080.7953986205629917 15745
380000000 315.28621118229790454 13156.376488553705713 697.19687472362670633 -2770.4152037825479056 -4618.5210138036127319 8086.1330923097884806 15740
381000000 307.54315194950106616 12833.271326238358597 742.91496040104766507 -2673.6290479117542418 -4711.2524453577098029 8127.7964536705121645 15743
382000000 308.107552654332153 12856.82284197169065 734.42626672260644227 -2838.4342606670752502 -4729.8722909531334153 8302.7328183428144257 15742
383000000 309.59834319662422786 12919.031086240987861 588.95827717908389332 -2785.969496770828755 -4767.8725427443932858 8142.8003166943053657 15742
384000000 310.40833315665622649 12952.830638800449378 789.58592939461630067 -2775.5759731534985804 -4633.4208186458072305 8198.5827211939213157 15735
385000000 313.11632020794695563 13065.830497054033913 842.92910113088873914 -2657.9889288906788352 -4676.1008275089179733 8177.0188575304846381 15743
386000000 310.55237797522909204 12958.841392830141558 705.95437091527128359 -2731.0236269730712593 -4715.5640001574665803 8152.5419980458091231 15751
387000000 310.6737704565522904 12963.906901978729366 845.51347289782893313 -2604.3198047728915299 -4574.1530474270421109 8023.9863250977623466 15736
388000000 308.79757847422251871 12885.616487717434211 898.17143043648309231 -2665.7914133512258559 -4630.034867397551352 8193.9977111852604139 15736
389000000 313.71982906003711378 13091.013931630823208 761.38690720129181955 -2725.6074495773523267 -4659.5319770300893651 8146.5263338087324883 15748
390000000 308.47255735984077774 12872.053889684681053 762.63607539306497074 -2717.213033150605952 -4741.0582544625103765 8220.9073630061811855 15743
391000000 313.79657206787521773 13094.216291480928703 773.28123071793481813 -2690.2892205287898832 -4683.6724803051201889 8147.242931551845686 15742
392000000 312.54031901820962958 13041.794912111636222 814.77900069830911889 -2753.9279547498640568 -4596.6983836222725586 8165.4053390704448248 15739
393000000 311.28298731199271288 12989.3285221735714 743.20455574284346767 -2733.9502572295550635 -4652.7682894715399016 8129.9231024439377506 15743
394000000 312.60536539855888805 13044.509190880387905 945.271527829630827 -2666.5910468221049996 -4611.7422757201002241 8223.6048503718357097 15739
395000000 314.67069437182874481 13130.691981568133997 917.05996611025807397 -2623.3679607461981504 -4598.2871653819074709 8138.7150922383643774 15733
396000000 311.72590526360687591 13007.810761860246203 634.4440936127674604 -2794.0918422772761005 -4582.5578655491508471 8011.0938014391940669 15744
397000000 308.08465884218196607 12855.867520739035172 797.63964871098892218 -2824.1469699596491409 -4579.2572428344301443 8201.04386150506798 15737
398000000 309.71994571899966786 12924.105360058196311 648.88970459081235731 -2755.1226759274804863 -4683.0463429690116755 8087.0587234873046327 15734
399000000 310.01219917594465869 12936.300617488679563 542.69074534757794481 -2804.8901317011623178 -4762.7078384235483099 8110.2887154722893683 15752
400000000 309.88443849711433131 12930.969373902662483 775.09550482182919495 -2686.4957795954383073 -4685.6555785292821383 8147.2468629465492995 15748
401000000 310.20067371716476146 12944.165350974804824 772.80544668782636109 -2689.5754845122214647 -4695.9548025186013547 8158.3357337186489531 15747
402000000 308.55755088428958288 12875.600530061195968 718.49113586937892251 -2675.9430043875427145 -4677.3925836014659581 8071.8267238583866856 15750
403000000 312.61798744887244084 13045.035888338421501 749.61229222759379809 -2745.7915940052471342 -4670.2196867778047817 8165.6235730106454866 15751
404000000 312.5800390036726526 13043.452361959860355 837.92196532999571446 -2644.7578951560899441 -4790.5229260366431845 8273.2027865227282746 15753
405000000 306.56135485457036793 12792.302543722182236 820.07998444144641326 -2686.9462977480175141 -4702.615550823446938 8209.6418330129108654 15749
406000000 309.45166230296547383 12912.910333121417352 730.41175781057995664 -2804.8711840776486497 -4669.6688944798142984 8204.9518363680435868 15744
407000000 309.73126903636608631 12924.577863520411483 872.58257924710585485 -2739.959634371874472 -4627.4661944411545846 8240.0084080601336609 15739
408000000 313.84919339894747736 13096.412093321800057 781.54792497688549702 -2693.4340236663847463 -4649.6650491187992884 8124.646997762069077 15733
409000000 312.05543549845435791 13021.561518094582425 791.68789144862989815 -2682.4333211341395327 -4649.1509850043184997 8123.2721975870881579 15749
410000000 314.83934268523728406 13137.729399084877514 823.98455970141753824 -2694.3109495100670756 -4622.9396114178025528 8141.2351206292878487 15741
411000000 309.05161851252108818 12896.217161862014109 798.4235327319058797 -2682.8532152392258467 -4655.7618598880917489 8137.0386078592227932 15746
412000000 308.00660237130165342 12852.610352230401986 931.40063186784755089 -2736.7295693154956098 -4623.3712603208396104 8291.5014615041836805 15734
413000000 307.17678308600829951 12817.983354450059778 860.10016229316477165 -2664.7881182661967614 -4633.4076454890519017 8158.2959260484149127 15728
414000000 307.24116491922831074 12820.669902757039381 618.5529698723215688 -2775.7773647576145777 -4664.8353113465000206 8059.1656459764362808 15737
415000000 313.02732805492018997 13062.117000465152159 888.90420935686961457 -2698.8082324403267194 -4622.3784070990041073 8210.0908488961995317 15746
416000000 308.98723881431340033 12893.530702645597557 785.9317055883689136 -2828.8261325901821692 -4630.6257999087647477 8245.3836380873162852 15747
417000000 307.10498905603782305 12814.987507329502478 933.17999224556592708 -2676.672283183741456 -4636.5663736212854928 8246.4186490505926486 15740
418000000 309.32967152711330527 12907.81985812340281 569.36024117866747929 -2841.369335597508325 -4729.5863892549068623 8140.3159660310820982 15746
419000000 311.43883593624701689 12995.831829654807734 782.91037037278920252 -2756.9929888486922209 -4629.7487551893909767 8169.6521144108719454 15743
420000000 306.320395483436414 12782.247704364648598 1033.4088427386066087 -2710.7206215723076639 -4461.4337989663226836 8205.5632632772358193 15744
421000000 315.75512351404285027 13175.943431089594014 795.83675170855519809 -2778.6503086729512688 -4626.3593801101696954 8200.8464404916758212 15746
