LAMMPS data file via write_data, version 5 Jun 2019, timestep = 500000000

14000 atoms
4 atom types
15759 bonds
3 bond types
13600 angles
2 angle types

-4.2000000000000000e+02 4.2000000000000000e+02 xlo xhi
-4.2000000000000000e+02 4.2000000000000000e+02 ylo yhi
-4.2000000000000000e+02 4.2000000000000000e+02 zlo zhi

Masses

1 100
2 100
3 100
4 100

Pair Coeffs # lj/cut

1 0.18 10
2 0.18 10
3 0.18 10
4 0.18 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

4308 62 2 0.0000000000000000e+00 1.4764818663867425e+02 -4.0963701617617352e+02 -1.7870125272124645e+02 0 0 0
4309 62 2 0.0000000000000000e+00 1.4078355609868413e+02 -4.1725042878503291e+02 -1.8132998411515101e+02 0 0 0
4307 62 1 0.0000000000000000e+00 1.5696637669564996e+02 -4.0891865561460980e+02 -1.7403813288217481e+02 0 0 0
10052 144 4 0.0000000000000000e+00 1.8026548450269371e+02 -3.9286083808169565e+02 -1.7474498614755731e+02 0 0 0
4281 62 2 0.0000000000000000e+00 1.1636240640591531e+02 -3.0743300977693292e+02 -1.7415396181762065e+02 0 0 0
4282 62 2 0.0000000000000000e+00 1.2547688701148401e+02 -3.0662642552336160e+02 -1.7892705474396533e+02 0 0 0
4285 62 2 0.0000000000000000e+00 1.4924128751222418e+02 -3.0458239678063848e+02 -1.8621454716594195e+02 0 0 0
4283 62 2 0.0000000000000000e+00 1.3085911303837759e+02 -2.9947312365612407e+02 -1.8273722716267952e+02 0 0 0
4284 62 2 0.0000000000000000e+00 1.4102042449450306e+02 -2.9934705384314162e+02 -1.8249585386174712e+02 0 0 0
4287 62 2 0.0000000000000000e+00 1.6426673697113316e+02 -3.0270835758486720e+02 -1.7733722884563306e+02 0 0 0
4286 62 2 0.0000000000000000e+00 1.5882053439454617e+02 -3.0178816137965902e+02 -1.8578671912346886e+02 0 0 0
10031 144 3 0.0000000000000000e+00 1.4655411792952307e+02 -4.1117938058660428e+02 -1.6134786818122839e+02 0 0 0
4306 62 1 0.0000000000000000e+00 1.6073675459210912e+02 -4.1308130283143174e+02 -1.6537192348516854e+02 0 0 0
10032 144 3 0.0000000000000000e+00 1.5134369307696767e+02 -4.0387502126568211e+02 -1.6592569008796471e+02 0 0 0
10033 144 3 0.0000000000000000e+00 1.6061037382593412e+02 -4.0123691618957071e+02 -1.6459688693871527e+02 0 0 0
10051 144 4 0.0000000000000000e+00 1.7865559003014047e+02 -3.9722115824888431e+02 -1.6581739364373135e+02 0 0 0
