# Steps Temp KinEng PotEng Epair Ebond Eangle Bonds
213000000 308.0080297585890321 12852.669914760832398 6308.3397759588779081 -2974.0828400560485534 1066.6336024789288786 8215.7890135359975829 15175
214000000 306.72364995296226198 12799.074851996254438 6555.9683570074048475 -2990.228637652269299 1278.7166438796364218 8267.4803507800370426 15162
215000000 308.40504315265798141 12869.236632549671413 6496.4493070401049408 -2913.5444702983845673 1174.2681643969947345 8235.7256129414945462 15161
216000000 309.07495920605038009 12897.191130721685113 6523.4310975504422458 -2912.7964499810141206 1221.4627698974536543 8214.7647776340036216 15138
217000000 306.09465310814090344 12772.827845285904914 6488.6915849040578905 -2941.9857785727199371 1161.4504432461599208 8269.2269202306197258 15142
218000000 309.78422607044586812 12926.787673697195714 6569.9348550196482392 -2932.2020865633726316 1198.7724771132488968 8303.3644644697706099 15176
219000000 312.50419590204108999 13040.287553719808784 6558.6327400091695381 -2822.3213537937799629 1194.7113465847123734 8186.242747218236218 15160
220000000 311.48883504180770387 12997.918210325820837 6706.9177432303686146 -2857.8723844294013361 1270.8262455091739866 8293.963882150595964 15143
221000000 309.34001900921367678 12908.251641580442083 6387.6114673735710312 -2910.8941188191256515 1129.0108296712055562 8169.4947565214906717 15154
222000000 307.23362195225104188 12820.355147116373701 6570.2808121513007791 -2886.4116293151164427 1137.0872171018390873 8319.605224364579044 15161
223000000 307.63968654331353036 12837.299556510793991 6559.4038088939505542 -2861.3885745403513283 1323.9487716671669659 8096.8436117671353713 15152
224000000 309.06254887681717491 12896.673268037089656 6542.0329877585054419 -2929.3076790443137725 1301.4999438546481088 8169.8407229481717877 15135
225000000 308.97366937683636934 12892.964472275050866 6638.6997190207548556 -2872.1344021344671091 1250.3514418074587411 8260.4826793477623141 15135
226000000 312.50884055694325525 13040.481367551130461 6340.089608380700156 -2914.7489420237116065 1170.8188596493789646 8084.0196907550325705 15174
227000000 308.62882951361325468 12878.574870358075714 6478.8229829612573667 -2915.3274275265912365 1201.5791350032686751 8192.5712754845808377 15169
228000000 310.14600032296112886 12941.883919905070798 6616.8110852101772252 -2917.8847820007567861 1282.9585387721338066 8251.7373284387995227 15140
229000000 311.64697892963016557 13004.517295391271546 6606.3051791212374155 -2916.9363969948672093 1330.5675506882157606 8192.6740254278884095 15136
230000000 311.73304142549881135 13008.108542191906963 6688.899594512557087 -2895.1164397652678417 1362.2326437028846158 8221.7833905749394035 15147
231000000 311.14238878623331175 12983.461576290686935 6465.0127006742295634 -2956.7395827129985264 1207.8923894909385126 8213.8598938962877583 15181
232000000 313.93504232126315401 13099.994428048352347 6478.5001300817393712 -2935.3586401809479867 1267.3138524254381991 8146.5449178372491588 15127
233000000 309.03332654064979579 12895.453867876671211 6471.1691805366208428 -2954.5671990668552098 1221.6017755814621069 8204.1346040220141731 15171
234000000 308.27560588716039547 12863.835427751817406 6539.7109092607770435 -2956.7583626070008904 1313.3549818908420548 8183.1142899769347423 15131
235000000 307.23100890091780002 12820.246108769930288 6544.4207069925078031 -2935.6903870091709905 1184.2445571025377831 8295.8665368991405558 15178
236000000 309.07866729871329881 12897.345863346828992 6611.1290614708668727 -2897.9970542146934349 1159.9134147518509508 8349.2127009337091295 15188
237000000 307.73598792125744694 12841.318055067536989 6547.07777377585262 -2901.7584942881039751 1166.8090271478490649 8282.027240916107985 15190
238000000 310.73975482678571325 12966.660321526942425 6671.972176352805036 -2798.5167920583626255 1208.392951344021867 8262.0960170671460219 15153
239000000 310.54585590723303312 12958.569237629575582 6709.7015830926375202 -2816.2085707344558614 1229.4003003097880082 8296.5098535173056007 15137
240000000 310.83660478606628885 12970.701711483128747 6481.6127198128206146 -2927.4784685639765485 1151.6499988474129168 8257.4411895293833368 15164
241000000 312.94104321885225772 13058.516475772663398 6428.7790051619758742 -2930.1720400017825341 1186.4366972583322877 8172.5143479054258933 15145
242000000 309.42035320029833656 12911.603855617491718 6512.0882959586242578 -3061.9017948831838112 1267.0033025456673386 8306.9867882961407304 15184
243000000 311.35129773994788138 12992.179004295521736 6626.1766507841330167 -2969.7468796892085265 1268.0825350267946305 8327.8409954465460032 15162
244000000 308.70246895688597988 12881.647723549056536 6415.3567914946306701 -2996.1309779243201774 1193.1825111777848178 8218.3052582411655749 15171
245000000 309.77607381165296374 12926.447493308369303 6377.4586790287230542 -2982.4290085376978823 1194.9816908807922573 8164.9059966856293613 15150
246000000 307.09575667461518833 12814.602255194857207 6331.0571092601476266 -3042.8193715393845196 1075.3329309186976843 8298.5435498808328703 15161
247000000 307.00994717666003453 12811.021565582208495 6187.4106530574808858 -3146.93935730762405 1116.6129385198335058 8217.7370718452712026 15173
248000000 309.80093103186226244 12927.484744339128156 6345.9377781421007967 -2940.5570713448173592 1118.9810674045415908 8167.5137820823774746 15200
249000000 312.44928629314426871 13037.996265798345121 6184.9088080166411601 -3082.2218663683743216 1083.1262130437489759 8184.0044613412665058 15202
250000000 310.03968036802518782 12937.447362562021226 6526.8010937522649328 -2913.1902211735500714 1276.542401142727158 8163.4489137830869367 15163
251000000 311.34291331399492719 12991.829135951886201 6393.8809609993113554 -3003.8346599734586562 1139.6843968803816551 8258.0312240923885838 15161
252000000 307.36651941064235416 12825.900740088585735 6538.4659417402781401 -2854.7974322835407293 1158.0293345626841983 8235.234039461134671 15168
253000000 307.3528661449143442 12825.331011702613978 6478.3023564416780573 -2927.5646636147594108 1154.0151019087022632 8251.8519181477349775 15169
254000000 312.44934756130282949 13037.998822418116106 6584.9387562351939778 -2940.1145558144080496 1277.4225378959279169 8247.6307741536766116 15170
255000000 310.66816266881431829 12963.672898193812216 6475.3338089460812625 -2992.1342363919275158 1244.158878184938203 8223.30916715307103 15126
256000000 307.6651474372668531 12838.361997856798553 6675.9936512767626482 -2894.5371333047419284 1274.6754581698965012 8295.8553264116089849 15144
257000000 309.83833832735024316 12929.045689427759498 6465.2629426659859746 -2894.4535154214472641 1233.2591120327501812 8126.4573460546835122 15169
258000000 311.643782216492923 13004.383901795015845 6470.9714747679463471 -2984.8435082082141889 1203.0436076024043359 8252.7713753737552906 15161
259000000 312.2581620562846183 13030.020964858973457 6567.5656919617031235 -2916.7481829080015814 1306.8184599695050565 8177.4954149002005579 15161
260000000 308.44481057465299045 12870.896061846575321 6428.7246677565935897 -2930.3742005376589077 1252.7458433550968948 8106.3530249391551479 15155
261000000 306.92765591292680938 12807.587686113349264 6232.8036738591417816 -3043.9948693400983757 1137.0051623168287733 8139.7933808824118387 15175
262000000 309.69274750394328066 12922.970423151959039 6387.1449139283213299 -3074.8573288904522087 1220.0915271020489854 8241.9107157167236437 15145
263000000 309.84262575780741145 12929.224596868878507 6513.806499694293052 -3001.6773458057878088 1267.3695140898857971 8248.1143314101955184 15162
264000000 311.13299668144037469 12983.069659161763411 6456.5674422627071181 -2859.5814549614797215 1198.6021588755543235 8117.5467383486329709 15172
265000000 309.42128650582372984 12911.642800926341806 6328.1888330368146853 -2937.5311242666630278 1154.6042940589845784 8111.1156632444944989 15182
266000000 306.52834032351597671 12790.9249014887464 6373.9359782806677686 -3018.8378063504692363 1220.0153918365917889 8172.7583927945461255 15174
267000000 311.86237695981469642 13013.505501914398337 6344.579862011847581 -2948.9154352278937949 1163.1489114814228287 8130.3463857583174104 15160
268000000 308.94720768981693482 12891.860269475808309 6183.4767841766833953 -3128.4248180692102324 1170.0026722275561042 8141.8989300183375235 15169
269000000 307.88412238339270743 12847.49946321562129 6497.7274942274134446 -2887.9957739052015313 1249.3777211831206841 8136.345546949493837 15148
270000000 309.85428553819815534 12929.71114038126143 6381.7869528138044188 -3069.9350410344472948 1189.0459875448291314 8262.6760063034234918 15172
271000000 308.19540145034864054 12860.488628147766576 6577.4096731159406772 -2918.4814683450049415 1328.9343725686212565 8166.9567688923243622 15135
272000000 311.70831755885586745 13007.076855786757733 6342.5076494042314152 -3064.8890317450550356 1173.6543897462988753 8233.7422914029866661 15157
273000000 310.77976790914573257 12968.330001827966043 6508.1314675948415243 -2856.5567009323603997 1175.1965455250428931 8189.4916230021590309 15150
274000000 311.18548165465415423 12985.259771012841156 6481.3418467535029777 -2930.285780666205028 1178.0723217341926556 8233.5553056855151226 15162
275000000 313.34300380868717184 13075.289631926871152 6226.661781224564038 -2996.8575406900858979 1108.1056268023316989 8115.4136951123182371 15168
276000000 307.9451024577359135 12850.044061703929401 6552.9283786516289183 -2969.4388563420729952 1274.2283131843976207 8248.1389218093045201 15147
277000000 305.95139416750708961 12766.849884653685876 6287.8577608174218767 -3069.967382528485814 1136.6116402721677332 8221.213503073739048 15188
278000000 308.77691231763168389 12884.754122897669731 6643.3766808075342851 -2902.7363658448211936 1283.8754178181907264 8262.2376288341638428 15115
279000000 313.99050130968373651 13102.308640676299547 6385.0255578216401773 -3007.8101340146176881 1146.4001883198650376 8246.4355035163935099 15177
280000000 306.66596893825015968 12796.667917855529595 6591.1535929065830715 -2918.7054658861879943 1286.6463884724307718 8223.2126703203393845 15142
281000000 313.17345798493653319 13068.214762775567579 6665.5650891752229654 -2848.4606708899545993 1273.2038093236660643 8240.8219507415105909 15131
282000000 309.45714467201912612 12913.139103390336459 6660.6361120225119521 -2811.5896424730644867 1376.6356463190677459 8095.5901081765096023 15114
283000000 311.64766824614270035 13004.54605943878596 6520.0709252555061539 -2855.0123047265547029 1188.0575804608670296 8187.025649521194282 15139
284000000 310.79242800986440898 12968.858287066997946 6450.5690770674227679 -2921.7002524872195863 1213.9907195915077409 8158.2786099631339312 15136
285000000 308.90926965582576713 12890.277177539908735 6459.8300357061325485 -2882.7443571674934901 1191.4844549234667284 8151.0899379501588555 15142
286000000 309.8189438082098377 12928.236387953176745 6433.8901361993384853 -2904.1194690179986537 1151.9758003123661183 8186.0338049049714755 15186
287000000 308.73428057930539126 12882.975170378056646 6640.0941442743060179 -2825.4795983849344339 1199.2948587853416029 8266.2788838738979393 15148
288000000 309.98296350874915106 12935.080661046322348 6599.5156233405914463 -2983.3828165432942114 1239.3243385997029691 8343.5741012841826887 15183
289000000 313.6192271753035925 13086.815979979055555 6382.0489601193094131 -2910.4187258370875497 1142.6965566134715573 8149.771129342925633 15171
290000000 310.06886255145172981 12938.665087214418236 6437.9465497032433632 -2893.860068098048032 1197.6924791043782079 8134.1141386969129599 15160
291000000 311.86744795113133932 13013.717106065058033 6330.0467672112281434 -2949.2768738782506261 1130.4082981507306158 8148.9153429387497454 15191
292000000 309.75927584988170338 12925.746541914160844 6490.9276435139818204 -2902.2056312724598683 1246.0160451723554615 8147.1172296140857725 15131
293000000 313.17442759021020038 13068.255222813377259 6597.4004260837609763 -2853.8510528457109103 1219.1073732107379328 8232.1441057187330443 15140
294000000 311.27714112409034897 12989.084570340797654 6500.732734465035719 -2950.3595179753165212 1162.5368094285383904 8288.5554430118136224 15165
295000000 311.82909393052074165 13012.116655689793333 6604.311699946758381 -2878.3009013448063342 1262.3896742647366409 8220.2229270268289838 15153
296000000 309.40834107377168039 12911.10260927874333 6613.6371350560311839 -2940.1310552884547178 1185.285731793260311 8368.482458551225136 15172
297000000 309.71502467834750405 12923.900013102829689 6516.4757700068512349 -2940.677258237771639 1173.5416165468011513 8283.6114116978224047 15148
298000000 304.59152096360315909 12710.104606196482564 6631.1561387983856548 -2921.1890805131879461 1262.5941036811927916 8289.7511156303789903 15140
299000000 312.0464000006473384 13021.18448159030595 6437.1862440190016059 -2962.0033311846241304 1212.1128868481782774 8187.0766883554470041 15163
300000000 308.23229088586987245 12862.027963789332716 6509.544802736989368 -2898.221083861565603 1171.8804719243203181 8235.8854146742341982 15135
301000000 311.03979375849047528 12979.180454050114349 6458.9295195654285635 -2957.8593907457548084 1272.326574955076012 8144.46233535610736 15162
302000000 311.95909485952961404 13017.541381241502677 6496.9584393294189795 -2981.0137636820099942 1205.6552202710274742 8272.3169827404017269 15148
303000000 307.13617369466197715 12816.288791153048805 6556.395540377121506 -2915.3274987144804982 1260.5699465750558375 8211.1530925165461667 15115
304000000 310.9332886520293755 12974.736170637588657 6340.6974250774619577 -2938.5658054494138014 1261.4845457071767214 8017.7786848196992651 15174
305000000 309.6855448987163868 12922.669870248906591 6404.190275239075163 -2922.2693184989157089 1229.1756511588280318 8097.2839425791626127 15139
306000000 307.307454593337809 12823.436062135268003 6520.244536389127461 -2949.9230210641162557 1164.0537482646000171 8306.1138091886441543 15166
307000000 307.97071956703047135 12851.113021659914011 6424.4001554370879603 -2921.5030963556582719 1140.9186425228967892 8204.9846092698498978 15172
308000000 309.04620921567374126 12895.991440776415402 6401.3732019140716147 -2964.9004131445103667 1185.6107867118930699 8180.6628283466880021 15148
309000000 306.39989878356709596 12785.565246684940576 6496.8597819901315233 -2916.0300024168404889 1189.9699770376387278 8222.9198073693351034 15154
310000000 311.77443577825783905 13009.835860641245745 6536.8301131368289134 -2932.925465444935071 1208.5373755787359187 8261.2182030030289752 15158
311000000 309.72572798381480652 12924.346644485382058 6439.0040538381826991 -3059.6092091165128295 1249.6805160984354188 8248.9327468562587455 15175
312000000 312.1265020730714923 13024.527009696352252 6462.0071027444109859 -3000.2672360123165163 1203.241436742843689 8259.0329020138833584 15163
313000000 309.05806212868515104 12896.486043396300374 6553.5033202299200639 -2907.9134885575513181 1312.6676337330475235 8148.7491750544231763 15133
314000000 310.773514393162543 12968.069052862441822 6488.814284770291124 -2974.5953421448480185 1250.127836217454842 8213.28179069768521 15157
315000000 313.56166169107808628 13084.413866736054842 6553.4717614753917587 -2881.6188024906286955 1177.8480168579690144 8257.2425471080496209 15133
316000000 313.6905337334025603 13089.791485697922326 6567.6135809754487127 -2881.1151372418862593 1239.1369309479916865 8209.5917872693444224 15162
317000000 308.77115742791011144 12884.513980788240588 6433.8383401940845943 -2919.5818095823124168 1190.5732302985277329 8162.8469194778690508 15155
318000000 306.58244903698465578 12793.182769357550569 6424.7860094280713383 -2871.7493279578211514 1158.1345003499491213 8138.4008370359424589 15137
319000000 313.07961108204057155 13064.29868543696648 6773.9961052883072625 -2800.7371879598445048 1240.1365355704342619 8334.5967576777184149 15146
320000000 309.97398149651803578 12934.705856407406827 6452.5155209185631975 -2983.9483719004956583 1208.4529957691493109 8228.0108970499095449 15139
321000000 309.56709513736723238 12917.727155978449446 6326.4665517101066143 -2962.1585402763721504 1106.603943579755196 8182.021148406723114 15170
322000000 310.62581988253185727 12961.90600316907512 6369.2854582732943527 -2932.6722436374884637 1183.3303693899085829 8118.6273325208740061 15159
323000000 309.7325902914362814 12924.632997327486009 6566.9693396867141928 -2969.6184621363972838 1291.4058541615427202 8245.181947661569211 15135
324000000 310.59582704806558695 12960.654451378346494 6393.888717211140829 -2916.879391316913825 1049.9353962260177013 8260.8327123020353611 15173
325000000 306.71824232376684449 12798.849200499036669 6557.724370429244118 -2954.7479941304159183 1249.6090217494077024 8262.8633428102511971 15148
326000000 311.08977170988015359 12981.2659519922654 6650.8861785156950646 -2819.3373774463361769 1251.0735037810843551 8219.1500521809466591 15157
327000000 309.44065997352799968 12912.451223959022172 6333.89059472514964 -2941.7625976185668151 1139.5342333348608008 8136.118959008856109 15153
328000000 309.43625641349387934 12912.267470621121902 6634.3746135524934289 -2944.3771714337854064 1212.9338048233639711 8365.8179801629157737 15139
329000000 309.36078682468405532 12909.118248458518792 6473.2419557809489561 -2911.5407019760268668 1250.4742301002290787 8134.3084276567469715 15142
330000000 309.22303441825619075 12903.370066467388824 6396.4486277866490127 -2905.2142331626710074 1218.9830682803840318 8082.6797926689359883 15145
331000000 308.72374353266985736 12882.535476703871609 6324.1923075117847475 -2944.2156014112651974 1099.4911510361998808 8168.9167578868500641 15155
332000000 309.31158541214693969 12907.065154209076354 6337.9376064583311745 -2997.6632356698755757 1213.1636659883467928 8122.43717613985973 15158
333000000 307.14625350332039488 12816.70940503636848 6273.9275906306456818 -3092.0971446023590943 1151.3571044395951049 8214.6676307934103534 15167
334000000 308.42521352651090183 12870.078309168920896 6396.3816157472647319 -3028.1809818365300089 1138.0647123654616735 8286.4978852183339768 15174
335000000 307.20127054285256918 12819.005175862046599 6492.7586636215619365 -2898.2536599841796487 1202.6464461747327732 8188.365877431008812 15178
336000000 309.57529418720218928 12918.069288880718887 6413.0649791960777293 -2923.4916242805679758 1101.3971639750284339 8235.1594395016163617 15194
337000000 310.04090632144470874 12937.498519587517876 6474.0521413366768684 -3023.6388343018079468 1181.8045743728212074 8315.886401265664972 15156
338000000 308.91700763384648099 12890.600070671576759 6442.6736989035662191 -2936.8779216785851531 1189.979452370740546 8189.5721682114108262 15153
339000000 310.07602799340912725 12938.964089355185934 6333.9895576556100423 -3036.5942839109625311 1100.3254078161423877 8270.2584337504304131 15191
340000000 308.50746198522978148 12873.510402454736322 6351.0965267096107709 -3051.7789642769739658 1253.4235271629142972 8149.4519638236706669 15143
341000000 308.30071673034672131 12864.883262053437647 6324.3948751247426117 -3013.3968111483613939 1138.649507370324045 8199.14217890278087 15193
342000000 308.36122516689499662 12867.408179870100867 6220.7695908003952354 -3053.6293696669799829 1120.7137435226934485 8153.6852169446829066 15181
343000000 311.13668706053931601 12983.22365262893436 6502.9534512465452281 -2948.0195567936498264 1252.2420528873103649 8198.7309551528833254 15151
344000000 312.55170580458167251 13042.270064031357833 6479.8402973029387795 -2976.8056002272624028 1222.9843854638563698 8233.661512066344585 15150
345000000 308.90182986745850258 12889.96672737341396 6594.452387655084749 -2904.7498580103601853 1214.0028131576546002 8285.1994325077903341 15159
346000000 308.99742844029964317 12893.955899025895633 6439.9111740304069826 -3007.7139937229462703 1232.5329135738384139 8215.0922541795152938 15168
347000000 311.85040735068326967 13013.006029756819771 6457.7444542042467219 -2918.5856998206290882 1244.641637618203049 8131.6885164066734433 15144
348000000 309.81207603279534624 12927.949806949036429 6587.5227432286228577 -2916.1224705287613688 1275.7260822199727954 8227.9191315374118858 15151
349000000 309.72113506681455419 12924.154989591850608 6379.964083651351757 -3019.3174469529726593 1193.7847828122464762 8205.4967477920781675 15169
350000000 308.20070565587445799 12860.709963944877018 6374.4702674324389591 -3070.2813449556870182 1211.3962099468769793 8233.3554024412496801 15187
351000000 308.03174104272932254 12853.659347758890362 6499.6858841798712092 -2863.7904464336770616 1203.7996471968954211 8159.6766834166537592 15175
352000000 308.16341870481335263 12859.154040631799944 6281.2935222761616387 -3065.7105235649723909 1151.8318825250371447 8195.1721633160959755 15163
353000000 312.48170926580297646 13039.349223270150105 6384.5547692270747575 -2865.6282054819466794 1127.638894034544137 8122.5440806744772999 15158
354000000 308.05296371357133012 12854.544935005613297 6331.2471673264226411 -2983.7334380921702177 1165.7723600939523294 8149.208245324640302 15190
355000000 305.75713920876972907 12758.743943825085807 6190.8413296423632346 -3053.4498871353644063 1066.0222141616598037 8178.2690026160680645 15180
356000000 308.69643635342066545 12881.395992900581405 6384.2113993217517418 -3093.9163662064684104 1193.1794945877886676 8284.9482709404310299 15166
357000000 311.40708851226116849 12994.507061721147693 6430.580572253507853 -2995.9435668168239317 1187.7745583958856059 8238.7495806744464062 15163
358000000 307.53790354540495855 12833.052318943387945 6502.404210341952421 -3030.5337422475158746 1262.7317819569450421 8270.2061706325239356 15138
359000000 312.46755782039645055 13038.758706663264093 6356.1133181215682271 -3047.6861968738185169 1118.1521192892619183 8285.6473957061243709 15200
360000000 306.75001259166350565 12800.174921671628908 6336.1241632454157298 -2946.4188080549083679 1131.6666943207719669 8150.8762769795521308 15188
361000000 306.71021315706349242 12798.514156541223201 6506.3331548750684306 -3038.3876309951638177 1215.4231610919573541 8329.2976247782753489 15162
362000000 309.59299922304376196 12918.808090988180993 6356.1700587473806081 -3004.5074737854674822 1218.9191068879376871 8141.7584256449099485 15155
363000000 309.27106905459709196 12905.374473059806405 6470.8707223275396245 -2945.0876628757323488 1176.9598155131257045 8238.9985696901458141 15183
364000000 313.80459358940339598 13094.551016418121435 6231.2020261224724891 -3031.9783253740120017 1134.8934454025361447 8128.2869060939474366 15191
365000000 314.26614224284475085 13113.810684735644827 6433.1188963380427595 -3009.2266601258388619 1206.791406827085666 8235.5541496367986838 15159
366000000 314.30732117038508022 13115.529013843928624 6601.8245678224575386 -2930.2488205468926026 1368.5034308120270907 8163.5699575573225957 15139
367000000 308.14487501178649609 12858.380242735487627 6224.0340234455543396 -3016.4711092390971316 1040.0338272382114155 8200.4713054464391462 15197
368000000 311.20977814047535048 12986.27362351724878 6593.3883200878499338 -2928.6644506232933054 1223.1520024733413265 8298.9007682378014579 15146
369000000 310.47105855446790201 12955.448066774575636 6371.362752989260116 -2929.0862969015661292 1199.8389000471411237 8100.6101498436846668 15150
370000000 310.27142046475620418 12947.117496719343762 6325.2669691691344269 -2940.8009780899965335 1180.1802668892514703 8085.8876803698803997 15151
371000000 308.93096467958815765 12891.182475299287034 6321.6934954164153169 -2990.4138193585959016 1216.0530303425682632 8096.0542844324427278 15125
372000000 308.68394542546423054 12880.874766963455841 6625.3424468943831016 -2896.3668535737738239 1306.5222581005918983 8215.1870423675645725 15138
373000000 306.78073233660586538 12801.456806244310428 6370.4445400127842731 -2967.8111635807244966 1156.2126518343075077 8182.043051759201262 15184
374000000 310.68873015514566305 12964.531145665479926 6352.6634589884233719 -3040.5396787187273731 1066.5525247969394513 8326.6506129102108389 15175
375000000 308.0326914483370615 12853.699006626133269 6428.9625114234604553 -2952.1534754675499244 1221.2903509194607068 8159.8256359715505823 15154
376000000 309.90675354608424641 12931.900544297041051 6550.2118449837353182 -2948.7041625367905908 1185.137745852506896 8313.7782616680196952 15168
377000000 311.16830886916216059 12984.543178839518077 6465.5297947192120773 -3002.1942599220938064 1157.4599357796396362 8310.264118861665338 15184
378000000 304.02107717946847742 12686.300922675125548 6432.835644241386035 -2960.5744868203919395 1198.3894990453948139 8195.020632016383388 15161
379000000 309.19967127948308416 12902.395161004506008 6518.958879581252404 -2968.8786716242066177 1149.2191439818086565 8338.6184072236501379 15176
380000000 309.79811990191831228 12927.367440497127973 6430.2357086908014026 -2992.8917032632684823 1219.3573587369742199 8203.7700532170947554 15182
381000000 311.66924110396007563 13005.446259413643929 6605.5038884517134647 -2955.2779139705353373 1265.3348651513326786 8295.4469372709172603 15147
382000000 309.37428205645289836 12909.681382346567261 6421.3128548571276042 -2934.2707943752166102 1170.0146317804778846 8185.5690174518667845 15133
383000000 309.17106966019520087 12901.201662341427436 6527.1922009042064019 -2919.5345675974731421 1121.999332270719151 8324.7274362309599383 15154
384000000 312.2920464715007256 13031.434905931771937 6610.9255985857216729 -2915.0594337143620578 1274.3837271556174073 8251.6013051444679149 15135
385000000 307.6827036972790097 12839.094591792907522 6658.0685807728686996 -2874.0074969360352952 1291.7394083635122115 8240.3366693453936023 15139
386000000 309.87339170805415733 12930.508409513131483 6628.3552294515866379 -2873.8773917068638184 1294.8404724284412168 8207.3921487300085573 15116
387000000 310.45463585743419799 12954.762774562390405 6828.9103217799229242 -2760.5722315865841665 1366.52348339465766 8222.9590699718482938 15113
388000000 311.65794788186559572 13004.975011777767577 6497.7257136812604585 -2904.7777834372691359 1292.8498851398935585 8109.6536119786351264 15155
389000000 309.45577961023468561 12913.082141600923933 6727.1998631679271057 -2789.1580362276017695 1296.3908477345021311 8219.9670516610258346 15141
390000000 310.95118798362460666 12975.483080388183225 6585.4895214278385538 -2844.3796292746446852 1220.4214642470672061 8209.4476864554162603 15141
391000000 311.4214497961488064 12995.106334543692356 6377.7525917338643922 -2987.8622548233834095 1204.5935437963930781 8161.0213027608551783 15167
392000000 308.41538067755607244 12869.668000508991099 6563.1424718303460395 -2808.6020346721998067 1217.0970524715057763 8154.6474540310409793 15159
393000000 311.31175572743239854 12990.528980966502786 6517.8092788385893073 -2936.9959419759625234 1252.4744801416441078 8202.3307406729072682 15158
394000000 308.04114966690508481 12854.051954214566649 6507.4656782403071702 -2904.6943425613881118 1159.0002066943077352 8253.1598141073864099 15156
395000000 308.8180267177949645 12886.469759384342979 6422.3685822529396319 -2931.2890411134912938 1112.0906642382983591 8241.5669591281312023 15174
396000000 308.90103389685612001 12889.933512825655271 6498.1519835669432723 -2883.2236733401605306 1250.8235900293693703 8130.5520668777344326 15104
397000000 307.59457499534897806 12835.417125602136366 6488.4216097245089259 -3004.2763861911284948 1166.37143729258446 8326.3265586230518238 15178
398000000 307.56449247857483442 12834.161831515790254 6482.038997647630822 -2941.8417202512382573 1249.8233384191416917 8174.0573794797273877 15173
399000000 306.4595039866463253 12788.052474050344244 6629.4559941419638562 -2851.042318483494455 1285.9520042766300776 8194.546308348828461 15130
400000000 308.13747204219129117 12858.071328955964418 6680.7139700603420351 -2976.4794901348122949 1340.2334967266383501 8316.9599634685164347 15105
401000000 310.06430587040000546 12938.474944387588039 6350.6980437681795593 -3020.6883055115713432 1160.2289292624741393 8211.1574200172763085 15204
402000000 310.51844184009917171 12957.425293570166104 6297.5907823403285875 -2996.8880296574434396 1091.5392465457139224 8202.93956545205765 15176
403000000 309.35951237212043452 12909.065067643281509 6630.5740340827696855 -2907.3517142323753433 1296.446260858646383 8241.4794874564977363 15142
404000000 306.45612032371644773 12787.911279345860748 6213.9819920822601489 -3021.2643134551472031 1044.4401091346335306 8190.8061964027747308 15176
405000000 310.73144072776926805 12966.313387811022039 6516.7162818329334186 -2978.3584567322955081 1171.9009064872982435 8323.1738320779295464 15161
406000000 310.33087589823179542 12949.598474444826934 6587.6242501466749673 -2962.6332731349502865 1318.643906497576836 8231.6136167840486451 15127
407000000 307.77285994858391405 12842.856664293687572 6398.132410079741021 -2984.4359467620424766 1258.2211524741881021 8124.3472043675956229 15174
408000000 311.10732922602539929 12981.998598344747734 6422.8380072617965197 -3050.4470407977696595 1224.7562678630483788 8248.528780196516891 15178
409000000 310.66011774776751508 12963.337196833086637 6267.5021122677881067 -2971.1364911696082345 1014.2214679197875284 8224.4171355176094949 15184
410000000 308.16009184623652573 12859.015216279804008 6332.6770962845675967 -2998.1363583289526105 1208.1432814403985958 8122.6701731731218388 15157
411000000 312.19538472010304986 13027.40136958185758 6334.8426625056827106 -2978.7109666784308502 1143.4846591223995347 8170.0689700617131166 15170
412000000 309.80154397209571471 12927.51032132977889 6528.493755295747178 -2925.4828768086263153 1154.3960760461909558 8299.5805560581829923 15151
413000000 305.90589065292692794 12764.951097621025838 6270.245886966413309 -3067.9523107979039196 1170.024016171649464 8168.1741815926679919 15158
414000000 312.3301524122500723 13033.025004341305248 6407.0716800397458428 -2934.5229664633761786 1119.0152564516367875 8222.5793900514854613 15183
415000000 315.20893141686821082 13153.151730689643955 6506.3537716450973676 -3000.2268899594564573 1283.2412665616980121 8223.3393950428562675 15141
416000000 307.88747798660574517 12847.639487034142803 6661.6605948500518934 -2906.4398226835101013 1325.6286250829361961 8242.4717924506257987 15131
417000000 308.65795226427121634 12879.790114978515703 6424.3377131767947503 -2944.4167483602013817 1178.7762152557677382 8189.978246281227257 15163
418000000 311.46357122949461882 12996.863992873428288 6630.2981705917845829 -2973.4517380031788889 1335.0017347131852148 8268.7481738817768928 15140
419000000 308.27304439516950652 12863.728540892167075 6661.2978067290550825 -2941.6861265375086987 1380.1558160362085346 8222.8281172303559288 15110
420000000 309.4351827628847218 12912.222668942105884 6347.452123610964918 -3031.2468071819967008 1242.3161799207589411 8136.3827508722015409 15146
421000000 308.35022104255199338 12866.94899580924357 6596.8119191872956435 -2905.9788730571194719 1248.7127296152141298 8254.0780626292016677 15135
                                                                                                                                                                                                                                                                                                        426000000 309.70907965652264693 12923.651937092568915 6359.6869871816170416 -2979.2734153842234264 1232.0033034774035059 8106.9570990884367347 15163
427000000 308.97158167117981975 12892.877355742069994 6441.7043554149258853 -3042.3563454293125687 1236.8282169798205814 8247.2324838644181 15143
428000000 307.38854606331068453 12826.819876178300547 6478.0724622309680854 -3016.7388570793273175 1267.2349884682591892 8227.5763308420355315 15131
