LAMMPS data file via write_data, version 5 Jun 2019, timestep = 500000000

14000 atoms
4 atom types
15185 bonds
3 bond types
13600 angles
2 angle types

-4.2000000000000000e+02 4.2000000000000000e+02 xlo xhi
-4.2000000000000000e+02 4.2000000000000000e+02 ylo yhi
-4.2000000000000000e+02 4.2000000000000000e+02 zlo zhi

Masses

1 100
2 100
3 100
4 100

Pair Coeffs # lj/cut

1 0.18 10
2 0.18 10
3 0.18 10
4 0.18 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

5252 76 2 0.0000000000000000e+00 -2.5652971520537062e+02 -1.2188071403984910e+01 -2.2829628796379748e+02 0 0 0
6791 98 2 0.0000000000000000e+00 -2.9355358904430761e+02 -7.4630086318794717e+00 -2.3750636000602040e+02 0 -1 0
6792 98 2 0.0000000000000000e+00 -2.8472867193031533e+02 -2.8317916477972203e+00 -2.3936239783115377e+02 0 -1 0
6793 98 2 0.0000000000000000e+00 -2.7699754405622525e+02 1.8161012507144170e+00 -2.3468450680233605e+02 0 -1 0
5251 76 2 0.0000000000000000e+00 -2.5462551257771068e+02 -2.8470913248034009e+00 -2.3103902339520704e+02 0 0 0
5253 76 2 0.0000000000000000e+00 -2.6036605905987966e+02 -1.9205702923997176e+01 -2.2202425201174458e+02 0 0 0
6794 98 2 0.0000000000000000e+00 -2.7259697133266923e+02 2.5566785014147189e+00 -2.2506455912151588e+02 0 -1 0
6795 98 2 0.0000000000000000e+00 -2.7838820806298071e+02 -7.6365482522685579e-01 -2.1733284453125142e+02 0 -1 0
9940 142 4 0.0000000000000000e+00 -2.3511960938709461e+02 3.5093280116333695e+01 -2.1436855688704227e+02 0 0 0
9815 141 4 0.0000000000000000e+00 -2.5766900780179412e+02 5.6851365499282032e+01 -2.1770414419889102e+02 0 0 0
9816 141 4 0.0000000000000000e+00 -2.5039028874322568e+02 4.9316950423866523e+01 -2.1718795199405795e+02 0 0 0
10022 144 4 0.0000000000000000e+00 -3.2425927667436110e+02 6.3155574688729573e+01 -2.1522851872016852e+02 0 0 0
10021 144 4 0.0000000000000000e+00 -3.2178125497915363e+02 6.9812394004993578e+01 -2.2169639517042236e+02 0 0 0
9814 141 4 0.0000000000000000e+00 -2.6322275433434828e+02 6.5093238378451673e+01 -2.1643011790486122e+02 0 0 0
6862 99 2 0.0000000000000000e+00 -3.0394054775417533e+02 -5.0362863057327260e+01 -2.0791160879695721e+02 0 0 -1
6863 99 2 0.0000000000000000e+00 -2.9577428730467619e+02 -4.5527559907283589e+01 -2.0902393095736645e+02 0 0 -1
6864 99 2 0.0000000000000000e+00 -2.9356337402767451e+02 -3.7476933714673720e+01 -2.0335844915693283e+02 0 0 -1
5254 76 2 0.0000000000000000e+00 -2.5728553492684279e+02 -2.4275501398377255e+01 -2.1335824956252929e+02 0 0 0
5255 76 2 0.0000000000000000e+00 -2.5478517488617823e+02 -2.4353959407355450e+01 -2.0352250420562382e+02 0 0 0
6796 98 1 0.0000000000000000e+00 -2.7882174144834852e+02 -4.2570959024801658e-01 -2.0781197116664413e+02 0 -1 0
5262 76 2 0.0000000000000000e+00 -2.4940395834929410e+02 -2.6095552357456637e+00 -2.0311706102023652e+02 0 0 0
5264 76 2 0.0000000000000000e+00 -2.4738403922575560e+02 1.5657677265735938e+01 -2.0485342370481786e+02 0 0 0
5263 76 2 0.0000000000000000e+00 -2.5212673740616117e+02 6.9534628895638342e+00 -2.0434817459184089e+02 0 0 0
3891 56 2 0.0000000000000000e+00 -2.9154798832544952e+02 2.8841047469081357e+01 -2.0119448527914335e+02 0 0 -1
5265 76 2 0.0000000000000000e+00 -2.4998377954156570e+02 2.4565927096366337e+01 -2.0104374252513819e+02 0 0 0
10024 144 4 0.0000000000000000e+00 -3.2035672452891134e+02 4.4847831993283691e+01 -2.0843251007821422e+02 0 0 0
10025 144 4 0.0000000000000000e+00 -3.1819037868991148e+02 3.9043061554609523e+01 -2.0040288441960377e+02 0 0 0
9939 142 4 0.0000000000000000e+00 -2.3514692963400600e+02 3.3039829037385893e+01 -2.0446356392943235e+02 0 0 0
10023 144 4 0.0000000000000000e+00 -3.2488784762396568e+02 5.3296441050282134e+01 -2.1226591044988569e+02 0 0 0
9817 141 4 0.0000000000000000e+00 -2.4077912845152414e+02 4.8642396313692650e+01 -2.1368207132894949e+02 0 0 0
9818 141 4 0.0000000000000000e+00 -2.3905177114563412e+02 5.7002546185132054e+01 -2.0883933537329597e+02 0 0 0
9811 141 4 0.0000000000000000e+00 -2.8675355052718493e+02 6.0331027819998710e+01 -2.0054013176111565e+02 0 0 0
9813 141 4 0.0000000000000000e+00 -2.6999257023389248e+02 6.5560571730231331e+01 -2.0869826957901702e+02 0 0 0
9812 141 4 0.0000000000000000e+00 -2.7817636382308882e+02 6.3905588227523310e+01 -2.0385659508513558e+02 0 0 0
9819 141 4 0.0000000000000000e+00 -2.4560373162302454e+02 6.0456494016234579e+01 -2.0204712902781375e+02 0 0 0
7982 115 4 0.0000000000000000e+00 -2.6573078304108986e+02 -5.1408654005989831e+01 -1.9437163369929320e+02 0 0 0
6861 99 2 0.0000000000000000e+00 -3.0721531015806607e+02 -4.9276969475261133e+01 -1.9823211351207769e+02 0 0 -1
7981 115 4 0.0000000000000000e+00 -2.5788398999716179e+02 -4.8716188761557234e+01 -2.0020297794790650e+02 0 0 0
6866 99 1 0.0000000000000000e+00 -2.8361840132928046e+02 -3.1564859597197305e+01 -1.8917042391741003e+02 0 0 -1
6865 99 2 0.0000000000000000e+00 -2.8786223784516307e+02 -3.0220483409733525e+01 -1.9873973078907048e+02 0 0 -1
