# Steps Temp KinEng PotEng Epair Ebond Eangle Bonds
213000000 314.68116185322622869 13131.128772399029913 6442.9790204264299973 -3026.6016003159238608 1189.6475244096268398 8279.9330963327283825 15166
214000000 310.91831701495050311 12974.111428777418041 6400.013937877582066 -3003.1544094998935179 1267.0082465539871919 8136.1601008234893015 15155
215000000 310.32787223588513825 12949.47313654143727 6549.8603631554669846 -2938.1012130930675994 1265.885353164038861 8222.076223084495723 15118
216000000 312.93654958002724698 13058.328963594558445 6488.2053389167967907 -2943.1334326664887158 1207.2977756341040276 8224.0409959491807967 15164
217000000 309.51548041060624428 12915.573358084546271 6302.246815066668205 -2956.1793885219781259 1125.24887953994903 8133.1773240486973009 15174
218000000 310.75362707592660172 12967.23918773157493 6555.8148845653258832 -2949.4912999129501259 1216.97486964466475 8288.3313148336128506 15165
219000000 312.22217705823703682 13028.519369909805391 6445.4096323731919256 -2934.3004017775647299 1249.296351437326166 8130.4136827134307168 15150
220000000 311.09897310644703339 12981.649911179698393 6574.1546565603484851 -2863.4816148941727079 1154.3418882928615403 8283.2943831616594252 15133
221000000 310.25145431854093658 12946.284342184457273 6746.1773801220242603 -2797.959326201993008 1288.0113464052622021 8256.1253599187548389 15137
222000000 306.67573449274169661 12797.075418427877594 6733.9453080555576889 -2924.8838501295294918 1351.0435889938062246 8307.7855691912809561 15126
223000000 309.79335486806445488 12927.168603449586954 6534.1288707026833436 -2934.6761091738712821 1267.3517620232901209 8201.4532178532645048 15132
224000000 312.34650038153932883 13033.707178287277202 6495.447194232901893 -2937.8649580902210801 1209.8035857324139215 8223.508566590708142 15166
225000000 309.40675640412638359 12911.036483613477685 6539.9245829469073215 -3000.4688281362746238 1260.2625946256616771 8280.1308164575202682 15145
226000000 305.65934006034854065 12754.662945762835079 6519.7026874681341724 -2990.5675109900425923 1276.1397630707867847 8234.1304353873892978 15137
227000000 306.78991581047313275 12801.840017546885065 6624.1266334070132871 -2875.351324491248306 1235.763582444004669 8263.7143754542557872 15151
228000000 310.66034789113393799 12963.346800338305911 6609.0827215730269018 -2847.7314624068221747 1269.2584662642634612 8187.5557177155851605 15142
229000000 308.36738894392976817 12867.665384176489169 6783.5959445822345515 -2814.3308279357697756 1322.0818436509841831 8275.8449288670199167 15096
230000000 307.10982422196599373 12815.189270873481291 6683.1338798314882297 -2965.2679951378599981 1245.2459327032647707 8403.1559422660830023 15145
231000000 308.59213178908458985 12877.043534501801332 6555.0849733450013446 -2993.9684063507183964 1287.6418996151837746 8261.4114800805364212 15145
232000000 310.98811227508724642 12977.023870511016867 6556.1881357721103996 -2858.9061543013576738 1165.774078545780867 8249.3202115276872064 15179
233000000 312.01333406307725227 13019.804694247282896 6688.3726646549257566 -2783.6537801307990776 1255.3752577556942924 8216.6511870300291775 15142
234000000 310.74484366747168451 12966.872670502509209 6531.6656018897929243 -2867.1652546702516702 1162.3979207883191975 8236.4329357717251696 15143
235000000 309.35211965827170388 12908.756581819237908 6695.9550111196067519 -2897.8022429774528064 1320.9251382303834816 8272.8321158666767587 15134
236000000 311.79689821564716112 13010.773181312633824 6492.523841353617172 -2959.3705873373419308 1208.9949270560462082 8242.8995016349126672 15145
237000000 311.0533991781471741 12979.748185898002703 6354.4047433976138564 -3006.9651749789231872 1180.5589678384426406 8180.8109505380944029 15165
238000000 313.90807573186162927 13098.869156500801182 6278.5835804592261411 -3062.5942522815412303 1170.3680098166882999 8170.8098229240786168 15169
239000000 307.98074156577825988 12851.531223230478645 6437.0903746394596965 -2922.9463204155363201 1231.4297281863159697 8128.6069668686805016 15201
240000000 309.38298236700234156 12910.044432036327635 6328.5232931679011017 -3082.0008873540791683 1213.8738954981567986 8196.6502850238248357 15136
241000000 311.58878434347593611 13002.088930756581249 6202.2039754470733897 -3138.418503137809239 1151.6451693284413977 8188.9773092564410035 15180
242000000 306.94447900217375036 12808.289686035906925 6451.2965065395974307 -3075.8861656113740537 1282.4603069207246335 8244.7223652302473056 15141
243000000 310.96532095660643336 12976.072826171084671 6243.1967170087809791 -3054.2617720013367943 1126.4846795770877179 8170.9738094330296008 15170
244000000 313.1446613243815591 13067.013125360299455 6492.2176267161885335 -2943.5091210639084238 1160.0762663616683312 8275.6504814184299903 15158
245000000 307.79270501036967289 12843.684766173921162 6374.5924114642330096 -2944.2332514487538901 1218.65329323233982 8100.1723696806466251 15140
246000000 311.77910762679596246 13010.030809218396826 6418.4843027945998983 -3025.0267580456729775 1213.2084448565651655 8230.302615983708165 15163
247000000 312.83826656334269956 13054.227774503275214 6523.1548947851588309 -2974.5438991773758062 1289.6411102925026171 8208.0576836700329295 15140
248000000 310.05304454997616403 12938.00502795610555 6620.8197737348773444 -2944.1827645389071222 1267.9334317627603923 8297.0691065110240743 15164
249000000 309.30354265834887428 12906.729543284083775 6379.4704249462338339 -2924.9659864183176978 1149.2537478436108813 8155.1826635209417873 15147
250000000 310.7484603803421237 12967.02358999878561 6582.1809721734844061 -2913.619973205624774 1255.3691348664838188 8240.431810512625816 15138
251000000 307.41042498147015749 12827.73284754926317 6486.0500120821398014 -2919.843964113558286 1143.1225669561263203 8262.7714092395726766 15150
252000000 307.31637184625475356 12823.808164474216028 6466.9977749736171972 -3046.2438586475200282 1242.2966854112682995 8270.9449482098680164 15156
253000000 307.18253124342288629 12818.22321563136029 6453.8898757544493492 -2958.2018020684881776 1182.7260414939148632 8229.365636329021072 15177
254000000 305.48851821105085946 12747.534830158274417 6390.0797815927817282 -3001.5039702743351882 1230.8331591538376415 8160.7505927132788202 15146
255000000 310.5483715102586757 12958.674209617969609 6462.9513146978979421 -2896.5252423768274639 1258.5000773733581809 8100.9764797013676798 15147
256000000 308.86575198668873554 12888.46125658058736 6388.3182755051893764 -3030.4329965179927058 1133.5133831173336603 8285.237888905849104 15166
257000000 311.85491944337746872 13013.194311984620072 6505.1690173430679351 -2926.7498799960685574 1169.9644041083936372 8261.9544932307435374 15175
258000000 307.52408592619264027 12832.475732356073422 6628.023652617260268 -2873.9199178157350616 1320.8454991486300969 8181.098071284364778 15131
259000000 311.28717575736607159 12989.503299129490188 6573.6422211005310601 -2957.6699181039871291 1243.2039791787390186 8288.1081600257784885 15146
260000000 310.05688064555153005 12938.165101932847392 6402.2387013391889923 -2932.1661475517994404 1211.6814608476076955 8122.7233880433814193 15188
261000000 309.58989075080074826 12918.678379539716843 6403.0922323269915069 -2973.1318339114786795 1217.9451404965566326 8158.2789257419135538 15148
262000000 310.58631038910669986 12960.257336808361288 6485.7169210811298399 -3019.5667542549895188 1276.3088441537329345 8228.9748311823859694 15161
263000000 308.15341884061678002 12858.736762699754763 6417.8871416834508636 -2965.5173772822417959 1194.4585097671129006 8188.9460091985793042 15144
264000000 310.16675001151259039 12942.749770376551169 6498.9680751690439138 -3025.321858049959701 1196.6496387695178782 8327.6402944494839176 15167
265000000 306.49425317870526442 12789.502500842465452 6298.0359964848048548 -3010.5105590906409816 1153.1919779921049667 8155.3545775833417792 15194
266000000 308.21026172019588785 12861.10872283601384 6318.1415576255712949 -2978.2859120397106381 1141.1427119610711998 8155.284757704211188 15201
267000000 308.42777685898516893 12870.185272828925008 6398.3432718360436411 -2938.0616874009429011 1192.1595543171804366 8144.2454049198067878 15173
268000000 310.54258262391147127 12958.432648885111121 6543.9435745069813493 -2859.4959821548918626 1220.7434070635549688 8182.6961495983177883 15151
269000000 309.52796100991872663 12916.094153024299885 6589.9245619844932662 -2941.445738883499871 1285.6224652275566314 8245.747835640435369 15130
270000000 308.32754006655716239 12866.002555880275395 6491.790101419610437 -2913.6676272796239573 1259.8655749729032323 8145.592153726331162 15143
271000000 309.76145166198506331 12925.837334984662448 6602.8248019069196744 -2917.1956221890804954 1290.9442498278392577 8229.0761742681606847 15136
272000000 309.67526463324020369 12922.240891631352497 6580.0764037243698112 -2999.7908341996640047 1187.0714039199033323 8392.7958340041313932 15181
273000000 314.24159783191811357 13112.786486723211056 6759.0625833474387036 -2858.8961157711646592 1301.0491309854528481 8316.9095681331509695 15128
274000000 307.93890577402811459 12849.785484256046402 6494.3647873547561176 -2901.1846713415034174 1191.7790044590724392 8203.770454237186641 15155
275000000 308.96478228602995841 12892.593628551507209 6434.4261268073769315 -3042.8948155784491973 1287.195185503770972 8190.1257568820547021 15144
276000000 309.36902427919341108 12909.461983924862579 6289.968193585096742 -3009.1509634085987273 1105.1554447179196359 8193.9637122757740144 15157
277000000 309.99027801123372683 12935.385883238413953 6516.5004271000652807 -2953.6571192524488652 1274.6008057912404183 8195.556740561274637 15144
278000000 310.35279165041367833 12950.512982839130927 6632.9047035901658091 -2867.9829749037162401 1254.7086329923731682 8246.179045501508881 15133
279000000 310.82494184606917997 12970.215036125553524 6531.7070606216138913 -2979.1634044045295013 1280.9678623954387149 8229.9026026307055872 15138
280000000 311.31062725512975931 12990.481891668132448 6540.6146639450444127 -2872.8075127716842871 1184.4803169162255472 8228.9418598005031527 15153
281000000 307.97968748242209358 12851.487238060837626 6494.4956490630820554 -2844.8907346450782825 1158.0599534634689007 8181.3264302446914371 15153
282000000 306.48851438994557839 12789.263030599768172 6492.5302390602919331 -2894.108948891662294 1159.9666507391898449 8226.6725372127639275 15143
283000000 310.44808175626474167 12954.489282670036118 6631.4549534811185367 -2893.8297450906889026 1303.2194091708470296 8222.0652894009617739 15128
284000000 309.68200844115204973 12922.522299674927126 6428.1222188968768023 -3010.4279670939004063 1219.2726808815696131 8219.277505109206686 15133
285000000 311.67963883200917508 13005.880139551713 6494.7049725819997548 -2975.8844592615182592 1278.8980152641634049 8191.6914165793541542 15139
286000000 310.74615582087386656 12966.927424511904974 6567.648018640535156 -2905.3046211882519856 1265.5515513102764089 8207.4010885185107327 15167
287000000 311.29327234551334413 12989.757699753799898 6595.9617768901762247 -2922.0855503980324102 1255.8811437672529792 8262.1661835209561104 15169
288000000 309.28477203217278202 12905.946275839647569 6464.7412208782407106 -3036.2876887773090857 1268.2488257774825797 8232.7800838780658523 15182
289000000 310.08215774882495452 12939.219873995216403 6534.8137338376736807 -2908.0480711917853114 1239.0271147838629986 8203.8346902455959935 15133
290000000 311.10059973461585514 12981.717787705332739 6487.5857032201010952 -2916.6040738125952885 1154.1193945574832469 8250.070382475212682 15154
291000000 312.14294507701845305 13025.213149282722952 6697.2499628357818438 -2864.8987926389290806 1283.9279978823078636 8278.2207575924039702 15161
292000000 307.69055352253826641 12839.422152126398942 6674.6979340658726869 -2818.1553936630175485 1303.4407896235297812 8189.4125381053599995 15132
293000000 308.13277583592275732 12857.875363970673789 6540.564822172285858 -2899.0192734872225628 1141.2686114890213958 8298.3154841704854334 15180
294000000 310.74687184704595211 12966.957303109704299 6577.0687272503382701 -2950.1877758919399639 1216.8644795337572759 8310.3920236085195938 15168
295000000 306.0115390501733259 12769.359631963119682 6491.1915874279657146 -2943.4839665189583684 1247.6201597366989517 8187.0553942102242218 15138
296000000 311.9690911922465375 13017.958511810693381 6475.2228757087304984 -2949.4816484470056821 1208.2577736048694987 8216.4467505508655449 15146
297000000 307.66752060761376697 12838.461026363114797 6455.7772162001347169 -2937.8263940264596386 1241.4542338802802988 8152.1493763463140567 15132
298000000 310.82599341232014467 12970.258916260521801 6454.6639808018589974 -2936.7245671387718176 1215.2239742288013531 8176.1645737118287798 15171
299000000 310.40256230020281691 12952.589830425489708 6422.1243856689779932 -2976.7745746407144907 1245.7706239158460448 8153.1283363938455295 15137
300000000 309.23024579136222201 12903.670985239659785 6459.8558885000338705 -2982.689785097332333 1203.1046735735799302 8239.4410000237876375 15171
301000000 309.55717937484638469 12917.313387471396709 6527.6073487205303536 -2950.2352595759302858 1265.8154210396378403 8212.0271872568227991 15166
302000000 313.3537153604088985 13075.736607412096419 6423.1665862160616598 -2947.000968416030446 1262.2785449729888114 8107.8890096591039764 15148
303000000 307.91464089764019718 12848.772950761447646 6530.1126703900908979 -2858.6342637124907924 1214.8838725112175325 8173.8630615913652946 15137
304000000 308.45689204978128828 12871.400201988730259 6446.5940928640302445 -2941.7410062764993199 1195.8777561209931264 8192.4573430195378023 15161
305000000 308.91865543469015165 12890.668830698208694 6589.0595820774415188 -2822.6483068484903924 1182.5703197282261954 8229.137569197706398 15154
306000000 311.63376356695874847 13003.965839981643512 6510.409294254888664 -2944.8269549089777684 1228.8255006273830077 8226.4107485364838794 15155
307000000 309.69223598335952374 12922.949078236950299 6464.7231940986039262 -2917.1170839001079003 1199.8593423246975362 8181.9809356740151998 15166
308000000 310.01327602036354847 12936.345552440136089 6447.724048204778228 -2908.0926857319859664 1219.5643957615700401 8136.2523381751952911 15144
309000000 312.1656399400914097 13026.160168696684195 6422.3788670451649523 -2909.6730468738005584 1195.9675104395091694 8136.0844034794572508 15141
310000000 305.25482934925901191 12737.783377231151462 6372.0562995348773256 -2999.7793396059228144 1304.3020612711773083 8067.5335778696226043 15124
311000000 309.21952577823725505 12903.223656673955702 6342.6639867052545014 -2944.4101381019536348 1100.394067035979333 8186.6800577712292579 15205
312000000 312.98588703607163097 13060.387734716432533 6397.1293209118266532 -2982.6997227869333074 1233.8338422192775852 8145.9952014794835122 15156
313000000 308.72923772090103967 12882.764740167685886 6403.3482855515921983 -2953.414895030365642 1179.7165145268336346 8177.0466660551246605 15160
314000000 312.61914557122804581 13045.084214884871471 6758.657760885668722 -2798.1951214640530452 1356.4641132671556534 8200.388769082564977 15109
315000000 310.47192890062495962 12955.484384892246453 6427.7090013314664247 -2951.9176608623138236 1221.6065785962061909 8158.02008359757383 15142
316000000 306.3592002685527973 12783.866964403438033 6330.6522662867482723 -2984.6573638637719341 1142.6802416927762351 8172.629388457742607 15159
317000000 311.44627918896759411 12996.14242438308429 6490.4688572722052413 -2940.7334609756908321 1156.8641761163767114 8274.3381421315189073 15146
318000000 309.18629241343791136 12901.836882867253735 6288.3978930438788666 -3064.3831708683210309 1196.6225279972754834 8156.1585359149230499 15157
319000000 310.5710095720377808 12959.61885880709815 6271.7437967636560643 -3026.423532114498812 1127.0582389817175226 8171.109089896437581 15172
320000000 308.64030334099885522 12879.053654356537663 6490.8018490054200811 -2951.3102960595524564 1138.6757132164129871 8303.4364318485586409 15158
321000000 308.68212653195843131 12880.798867520645217 6309.2712800959989181 -3016.4852063175967487 1187.965393920354245 8137.791092493240285 15178
322000000 309.15934468847029848 12900.712398501589632 6450.4254794606331416 -3082.0650596100094845 1250.6087684314384205 8281.8817706392037508 15160
323000000 310.14120249731263357 12941.68371450972154 6611.2255982037077047 -2910.4093335396273687 1390.7577811343812755 8130.8771506089542527 15117
324000000 309.34196275726645808 12908.332750998724805 6396.2478293796521029 -3060.5068579071294153 1204.8895598133342446 8251.865127473447501 15141
325000000 310.23560578302834756 12945.623008790860695 6459.0631888832976983 -2972.8722781656560983 1194.7811517544582784 8237.1543152944977919 15159
326000000 308.86186216338523991 12888.298940633869279 6542.0032306028078892 -2898.6276219133119412 1307.2015093501399861 8133.4293431659789348 15129
327000000 308.30141282255789292 12864.912308839740945 6436.3730063398033963 -2958.8723548479010788 1270.6125782979963788 8124.6327828897083236 15162
328000000 311.98707772780943515 13018.709060439836321 6587.7092410202867541 -2909.7667367419253424 1258.8797898457098654 8238.5961879165042774 15128
329000000 308.36664731600262712 12867.634437259441256 6436.1377908214744821 -2916.1732170278946796 1143.5229803758822982 8208.7880274734870909 15162
330000000 306.95518097745247132 12808.736261911870315 6439.5169852151966552 -2953.4884711615532069 1237.1349859702745562 8155.8704704064748512 15137
331000000 309.70662521690684343 12923.549517352952535 6373.4924746552133001 -2961.3648957077125488 1196.4275112523289408 8138.4298591105971354 15165
332000000 309.37213412836439375 12909.591752830272526 6498.5319779361634573 -2912.3613981939033692 1170.4219926707119157 8240.4713834593549109 15183
333000000 308.83665082830469828 12887.246912970322228 6608.6140560598305456 -2911.9822094691871825 1304.015178920591552 8216.5810866084266308 15119
334000000 312.37770050763123209 13035.009108377453231 6712.0199594855012037 -2949.7200447229870406 1261.8641047994672135 8399.8758994090221677 15138
335000000 312.39827281099854872 13035.867556856128431 6419.230638077938238 -2921.0406101779090022 1155.4254770274319526 8184.8457712284161971 15186
336000000 310.8513571646606124 12971.317304046344361 6457.7363425280709635 -2868.9655800343516603 1103.3005237499503437 8223.4013988124715979 15185
337000000 309.08234136673769399 12897.499176179610004 6434.3365865724545074 -2812.1599949186584126 1170.0327084645700779 8076.4638730265432969 15130
338000000 307.75371071147242219 12842.057598035880801 6361.332537492049596 -2988.0756161458511997 1164.0243410301795848 8185.3838126077207562 15154
339000000 310.45042207463433215 12954.58694031721825 6563.2867162210077367 -2977.965638540747932 1256.5248969598651456 8284.7274578018914326 15146
340000000 311.61026772229877224 13002.985396919753839 6530.859629396636592 -2961.6157114341372107 1236.0358088337407025 8256.439531997031736 15157
341000000 308.58056016433323521 12876.560669579665046 6474.2324747511738678 -2832.4635206108441707 1152.4430653695148976 8154.2529299925026862 15183
342000000 309.63934111498326729 12920.741862133012546 6481.2100819976840285 -2891.5376488929914558 1193.2141197527300847 8179.533611137945627 15134
343000000 313.07530873935809268 13064.119155733142179 6324.9011707423551343 -2975.1366067797557662 1161.2272027533931578 8138.8105747687186522 15185
344000000 314.13119999135608396 13108.179765901164501 6510.2689971190629876 -2979.8807274800174127 1227.1526085214754858 8262.9971160776040051 15154
345000000 305.78016280964851603 12759.704680928518428 6542.9073425291544481 -2889.812840550051078 1105.8455141457679929 8326.8746689334366238 15186
346000000 308.883839002925356 12889.215998103443781 6628.2037547630789049 -2970.4727543682429314 1271.884291871339201 8326.7922172599828627 15126
347000000 309.4568071768289883 12913.125020269581 6704.6888960461028546 -2883.6358038952926108 1250.6485595850563186 8337.6761403563396016 15138
348000000 309.05269018375622636 12896.261880944997756 6370.0682592361754359 -2848.9853876674669664 1099.1071478601002127 8119.9464990435417349 15199
349000000 312.72969930340815381 13049.697440808460669 6561.5233022605552833 -2902.8939416197554237 1222.8426394358039033 8241.5746044445058942 15164
350000000 310.88867273347932496 12972.874421531510961 6431.3917593298929205 -2899.5685825201894659 1122.2479628176349706 8208.7123790324476431 15163
351000000 309.46836857335966897 12913.607458384843994 6607.1599532480313428 -2889.5783944750241972 1272.2804677004201039 8224.457880022635436 15152
352000000 307.25564852227671508 12821.274279757546537 6723.9019594564542786 -2842.2949298485082181 1303.580420562100926 8262.6164687428627076 15133
353000000 311.1185680736203949 12982.467577021940087 6583.6790271574300277 -2931.6977731832521386 1241.6424364008776138 8273.7343639398022788 15156
354000000 308.09287211966579889 12856.2102473377563 6246.4031068970161868 -3061.8956663217873029 1160.7469087455710905 8147.5518644732328539 15188
355000000 311.82525883162912805 13011.956623303029119 6590.1711678303563531 -2934.7226891771438204 1238.098167021777499 8286.795689985723584 15140
356000000 308.00975101502302778 12852.74173996877289 6649.1571937413373234 -2921.4544969238841077 1364.8626043799540639 8205.7490862852664577 15142
357000000 308.45109945594731471 12871.158486548529254 6375.2339252777273941 -2893.1191833500506618 1118.9379271791378869 8149.4151814486394869 15181
358000000 315.13846075207641206 13150.21110542752831 6481.6632790694939104 -2942.2900004815965076 1268.0657158936323867 8155.8875636574593955 15154
359000000 307.40223979964173395 12827.391293336160743 6523.9789924827455252 -2974.4428054368700032 1231.1510533973639667 8267.2707445222513343 15152
360000000 309.80652173554744877 12927.718035234540366 6374.9379327522165113 -2998.339672680906915 1219.8754413013498379 8153.4021641317731337 15146
361000000 312.88176498506436474 13056.042892299521554 6421.4003099670644588 -3046.5516186516779271 1193.469449119703313 8274.4824794990381633 15160
362000000 308.80177970082064576 12885.791798012900472 6601.7824347058467538 -2888.2053897439704997 1277.139636980762134 8212.8481874690551194 15145
363000000 308.31559649540622559 12865.504170244917987 6664.5741291329541127 -2848.9214214095472926 1295.9631910211091963 8217.532359521392209 15129
364000000 308.49960355173232074 12873.182482913583954 6666.8838171961597254 -2859.1580387921594593 1249.5215420592776354 8276.5203139290424588 15114
365000000 308.29493374739729461 12864.641947659685684 6549.286923362129528 -2867.5616039639580777 1240.498017696171928 8176.350509629915905 15132
366000000 309.30794701113666179 12906.913329702294504 6601.8511175551411725 -2947.0415641492650138 1264.9196420740784106 8283.9730396303275484 15118
367000000 308.98708125666780688 12893.524128023458616 6660.7897973880244535 -2891.9926156244409867 1317.2990472031767695 8235.4833658092884434 15147
368000000 311.36055303882977796 12992.565212738154514 6571.3739981849739706 -2893.0183866534389381 1178.4878337309723975 8285.9045511074400565 15167
369000000 308.03104048107161361 12853.630114469913678 6441.0831414403064628 -2951.6086842414215425 1218.6011598022030284 8174.0906658795247495 15164
370000000 307.48985457839137325 12831.047314355504568 6583.7400709054572872 -2940.1669552510470567 1269.0157223997171059 8254.8913037567872379 15167
371000000 305.03738100846680936 12728.709614609102573 6507.0080474618061999 -2934.6228614865553936 1159.5765586738950788 8282.0543502744658326 15153
372000000 308.3343250206297057 12866.285680885650436 6625.1819917215761961 -2969.5963560399495691 1300.8306673999677514 8293.9476803615580138 15159
373000000 311.19928831274853565 12985.835900210680848 6316.8339688097639737 -3004.9689399569924717 1225.7153382508377035 8096.0875705159187419 15141
374000000 307.77976589055282375 12843.144837925545289 6445.387160576230599 -2942.5092028841413594 1138.1595452571966689 8249.7368182031750621 15182
375000000 310.37949290490712428 12951.627182396146964 6594.0356647676198918 -2969.7142759156522516 1326.8298278631593803 8236.9201128201129904 15128
376000000 308.05532843367188889 12854.64361089700833 6232.274142718370058 -2939.8601177553091475 1103.9309073313384033 8068.2033531423412569 15176
377000000 306.23340197063799906 12778.617607754506025 6578.4094886216671512 -2917.103539261151127 1259.8953612619613978 8235.6176666208575625 15146
378000000 310.17709885683638049 12943.181610718667798 6631.4593681196383841 -2866.2075526588737375 1266.9663555111587812 8230.700565267352431 15137
379000000 308.49867598542800806 12873.14377709301516 6602.2632341991184148 -2963.1210527692423966 1190.2699051338813661 8375.1143818344789906 15146
380000000 308.85785143454540957 12888.131579497419807 6426.9903091894284444 -2980.7912199976753982 1215.5697746658504457 8192.2117545212549885 15155
381000000 310.8806073669764487 12972.53786701543504 6583.3097215170437266 -2899.9058034860199768 1219.9732336723172921 8263.2422913307455019 15152
382000000 311.97952053981691733 13018.393711379527304 6605.6986362315601582 -2942.9605767427456158 1321.3304604072909569 8227.328752567014817 15155
383000000 308.11619965533481036 12857.183667141498518 6470.0660358232225917 -2985.1958097247525075 1111.103261766524156 8344.1585837814527622 15176
384000000 306.24041520243810055 12778.91025841505143 6554.746739034757411 -2953.7772104284240413 1174.1722574192674529 8334.3516920439142268 15164
385000000 312.63094322981385176 13045.576511828199727 6322.1246242882070874 -2886.9705936083837514 1151.9588205416403071 8057.1363973549505317 15177
386000000 307.92769315424339993 12849.317600022361148 6428.7660589522274677 -2945.0869674494952051 1178.5832649804206085 8195.2697614213029738 15169
387000000 310.85366106288631727 12971.413441940656412 6449.6004464821999136 -3020.182141912939187 1241.9034132899641918 8227.8791751051758183 15173
388000000 310.27337635768856217 12947.199112923532084 6385.0539853444424807 -3005.5293426884504697 1229.0983451802726449 8161.484982852621215 15157
389000000 306.98116135112888969 12809.820380294715505 6516.3721090306680708 -2886.0269592034819652 1251.2921814082692435 8151.106886825879883 15162
390000000 314.49535890792731152 13123.375520228983078 6354.4301879088452552 -3033.1540883072357246 1206.9018954991265673 8180.6823807169548672 15148
391000000 311.36478011401635513 12992.741601652820464 6377.7843647685558608 -2976.2755403946903243 1173.6656484215159253 8180.3942567417288956 15168
392000000 312.6111544200302319 13044.750757251755203 6434.6007679557988013 -2931.1163983685255516 1127.0380482473433403 8238.6791180769814673 15171
393000000 309.49371427369345611 12914.665092890036249 6288.3372011590226975 -3041.150748852887773 1118.1566721503181725 8211.3312778615927527 15155
394000000 310.89800542160736541 12973.263859300457625 6498.1965167770358676 -2873.357921823650031 1176.523493616147789 8195.0309449845372001 15144
395000000 310.18992558571449081 12943.716849077503866 6211.824151873242954 -2881.6090043455042178 1129.9352922069624583 7963.4978640117842588 15165
396000000 312.42143080628142116 13036.833902017622677 6310.7789400011315593 -3124.3768860129785025 1196.181508270951781 8238.9743177431591903 15188
397000000 310.38760983734181309 12951.9658886739835 6285.5607594997873093 -2989.5489778622459198 1175.8738287576206858 8099.2359086044125434 15165
398000000 308.99821679483972048 12893.988795767863849 6410.4837175213915543 -2994.6265042935910969 1160.4188980261101278 8244.6913237888729782 15153
399000000 307.0494285467614759 12812.669058402749215 6619.9731256607028627 -2804.9323317675803082 1186.076097463258975 8238.8293599650241958 15161
400000000 308.93873657384449416 12891.506783699842345 6555.6873298255050031 -2887.9328259548919959 1233.3953215697301857 8210.2248342106649943 15167
401000000 307.43319421550921788 12828.68297034166244 6581.8101207546906153 -2894.957138550838863 1145.2253273171659202 8331.5419319883640128 15172
402000000 308.89085472896420015 12889.508752844481933 6591.5371076248957252 -2888.8926701946747926 1283.4295128605449463 8197.0002649590260262 15143
403000000 310.47976558005188963 12955.811396671715556 6352.4116781592902043 -3034.4060373845404683 1131.9451005306850675 8254.8726150131460599 15180
404000000 311.24202033818409063 12987.619037546883192 6318.7525521786537865 -2957.9700626135163475 1064.9346539454554659 8211.7879608467155776 15174
405000000 306.4412870461033549 12787.292310999273468 6485.0691233686520718 -2974.4718942565896214 1210.4259681927765087 8249.1150494324647298 15170
406000000 308.32746484588284375 12865.999417044906295 6495.2229416643212971 -3057.1637524369543826 1327.9076835790194764 8224.4790105222564307 15164
407000000 309.45486498783839124 12913.043975908407447 6585.1675136799894972 -2942.2340010539182913 1301.3207555565888924 8226.0807591773191234 15131
408000000 309.37562318798723027 12909.737345565890791 6290.5772521404524014 -3009.9004059661974679 1119.8742318697743485 8180.6034262368757481 15188
409000000 310.86748130158343884 12971.990137834774941 6457.7996327694054344 -2964.7239906709228308 1264.5924278605671134 8157.9311955797611517 15155
410000000 307.93144064278425276 12849.473976572877291 6340.4764924879937098 -3047.724973424127711 1123.6137195960618556 8264.5877463160577463 15174
411000000 307.15148261706093535 12816.927607376439482 6229.7107489425015956 -3096.2446372504955434 1076.870654072832167 8249.0847321201654267 15194
412000000 304.94974259232293434 12725.05260724006439 6292.1960003029453219 -2989.4001005162181173 1233.8810817094147296 8047.7150191097480274 15125
413000000 306.92965617041045334 12807.671153577499354 6690.8294475693528511 -2875.6137104733675187 1339.2733410615371668 8227.16981698118434 15120
414000000 309.61517812128244032 12919.733580035846899 6623.2044529816203067 -2963.9543792249778562 1186.2740568044921474 8400.8847754021044238 15139
415000000 309.32896301428326069 12907.790293045043654 6442.5959019375968637 -2937.5892452240404964 1159.688881494512998 8220.4962656671250443 15165
416000000 309.02432720469300875 12895.078340347095946 6529.7471562883729348 -3009.5205328694337368 1324.238742508261339 8215.0289466495451052 15122
417000000 311.23989331058345442 12987.530280173667052 6347.6608699697226257 -2968.9124161330992138 1130.796606041384166 8185.7766800614372187 15155
418000000 310.08728972830914472 12939.434023082079875 6457.5935160731214637 -2940.6129099757522454 1067.7088338804469458 8330.497592168427218 15190
419000000 310.79648974213858992 12969.027776493112469 6435.4278399130234902 -2943.2116970046963615 1220.1940016329099308 8158.445535284809921 15160
420000000 309.39094663466255497 12910.376767863514033 6328.5181656766180822 -2977.8163728288091079 1128.3060981171172443 8178.0284403883106279 15197
421000000 311.29420437738633609 12989.796591915224781 6641.0278388262795488 -2899.7420928438805277 1287.5327778701598618 8253.2371538000006694 15130
422000000 307.70945090373879793 12840.210708850112496 6386.6642551453314809 -2999.2913882857128556 1156.0505601348872915 8229.9050832961584092 15182
423000000 312.16366607428261659 13026.077802513840652 6552.9837848519018735 -2988.4418934488703599 1293.5737941946056253 8247.8518841061668354 15125
424000000 308.38258634046297857 12868.299546608417586 6483.7849971222185559 -3040.0497997940883579 1271.5324392157440343 8252.3023577005624247 15147
425000000 311.44524052304745965 12996.099082557764632 6608.9101509885949781 -2985.7591387205893625 1309.9031551839502754 8284.76613452523452 15157
