LAMMPS data file via write_data, version 5 Jun 2019, timestep = 150000000

14000 atoms
4 atom types
15162 bonds
3 bond types
13600 angles
2 angle types

-4.2000000000000000e+02 4.2000000000000000e+02 xlo xhi
-4.2000000000000000e+02 4.2000000000000000e+02 ylo yhi
-4.2000000000000000e+02 4.2000000000000000e+02 zlo zhi

Masses

1 100
2 100
3 100
4 100

Pair Coeffs # lj/cut

1 0.18 10
2 0.18 10
3 0.18 10
4 0.18 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

2503 36 2 0.0000000000000000e+00 -2.3828657551892772e+02 -4.4480396489471453e+01 -4.1178506684500775e+02 0 0 0
2494 36 2 0.0000000000000000e+00 -2.1244693166133882e+02 -4.4561989361374280e+01 -4.0760592984199866e+02 0 0 0
13228 189 4 0.0000000000000000e+00 -2.9571730689636115e+02 -2.9418518946866772e+01 -4.0712315725440311e+02 0 0 1
13227 189 4 0.0000000000000000e+00 -2.9341325119373516e+02 -2.9814965951816827e+01 -4.1668543341625707e+02 0 0 1
10320 148 4 0.0000000000000000e+00 -2.7007535989084062e+02 -3.8384063818220206e+01 -4.1116853676280721e+02 1 0 1
10321 148 4 0.0000000000000000e+00 -2.6941341717615313e+02 -2.9312740101966234e+01 -4.1542321965766320e+02 1 0 1
13190 189 4 0.0000000000000000e+00 -2.3086823400895020e+02 -3.3530767073738907e+01 -4.0794242211717813e+02 0 0 1
2495 36 2 0.0000000000000000e+00 -2.1327071210076653e+02 -3.6021606725841998e+01 -4.1285634334500179e+02 0 0 0
13119 188 4 0.0000000000000000e+00 -2.0363285570119700e+02 -3.0081303923424908e+01 -4.0863733032826531e+02 0 0 1
12544 180 4 0.0000000000000000e+00 -1.3576475732891745e+02 -4.1165169403999663e+01 -4.1554951188627831e+02 0 0 1
12543 180 4 0.0000000000000000e+00 -1.3776582141586175e+02 -3.4834440820791627e+01 -4.0847324373558791e+02 0 0 1
3261 47 2 0.0000000000000000e+00 -1.2155464669328462e+02 -3.5538588182159870e+01 -4.1344097642498468e+02 1 0 1
