# Steps Temp KinEng PotEng Epair Ebond Eangle Bonds
213000000 310.611673065393461 12961.315679692226695 6220.1670018980548775 -3036.5170376513774499 1155.9406265143575183 8100.7434130350757187 15153
214000000 309.76495754233002344 12925.983629621428918 6318.4132918224713649 -3052.7119728094494349 1189.6440297599256155 8181.4812348719951842 15151
215000000 310.99387167838102641 12977.26420096441143 6387.8958475650979381 -3099.6254768350081577 1220.2572830145331864 8267.2640413855733641 15166
216000000 306.87391275227867027 12805.345072164200246 6391.878088358941568 -2941.0301266994179059 1205.9824369521893459 8126.9257781061705828 15159
217000000 309.7174185546574563 12923.999905635024334 6318.9162095893007063 -3057.7798895352357249 1247.0330586924344516 8129.6630404321031165 15163
218000000 308.81288889012137133 12886.255366262126699 6442.1637103339899113 -2881.3650574242651601 1135.5490791415493277 8187.9796886167068806 15133
219000000 307.11946661633993472 12815.591632176117855 6257.7310457760913778 -2976.6335002571536279 1143.3473479695337574 8091.0171980637114757 15158
220000000 307.59768382161638556 12835.546851823459292 6488.1395460770918362 -2994.9517994115653892 1253.5113691895612646 8229.579976299097325 15157
221000000 310.01108008903679547 12936.253919827438949 6441.2648546143100248 -2921.7881168214225909 1222.9774438267306778 8140.0755276090012558 15185
222000000 309.08305047190577852 12897.528765975264832 6231.3026892733714703 -3022.7048924776026979 1133.820946120731378 8120.1866356302434724 15168
223000000 310.13733505034656446 12941.522332290865961 6614.0345826636048514 -2970.0405396495052628 1245.123393656576809 8338.9517286565314862 15153
224000000 308.66678398104039616 12880.15864803430668 6249.7650488194803984 -2988.0055790146871004 1124.194201481221171 8113.5764263529463278 15185
225000000 310.71628549049563617 12965.680984615850321 6279.7131626882810451 -2996.5346780532117918 1119.4102008679044502 8156.8376398735890689 15153
226000000 316.01346996314885018 13186.723804694180217 6294.4251819755745601 -2957.2299343806062097 1076.8792676285315792 8174.7758487276487358 15163
227000000 310.9019853444541468 12973.429934953343036 6492.3658873214317282 -2909.1278937739812136 1163.380366614578179 8238.1134144808347628 15155
228000000 307.5098281313361781 12831.880777961066997 6422.3314420918823089 -2910.3112534171268635 1151.3697985711783076 8181.2728969378295005 15164
229000000 310.30838229147911989 12948.659853127028327 6614.8520654523499616 -2933.1360137133069657 1280.6469757175427731 8267.3411034481141542 15154
230000000 306.82551636243158555 12803.325570191287625 6284.5934343113931391 -3071.4994797687295431 1129.2014467975297975 8226.8914672825940215 15160
231000000 308.79069470205934067 12885.329239195209084 6599.0669141334346932 -2944.9128364719117599 1282.7578879620104999 8261.2218626433350437 15160
232000000 312.89239699470687128 13056.486548624237912 6375.425118204071623 -2965.9021316083099009 1247.6801599341565634 8093.6470898782254153 15155
233000000 312.910287709100146 13057.233098793129102 6449.9057436293041974 -2963.036430963987641 1136.211496388910291 8276.7306782043815474 15182
234000000 309.43883635082664796 12912.375127174636873 6076.1505245620346614 -3101.0369998100431985 1091.8049912805099666 8085.3825330915669838 15160
235000000 306.20766489766992891 12777.543641911179293 6501.444042662411448 -2934.3648584261941323 1229.67355196600829 8206.1353491225963808 15153
236000000 310.52041967418597324 12957.507825342741853 6441.4612262173923227 -2964.0979186008062243 1186.0004284726646802 8219.5587163455347763 15156
237000000 305.25544945078348746 12737.809253050732877 6272.7703772606482744 -2921.6311436921914719 1158.1458401367162878 8036.255680816124368 15178
238000000 309.38054342790098872 12909.942659107757208 6360.5135985979177349 -3077.8295265906381246 1231.9709743401576816 8206.3721508483995422 15155
239000000 309.5720717131642914 12917.934820324329849 6555.236606315793324 -2902.9906059027307492 1183.838204104322358 8274.3890081142017152 15159
240000000 308.78172632308076118 12884.955003449560536 6410.9050746405209793 -2986.8943276402842457 1224.1225908919066114 8173.6768113888983862 15186
241000000 314.0372548443380083 13104.259588996479579 6484.8209358438771233 -2961.7815225729709709 1304.7881537016644415 8141.8143047151825158 15137
242000000 311.56380869151541901 13001.046737763086639 6394.6852026410124381 -3021.0527920358972551 1230.3411213775823398 8185.396873299327126 15157
243000000 309.23581255078880758 12903.903276980432565 6285.6478588478794336 -3061.5018760405855573 1248.7803747766683955 8098.369360111795686 15175
244000000 310.82374636650786215 12970.165150724178602 6454.69533925649921 -3117.4077904496739393 1275.1523510147439993 8296.9507786914291501 15172
245000000 307.51756720458126892 12832.203716794652792 6435.6763574263941337 -2973.3654803681188241 1150.4651112526187262 8258.5767265418944589 15150
246000000 310.36639157787186605 12951.0804855065835 6462.1002787522074868 -3094.1873670423988187 1263.4466079591697962 8292.8410378354346904 15179
247000000 310.60035313721067496 12960.843317655087958 6403.8802733982101927 -3044.3998983733135901 1210.8659880020029505 8237.414183769520605 15164
248000000 306.35261576470395539 12783.592203857137065 6500.6311014560897092 -2940.2314563113741315 1168.791250753375607 8272.0713070140882337 15155
249000000 309.6024908291079214 12919.20416014195871 6378.2556247629527206 -2911.9940999295831716 1151.0910130179199768 8139.1587116746159154 15148
250000000 307.70673908058677171 12840.097548917667154 6532.9519819432935037 -2980.752074811955481 1248.7654919661397344 8264.9385647891085682 15154
251000000 308.50738905829842906 12873.507359333500062 6605.8720958892863564 -2856.7618939023100211 1249.185690121372545 8213.4482996702245146 15166
252000000 309.25902858915111437 12904.872044184434344 6461.4832955959427636 -2959.9599029560586132 1192.1536146817497865 8229.2895838702515903 15169
253000000 307.44519720826900766 12829.18383554329921 6484.0396291499437211 -2968.1228197377095057 1261.2970735386061278 8190.865375349047099 15131
254000000 308.72970868674127587 12882.784392799761918 6576.7804921378192375 -2830.659020268913082 1149.0237295980966792 8258.4157828086354129 15162
255000000 308.82728393006249235 12886.85604766942015 6363.4713446006462618 -2926.1916509366533319 1076.5998742163201314 8213.0631213209817361 15203
256000000 311.19222355232301425 12985.541099345109615 6469.4452896682159917 -2926.7657445332783936 1196.3548435511434036 8199.8561906503509817 15176
257000000 313.48323775681257075 13081.141364583036193 6684.7794475036871518 -2888.5349221022756865 1271.4628483744404548 8301.851521231521474 15151
258000000 310.52563895129105731 12957.725617216148748 6538.084359437346393 -2884.2149285231262184 1237.1458707447673078 8185.1534172157053035 15119
259000000 308.80101211132051731 12885.759767761990588 6479.6894053375872318 -2916.5111554096092732 1146.3382453842173163 8249.8623153629796434 15158
260000000 307.34716152082438612 12825.092967095552012 6464.2123973699781345 -2924.8374945594650853 1202.9191478688842381 8186.1307440605596639 15176
261000000 307.74373116626384217 12841.641167981879335 6607.0934116192147485 -2964.2249241532408632 1302.8746163714149588 8268.4437194010424719 15127
262000000 311.58235898454046264 13001.820811066500028 6376.0072681387046032 -3024.2584562260999519 1200.0147012957183961 8200.2510230690859316 15150
263000000 308.74518255211938822 12883.430091823149269 6239.6719517870178606 -3039.3416745877702851 1208.19941197982007 8070.8142143949689853 15174
264000000 302.44998148378613223 12620.741676064140847 6514.1022691167800076 -2904.258152821576914 1142.2790846679247352 8276.0813372704324138 15177
265000000 312.92311896271075966 13057.768525961631894 6413.5343817885341196 -2984.9918348177789085 1174.3638998088486005 8224.1623167974648823 15164
266000000 307.66578563329608187 12838.388628730386699 6623.9721685024351245 -2796.1703402453799754 1186.945478006184203 8233.1970307416322612 15161
267000000 312.52027668822000805 13040.958578552796098 6587.7667278679964511 -2968.5071194304218807 1288.2843480515389274 8267.9894992468780401 15150
268000000 308.24001061677813595 12862.350095498926748 6457.5275480337913905 -2910.7870683699857182 1196.4878524827149704 8171.826763921062593 15163
269000000 311.92014178204379959 13015.915933205353213 6421.9466499196078075 -3009.0222373942488048 1185.1010619361809404 8245.8678253776761267 15176
270000000 308.91136305557273545 12890.364531677943887 6250.1582205415079443 -3009.0821909125788807 1108.8098819406486655 8150.4305295134381595 15196
271000000 306.59142863682671987 12793.5574733314279 6370.6794814580880484 -3020.5128171488422595 1180.1573062069487605 8211.0349923999820021 15138
272000000 309.20475449114400135 12902.607275090089388 6256.6141113527201014 -3033.1776234855406074 1111.3352857218196732 8178.4564491164410356 15201
273000000 308.28670149436482006 12864.298429242440761 6388.4806681485861191 -3031.2743050849207975 1227.9329960088052758 8191.8219772247011861 15158
274000000 309.5951498928301362 12918.897834911031168 6771.6483420642816782 -2884.6595053822261434 1342.4907232030373052 8313.8171242434709711 15123
275000000 307.88785686858614099 12847.655297157776658 6523.7833701025101618 -2906.4867189304932253 1270.7531048558407747 8159.5169841771630672 15133
276000000 308.66112937003015304 12879.922690391033029 6711.838410241096426 -2817.3501885232044515 1327.1532745150173014 8202.0353242492838035 15148
277000000 311.0862491141585906 12981.118959850249666 6402.4950686715392294 -3019.3346515966422885 1180.2031083427182239 8241.626611925465113 15196
278000000 306.74131399304565093 12799.811943417964358 6642.26330094057721 -2902.8776043021998703 1185.6963627285965686 8359.4445425141802843 15153
279000000 311.34482605014244427 12991.908951294222788 6677.6552769975241972 -2929.7237515451015497 1401.480642685503426 8205.8983858571209566 15098
280000000 311.57312141526193727 13001.43534245113733 6487.7804100547791677 -3001.712922085718219 1215.6252212841804976 8273.8681108563159796 15173
281000000 309.25246138187515044 12904.598005395750079 6441.1168379340188039 -2902.2933761371823493 1129.6208926931137739 8213.7893213780880615 15164
282000000 310.55267695727104638 12958.853868860387593 6490.5530138760559566 -2989.9941268980628593 1177.1131722173854541 8303.4339685567356355 15169
283000000 310.82784710995184696 12970.336268022425429 6285.4144159630714057 -3004.9863500168812607 1106.1665476813916484 8184.2342182985612453 15170
284000000 308.62402978936950149 12878.374585737459711 6403.060713876515365 -2988.6853139561335411 1174.8242729067164873 8216.921754925931964 15179
285000000 312.93882071948638668 13058.423734519268692 6433.7098619422540651 -2913.3548935537146463 1120.4157997661973241 8226.648955729771842 15179
286000000 312.40551299244236816 13036.169677753085125 6422.0127343862495763 -2980.6113567642441922 1237.985359305098882 8164.6387318453962507 15176
287000000 311.21491090953725234 12986.487805551896599 6338.0633766253431531 -2931.7941034663658684 1151.3385035716737548 8118.518976520034812 15168
288000000 307.72140277745864978 12840.709440938053376 6611.3429910432460019 -2930.8082906274685229 1282.7629615229438969 8259.3883201477692637 15125
289000000 308.5925551523617969 12877.061200756996186 6561.0153980223985855 -2975.3547532805760056 1256.1546884121662515 8280.2154628908101586 15162
290000000 312.41593556994251912 13036.60459481799262 6423.8444261213953723 -2851.9822987360603292 1197.8305301113789483 8077.9961947460760712 15182
291000000 311.13567314828304688 12983.18134373340763 6451.2119691747138859 -2913.2459048956452534 1244.7571432354939134 8119.7007308348656807 15146
292000000 312.96200446852338928 13059.391154342683876 6501.4739487862943861 -2872.0131795786719522 1188.0214976489403398 8185.4656307160257711 15187
293000000 307.41326960745595898 12827.851549126149621 6409.0207666031892586 -2945.6080127873919992 1149.2496746684510072 8205.3791047221293411 15133
294000000 311.56685968874211312 13001.174050873385568 6497.6394266928291472 -2949.941792519518458 1218.796702151964837 8228.784517060383223 15161
295000000 310.30529497369974479 12948.531024419635287 6515.1857740139339512 -2972.4063344700093694 1201.4683581137846886 8286.1237503701595415 15130
296000000 306.40505145679520638 12785.78025928779789 6432.9956646121609083 -3001.1901788833538376 1137.7349841929653849 8296.450859302549361 15197
297000000 308.39931588010887253 12868.997642859554617 6466.7297136342804151 -3001.8627121965478182 1248.9104667740330115 8219.6819590567956766 15129
298000000 307.79906374847763573 12843.950105886136953 6359.8482989877666114 -2957.405129026299619 1164.6445032167591762 8152.6089247973068268 15181
299000000 311.01284891576779046 12978.056089955804055 6535.4791823922987533 -2931.6912466335411409 1191.2102777602908645 8275.9601512655499391 15143
300000000 308.20250902475430621 12860.785215570509536 6626.410210905655731 -2979.8755375386622291 1313.6653940045634954 8292.6203544397540099 15143
301000000 314.17051783419509547 13109.820434997247503 6671.687748082793405 -2859.7914704491677185 1336.6600617307926768 8194.8191568011679919 15119
302000000 309.49007896853294142 12914.51339756798734 6483.6784452761849025 -2901.2500968443773672 1162.1573362911074128 8222.7712058294546296 15164
303000000 311.13129970015472736 12982.998846915948889 6429.7046473169511955 -3106.7934333941257137 1243.0458304064616186 8293.452250304613699 15159
304000000 308.29244604529645812 12864.538139931122714 6563.518429127672789 -2944.1211910984839051 1243.2252279992258082 8264.4143922269286122 15137
305000000 311.62943885716316572 13003.785376934873057 6566.2312280385613121 -2936.4638718228511607 1223.8638847876604814 8278.8312150737510819 15168
306000000 311.90649485498232707 13015.346469321541008 6566.1190752467446146 -2950.6536766892031665 1325.1153108120875004 8191.6574411238598259 15136
307000000 309.10795352728894159 12898.567929632652522 6497.1356369551658645 -2930.3823672696835274 1205.8500881700085756 8221.6679160548410437 15149
308000000 309.17306136772373293 12901.284773029972712 6489.1781629616370992 -2909.7153130097985922 1241.1428572626209643 8157.7506187088147271 15122
309000000 310.33620901815271509 12949.821016792222508 6456.9970871557870851 -2959.2756499596225694 1182.2293904053301503 8234.0433467100792768 15149
310000000 313.87520217240984266 13097.49739678113292 6381.2762675262747507 -3000.6841902174637653 1159.9633637642527901 8221.9970939794839069 15177
311000000 307.28922215015330721 12822.675252184391866 6392.1532027048851887 -2961.9271593864368697 1205.9938062152250495 8148.0865558760960994 15139
312000000 311.04726635531091006 12979.49227325954962 6391.8191416628105799 -3048.8835162406176096 1192.6633133131563227 8248.0393445902718668 15144
313000000 310.03310490639648833 12937.172979332735849 6352.1717065141556304 -2998.2448479011459312 1197.8663827935529298 8152.5501716217486319 15161
314000000 310.77541383884926063 12968.148313615649386 6572.7184159259804801 -3027.1101024807958311 1325.2518904791470504 8274.5766279276285786 15149
315000000 305.26870296255270887 12738.362300359645815 6619.2506743557414666 -2924.6207707738976751 1274.427935649705887 8269.4435094799337094 15146
316000000 310.44384459103508789 12954.312472714420437 6462.1164848792004705 -3009.0931737716473435 1204.1773231274214595 8267.0323355234268092 15143
317000000 313.13619119632483034 13066.659680808435951 6322.7285633869933008 -2938.3949127526511802 1155.6845059684696935 8105.4389701711752423 15141
318000000 305.82839934010507932 12761.717512231251021 6449.7157852791387995 -2969.2949996762163209 1159.3341635350980141 8259.6766214202580159 15162
319000000 309.11372481028081438 12898.808755806363479 6463.9893180131984991 -2961.1484905795987288 1221.8385297875947799 8203.2992788052033575 15148
320000000 313.48970126665670932 13081.411076247964957 6367.4410059366773567 -2977.9055236135850464 1192.9749663982233869 8152.3715631520399256 15165
321000000 305.4747347146144989 12746.959667458435433 6363.6978356079980585 -3007.3092322262868947 1137.4532565341282861 8233.5538113001566671 15171
322000000 311.84273234318391133 13012.685764281728552 6263.1498207396871294 -2997.8970287978240776 1044.7454759376132643 8216.301373599897488 15185
323000000 309.93927969608995454 12933.257807190313542 6084.2859706723738782 -3061.0621732378999695 1025.9090266327768859 8119.4391172774967345 15202
324000000 309.53162456957045379 12916.247027359924687 6498.3154969822880958 -3021.2519123716465401 1183.4917058468681716 8336.0757035070655547 15159
325000000 309.50950560515173038 12915.324039252267539 6578.8069109312555156 -2939.3972245890099657 1188.1737597621988698 8330.0303757580659294 15165
326000000 310.27854617292564399 12947.414840834309871 6501.3696034212116501 -3032.571607305535963 1231.2871627621289008 8302.654047964617348 15162
327000000 310.58494426250223341 12960.200330585754273 6410.3374403341931611 -2915.4276197388926448 1153.8223735556005067 8171.9426865174846171 15179
328000000 307.10651225869634118 12815.05106807822267 6519.8922171201438687 -2970.6075898737458374 1204.4589992412963966 8286.0408077525935369 15162
329000000 309.59783151437011384 12919.009734579740325 6391.6079816800320259 -2995.5203590607716251 1220.7018676486475215 8166.4264730921559021 15184
330000000 308.38981860297565163 12868.601337061365484 6331.9970165433924194 -2922.8455895468787276 1149.2937379481388689 8105.5488681421338697 15194
331000000 307.8341513600765893 12845.414254370616618 6464.234839423151243 -3044.4293843729928994 1352.0360545121591258 8156.6281692839847892 15149
332000000 310.92730117459973371 12974.486323024570083 6455.3802925083364244 -3012.6117092801587205 1276.4246095138614692 8191.5673922746336757 15163
333000000 306.46603165149969072 12788.324862798586764 6285.2298703080778068 -3005.6392245883653231 1163.3532834151926636 8127.515811481250239 15152
334000000 308.17181787792151226 12859.504524350035354 6378.8231693157104019 -3041.9434602880405691 1173.9493159623543761 8246.8173136413970497 15178
335000000 309.01568646769283077 12894.717776563838925 6459.0665003718440857 -2941.9417370828023195 1164.3929980971106488 8236.6152393575357564 15146
336000000 308.38545675247087274 12868.419324193715511 6537.7730759307996777 -2939.7984089440737989 1216.1841319136733546 8261.3873529612010316 15151
337000000 309.82595786738608012 12928.529073138772219 6621.3654255792553158 -3018.4301120148606969 1374.8835000729975491 8264.9120375211168721 15143
338000000 312.624617649393997 13045.312555731927205 6612.7074375459342264 -2882.8136165318342137 1249.0564577152977108 8246.4645963624698197 15121
339000000 309.66910489911191462 12921.98385602882081 6332.2655247130669522 -3005.3026585086845444 1200.1412561701972663 8137.4269270515542303 15178
340000000 313.00171772967382822 13061.048323596372938 6335.4211911872043856 -3102.4929427860142823 1178.5023856156915372 8259.4117483575264487 15168
341000000 310.70499158681894869 12965.209708538668565 6439.1480911039343482 -3001.9018811173064023 1253.0539550995945319 8187.9960171216462186 15138
342000000 307.5363091675780538 12832.985788171627064 6630.0286339161202704 -2905.2651406483273604 1291.2487861108556899 8244.0449884535919409 15138
343000000 314.43911242677467044 13121.0284468209029 6378.6018168754380895 -2990.2068628569977591 1248.5431727620716629 8120.2655069703641857 15143
344000000 311.82432640268780233 13011.917714572593468 6182.2186204014360555 -3033.5155137505716993 1077.7327020983379953 8138.0014320536702144 15165
345000000 311.73514305333333141 13008.196239674540266 6517.2238687465051044 -2925.6156849839039751 1304.045165880492732 8138.794387849917257 15142
346000000 311.40753659932136088 12994.525759659258256 6553.8612678892332042 -2937.3345086254330454 1168.708938575196953 8322.486837939468387 15170
347000000 313.47185997799954293 13080.666588533978938 6590.9819380218932565 -2926.6477579603051709 1323.4070764656460142 8194.2226195165530953 15153
348000000 309.31617543395270786 12907.256688290888633 6501.1002784214933854 -2849.4142626237357945 1198.6162148598264139 8151.898326185402766 15155
349000000 308.80232274497126355 12885.814458354652743 6231.2710935669902028 -3037.1049485127914522 1117.0414710382590329 8151.3345710415223948 15187
350000000 308.67328313169741705 12880.42984693190192 6381.5092759047001891 -3003.2607133813880864 1184.4863585830903503 8200.2836307029974705 15151
351000000 311.59135813492440548 13002.19633085242458 6443.4285445989562504 -2853.5295682672085604 1150.0907104599712056 8146.8674024061938326 15177
352000000 313.98989382054469388 13102.283291150875812 6536.2570763879193692 -2973.1172768805172382 1282.5172596261222679 8226.8570936423147941 15147
353000000 312.61519623356326747 13044.919415501470212 6458.1771934231483101 -3017.7649466243219649 1198.5241866919416225 8277.4179533555288799 15140
354000000 310.82735117611440501 12970.315573516774748 6480.0391533718357095 -2926.7156222027037984 1196.3111703031377147 8210.4436052714008838 15143
355000000 311.88284177113143869 13014.359464926103101 6512.9476332223075588 -2952.7631717964413838 1265.5005773718489763 8200.2102276469013304 15172
356000000 310.41387964022220558 12953.062084462815619 6328.8096691128621387 -2989.2318958008695517 1182.6373576325293016 8135.4042072812017068 15168
357000000 309.09336531081635258 12897.959187285530788 6538.389750386752894 -3052.9986538053003642 1287.9633546191639653 8303.4250495728902024 15163
358000000 310.08229465953309045 12939.225587054517746 6330.801663871450728 -3041.8620027571842002 1255.1093676798204797 8117.5542989488130843 15178
359000000 309.2570638367386664 12904.790058288672299 6313.927445081741098 -3033.6637021799597278 1133.5274760708764461 8214.063671190826426 15170
360000000 311.192020705196569 12985.532634867213346 6223.3348874917483045 -3173.7032211525506682 1268.4150008627248098 8128.6231077815764365 15147
361000000 309.57478789631664995 12918.048162192437303 6312.8245985576559178 -3109.3380095174738926 1202.0072897538234429 8220.1553183213072771 15161
362000000 309.48976752353217989 12914.500401478910135 6630.3637391574275171 -2906.6340152993043375 1401.8768233732769204 8135.1209310834547068 15117
363000000 310.14296481145390771 12941.757252988447362 6341.1372582588674049 -2960.6818693033192176 1164.9790634029845933 8136.840064159202484 15188
364000000 309.00310600125936844 12894.192814332918715 6443.6852148483349083 -2932.9954615486494731 1202.7169827357374743 8173.9636936612459976 15154
365000000 309.37467861916752554 12909.697930258242195 6388.9365475371087086 -2953.7775749908078069 1169.9111736815580116 8172.8029488463580492 15166
366000000 312.15714842973852683 13025.805831896668678 6408.4626349257705442 -2981.3536437624143218 1277.4095576655122386 8112.4067210226730822 15147
367000000 307.43259780352587995 12828.658083047779655 6456.2571779395093472 -2993.3667054400166307 1262.2068611824590789 8187.4170221970671264 15132
368000000 307.27973361290418097 12822.27931108723169 6262.2862744149679202 -2953.4663353172409188 1148.3665002084026128 8067.3861095238053167 15173
369000000 308.54463894921144629 12875.061736187379211 6590.202934692877534 -2947.3178686698174715 1264.9693900648021554 8272.5514132978933048 15135
370000000 311.68956205800907355 13006.294219497507584 6340.0820539702699534 -2978.8372458025996821 1218.1914805394667383 8100.727819233403352 15138
371000000 311.24039516698888974 12987.551221818366685 6362.1112010521301272 -3116.3828131976069926 1206.4367554475318229 8272.05725880220416 15154
372000000 308.53892799098821342 12874.823427267323495 6422.7424520580952958 -3103.0721182367587971 1348.3911881503508994 8177.4233821445022841 15126
373000000 309.85999450541885381 12929.949366220047523 6380.7771501807019376 -3044.5404212002968052 1184.5438586187715373 8240.7737127622276603 15152
374000000 311.20884250725805487 12986.234581077633266 6556.8991573260482255 -3029.3458546460683465 1303.6793921977869104 8282.5656197743282974 15130
375000000 308.13658984833369914 12858.034516453182732 6383.0226590676611522 -3008.8385823533303665 1178.5128746813929865 8213.3483667395994416 15164
376000000 306.41420756848225437 12786.162328811467887 6471.9084920550058087 -2961.3768841814594452 1254.1806611667839206 8179.1047150696822428 15165
377000000 310.31863762261099282 12949.087791275289419 6376.6667051639578858 -3036.070159014328965 1153.2533746571996289 8259.483489521087904 15204
378000000 311.94866660943830539 13017.106227468670113 6528.8961431439729495 -2987.1329924634605959 1262.6386050512933252 8253.3905305561402201 15161
379000000 309.87761350244824143 12930.68457806898914 6485.6276007031547124 -2913.9286466808530349 1178.6972448200833696 8220.8590025639241503 15161
380000000 305.26316660933292724 12738.131277420012339 6424.4072993111194592 -3017.9592287881418997 1173.3508702407393685 8269.0156578585228999 15164
381000000 307.47923178490776763 12830.604042605984432 6447.3851469055152847 -3033.1078770779731713 1217.4742034245359719 8263.0188205589529389 15171
382000000 309.52855045664750833 12916.118749669534736 6419.3244958398336166 -2893.9607898907133858 1188.7525220111842827 8124.532763719362265 15155
383000000 306.73357246465894832 12799.488902135346507 6392.873362981414175 -3006.8146669723946616 1202.0316166919892567 8197.6564132618186704 15179
384000000 311.33249421623560238 12991.39436409085647 6370.7814000633698015 -3069.0648157145651567 1265.192218866973235 8174.6539969109617232 15176
385000000 312.38235211835467453 13035.203212463788077 6454.8005108659308462 -2956.090461093801423 1171.5343390645748514 8239.3566328951565083 15189
386000000 312.12036057463842553 13024.270735039473948 6533.1687774590600384 -2939.8706609557011689 1286.8581785083267732 8186.1812599064342066 15140
387000000 309.45978112215607325 12913.249118130483112 6467.0647758468967368 -2970.3336928747567072 1149.1418671822698343 8288.2566015393858834 15167
388000000 307.40662187530244864 12827.574150166396066 6535.7351900907979143 -2876.8799989420131169 1213.4325064397689857 8199.1826825930402265 15149
389000000 311.9160043501524342 13015.743284958371078 6509.204759957981878 -2943.4045943502296723 1253.6178289589338419 8198.9915253492763441 15151
390000000 309.69579651715719137 12923.097653472659658 6728.1381681532648145 -2887.0915943477839392 1391.1664922226404997 8224.0632702784077992 15124
391000000 303.64086648887177944 12670.435354143899531 6518.219059608045427 -2937.7060051852849938 1280.9859547615585598 8174.9391100317716337 15151
392000000 305.6297858816687949 12753.429698358635505 6647.3881921778956894 -2893.8397296134885437 1321.9493452639849238 8219.2785765273983998 15141
393000000 302.61907696805315027 12627.797753287401065 6592.0390614772150002 -2928.6321229494901672 1232.9495177201843035 8287.7216667065204092 15165
394000000 308.28148103804574021 12864.080588162369168 6476.2927678256592117 -2907.7091637921835172 1190.8806286914966677 8193.1213029263453791 15149
395000000 310.01959545718131039 12936.609252173970162 6430.9085016314338645 -2899.6955969649479812 1207.7633558116131098 8122.8407427847687359 15172
396000000 313.96046428252782334 13101.055244797113119 6436.1101350283315696 -2890.9032825992680955 1222.6085166191514872 8104.4049010084490874 15145
397000000 305.79720382394089029 12760.415774505800073 6354.7822372469563561 -3022.6333707834401139 1193.9754491233238696 8183.4401589070739647 15130
398000000 311.05140701308624784 12979.665056117379208 6606.4343682626786176 -2995.8100672208456672 1255.1150862849619898 8347.1293491985634319 15155
399000000 309.26955116829839199 12905.31113415406071 6206.4116540418326622 -2969.910333767758857 1118.7711485638715203 8057.5508392457195441 15162
400000000 309.51151438819294981 12915.407862473952264 6204.7291432536167122 -3003.084076494729743 1060.6728220810537096 8147.1403976672927456 15195
401000000 309.63669691652995652 12920.63152406833251 6410.1805753794442353 -3036.1598706293525538 1210.4132928725634883 8235.9271531362319365 15164
402000000 306.15140421432641915 12775.195975868968162 6458.4215618121270381 -3027.9361829461931848 1255.4501346265901702 8230.9076101317295979 15183
403000000 308.75100564387525992 12883.673079891610541 6359.7308452183269765 -2995.3818722432733921 1144.4343020241610702 8210.6784154374399805 15141
404000000 311.86538340838626482 13013.630956082382909 6429.030101396383543 -2951.6818597074798163 1144.1236854580188265 8236.5882756458449876 15172
405000000 306.61948457992440353 12794.728201822059418 6440.5195625213837047 -2999.4011734387095203 1226.8264411776442557 8213.0942947824496514 15131
406000000 310.92002002974822972 12974.182492791796903 6269.9691366393053613 -3050.9487378470048498 1139.8294705055081977 8181.0884039808033776 15185
407000000 309.2765410114108704 12905.602808843033927 6252.6543731029851187 -3046.2355330167083594 1069.3333222763110371 8229.5565838433831232 15184
408000000 309.18062083794001182 12901.600217323735706 6463.6991811954012519 -2950.0660001010837732 1180.3118171476762654 8233.4533641488087596 15197
409000000 311.31145183081127925 12990.516299858925777 6674.4539681845344603 -2915.4267936334681508 1312.7415904886615863 8277.1391713293414796 15118
                                                                                                                                                                                                                                                                                                         414000000 310.0442877964404147 12937.639622993097873 6469.2551697459421121 -2976.8943903130420949 1250.4859956684715598 8195.663564390511965 15165
415000000 312.09330617074465408 13023.141799137185444 6505.0152650582449496 -2917.0688785255283619 1224.7231411042585023 8197.3610024795161735 15124
416000000 307.52170278314235929 12832.37628770520314 6355.0487675642561953 -2956.8255699936712517 1099.1484837493048872 8212.7258538086207409 15183
417000000 307.61490822753069097 12836.265598032341586 6458.1253672672282846 -2984.6707976579364185 1210.596384022077018 8232.1997809030872304 15143
418000000 309.52346573289105436 12915.906572486683217 6529.297571180968589 -3003.3786666996452368 1315.5095637530228032 8217.16667412759125 15152
419000000 310.54508658964834922 12958.537135268532438 6512.7698501312806911 -2969.0136188080086868 1143.1510502021067168 8338.6324187371828884 15158
420000000 307.71635778534039218 12840.498921691301803 6562.0802609323282013 -2951.4416544229075043 1326.6279698483435823 8186.8939455068921234 15135
421000000 303.9800043274312884 12684.587019923610569 6664.7934427374984807 -2959.1428870255349466 1273.5750412378692999 8350.3612885251641273 15155
422000000 309.67681512449991033 12922.305591088643268 6449.247383850020924 -2910.0569614467517567 1158.8023786738003764 8200.5019666229727591 15143
423000000 310.83259613544390731 12970.534437067284671 6454.0591548230131593 -2928.9169197519222507 1178.6875755580254008 8204.2884990169095545 15159
424000000 311.00700577716503403 12977.812265365300846 6416.2003411618779865 -2969.5271227897446806 1201.0124531632061462 8184.7150107884162935 15184
425000000 308.84460327804742974 12887.578755655194982 6387.5266206632622925 -3045.4502537901880714 1198.9524440991308438 8234.0244303543186106 15146
426000000 311.24332462585209669 12987.673463332093888 6295.904118851189196 -3042.8205292585530515 1130.4906698900372248 8208.2339782197050226 15179
427000000 307.50252146236982753 12831.575882648841798 6344.0074984531820519 -3069.7164313299094829 1223.3880620424367862 8190.3358677406540664 15156
428000000 311.57909585616425829 13001.684646071251336 6340.255448416877698 -3022.1022822148497653 1203.3315923998084145 8159.0261382319185941 15184
