# Steps Temp KinEng PotEng Epair Ebond Eangle Bonds
213000000 307.52076075985280568 12832.336978618352077 6634.8626869360396086 -2943.3671703452000656 1353.3126957674458026 8224.9171615137947811 15135
214000000 311.4351080092852726 12995.676269376905111 6516.8986432840538328 -2870.1115249258255062 1198.7877356869732921 8188.2224325229062742 15171
215000000 309.95832188762153692 12934.052406611637707 6553.7318192204220395 -2900.6526213725455818 1320.1833838432430639 8134.2010567497245574 15137
216000000 306.9908399083092263 12810.224250611952812 6555.9730934181843622 -2849.5542818558101317 1126.9734568426961232 8278.5539184312983707 15156
217000000 310.20910561522845228 12944.517200251762915 6610.1480907185814431 -2898.269973516700702 1279.1366348855708566 8229.281429349712198 15136
218000000 309.45522681573754653 12913.059074393202536 6574.9138939128770289 -2935.1850244418146758 1188.5709170654986337 8321.5280012891926162 15169
219000000 309.95569314996760113 12933.94271370075694 6430.9202064806022463 -2971.2493325939512943 1158.9054012434737615 8243.2641378310800064 15155
220000000 311.10766060181788362 12982.01242611307498 6527.2854954716167413 -2906.6741956798177853 1239.2825687924660087 8194.6771223589694273 15103
221000000 310.3359227202277566 12949.809070049373986 6471.4216768723363202 -2960.1072437956099748 1269.1309722369728661 8162.3979484309738837 15131
222000000 311.94701949036061706 13017.03749589101426 6590.0300880665363366 -2970.9422490670626757 1222.8227848303411065 8338.1495523032572237 15131
223000000 307.11106487191693759 12815.241041161130852 6417.7989609256328549 -2972.8953181751421653 1163.0881173660668537 8227.6061617347077117 15157
224000000 310.85658873668660362 12971.535608966636573 6675.2618600981631971 -2874.4163607286536717 1363.9259735622883909 8185.7522472645287053 15106
225000000 306.43071882367388525 12786.851316410338768 6398.9051775529733277 -2915.5000571608079554 1161.4529109253676324 8152.9523237884141054 15161
226000000 311.41801585541890063 12994.963041829074427 6209.7975187395786634 -3118.521838041519004 1151.4205659646911499 8176.8987908164062901 15166
227000000 312.218475878722586 13028.364925759009566 6532.4056264947757882 -2989.9100679237085387 1266.6639446370438691 8255.6517497814384114 15167
228000000 307.6217500884320657 12836.551097666351779 6455.6533646486877842 -2964.4547317353762992 1281.5201127252323658 8138.5879836588319449 15132
229000000 313.58662861305680281 13085.455695441725766 6374.9472052385908682 -2954.1846026036519106 1200.2558343018886262 8128.8759735403546074 15163
230000000 309.09424105415956774 12897.995730618928064 6443.5826848470960613 -2908.7972360399326135 1177.1859481972560388 8175.1939726897735454 15148
231000000 307.82476093973730258 12845.02240753118167 6509.3518733592154604 -2922.3958091429585693 1249.7693030419666229 8181.9783794602071794 15148
232000000 306.60238251132500409 12794.014560548681402 6486.1605952427453303 -2875.7903975430390346 1217.8627646389704751 8144.0882281468138899 15166
233000000 309.55408026343917527 12917.184066635258205 6524.6274977268012663 -2973.4347747858910225 1187.0455086556576134 8311.0167638570346753 15158
234000000 308.63247150446306932 12878.726844662973235 6502.7938199126874679 -2957.734859229175072 1228.3965240247835027 8232.1321551170785824 15182
235000000 303.74892739471113146 12674.944558512797812 6673.5446740457991837 -2896.0044318386535451 1292.9872084506737338 8276.5618974337794498 15156
236000000 311.67786727307503725 13005.806215302944111 6617.4804115504994115 -2968.2216657722096897 1282.4153567491171088 8303.2867205735929019 15142
237000000 307.94141084659258922 12849.890016825567727 6478.45998352557217 -3034.7247120730539791 1260.8914898059024381 8252.2932057927246206 15154
238000000 306.86281159276597919 12804.881838984860224 6351.2198874438036 -3033.956198961636801 1142.8636362627712515 8242.31245014266824 15183
239000000 311.91554305351314724 13015.724035806189931 6578.1818638787626696 -2879.0653411870334821 1223.7838766032755302 8233.463328462519712 15137
240000000 312.36563256251082521 13034.505532820336157 6758.4007644234261534 -2884.966167610004959 1341.9391442138626189 8301.4277878195680387 15101
241000000 311.43792902178279292 12995.793985601656459 6415.4822165318619227 -2986.9410553529114623 1146.6017284123545323 8255.8215434724188526 15164
242000000 312.76292944860733769 13051.084080266527963 6461.7578353348035307 -2878.3098708795791936 1122.7458507455166909 8217.3218554688664881 15173
243000000 306.50290152267621124 12789.86338205213724 6554.6214000028339797 -2904.7398119432200474 1207.052725318486182 8252.3084866275676177 15145
244000000 309.02860538932196732 12895.25686197496907 6486.466882521419393 -3010.0483733673713687 1241.3929877106056665 8255.1222681781837309 15149
245000000 309.16242407385914248 12900.840896203335433 6473.6973929492705793 -3019.8672439169649806 1278.1525580735146832 8215.4120787927204219 15131
246000000 311.15043603356599533 12983.797374723508256 6273.0511699803046213 -3022.8961212852973404 1141.5726168389169288 8154.3746744266863971 15171
247000000 305.82959817933129898 12761.767537825933687 6431.2294045300259313 -3047.3942404812569293 1227.3165009462682065 8251.3071440650146542 15158
248000000 311.66779647055687974 13005.385977231086144 6213.0056743710110823 -3067.9318300503405226 1120.6485728504317194 8160.2889315709198854 15174
249000000 309.50340584620573736 12915.069506315727267 6430.8701896094626136 -2960.7441479142776188 1248.1205061138268775 8143.4938314099126728 15168
250000000 308.99757223461847389 12893.961899326981438 6238.6900881342280627 -2992.1450663560417524 1155.2226651167941327 8075.6124893734759098 15197
251000000 308.04990848204329268 12854.417445204862815 6461.8200333055456213 -3013.8722104729149578 1211.579411154707941 8264.1128326237521833 15152
252000000 311.41705420593950748 12994.922913773511027 6396.8236830956211634 -2967.3678633172407899 1180.9423405482548333 8183.2492058646057558 15182
253000000 310.31919518430260041 12949.111057410216745 6549.6207602279446292 -3004.5158836863283796 1311.494729773197605 8242.6419141410733573 15121
254000000 311.61892568630082678 13003.346679557544121 6472.5301810829114402 -2960.0512296858814807 1257.354366966445923 8175.2270438023479073 15176
255000000 309.6248372814332015 12920.136640946851912 6623.3701725936261937 -2944.4275547478664521 1291.9134215344633958 8275.8843058070287952 15140
256000000 306.42914813467098156 12786.785774134350504 6535.5109907777587068 -2816.1038702122596078 1215.3826077162054844 8136.2322532738135124 15143
257000000 315.12496371812477491 13149.647896337346538 6685.3024014328666453 -2812.2350064664487945 1317.1293933486786045 8180.4080145506359258 15128
258000000 308.92382026376787962 12890.884350544734843 6578.6233087415685077 -2868.3558768787588633 1307.6493745590132676 8139.3298110613141034 15134
259000000 309.94659181854524377 12933.562930067688285 6519.4000005874204362 -2902.6795321046624849 1233.3858959037327168 8188.6936367883490675 15144
260000000 310.88656767511446333 12972.786580898471584 6562.497815070471006 -2837.9364170792928235 1221.5332967264523631 8178.900935423311239 15164
261000000 311.7676502370592857 13009.552711136064318 6498.2259076431582798 -2910.7433416862895683 1232.3798709673931171 8176.5893783620540489 15144
262000000 309.45665519082342598 12913.118678142844146 6443.677131219768853 -2970.849422305128428 1238.7299847603253511 8175.7965687645719299 15152
263000000 311.97879020242447723 13018.36323559797529 6540.403551989045809 -2865.2153049316507349 1192.586899169172284 8213.0319577515238052 15150
264000000 305.99084636367200574 12768.49616009370402 6798.8304885210618522 -2774.8983546980343817 1162.5445522279514989 8411.184290991142916 15137
265000000 310.81251410498867926 12969.69644687312757 6491.1654201625351561 -2877.1470317694838741 1204.699985787757214 8163.6124661442627257 15130
266000000 308.87424465931849227 12888.815641880508338 6500.2061132246835768 -2982.3490564579101374 1235.9806210041142549 8246.5745486784799141 15171
267000000 309.43759637541927532 12912.323385034582316 6340.3246855930374295 -2969.7836069733302793 1253.389680593773619 8056.7186119725938624 15159
268000000 311.86486793010539031 13013.609446019163443 6548.336308562310478 -3006.2800756677293066 1224.1912955162979415 8330.4250887137422978 15131
269000000 307.71127126493087189 12840.286669537064881 6553.6165399073634035 -2891.7785244959259217 1184.4377113415130225 8260.9573530617781216 15157
270000000 309.21115177989105405 12902.874223457247354 6553.3478808623358418 -2958.9922609005893719 1256.2692868217864088 8256.0708549411392596 15151
271000000 309.78867896117952796 12926.973485524280477 6480.2659561993505122 -2949.5650273445407947 1289.4869762684902526 8140.3440072754028733 15141
272000000 307.82314863209057876 12844.955128577445066 6297.8439133242482058 -2990.8347560072770648 1116.4795746451195555 8172.1990946864052603 15190
273000000 310.03583145165140422 12937.286753594389666 6715.7027735763367673 -2784.0076571617837544 1302.0850103217860578 8197.6254204163360555 15132
274000000 308.69772074204843193 12881.44958833147939 6500.6282832971464813 -2858.2162313922221983 1155.7004437263642558 8203.1440709630041965 15165
275000000 309.24700727790667543 12904.37041458247586 6612.1696534373540999 -2980.20309257030749 1370.9753880995092459 8221.3973579081539356 15120
276000000 309.51642913359631848 12915.612946738912797 6698.5574690327248391 -2947.7449154151172479 1403.2548482694510312 8243.0475361783901462 15139
277000000 306.25323536161795346 12779.445222631155048 6795.2989168565118234 -2844.2319034990737237 1317.8300757090689785 8321.7007446465158864 15125
278000000 309.93249640302946091 12932.974751496247336 6608.9616122884908691 -2856.7350848569944901 1252.7938077994404011 8212.9028893460454128 15138
279000000 308.75176957341619755 12883.704957418425693 6677.0296965609877589 -2963.9735238212283548 1318.3422437764947972 8322.6609766057226807 15141
280000000 311.88884130926885518 13014.609815812675151 6539.7963926801039634 -2951.4287327836636905 1262.5408701609023865 8228.6842553028654947 15153
281000000 304.94866088875340893 12725.00746952422196 6754.0433772136129846 -2844.4960935955837158 1305.0069635391903375 8293.532507270007045 15129
282000000 311.91855912805425532 13015.849891650095742 6455.0141598084846919 -2981.0156576557501467 1218.6142974742579099 8217.4155199899760191 15169
283000000 308.2665029238832517 12863.455576024123729 6432.8688060815284189 -3013.2132851184815081 1295.5444905501085486 8150.5376006499009236 15118
284000000 309.12050425917954044 12899.091651089865991 6396.2306438802424964 -2984.1558508255275228 1173.7139413597178645 8206.6725533460539737 15153
285000000 308.91587430899613764 12890.552778884350118 6363.5101275170509325 -2980.4632584023356685 1093.2293106822330628 8250.7440752371530834 15154
286000000 311.15862601784277786 12984.139129334902464 6647.2481818233563899 -2950.5940560077033297 1299.198196208548552 8298.6440416225104855 15145
287000000 311.25345070895434674 12988.096008172060465 6405.0125522455191458 -3046.3699489084615379 1195.6765545004254818 8255.7059466535538377 15169
288000000 312.09403643824310848 13023.172272002177124 6530.0216101035020984 -2991.5793269382720609 1320.3401756934445075 8201.2607613483305613 15154
289000000 308.89245453796974061 12889.575510250420848 6307.4578227336596683 -3064.3414666373309956 1213.7277684921282344 8158.07152087886152 15158
290000000 310.80513686999290712 12969.388606956232252 6201.0955417298027896 -3057.1484637502044279 1127.7406334901463651 8130.5033719898619893 15175
291000000 309.18745718974832926 12901.885487072326214 6358.0345641556050396 -2923.2105894765177254 1148.5946808216949648 8132.6504728104273454 15156
292000000 308.42464073161846727 12870.054407377507232 6269.8965526637512085 -3024.2738563210332359 1017.8451033038745663 8276.325305680909878 15174
293000000 314.03952477419028355 13104.35430944628024 6455.8992806783662672 -2958.5429307101703671 1185.7628765586068766 8228.6793348299288482 15138
294000000 309.40095757715914715 12910.794508074848636 6673.1507477027225832 -2822.0038151913749971 1334.8790201927513408 8160.27554270134533 15140
295000000 310.22284858272155361 12945.090671745270811 6501.4407318617650162 -2881.1383527284378943 1154.5062629891192501 8228.0728216010829783 15170
296000000 310.04427841669240706 12937.639231591598218 6392.0793105757456942 -2947.6018460053728631 1195.8578512322101233 8143.8233053489093436 15181
297000000 310.26536827507163707 12946.864948770064075 6630.477460362144484 -2952.4783506754856717 1307.0217024733683502 8275.9341085642627149 15137
298000000 309.21284020144287297 12902.944678519406807 6439.8149040987373155 -2960.2465537676557688 1245.189808077790758 8154.8716497886016441 15160
299000000 306.89157219290098055 12806.08197165794445 6391.5350233686331194 -3026.9689649378383365 1284.5509896539817873 8133.9529986524894412 15141
300000000 305.65659069759993827 12754.548219364593024 6559.5597259093992761 -2828.6461235310048323 1133.4664949316281763 8254.7393545087761595 15169
301000000 310.72622563860886657 12966.095770693678787 6499.3736858345746441 -2944.9238086977497915 1224.5294127699307865 8219.7680817623950134 15158
302000000 309.77284608527349974 12926.312805580380882 6613.597884089348554 -2986.3219767019140818 1283.1866564733804807 8316.7332043178812455 15153
303000000 312.26843533071325965 13030.44965175157995 6404.8802521499983413 -3015.0061419987987392 1201.3980544569271842 8218.4883396918703511 15155
304000000 314.07622100666685583 13105.885583041668724 6540.0725565440698119 -2865.8682133141151098 1207.8728560866738917 8198.0679137715105753 15172
305000000 307.50557153940496846 12831.703157361056583 6456.7019273150090157 -3022.6818036380177546 1245.6453721126899836 8233.7383588403354224 15126
306000000 312.97358599780091026 13059.874432564452945 6558.2220971327506049 -2938.1485703976559307 1321.110391013168055 8175.260276517238708 15149
307000000 308.15231856095084595 12858.6908498338762 6296.5802202457671228 -2990.8798796091687109 1118.9974636804190595 8168.4626361745167742 15197
308000000 310.61880791250302991 12961.613405160174807 6733.1401122040751943 -2962.3192151990815546 1389.0407607270444714 8306.418566676111368 15126
309000000 309.35806480053145151 12909.004662855049901 6584.8382956828399983 -2976.4004679669578763 1186.7260560214849647 8374.5127076283133647 15165
310000000 310.31991251173548108 12949.140990307496395 6467.0211526030316236 -2953.4066033289718689 1192.3137191679952593 8228.1140367640073237 15147
311000000 308.75819961604946684 12883.973272551533228 6688.6682199745446269 -2864.0494111939860886 1240.8380021439375014 8311.8796290245936689 15151
312000000 307.60220784802339722 12835.735632025522136 6469.4619503492403965 -2939.2956815645488859 1171.0821884303072693 8237.6754434834820131 15170
313000000 311.35333191598368785 12992.263887125222027 6309.1258348959754585 -3007.7379499142853092 1186.6425314501700541 8130.2212533600904862 15183
314000000 309.85034692289383429 12929.546788424375336 6619.4191825816369601 -2924.5008021409680623 1227.52636760581413 8316.3936171167915745 15169
315000000 315.35193859520416026 13159.119185694093176 6547.3901786909800649 -2932.7423126006856364 1219.7915125570968939 8260.3409787345681252 15130
316000000 307.44900821644085909 12829.342862663837877 6487.4271302833785739 -2909.8159741993458738 1236.4667423326181961 8160.7763621501062516 15154
317000000 308.8276195708862133 12886.870053410506443 6479.001220338512212 -2920.2737243638011932 1213.7001465887015001 8185.5747981136119051 15179
318000000 309.81858478552186398 12928.221406525242855 6601.0853529396244994 -2899.5745326490696243 1229.064204705271095 8271.5956808834234835 15164
319000000 309.3909314733251108 12910.376135205768151 6643.495213303647688 -2868.3962064064789956 1166.8180434849919038 8345.0733762251329608 15147
320000000 308.51303345894109498 12873.742890914880263 6743.4104593766169273 -2763.1246125902048334 1228.1134786832988084 8278.4215932835231797 15171
321000000 305.21661732812481205 12736.18885226114071 6872.9314041735997307 -2825.8456399621063611 1305.7210303736862897 8393.0560137620195746 15131
322000000 311.56185998319500641 13000.965421360971959 6535.2275098142408751 -2932.5796737665423279 1197.0618422360023487 8270.7453413447801722 15166
323000000 308.64072397765187361 12879.071206834178156 6528.880939329420471 -2886.8347563827719569 1145.3844317284549561 8270.3312639837386087 15175
324000000 311.15983341128497841 12984.189511882987063 6580.1517149013307062 -2858.1073577977085733 1200.2981056816565797 8237.9609670173831546 15173
325000000 313.13104776493321424 13066.445053852256024 6793.6444383354637466 -2800.0648760294670865 1286.5698656485592437 8307.1394487163724989 15151
326000000 310.78713640865902335 12968.637477227506679 6520.3256702073013003 -2814.6193123994362395 1209.3048391090055702 8125.6401434977333338 15121
327000000 313.02253113897188541 13061.916833030099951 6785.0632433086138917 -2802.8428130648858314 1309.5314400531015053 8278.374616320397763 15129
328000000 306.87250044120781922 12805.286138739560556 6720.3492860436035699 -2829.2552182506487952 1236.2425125329427829 8313.3619917613104917 15160
329000000 309.37066522163325999 12909.530457761549769 6786.7681966108666529 -2776.8229239118659279 1266.3310489330137898 8297.2600715897187911 15170
330000000 312.07875647847703249 13022.53466434195434 6772.929697554561244 -2722.2689236262426675 1283.3531964177511782 8211.845424763054325 15100
331000000 311.36287301614976286 12992.662021586698756 6467.9443331101738295 -2843.0786678725135062 1140.0938254017098643 8170.929175580977244 15153
332000000 312.06790248653845765 13022.08174506009891 6746.9918373165764933 -2852.5384116807035753 1295.6296643997723095 8303.9005845975079865 15138
333000000 311.34994837382737387 12992.122697460421477 6549.4920276705925062 -2907.9042732859443277 1229.6907071969983463 8227.7055937595396244 15163
334000000 306.28259117156346747 12780.670192433422926 6584.8810138797116451 -2902.8616287383838426 1284.1047570127623203 8203.6378856053343043 15166
335000000 309.48111082269440431 12914.13917155089257 6639.2848116739860416 -2809.4228232137020314 1225.6079884035445957 8223.0996464841427951 15126
336000000 310.55525378383373436 12958.961395606569567 6543.684205288249359 -2916.4918075096393295 1198.373781449879516 8261.8022313480087178 15144
337000000 308.38030586451372983 12868.204386087287276 6482.0001951234626176 -2894.0576912067281228 1131.812361314228383 8244.2455250159619027 15173
338000000 307.75359093635938734 12842.052600016859287 6519.0017959005817829 -3011.2316888350787849 1316.3764607541907026 8213.8570239814689558 15162
339000000 313.7935262608712037 13094.089194950109231 6515.7908703408438669 -2857.3362026205631992 1191.0644831401116335 8182.0625898212956599 15168
340000000 302.19542131069783863 12610.119297547864335 6378.9827174090733024 -2839.932372999153813 1110.252868784272323 8108.6622216239557019 15172
341000000 312.63295696810916979 13045.660541824510801 6440.8423682104821637 -2955.6099923865363053 1128.3834366909823075 8268.0689239060375257 15147
342000000 307.52512398656404002 12832.519048912839935 6493.3176052700391665 -2883.9746464001432287 1314.6149615336314582 8062.6772901365511643 15110
343000000 306.65176425103260271 12796.075179555191426 6647.416575481849577 -3012.6223077138920416 1266.8806447794495398 8393.1582384162920789 15131
344000000 308.91505698457820017 12890.518673276890695 6398.0260384585462816 -2988.5206984715832732 1153.7444395274067119 8232.8022974027226155 15156
345000000 307.91879603532578358 12848.946337842182402 6543.6045450930723746 -2988.1506574041604836 1272.1072426169785103 8259.6479598802543478 15160
346000000 310.20693887415836798 12944.426785700601613 6244.3510973468528391 -3133.4536095227167607 1220.5817539175368438 8157.222952952034575 15150
347000000 309.00233112091467547 12894.160479847023453 6361.791774612399422 -2960.7371250324958964 1135.5004628308633983 8187.0284368140328297 15171
348000000 309.0942244397210743 12897.995037325659723 6295.6750682938927639 -3118.2240107084344345 1208.0908968033832025 8205.8081821989435412 15163
349000000 307.38256078031230345 12826.570120135302204 6453.3297964824296287 -3067.2781710981867036 1181.0612067522995403 8339.5467608283161098 15173
350000000 311.76941727531453807 13009.626446744319765 6518.4147531113885634 -2944.9960443590580326 1252.3652489840562794 8211.045548486392363 15150
351000000 311.52269073460269055 12999.330952859092577 6473.4093128462973254 -2979.4721689104617326 1232.5331748137914474 8220.3483069429676107 15180
352000000 310.14973635769189286 12942.039818506877054 6256.839870564350349 -2991.0251703339467895 1079.2218931397951565 8168.643147758501982 15191
353000000 312.32156854576834348 13032.666813671508862 6373.9246224319467728 -2989.5674411098634664 1163.5226516029706545 8199.9694119388404943 15170
354000000 308.53795995290494147 12874.783032625797205 6371.0951524342053744 -2993.4869979764503114 1250.0780980706172159 8114.50405234003847 15138
355000000 308.58479980233835249 12876.737582720146747 6426.0122624321156763 -2953.6596520484627035 1188.7355406822691748 8190.9363737983094325 15163
356000000 307.01695660987093106 12811.314057733858135 6576.3845910483996704 -3039.1631575796891411 1338.6618447345781533 8276.8859038935115677 15116
357000000 309.76428339740493811 12925.955498659377554 6533.2637980731569769 -3031.0229722511080581 1275.6824880964359181 8288.6042822278304811 15162
358000000 306.54898935811576166 12791.786551835906721 6539.5656564080181852 -3000.6700299355779862 1147.8629897827754576 8392.372696560822078 15157
359000000 309.03291259413629177 12895.436594567579959 6722.9936840039845265 -2834.237245924355193 1297.3902650991624341 8259.8406648291766032 15143
360000000 312.2910334741555971 13031.392635213986068 6539.2780956075230279 -2923.3124958255657475 1308.4794506750492928 8154.1111407580392552 15138
361000000 312.66012142848558142 13046.794070203313822 6365.5439972292124367 -2953.0103903864796848 1064.6634638408286264 8253.8909237748630403 15162
362000000 309.21701865478956961 12903.119038524440839 6568.8384411480601557 -2906.8825881574475716 1190.2213945161404354 8285.4996347893684288 15144
363000000 305.69501655099406889 12756.151667204101614 6410.1117913372891053 -2968.7334866738865458 1220.0769736840040878 8158.7683043271736096 15175
364000000 309.66980806205805266 12922.013197865298935 6492.5200264784498358 -2832.2355300873368833 1176.6743586941488502 8148.0811978716383237 15172
365000000 309.03944330087801973 12895.709110248835714 6321.4433542680408209 -2898.4356155486921125 1085.623236644098597 8134.2557331726347911 15175
366000000 309.13077447038529044 12899.520210159203998 6327.4740833068062784 -3061.3230963222486025 1182.35950550068128 8206.4376741283740557 15158
367000000 309.14089352803966904 12899.942461838752934 6519.3568956194521888 -2903.078787363191168 1126.6722764439118691 8295.7634065387319424 15155
368000000 302.98471980766760225 12643.055429290016036 6433.1058112777755014 -2934.0922915606392962 1136.6203151464892471 8230.5777876919255505 15164
369000000 306.10109519288766933 12773.096662916659625 6355.9120354794304149 -2956.789621111841825 1096.7868051969535372 8215.9148513943182479 15178
370000000 309.01593230257157074 12894.728034850131735 6569.2764145955097774 -2933.1702048471961461 1196.0280517239114033 8306.4185677187942929 15136
371000000 312.96530005981907152 13059.528673962320681 6514.2825080383163368 -2930.9827802964246075 1189.2661459822920733 8255.9991423524479615 15160
372000000 308.10979204968754175 12856.91628826701708 6485.7847394813306892 -2827.5761596718189139 1196.9649611763820758 8116.3959379767684368 15165
373000000 308.23082224364441117 12861.966679757999373 6580.8291474225679849 -2874.9425265619356651 1204.8922492324722953 8250.8794247520309 15144
374000000 310.13092751368742483 12941.254956295144439 6539.6663008583409464 -2858.7084813629426208 1246.5877035167250142 8151.7870787045576435 15138
375000000 309.97962419178713844 12934.941316826345428 6443.1322191857470898 -2971.4958254785469762 1171.8835778745269636 8242.7444667897689214 15161
376000000 309.66906911644622369 12921.982362876868137 6551.8342164832192793 -2874.4204627657445599 1286.1861765221574387 8140.0685027268045815 15139
377000000 309.5063891117182493 12915.193993092680103 6378.3304263298896331 -2948.0245009595259944 1136.1738614964031058 8190.1810657930127491 15185
378000000 313.51982977218415272 13082.668289369561535 6635.1292389755108161 -2817.6272834368833173 1280.0457111875405189 8172.7108112248524776 15137
379000000 309.54831077783751425 12916.943315463691761 6507.5537456133106389 -2908.3519695765444339 1259.7534816411821339 8156.1522335486743032 15171
380000000 314.41946209030675163 13120.208470508810933 6485.2224883344697446 -3006.0122718129073291 1290.4381860930070616 8200.7965740543695574 15162
381000000 311.04411078457178519 12979.36059646809008 6605.0647294637574305 -2848.8982804157485589 1213.4250140973633734 8240.5379957821423886 15158
382000000 314.37588059964076592 13118.389886381759425 6699.2120946464719964 -2779.4180695532768368 1334.4038953117842539 8144.2262688879654888 15134
383000000 304.87489730736825777 12721.929436253411041 6379.2234582411829251 -2989.4096120513554524 1136.7738273331972323 8231.8592429593409179 15149
384000000 310.24067043696430801 12945.834348493017387 6587.329951934161727 -2878.9253482098692984 1224.2358220491812517 8242.0194780948495463 15148
385000000 310.46808970039671749 12955.324181363432217 6468.9934424157208923 -2938.6873395907009581 1152.833761039740466 8254.847020966681157 15151
386000000 308.90314808466183649 12890.021734415287938 6444.9909098934240319 -3009.8892877082143968 1247.6079544599438123 8207.2722431416950712 15133
387000000 309.98928309644048795 12935.344367075862465 6537.5206894417242438 -2995.8789408270722561 1214.2318581842332605 8319.1677720845618751 15171
388000000 308.61944297573938911 12878.183185527554087 6411.19455027310687 -2999.832857217331366 1187.3373225747022843 8223.6900849157354969 15152
389000000 310.17957886502188103 12943.2850973927616 6436.1926344788262213 -2946.4722045879620964 1230.849744571822157 8151.815094494965706 15147
390000000 310.7944398549309426 12968.94223806197806 6405.5659436411569914 -2991.0908098682098171 1198.1706662319666066 8198.4860872774006566 15153
391000000 310.53964009956126802 12958.309862170041015 6363.1650749418495252 -3020.0983374476645622 1112.3007738028843505 8270.962638586630419 15159
392000000 308.40187173299864298 12869.104294408765782 6276.2399302325502504 -2982.8489416608872489 1178.8434661317860446 8080.2454057616523642 15132
393000000 307.41072405216044672 12827.745327278658806 6523.0446639572246568 -2961.1508555589766729 1178.9310705049431363 8305.264449011257966 15173
394000000 310.48068515638829012 12955.849769084026775 6548.5006580845456483 -2939.2429888621318241 1248.9398595807083439 8238.8037873659704928 15155
395000000 308.02392352807896714 12853.333135694116208 6440.9638949562922789 -2938.6170154325182011 1230.4355250048524795 8149.1453853839575459 15157
396000000 309.66619044048832166 12921.862240450491299 6474.0905730419335669 -2947.6067114173051777 1207.3972130496435966 8214.3000714095942385 15163
397000000 307.25445372541071265 12821.224422843926732 6452.8042142990616412 -2879.667921024352836 1147.2817081235407386 8185.1904271998737386 15183
398000000 308.74090068323397418 12883.251416457296727 6482.6807623070299087 -3015.3966067116307386 1251.7101472713884505 8246.3672217472740158 15138
399000000 311.36937466381829154 12992.933324680489022 6528.5340901459940142 -3018.8347978825686369 1301.3194365537756312 8246.0494514747879293 15142
400000000 310.94328372880460165 12975.15324879839136 6353.9295364646895905 -2989.9534581521406835 1179.2446191631991042 8164.638375453630033 15178
401000000 305.92240517373039665 12765.640221488523821 6330.4293111872939335 -3031.5960891646136588 1084.1404392502749943 8277.8849611016321433 15191
402000000 309.54386027111468138 12916.757603117468534 6408.4001162631457191 -3033.5797687668732578 1250.9880759283500993 8190.9918091016688777 15162
403000000 310.98636965154827294 12976.951153688831255 6253.105798285228957 -3054.7673955223790472 1171.8959043235563513 8135.9772894840507433 15196
404000000 307.65070324081898434 12837.759265229100492 6214.5950066081040859 -3208.2388318307662303 1123.7777278492308142 8299.056110589637683 15180
405000000 310.48259950946197705 12955.929651898042721 6492.6001604838147614 -2990.8059377608019531 1271.005306597777917 8212.4007916468399344 15171
406000000 311.93606562708106367 13016.580409141899509 6203.1904775919983877 -3067.2784056816585689 1141.7661842203456217 8128.7026990533113349 15181
407000000 313.67375199619402792 13089.09121132810651 6548.4030334612925799 -2965.8890162097104621 1261.2160626773418244 8253.0759869936591713 15146
408000000 308.36532618681235363 12867.579308705127914 6327.2532515770126338 -2950.7990726604994052 1122.0319187329555461 8156.0204055045569476 15161
409000000 309.92043784991921029 12932.471567852309818 6573.62207358777232 -2959.4978261642527286 1326.8967199234343752 8206.2231798285902187 15136
410000000 309.51368601296121597 12915.498480813828792 6450.7095341417934833 -3073.6587812283160019 1192.9683373641887556 8331.3999780059202749 15174
411000000 308.16233897966731092 12859.108985472325003 6545.3154302959446795 -2931.9663624688846539 1182.9048425942803533 8294.376950170548298 15152
412000000 308.44832574313011264 12871.042744061862322 6483.7690933187313931 -2903.5689126670540645 1224.2033816458097135 8163.1346243399766536 15172
                                                                                                                                                                                                                                                                                                         417000000 309.07977585993342018 12897.392121788381701 6492.4127251028367027 -3023.331828220139414 1285.9898976134120403 8229.7546557095647586 15160
418000000 306.53294677646414357 12791.117121215183943 6433.7320011455922213 -2942.4254744491122437 1180.3632526463220529 8195.7942229483815026 15155
419000000 308.37453546691023121 12867.963596859381141 6259.7674419083996327 -3073.7505856823941031 1236.4984192706647264 8097.0196083201280999 15177
420000000 310.01294052932348677 12936.331552949277466 6500.2404409796636173 -2992.1772568732449145 1214.6206154759431683 8277.7970823769646813 15152
421000000 309.44504512112547445 12912.634208976140144 6444.3776563449791865 -2994.7086764376949759 1248.4285262066018731 8190.6578065760731988 15162
422000000 307.99601623014501683 12852.168609922371616 6269.8823673812248671 -3083.2716213117337247 1137.3080751679663081 8215.8459135249922838 15169
423000000 312.40952039832052378 13036.336900227794104 6537.0618221220111081 -2932.8072756784558806 1327.2829183276360254 8142.5861794728298264 15128
424000000 314.78600879762205977 13135.503863428139084 6495.0414151959757874 -2837.9949726314102918 1164.7659974860812326 8168.270390341305756 15185
425000000 312.83849802270140117 13054.237432922695007 6667.3900252821749746 -2852.3053722192635178 1333.9276617383363828 8185.7677357631027917 15128
426000000 310.33822794417682189 12949.905263263948655 6611.6311543931587948 -2912.1281894277763058 1245.5047724345301958 8278.254571386403768 15140
427000000 308.16371651077758997 12859.16646758625393 6541.7201346100791852 -2949.3932667483559271 1199.48963943671788 8291.6237619217172323 15166
428000000 304.42648593032100734 12703.217964933235635 6380.9871423718986989 -2877.9625232614143897 1129.2772113330552202 8129.6724543002583232 15169
