LAMMPS data file via write_data, version 5 Jun 2019, timestep = 200000000

14000 atoms
4 atom types
15093 bonds
3 bond types
13600 angles
2 angle types

-4.2000000000000000e+02 4.2000000000000000e+02 xlo xhi
-4.2000000000000000e+02 4.2000000000000000e+02 ylo yhi
-4.2000000000000000e+02 4.2000000000000000e+02 zlo zhi

Masses

1 100
2 100
3 100
4 100

Pair Coeffs # lj/cut

1 0.01 10
2 0.18 10
3 0.01 10
4 0.18 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

7781 112 4 0.0000000000000000e+00 -1.0046134799918171e+02 -1.5296533001091930e+02 -3.4416520689253849e+02 0 0 0
7780 112 3 0.0000000000000000e+00 -9.0448951689752604e+01 -1.5418183448649808e+02 -3.4622687699333341e+02 0 0 0
7779 112 4 0.0000000000000000e+00 -8.2360697671809973e+01 -1.4873183305384177e+02 -3.4387659708403510e+02 0 0 0
7782 112 4 0.0000000000000000e+00 -1.0559823275577203e+02 -1.4702747529863410e+02 -3.3814891545561227e+02 0 0 0
7783 112 3 0.0000000000000000e+00 -1.0815541743362338e+02 -1.4371385761199653e+02 -3.2897866532756620e+02 0 0 0
7778 112 4 0.0000000000000000e+00 -7.5027422302277856e+01 -1.4452957960804352e+02 -3.3878263474540887e+02 0 0 0
4973 72 1 0.0000000000000000e+00 -6.3266984863325163e+01 -1.4486050413722128e+02 -3.2745622905420555e+02 0 0 0
4974 72 2 0.0000000000000000e+00 -7.2963994102477656e+01 -1.4611556430643722e+02 -3.2800579063285062e+02 0 0 0
4972 72 2 0.0000000000000000e+00 -5.3287967259253435e+01 -1.4210610033297269e+02 -3.2733797709447168e+02 0 0 0
7777 112 4 0.0000000000000000e+00 -7.1478524677408402e+01 -1.3845277385721732e+02 -3.3205250714356777e+02 0 0 0
7776 112 3 0.0000000000000000e+00 -6.2886644637949281e+01 -1.3378641034507174e+02 -3.2960007541841361e+02 0 0 0
7775 112 4 0.0000000000000000e+00 -5.3425912389629140e+01 -1.3007449947910692e+02 -3.2937593466740350e+02 0 0 0
4971 72 2 0.0000000000000000e+00 -4.5507737436033338e+01 -1.3720568105269706e+02 -3.3137934201579827e+02 0 0 0
7784 112 4 0.0000000000000000e+00 -1.1306091718663879e+02 -1.4137591293188640e+02 -3.2075663874068880e+02 0 0 0
4975 72 2 0.0000000000000000e+00 -7.7876904004483876e+01 -1.5188420506397230e+02 -3.2172129101934360e+02 0 0 0
4976 72 1 0.0000000000000000e+00 -7.8583680064436479e+01 -1.5211297518343278e+02 -3.1202640111725805e+02 0 0 0
7785 112 4 0.0000000000000000e+00 -1.1933849925755506e+02 -1.3463459739934268e+02 -3.1582838359635531e+02 0 0 0
7774 112 4 0.0000000000000000e+00 -5.1541471224580441e+01 -1.3154083735212365e+02 -3.1921846563820264e+02 0 0 0
5003 72 2 0.0000000000000000e+00 -1.5055548809749524e+02 -1.7732080157255456e+02 -3.0538454066147187e+02 0 0 0
5002 72 2 0.0000000000000000e+00 -1.4640599449594532e+02 -1.6870079799476099e+02 -3.0843216216549428e+02 0 0 0
5001 72 1 0.0000000000000000e+00 -1.3856350337964699e+02 -1.6233064998094221e+02 -3.0957594258653677e+02 0 0 0
4977 72 2 0.0000000000000000e+00 -7.5926712537994817e+01 -1.5539390613666299e+02 -3.0339567203024069e+02 0 0 0
5000 72 2 0.0000000000000000e+00 -1.3388188318858880e+02 -1.5404773369706109e+02 -3.0888235361527290e+02 0 0 0
4999 72 2 0.0000000000000000e+00 -1.2762643785399581e+02 -1.4717768703649750e+02 -3.0817807880267702e+02 0 0 0
4978 72 2 0.0000000000000000e+00 -6.6527272783197716e+01 -1.5150060077733542e+02 -3.0228021618656589e+02 0 0 0
4979 72 2 0.0000000000000000e+00 -5.7392034765571182e+01 -1.4824142718491527e+02 -3.0603837649425071e+02 0 0 0
4980 72 1 0.0000000000000000e+00 -4.8487825233602372e+01 -1.4547706216191438e+02 -3.0874103591795301e+02 0 0 0
4998 72 2 0.0000000000000000e+00 -1.2204576125995794e+02 -1.3844236788794549e+02 -3.0980818309046202e+02 0 0 0
4997 72 1 0.0000000000000000e+00 -1.2328032841540545e+02 -1.3386696234968741e+02 -3.0079701420208710e+02 0 0 0
7786 112 4 0.0000000000000000e+00 -1.2495193566688366e+02 -1.2824428790347545e+02 -3.1019518659297631e+02 0 0 0
7772 112 4 0.0000000000000000e+00 -5.5826411566873439e+01 -1.3635080390797572e+02 -3.0099037984322325e+02 0 0 0
7773 112 3 0.0000000000000000e+00 -5.3206259682560898e+01 -1.3578964855537330e+02 -3.1044253665382934e+02 0 0 0
4981 72 2 0.0000000000000000e+00 -4.1869882645606353e+01 -1.3807829687954185e+02 -3.0813890826205017e+02 0 0 0
4982 72 2 0.0000000000000000e+00 -3.7993855361889523e+01 -1.2921277915115482e+02 -3.1002669736935820e+02 0 0 0
5006 72 2 0.0000000000000000e+00 -1.3239274477669088e+02 -1.9003341176376117e+02 -2.9131454367924562e+02 0 0 0
5004 72 1 0.0000000000000000e+00 -1.4564980532598196e+02 -1.7635307964918096e+02 -2.9658177959421482e+02 0 0 0
5005 72 2 0.0000000000000000e+00 -1.3975298378887834e+02 -1.8254581547519001e+02 -2.9073491522426662e+02 0 0 0
4996 72 2 0.0000000000000000e+00 -1.1493360885484167e+02 -1.2967270480608261e+02 -2.9670911481549479e+02 0 0 0
7771 112 4 0.0000000000000000e+00 -6.1920426446640221e+01 -1.3680874640492090e+02 -2.9348876283942667e+02 0 0 0
5008 72 1 0.0000000000000000e+00 -1.3810709984856422e+02 -2.0046489947318301e+02 -2.7579436894881633e+02 0 0 0
5007 72 2 0.0000000000000000e+00 -1.3571135442958268e+02 -1.9594242537762253e+02 -2.8425134940307538e+02 0 0 0
5009 72 2 0.0000000000000000e+00 -1.3736925084123015e+02 -1.9941810227835563e+02 -2.6566727646479836e+02 0 0 0
5010 72 2 0.0000000000000000e+00 -1.3188798697362418e+02 -1.9577385887953426e+02 -2.5788456815532470e+02 0 0 0
5011 72 1 0.0000000000000000e+00 -1.3087971227260653e+02 -1.9671759942087829e+02 -2.4869747546409732e+02 0 0 0
7487 107 4 0.0000000000000000e+00 -1.0667278575166891e+02 -1.8396550009085416e+02 -2.4431131455885782e+02 0 0 0
348 5 2 0.0000000000000000e+00 -8.0123093727243941e+01 -2.4411574535811849e+02 -2.3316189149792888e+02 -1 0 0
347 5 2 0.0000000000000000e+00 -7.1683568285567262e+01 -2.3999080005747777e+02 -2.3565462512437830e+02 -1 0 0
346 5 1 0.0000000000000000e+00 -6.2509969001292355e+01 -2.3827283618857854e+02 -2.3199798953414606e+02 -1 0 0
7490 107 4 0.0000000000000000e+00 -1.2041807857793439e+02 -2.0519280318261804e+02 -2.3568250341830188e+02 0 0 0
5013 72 2 0.0000000000000000e+00 -1.3295017119250241e+02 -1.8622544860221194e+02 -2.3948545287369652e+02 0 0 0
7489 107 3 0.0000000000000000e+00 -1.2183294278588511e+02 -1.9657237972312561e+02 -2.4127701927977620e+02 0 0 0
5012 72 2 0.0000000000000000e+00 -1.3170659539046235e+02 -1.9631618757445793e+02 -2.3854629459760409e+02 0 0 0
7488 107 4 0.0000000000000000e+00 -1.1476157967884728e+02 -1.8958736549140593e+02 -2.4383314381594423e+02 0 0 0
7486 107 3 0.0000000000000000e+00 -1.0396394648114192e+02 -1.7761098637185012e+02 -2.3762013968044511e+02 0 0 0
7485 107 4 0.0000000000000000e+00 -9.8714727390535586e+01 -1.7168225333027280e+02 -2.3151180691295659e+02 0 0 0
6056 87 2 0.0000000000000000e+00 -1.0985178132972760e+02 -1.5755117951633397e+02 -2.3399018129595427e+02 0 0 0
6055 87 2 0.0000000000000000e+00 -1.1139901864407297e+02 -1.6655707812585749e+02 -2.3106776596695016e+02 0 0 0
6057 87 2 0.0000000000000000e+00 -1.0959959803999894e+02 -1.4855082211281720e+02 -2.3107555382379240e+02 0 0 0
350 5 2 0.0000000000000000e+00 -9.6732749040227830e+01 -2.3931642317758008e+02 -2.2557105503450578e+02 -1 0 0
349 5 1 0.0000000000000000e+00 -8.7826196316578205e+01 -2.4272688753173026e+02 -2.2665694120711154e+02 -1 0 0
9124 131 3 0.0000000000000000e+00 -8.0314759762675422e+01 -2.3712150872748347e+02 -2.2126199065549747e+02 0 0 0
9125 131 4 0.0000000000000000e+00 -7.4942973064753588e+01 -2.2902269537696372e+02 -2.1880029467749384e+02 0 0 0
345 5 2 0.0000000000000000e+00 -5.4474971683641520e+01 -2.3389048498520435e+02 -2.2847023816731308e+02 -1 0 0
344 5 2 0.0000000000000000e+00 -4.5126448945328001e+01 -2.3309312251800145e+02 -2.2978632774461661e+02 -1 0 0
343 5 2 0.0000000000000000e+00 -4.0981567676709616e+01 -2.2416919366580015e+02 -2.2849294370123960e+02 -1 0 0
6025 87 2 0.0000000000000000e+00 -4.9711129088871800e+01 -2.0298719063594328e+02 -2.1806896131247848e+02 0 0 0
6052 87 2 0.0000000000000000e+00 -1.0814180110340445e+02 -1.9029655575698220e+02 -2.2984620475739209e+02 0 0 0
6053 87 2 0.0000000000000000e+00 -1.0540396681366875e+02 -1.8377728202901264e+02 -2.2298345675778870e+02 0 0 0
6051 87 1 0.0000000000000000e+00 -1.1503870257069880e+02 -1.8405267678974377e+02 -2.2645414340593220e+02 0 0 0
7473 107 4 0.0000000000000000e+00 -9.1101543614860233e+01 -1.9215748782032966e+02 -2.2085590185933805e+02 0 0 0
7472 107 3 0.0000000000000000e+00 -8.9899626933720498e+01 -1.8280522020046311e+02 -2.2407841520918618e+02 0 0 0
5014 72 2 0.0000000000000000e+00 -1.3402407923720597e+02 -1.8178083272835465e+02 -2.3046928891239892e+02 0 0 0
5015 72 1 0.0000000000000000e+00 -1.3931249172997397e+02 -1.7656321147227231e+02 -2.2321164856008593e+02 0 0 0
6054 87 1 0.0000000000000000e+00 -1.0855626199869963e+02 -1.7571660459117967e+02 -2.2760142076935375e+02 0 0 0
6050 87 2 0.0000000000000000e+00 -1.1282110511639300e+02 -1.7985745331512115e+02 -2.1762582297552032e+02 0 0 0
6049 87 2 0.0000000000000000e+00 -1.0891680840051117e+02 -1.7139501455648653e+02 -2.2090805413619935e+02 0 0 0
7484 107 4 0.0000000000000000e+00 -9.3523713031150550e+01 -1.7176080843421792e+02 -2.2316830231423731e+02 0 0 0
7471 107 4 0.0000000000000000e+00 -8.4801744330738686e+01 -1.7520174395090169e+02 -2.2835968940598582e+02 0 0 0
6852 98 1 0.0000000000000000e+00 -8.1475660607197739e+01 -1.7995260871984374e+02 -2.1769855172265065e+02 0 0 0
6853 98 2 0.0000000000000000e+00 -7.6522126899254346e+01 -1.7334299007281359e+02 -2.2345997674767756e+02 0 0 0
6022 87 2 0.0000000000000000e+00 -5.4854560979593828e+01 -1.7941993235407196e+02 -2.1844540462045660e+02 0 0 0
