LAMMPS data file via write_data, version 5 Jun 2019, timestep = 500000000

14000 atoms
4 atom types
15136 bonds
3 bond types
13600 angles
2 angle types

-4.2000000000000000e+02 4.2000000000000000e+02 xlo xhi
-4.2000000000000000e+02 4.2000000000000000e+02 ylo yhi
-4.2000000000000000e+02 4.2000000000000000e+02 zlo zhi

Masses

1 100
2 100
3 100
4 100

Pair Coeffs # lj/cut

1 0.01 10
2 0.18 10
3 0.01 10
4 0.18 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

9728 139 4 0.0000000000000000e+00 -1.4650426832717454e+02 -2.6654816222129591e+02 -4.0654887230726507e+02 0 0 0
9727 139 4 0.0000000000000000e+00 -1.3763476796989556e+02 -2.6886496035715084e+02 -4.1196793334404441e+02 0 0 0
7178 103 3 0.0000000000000000e+00 -1.1894565232116051e+02 -2.6559846935629929e+02 -4.1480455489621409e+02 -1 0 -1
3869 56 2 0.0000000000000000e+00 -6.8706954343752102e+01 -2.6727093616078196e+02 -4.0969674406241091e+02 0 0 0
3868 56 2 0.0000000000000000e+00 -5.8890796769232900e+01 -2.6758480036200694e+02 -4.1162295644809092e+02 0 0 0
3866 56 2 0.0000000000000000e+00 -4.3055394635409122e+01 -2.6654468770494606e+02 -4.1870700169832145e+02 0 0 0
3884 56 1 0.0000000000000000e+00 -1.5451319148983137e+02 -2.6376158906279568e+02 -4.0856817999760295e+02 0 0 0
3885 56 2 0.0000000000000000e+00 -1.4786004224806791e+02 -2.5883556793804541e+02 -4.1497149928315258e+02 0 0 0
7179 103 4 0.0000000000000000e+00 -1.2373277855234369e+02 -2.5992399528832601e+02 -4.0841940550814928e+02 -1 0 -1
3877 56 1 0.0000000000000000e+00 -1.1522457569553070e+02 -2.5902523992164168e+02 -4.0651778559373088e+02 0 0 0
7155 103 4 0.0000000000000000e+00 -8.0299315444517831e+01 -2.5808400114467076e+02 -4.1651908897625100e+02 -1 0 -1
7156 103 4 0.0000000000000000e+00 -8.6199534322054106e+01 -2.5567008631335472e+02 -4.0845851281063977e+02 -1 0 -1
3867 56 1 0.0000000000000000e+00 -5.1108253032113680e+01 -2.6192771971942778e+02 -4.1576337829274502e+02 0 0 0
7148 103 4 0.0000000000000000e+00 -3.8565613264523144e+01 -2.5261631869536441e+02 -4.0658836569028824e+02 -1 0 -1
9696 139 4 0.0000000000000000e+00 -1.3555575631647329e+02 -2.4041637887212514e+02 -4.1493291055440562e+02 0 0 0
3878 56 2 0.0000000000000000e+00 -1.1922814272852045e+02 -2.4994729293893860e+02 -4.0935838713043245e+02 0 0 0
3879 56 2 0.0000000000000000e+00 -1.2429835421839442e+02 -2.4071327503228096e+02 -4.1144765535761837e+02 0 0 0
7159 103 4 0.0000000000000000e+00 -1.0467696104358647e+02 -2.4682394215630859e+02 -4.0739633596903684e+02 -1 0 -1
7160 103 3 0.0000000000000000e+00 -1.0304456933172452e+02 -2.4728318544342972e+02 -4.1739691292607358e+02 -1 0 -1
7149 103 4 0.0000000000000000e+00 -4.2215683048822584e+01 -2.5001650126197126e+02 -4.1568749853289819e+02 -1 0 -1
9695 139 4 0.0000000000000000e+00 -1.3827307867058582e+02 -2.3099199601510475e+02 -4.1571802564503497e+02 0 0 0
3891 56 1 0.0000000000000000e+00 -1.2497747660803429e+02 -2.2348746158912431e+02 -4.1551342718707326e+02 0 0 0
10786 155 3 0.0000000000000000e+00 -6.5504947007683072e+01 -2.2630256751463139e+02 -4.1968771091571432e+02 0 0 1
10787 155 4 0.0000000000000000e+00 -6.1883354802770498e+01 -2.2723211540491536e+02 -4.1048866198479573e+02 0 0 1
9694 139 3 0.0000000000000000e+00 -1.3620743895241418e+02 -2.2079191101381443e+02 -4.1414017844817488e+02 0 0 0
9693 139 4 0.0000000000000000e+00 -1.3012219454290945e+02 -2.1288159009516622e+02 -4.1221221511665044e+02 0 0 0
3892 56 2 0.0000000000000000e+00 -1.2194207821274098e+02 -2.1698821694657968e+02 -4.0848903012558424e+02 0 0 0
129 2 1 0.0000000000000000e+00 -1.0438540099754358e+02 -2.1330610524785246e+02 -4.1383052501295339e+02 0 0 1
128 2 2 0.0000000000000000e+00 -9.4766919147780627e+01 -2.1294033744745016e+02 -4.1088083346836515e+02 0 0 1
9379 134 3 0.0000000000000000e+00 -5.8604324617562085e+01 -2.1094921560200879e+02 -4.1166564235353394e+02 0 0 0
9692 139 4 0.0000000000000000e+00 -1.2274906767338236e+02 -2.0701244361316472e+02 -4.1187127551689298e+02 0 0 0
9691 139 3 0.0000000000000000e+00 -1.1307103814476902e+02 -2.0646933137486423e+02 -4.0885947121413022e+02 0 0 0
3502 51 2 0.0000000000000000e+00 -9.3219036846526194e+01 -1.9897701419502309e+02 -4.0748219948571659e+02 0 0 -1
127 2 2 0.0000000000000000e+00 -8.6659432699467118e+01 -2.0768413759388807e+02 -4.1553289391666380e+02 0 0 1
126 2 2 0.0000000000000000e+00 -7.9344388294231663e+01 -2.0149529420798643e+02 -4.1103481714038156e+02 0 0 1
9378 134 4 0.0000000000000000e+00 -5.8698002860425966e+01 -2.0159254529451576e+02 -4.1524309150858977e+02 0 0 0
2410 35 2 0.0000000000000000e+00 -5.0596579821609339e+01 -2.0657124454814931e+02 -4.1693862060645307e+02 0 0 1
2411 35 1 0.0000000000000000e+00 -4.9403124982178966e+01 -2.0706393900976238e+02 -4.0680429289661265e+02 0 0 1
7189 103 4 0.0000000000000000e+00 -1.2142658996272088e+02 -1.8897996269181297e+02 -4.0807334778735162e+02 -1 0 -1
7190 103 4 0.0000000000000000e+00 -1.1162594847359343e+02 -1.9066041549579364e+02 -4.1012273284299602e+02 -1 0 -1
3503 51 1 0.0000000000000000e+00 -8.9116500617469853e+01 -1.9053555241920208e+02 -4.0964846532001997e+02 0 0 -1
3504 51 2 0.0000000000000000e+00 -8.7667331751301347e+01 -1.8102884543560117e+02 -4.1169985622123380e+02 0 0 -1
10792 155 4 0.0000000000000000e+00 -6.0555336646690314e+01 -1.8550610782729021e+02 -4.0886423888300106e+02 0 0 1
3543 51 2 0.0000000000000000e+00 -1.3126039736405536e+02 -1.7442877718643524e+02 -4.0717584678220442e+02 0 0 -1
3541 51 1 0.0000000000000000e+00 -1.2137448738541262e+02 -1.7174939609301330e+02 -4.1660397054609342e+02 0 0 -1
3505 51 2 0.0000000000000000e+00 -7.9455468351222166e+01 -1.7537699637501959e+02 -4.1180816618325599e+02 0 0 -1
3506 51 1 0.0000000000000000e+00 -7.1006532035202667e+01 -1.7244561077109572e+02 -4.0677428925702696e+02 0 0 -1
10793 155 3 0.0000000000000000e+00 -5.9114654774785159e+01 -1.7567613429961111e+02 -4.0997965988906196e+02 0 0 1
10794 155 4 0.0000000000000000e+00 -6.0234058050381279e+01 -1.6779326722897872e+02 -4.1625424222752872e+02 0 0 1
9729 139 3 0.0000000000000000e+00 -1.4863150038627916e+02 -2.7270885588861512e+02 -3.9868620173122042e+02 0 0 0
3876 56 2 0.0000000000000000e+00 -1.1076785620720891e+02 -2.6627415301513940e+02 -4.0091520661625498e+02 0 0 0
