LAMMPS data file via write_data, version 5 Jun 2019, timestep = 500000000

14000 atoms
4 atom types
15090 bonds
3 bond types
13600 angles
2 angle types

-4.2000000000000000e+02 4.2000000000000000e+02 xlo xhi
-4.2000000000000000e+02 4.2000000000000000e+02 ylo yhi
-4.2000000000000000e+02 4.2000000000000000e+02 zlo zhi

Masses

1 100
2 100
3 100
4 100

Pair Coeffs # lj/cut

1 0.01 10
2 0.18 10
3 0.01 10
4 0.18 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

10570 151 4 0.0000000000000000e+00 -2.0388441846447185e+02 -1.9604033924358919e+02 -1.2101811080262728e+02 0 0 -1
10569 151 3 0.0000000000000000e+00 -2.0162767659684073e+02 -1.9126600463648961e+02 -1.1228580020498318e+02 0 0 -1
948 14 1 0.0000000000000000e+00 -1.9417963887202984e+02 -1.5805431101485212e+02 -1.1275061794968616e+02 0 0 0
10568 151 4 0.0000000000000000e+00 -1.9524815274003510e+02 -1.8484808963511412e+02 -1.0715944073652584e+02 0 0 -1
10567 151 4 0.0000000000000000e+00 -1.9247743498495348e+02 -1.7580841351496713e+02 -1.0401004383082889e+02 0 0 -1
950 14 2 0.0000000000000000e+00 -2.0201455843061183e+02 -1.5816740915487733e+02 -9.5544909370856459e+01 0 0 0
10566 151 3 0.0000000000000000e+00 -1.9731315199120345e+02 -1.6733770975830046e+02 -1.0740430159100872e+02 0 0 -1
10565 151 4 0.0000000000000000e+00 -1.8912442968761431e+02 -1.6287744427515810e+02 -1.0727399312593107e+02 0 0 -1
937 14 1 0.0000000000000000e+00 -2.0549012025515452e+02 -1.8668626709020512e+02 -8.4626576271771825e+01 0 0 0
10920 156 4 0.0000000000000000e+00 -2.7162917278244510e+02 -1.7210047235809603e+02 -8.7197344840141966e+01 0 0 0
938 14 2 0.0000000000000000e+00 -2.1123000684334824e+02 -1.7888936022410144e+02 -8.7684090558127380e+01 0 0 0
10386 149 4 0.0000000000000000e+00 -2.3415227645926637e+02 -1.6227337350808372e+02 -8.6358017197695276e+01 0 0 0
939 14 2 0.0000000000000000e+00 -2.1773088828268897e+02 -1.7089811719578282e+02 -8.8216741816528284e+01 0 0 0
940 14 2 0.0000000000000000e+00 -2.1724117094400182e+02 -1.6129633352874325e+02 -9.0593376367579850e+01 0 0 0
951 14 1 0.0000000000000000e+00 -2.0795825459223724e+02 -1.6083902922299737e+02 -8.7796420360987739e+01 0 0 0
9812 141 4 0.0000000000000000e+00 -1.8585107650524549e+02 -3.0376458460801518e+02 -7.1423289573351539e+01 0 0 0
10918 156 4 0.0000000000000000e+00 -2.7227156534854316e+02 -1.7837994334798799e+02 -6.9411179428033861e+01 0 0 0
