LAMMPS data file via write_data, version 5 Jun 2019, timestep = 500000000

14000 atoms
4 atom types
14594 bonds
3 bond types
13600 angles
2 angle types

-4.2000000000000000e+02 4.2000000000000000e+02 xlo xhi
-4.2000000000000000e+02 4.2000000000000000e+02 ylo yhi
-4.2000000000000000e+02 4.2000000000000000e+02 zlo zhi

Masses

1 100
2 100
3 100
4 100

Pair Coeffs # lj/cut

1 0.01 10
2 0.18 10
3 0.01 10
4 0.18 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

11411 164 4 0.0000000000000000e+00 -3.3209155768996874e+02 -4.1473276379903098e+02 -4.1688387810831614e+02 1 0 1
11412 164 4 0.0000000000000000e+00 -3.2231865712363572e+02 -4.1286083192970949e+02 -4.1866263728587080e+02 1 0 1
5367 77 2 0.0000000000000000e+00 -3.0551196032541327e+02 -4.1306956518894975e+02 -4.1722552623984632e+02 0 1 -1
5357 77 1 0.0000000000000000e+00 -2.9299331388153485e+02 -4.1828971799867850e+02 -4.0635118826588791e+02 0 1 -1
5356 77 1 0.0000000000000000e+00 -2.8954219975394483e+02 -4.1404959203385005e+02 -4.1448577917120406e+02 0 1 -1
5709 82 2 0.0000000000000000e+00 -1.8678537222048314e+02 -4.1437375521682799e+02 -4.1647386602268267e+02 0 0 -1
5708 82 2 0.0000000000000000e+00 -1.8223820443436210e+02 -4.1364155466658605e+02 -4.0768493371647799e+02 0 0 -1
5363 77 2 0.0000000000000000e+00 -3.2603126920543821e+02 -4.0626142840841999e+02 -4.1172881056866783e+02 0 1 -1
5365 77 2 0.0000000000000000e+00 -3.1297809847947502e+02 -3.9467980099279964e+02 -4.1888288706170653e+02 0 1 -1
5364 77 2 0.0000000000000000e+00 -3.2109380065304430e+02 -3.9802425884082322e+02 -4.1417426587853589e+02 0 1 -1
5366 77 2 0.0000000000000000e+00 -3.1137646039603578e+02 -4.0514488725393829e+02 -4.1940974673540052e+02 0 1 -1
5321 77 2 0.0000000000000000e+00 -3.1556946126449679e+02 -3.7964385796626294e+02 -4.0718405512430735e+02 0 1 -1
5322 77 2 0.0000000000000000e+00 -3.1826333563759260e+02 -3.7696153321299283e+02 -4.1660673296531013e+02 0 1 -1
8805 126 4 0.0000000000000000e+00 -3.2346289786689204e+02 -3.4443069364390220e+02 -4.1656034106382157e+02 0 2 -1
8806 126 4 0.0000000000000000e+00 -3.1683196078046399e+02 -3.4663548941117512e+02 -4.0921570408983558e+02 0 2 -1
8809 126 4 0.0000000000000000e+00 -2.9385750300555958e+02 -3.4408771455435487e+02 -4.0913771304958442e+02 0 2 -1
8810 126 4 0.0000000000000000e+00 -2.9574949864637392e+02 -3.3927467745633226e+02 -4.1776429253468473e+02 0 2 -1
5362 77 2 0.0000000000000000e+00 -3.2831664995405362e+02 -4.1270746835038614e+02 -4.0407869493628169e+02 0 1 -1
5361 77 2 0.0000000000000000e+00 -3.2328836059746379e+02 -4.1964564100841585e+02 -3.9882234928699177e+02 0 1 -1
5707 82 1 0.0000000000000000e+00 -1.8209839956332354e+02 -4.1611557829174171e+02 -3.9760023291433725e+02 0 0 -1
8807 126 4 0.0000000000000000e+00 -3.1126021360065772e+02 -3.4658427950908344e+02 -4.0060122380441680e+02 0 2 -1
8808 126 4 0.0000000000000000e+00 -3.0217448328882597e+02 -3.4349998231561386e+02 -4.0332436974735606e+02 0 2 -1
10434 150 4 0.0000000000000000e+00 -2.0325118973408456e+02 -4.1481540036689950e+02 -3.9239016222288041e+02 0 0 1
5697 82 2 0.0000000000000000e+00 -2.0318716625514961e+02 -4.1584349098208963e+02 -3.8054404795272831e+02 0 0 -1
10435 150 4 0.0000000000000000e+00 -1.9352915951613471e+02 -4.1605821359234693e+02 -3.8969498881648690e+02 0 0 1
5706 82 1 0.0000000000000000e+00 -1.7405624771876839e+02 -4.1777836216479733e+02 -3.9193189665880544e+02 0 0 -1
10436 150 3 0.0000000000000000e+00 -1.8487700613958009e+02 -4.1968935532387428e+02 -3.8701545559405429e+02 0 0 1
5704 82 1 0.0000000000000000e+00 -1.6040252836465771e+02 -4.1322116315221939e+02 -3.7924520146321953e+02 0 0 -1
