# Steps Temp KinEng PotEng Epair Ebond Eangle Bonds
210000000 306.88687021503585584 12805.885765833392725 3528.1048007177582804 -2870.0109300484532469 -1815.3338115191195357 8213.4495422853324271 15586
211000000 310.65145479015916408 12962.975705820294024 3461.6700220257066576 -2826.5290650457332049 -1916.9391322440044405 8205.1382193154440756 15583
212000000 311.65738427429198509 13004.951493358099469 3294.5120099066093644 -2867.6413140088693581 -1911.6246204281351311 8073.7779443436138536 15603
213000000 308.74530126880273428 12883.435045675636502 3452.5420601785381223 -2846.4849124708584895 -1827.1277983113493519 8126.1547709607457364 15588
214000000 312.25884100616667638 13030.049296323999442 3488.8716290783822842 -2874.8503101579617578 -1823.4444524307007214 8187.1663916670449908 15603
215000000 312.74075806158202795 13050.158904649475517 3524.1479563998327649 -2804.827186044906739 -1864.5004097411656403 8193.4755521859060536 15602
216000000 311.64128572217771307 13004.279727181767157 3363.8698971067160528 -2850.4041750098749617 -1859.9345768037662765 8074.2086489203575184 15601
217000000 309.40384591112399448 12910.915033514016613 3276.3725810510850351 -2885.5012219329405525 -1892.8047518037101327 8054.6785547877361751 15608
218000000 307.67175211001341495 12838.637600018122612 3595.0792504266182732 -2851.3608601817250019 -1800.5427711896818437 8246.9828817980251188 15586
219000000 310.69335762083761665 12964.724242219252119 3389.5693884595261807 -2945.1769953060420448 -1843.6361109302276873 8178.3824946957965949 15585
220000000 309.29620223484647568 12906.423239450430628 3276.8373974190922127 -2937.622740843102747 -1910.1263434489405881 8124.5864817111350931 15595
221000000 309.14014465552486399 12899.911212616943885 3402.7254370862901851 -3026.0594042104357868 -1755.7213006071228847 8184.5061419038484019 15592
222000000 306.9863481436177608 12810.036816638365053 3490.920469190743006 -3029.6162515721634918 -1782.6974953519102201 8303.2342161148153536 15577
223000000 309.54296437260353514 12916.720218741971621 3367.7623550548173625 -2925.7592199205346333 -1884.7927176054699885 8178.314292580822439 15577
224000000 310.78032070069610882 12968.353068912725576 3324.3588686904304268 -2873.3665719245491346 -1952.7099787851968813 8150.4354194001771248 15592
225000000 310.71740333769440667 12965.727630546063665 3508.131023540507158 -2938.5391895266575375 -1870.9455545237399292 8317.6157675909053069 15611
226000000 313.18403418198749932 13068.656090132377358 3369.012241904451912 -2917.5621369757068351 -1900.117572290120961 8186.691951170279026 15606
227000000 313.22863406583911683 13070.517170136787172 3364.7124190529748375 -2935.8588716104450214 -1897.1642099038274409 8197.7355005672470725 15597
228000000 308.29045020268375765 12864.454856692296744 3449.6957135415536868 -2898.5467966658025034 -1833.5257816551031738 8181.7682918624586819 15592
229000000 311.13940375900381241 12983.337016000172298 3394.5620111555517724 -2950.8759314959679614 -1864.3330067447832334 8209.7709493963029672 15600
230000000 309.58395405538078649 12918.430650976675679 3562.191141198765763 -2918.3830214996319228 -1688.4412027122198197 8169.0153654106179602 15578
231000000 309.67716409679047729 12922.320153129976461 3271.6769467508684102 -2960.7312998289053212 -1859.1729470748205131 8091.5811936545942444 15603
232000000 310.59651175408032486 12960.683023037348903 3462.5305467946736826 -2833.7972918162386122 -1943.5044193894084401 8239.8322580003205076 15608
233000000 308.90846757596028738 12890.243708062620499 3448.0003464114433882 -2938.8601604904233682 -1817.1747074218255875 8204.0352143236923439 15595
234000000 312.76532086982217606 13051.183870351629594 3530.8873565566955222 -2901.65325683551373 -1775.8618422130580257 8208.4024556052681874 15578
235000000 308.76754343075288034 12884.363174614223681 3377.6080972567647223 -2878.4848395710832847 -1876.4606428016095379 8132.5535796294561806 15600
236000000 308.64306819890282441 12879.169027342199115 3244.6442184880925197 -2979.3426753190788077 -1899.6866066491691072 8123.6735004563415714 15610
237000000 309.28920753060538118 12906.131361914534864 3243.1414032176166984 -2994.2175957194940565 -1926.597848490839624 8163.9568474279512884 15600
238000000 311.11955216875827546 12982.508641698019346 3346.2994219742240602 -2878.5306950878539283 -1856.1402250167518559 8080.9703420788291623 15581
239000000 308.47482330218122115 12872.148443742151358 3582.2848913229900063 -2832.6524065983467153 -1765.8368565412547468 8180.7741544625914685 15607
240000000 310.3691892298668904 12951.197226935879371 3573.8796940774855102 -2763.0805019488207108 -1865.6785142286807968 8202.6387102549888368 15610
241000000 311.80728807361731469 13011.206733045217334 3388.4192078929072522 -2888.3776257737517881 -1902.6454171861144005 8179.4422508527732134 15596
242000000 311.19125776981712761 12985.500798825127276 3374.7591843828390665 -2944.9618863544510532 -1853.3956190217304538 8173.1166897590210283 15595
243000000 310.81964070513112119 12969.993828208664127 3455.7304870077741725 -2945.7805319848675936 -1769.437090719832895 8170.9481097124744338 15589
244000000 311.06415411673930294 12980.196971846169617 3328.7485333971771979 -3001.9646437011215312 -1826.5779365572543611 8157.2911136555539997 15582
245000000 308.30142815891070995 12864.912948800591039 3363.5953979284558955 -2971.9944055531850609 -1857.3166693547830164 8192.9064728364246548 15597
246000000 311.05479969065379464 12979.806626987909112 3579.4209270527248918 -2943.1851648470274085 -1729.4712563261086871 8252.0773482258609874 15584
247000000 310.11761090473129343 12940.699276044109865 3371.2841863707749326 -2956.4195117923991347 -1818.8171379134371364 8146.5208360766118858 15588
248000000 311.50814190284336291 12998.723853971461722 3309.5998147329892163 -2961.9303986213972166 -1840.1401725431589966 8111.6703858975452022 15583
249000000 312.60083566563179147 13044.320172554600504 3278.0274188359217078 -3032.3674399099681978 -1867.4628535169802035 8177.8577122628703364 15591
250000000 311.58623728389130747 13001.982646137572374 3263.6582739325895091 -2911.2921078119597951 -1869.9068115174104605 8044.8571932619588551 15603
251000000 306.641612247799344 12795.651553110670648 3321.8204624369486737 -2960.9595810449764031 -1829.0187055041437816 8111.7987489860697679 15591
252000000 309.67177014068829521 12922.095072188512859 3384.1566439757480111 -3006.5888335329709662 -1826.725226928824668 8217.4707044375445548 15587
253000000 305.56530753390882182 12750.73912265819672 3367.4949123824235357 -2946.6535657552608427 -1896.7262675561898959 8210.8747456938726828 15606
254000000 308.76257758088462424 12884.155957843760916 3361.8101098968372753 -2957.0513874142238819 -1882.4271915488920968 8201.288688859953254 15587
255000000 307.23294756594265209 12820.327006081792206 3423.2231547756136933 -3025.4016682486189893 -1820.7751313895685144 8269.3999544138005149 15588
256000000 312.36369614280442875 13034.424729201929949 3411.8716437017828866 -2954.3234032698178453 -1777.973241141694416 8144.1682881132956027 15585
257000000 306.7744181110909949 12801.193323969600897 3509.2131505888132779 -2920.4601235537256798 -1771.3709683927106653 8201.0442425352484861 15582
258000000 304.72287848076888395 12715.585939947024599 3267.3984358929565133 -2967.2999175589902734 -1811.4608662846967491 8046.1592197366435357 15584
259000000 314.02982472629076938 13103.949542356580423 3501.2134184135748001 -2981.2817532422609474 -1789.496880785956364 8271.9920524417921115 15580
260000000 306.80476641087784628 12802.459708745154785 3384.4121080106115187 -2947.4701884587111635 -1822.8936631325025246 8154.7759596018267985 15593
261000000 311.78420892559245203 13010.24367805048314 3404.9463417105976077 -2964.5618147290706474 -1770.2151822561913832 8139.7233386958596384 15579
262000000 306.45710449439280865 12787.952347174035822 3382.161505671067971 -3032.2341317440705097 -1767.1253467290539447 8181.5209841441919707 15579
263000000 309.01638418431434729 12894.746891134122052 3342.7055824651124567 -3033.4028824613105826 -1775.2589959248909963 8151.3674608513138082 15570
264000000 310.17410549511203044 12943.056702643352764 3126.6954988603010861 -3057.0873170265313092 -1879.6938280587821737 8063.4766439456152511 15607
265000000 307.93226473419031208 12849.508364555651497 3160.345839945219268 -2950.5515298899290428 -2010.3179065580447968 8121.2152763931926529 15610
266000000 306.72900461080593004 12799.298293085843397 3283.7412581925609629 -2940.761170489467986 -1797.2962104277983144 8021.7986391098274908 15594
267000000 306.63525230243959641 12795.386163021817993 3216.8179828798074595 -3053.3950007702774201 -1875.5455522560678219 8145.7585359061522468 15581
268000000 307.28908383353189038 12822.669480458635007 3386.6270231117096046 -2989.9073786810395177 -1818.3921961620180809 8194.9265979547672032 15586
269000000 312.46928682221789586 13038.830855073518251 3344.7067067346133626 -2981.8560013396108843 -1846.6183955192500434 8173.1811035934733809 15601
270000000 312.39290632759968958 13035.643622305518875 3137.2186765420074153 -3035.3223370825176062 -1896.628394252535827 8069.1694078770615306 15592
271000000 315.21408595344126979 13153.3668210468295 3321.0100500445114449 -3042.8329697407607455 -1800.4916828499872281 8164.334702635258509 15583
272000000 308.58694638842320046 12876.827156236829978 3343.1282850342840902 -3011.0861746846899223 -1802.8622377868516651 8157.0766975058249955 15583
273000000 311.2411919963618061 12987.584472201211611 3158.7795401564039821 -3019.4634285242132137 -1918.8051592195677131 8097.0481279001842267 15591
274000000 309.29560039135930083 12906.398125508800149 3394.7697450228151865 -2983.1819263232214325 -1806.9586598437444991 8184.9103311897806634 15587
275000000 310.95208800035425156 12975.520636610184738 3288.7784259259688042 -2996.8680189036995216 -1802.790849561833511 8088.4372943915022915 15590
276000000 313.33111044549463031 13074.79334138727063 3443.3381449752982917 -2884.58010689442699 -1804.5649731595594858 8132.483225029283858 15580
277000000 310.32177184483026622 12949.218577228029972 3337.6893179802755185 -2909.6768103672729922 -1852.2192712420164753 8099.5853995895649859 15587
278000000 308.34022297829727677 12866.531792985819266 3485.2791587624087697 -2881.7461036990280263 -1823.4972393251616722 8190.5225017865996051 15588
279000000 309.33409914588293077 12908.004615392877895 3513.3939835867463444 -2901.7456557719347074 -1841.8784451779451956 8257.0180845366267022 15603
280000000 308.67835690712689711 12880.641567259024669 3431.4893201021614004 -2963.6674753620591218 -1924.9129849879832364 8320.0697804522042134 15581
281000000 306.9141621808392415 12807.024614804540761 3406.6292055847757183 -2971.1091651084211662 -1871.8314895160578999 8249.5698602092543297 15585
282000000 310.80719674586498513 12969.474562197950945 3334.9480788732594192 -2922.5356240405417338 -1920.4669916717587057 8177.9506945855600861 15593
283000000 310.52232971351111246 12957.587528151105289 3291.1346733460768519 -3047.9681716056129517 -1872.9579802593384557 8212.060825211026895 15590
284000000 308.08478515748805648 12855.872791669587968 3147.3690608282477115 -2945.7167493058063883 -1994.9426316412568667 8088.028441775310057 15599
285000000 311.87568796724167441 13014.060948422809815 3488.5043388121289354 -2899.3589745490348832 -1783.8288020512700314 8171.69211541243385 15592
286000000 314.32204141947380549 13116.143265695573064 3299.6282466647130605 -2939.0738907484947049 -1825.34222027607575 8064.0443576892839701 15589
287000000 307.51426499520908919 12832.065921013538173 3385.9289397013490088 -2901.4205845901778957 -1893.1689299152960757 8180.5184542068236624 15594
288000000 307.9793894225671238 12851.474800511941794 3094.8970073267828411 -3050.3163848073945701 -1938.1412087151693413 8083.3546008493467525 15606
289000000 308.65407956844904902 12879.628513733505315 3245.112878619725052 -3023.251053245807725 -1821.6979248148522856 8090.0618566803859721 15591
290000000 310.81097164563465185 12969.63208257408769 3472.0694567668342643 -3031.1232595674327968 -1772.7776609126262883 8275.9703772468928946 15603
291000000 310.1155662347240991 12940.613955318192893 3286.4896733277619205 -2969.1538132284013045 -1868.1704127006996714 8123.8138992568628964 15585
292000000 309.22858094376681493 12903.601513880035782 3335.773035971945319 -2994.6527340940920112 -1824.2300383731176225 8154.6558084391554075 15584
293000000 311.69985436819371216 13006.723700720989655 3405.1226966580397857 -2939.491845699235455 -1792.087734313298597 8136.7022766705740651 15590
294000000 311.00636547268430832 12977.785546509490814 3336.5344546443375293 -2913.5404544026660005 -1862.2543129884086284 8112.3292220354123856 15597
295000000 310.26272916615278064 12946.75482308330902 3350.0937675161439984 -2912.0061810677834728 -1867.5936854087174197 8129.6936339926451183 15596
296000000 306.97483102351975504 12809.556226106020404 3576.3521458693126078 -2905.8726455420601269 -1709.0671626441724129 8191.2919540555449203 15577
297000000 310.50565994686996873 12956.891926129423155 3502.7190485519586218 -2966.4910556483373512 -1805.1126977078699838 8274.3228019081652747 15573
298000000 306.78924004034752215 12801.811818767879231 3453.0383552154044082 -2963.545172598285717 -1779.8519750289069634 8196.4355028425979981 15586
299000000 311.52643234022991692 12999.4870839252726 3429.3715507311972033 -3004.8122385663791647 -1804.9155585422336117 8239.0993478398104344 15570
300000000 310.65601686850260421 12963.166073867254454 3285.695345378680031 -3044.3969104106290615 -1840.4035854039939295 8170.4958411933039315 15594
301000000 310.62661618379900119 12961.939231514930725 3213.5063748142238182 -2951.4621147680954891 -1866.7942089538178152 8031.7626985361375773 15600
302000000 310.3721877356477421 12951.322349664234935 3369.3831989120280923 -2982.5951983920340354 -1854.2624264895089254 8206.2408237935705984 15587
303000000 306.48342148565564003 12789.050512056672233 3412.9185195101890713 -2814.2697162588583524 -1900.640049361254114 8127.828285130301083 15589
304000000 311.29243262464962072 12989.722659579390893 3442.2099251902609467 -3003.0619199965649386 -1741.9003048155973374 8187.1721500024232228 15570
305000000 308.87760468705425865 12888.955850327107328 3444.9090123026521724 -2923.7101234039778319 -1771.2605041483329842 8139.879639854962079 15568
306000000 311.2689116240882754 12988.741166802996304 3425.3332737468808773 -2974.9433580767963576 -1850.0322770850095822 8250.308908908686135 15576
307000000 306.7932749992924073 12801.980190986872913 3515.5785884571432689 -2926.0858073177723782 -1821.3569963276506769 8263.0213921025679156 15590
308000000 304.96605515892701987 12725.733303890048774 3477.5665032975621216 -2979.9165598659733405 -1846.5382053872081087 8304.0212685507431161 15599
309000000 315.08687082219961439 13148.058342266931504 3325.6006488974344393 -2911.5399775016694548 -1862.8351397246999568 8099.9757661238018045 15590
310000000 311.63390033641161381 13003.971547146593366 3588.7936074101044142 -2824.4651134928626561 -1685.754331842783813 8099.0130527457513381 15573
311000000 311.54288296014811976 13000.173541313632086 3375.4714646743473168 -2987.9116079580253427 -1802.5689222015632822 8165.9519948339366238 15575
312000000 307.54848093436925183 12833.493696036786787 3558.2374089863506015 -2948.5244079668837003 -1788.8097782276631733 8295.5715951808979298 15573
313000000 310.11750248473850888 12940.694751855631694 3304.6085003176449391 -2983.8737630285309024 -1847.768644056541234 8136.2509074027175302 15577
314000000 307.45043950496437901 12829.402587986454819 3340.4817934994171083 -3029.0019081483806076 -1839.5105738194877176 8208.9942754672847514 15587
315000000 306.79468642148628987 12802.039087320135877 3280.5139834079514003 -2993.7954383678629711 -1793.5242208286026653 8067.8336426044170366 15602
316000000 306.24853134128039756 12779.248931577580151 3363.4364083519103588 -2944.5381400024270988 -1844.7182849717048612 8152.6928333260420914 15576
317000000 307.92566898703842071 12849.233134844755114 3216.9394636445845208 -3003.7388323767763723 -1905.2009240324705388 8125.8792200538318866 15605
318000000 311.2999986140645774 12990.038375908623493 3426.0174292750357381 -2943.8885360997592215 -1819.8265648027982024 8189.7325301775945263 15599
319000000 314.11629065364371627 13107.557623691382105 3387.5171377334149838 -2936.3440069679227236 -1796.514325667873436 8120.3754703692111434 15577
320000000 308.30978685051235288 12865.26174329195419 3404.2275727303986059 -2983.2237519516929751 -1803.5651418975976412 8191.0164665796892223 15585
321000000 309.93066755803283741 12932.898436794044756 3356.0269082009813246 -3018.667498977102241 -1777.1316169527854072 8151.8260241308689729 15572
322000000 310.32919700001900765 12949.528416775985534 3475.194741364899528 -3014.9543475575205775 -1751.7690191861938729 8241.9181081086135237 15566
323000000 309.08519530272093334 12897.618266247422071 3538.4829121757784378 -2942.15356720818545 -1678.4711727032827184 8159.1076520872466062 15545
324000000 306.57439040663109608 12792.846495929936282 3400.1115307979471254 -2934.2001241336042767 -1870.8838863242087882 8205.195541255759963 15585
325000000 307.62577420675069106 12836.719017523790171 3349.2389522465982736 -2925.3923424758586407 -1879.4850726286035751 8154.1163673510600347 15595
326000000 309.89608468861564461 12931.455350372976682 3478.4765549885041764 -2969.0298366017841545 -1769.9484653824397355 8217.4548569727267022 15592
327000000 307.13687837581034046 12816.318196341615476 3409.3845159255788531 -2968.1581467703508679 -1884.7995570785221844 8262.3422197744512232 15595
328000000 312.6291849777603602 13045.503142853734971 3339.8509446524758459 -2874.8280467179192783 -1925.5371241660925534 8140.2161155364874503 15608
329000000 309.37233693227682352 12909.600215504917287 3449.1079058272298425 -2887.3500023308588425 -1790.1975458435574637 8126.6554540016459214 15577
330000000 313.86698637142433199 13097.154564880826001 3313.1364407760856921 -2951.3121165662605563 -1916.6569020124861709 8181.1054593548324192 15601
331000000 310.63222348789332727 12962.173215118191365 3397.3296686328394571 -2929.5595627609168332 -1829.7571754853452148 8156.6464068791019599 15586
332000000 313.12048149874897263 13066.004140894227021 3295.581879522426334 -2907.3428339558486186 -1859.9504584496980897 8062.8751719279716781 15590
333000000 310.78082407720341962 12968.374073988781674 3308.8710255781752494 -3083.4240433483291781 -1880.8629332195282586 8273.1580021460322314 15595
334000000 309.85492894594312929 12929.737988731199948 3323.1648060790412273 -2918.2178576801043164 -1980.1903275438066885 8221.5729913029535965 15607
335000000 309.6861662400525006 12922.695797803793539 3286.8537165391744566 -3026.5698156617404493 -1882.9586293862664661 8196.3821615871820541 15602
336000000 311.34897545640046701 12992.082099211887908 3405.6195786655716802 -2955.2354233804408068 -1873.5671003263555576 8234.4221023723675899 15572
337000000 309.60958884968493976 12919.50034889910421 3368.9830899288763248 -3029.0070367339694712 -1834.7345947693981998 8232.7247214322433138 15591
338000000 308.25130302216945211 12862.821309055118036 3242.6038203564635296 -3061.9859668508947834 -1873.6498638252903675 8178.2396510326479984 15599
339000000 310.02207012359508553 12936.712515944691404 3420.787232439818581 -3002.7263691386388018 -1785.3735826423830986 8208.8871842208409362 15591
340000000 311.85559588120480612 13013.222538625723246 3503.1457503881924822 -2993.9809079797596496 -1783.3903592642559488 8280.5170176322080806 15571
341000000 305.44339578001665814 12745.651945116969728 3211.6673149988009754 -3090.0237548777786287 -1866.7987758496587958 8168.4898457262388547 15604
342000000 308.5989927745621344 12877.329832173008981 3439.1200585165006487 -2984.9214551133914028 -1790.1284427124207923 8214.169956342313526 15585
343000000 311.05258932781924841 12979.714392172061707 3340.0255472897624713 -2949.7080253393205567 -1914.3016859927611222 8204.0352586218450597 15607
344000000 305.87651437676078103 12763.725273796939291 3495.8884097101067709 -2920.584577099717535 -1886.2817458465128766 8302.7547326563362731 15591
345000000 312.60026823789746686 13044.296494725891534 3246.9908748452126019 -3022.0579368699823135 -1793.0005845273071827 8062.0493962425025529 15597
346000000 306.30044642212550343 12781.415262754801006 3303.3524767272347162 -2991.2308088238296477 -1893.2412289581302502 8187.8245145091941595 15585
347000000 309.85205179997331015 12929.617930148715459 3167.3395612512672415 -3068.7125873701370438 -1898.4268340942812756 8134.4789827156855608 15589
348000000 311.48083389646637897 12997.58433565348605 3282.0230616279995957 -3078.0467294461996062 -1821.8320402229342108 8181.9018312971347768 15594
349000000 308.36922276658674491 12867.741906588295024 3081.1816732947431774 -3086.1842030354164308 -1938.511809791247515 8105.8776861214073506 15617
350000000 309.75135124398906328 12925.415861107487217 3215.6356961172314186 -2956.2234542504702404 -1897.4579248861111864 8069.317075253812618 15618
351000000 307.71875116380539339 12840.598793449242294 3438.1931042977121251 -2868.7328503835415177 -1847.8327933211523941 8154.758748002406719 15594
352000000 309.85823855594298948 12929.876093328370189 3390.8839862682139028 -2970.7988291309943634 -1795.4762787387071512 8157.1590941379154174 15591
353000000 311.33366563370856284 12991.443245420749008 3287.3463895916820547 -2974.6314663650637158 -1853.0720377705670217 8115.0498937273123374 15591
354000000 305.16342025289037565 12733.969025560665614 3346.8100276765881063 -2971.1496089680613295 -1895.8048632821960382 8213.7644999268450192 15595
355000000 309.46278906519785323 12913.374634660260199 3303.8294707013501466 -3048.6532275925105751 -1803.5784165345546626 8156.0611148284151568 15577
356000000 307.96445206033638442 12850.851488884969513 3195.2527331189230608 -3156.1943874799439982 -1815.3024168855072276 8166.7495374843747413 15577
357000000 311.48637207953902362 12997.815434949878181 3339.2983314898910976 -3043.3539253242925042 -1814.4773246089916938 8197.1295814231743861 15594
358000000 310.5447586601059129 12958.52345130656613 3257.0414359564410915 -2997.4594806439881722 -1889.4943944160763749 8143.9953110165060934 15592
359000000 310.0820532625137389 12939.215513952816764 3237.2653553017003105 -3124.5465047947318453 -1843.4041027722332728 8205.2159628686658834 15589
360000000 313.85444892949709583 13096.631397991986887 3264.8389990755922554 -3045.7764375701890458 -1833.4502730043670908 8144.0657096501490742 15592
361000000 311.0862006010252685 12981.116935476762592 3106.2600710284305023 -3169.0117169529003149 -1850.0522278724008629 8125.3240158537309981 15597
362000000 309.64783287970567471 12921.096209547451508 3334.9057922152233004 -2966.5961112459763172 -1815.2268924962645542 8116.7287959574641718 15612
363000000 307.61084662885099306 12836.096114180907534 3257.8603144080439051 -2955.1156532056911601 -1882.5983966533419789 8095.5743642670768168 15596
364000000 309.65694250641189456 12921.476339329110488 3044.2970800229131783 -3106.4727326751090004 -1940.2914159715614915 8091.0612286695850344 15609
365000000 306.55183846994344776 12791.905440599619396 3207.8452887282669508 -3087.2608132385239514 -1863.3015160685713454 8158.4076180353622476 15593
366000000 309.21908175350597503 12903.205128250168855 3395.380223409422797 -3063.5570879703623177 -1832.7706271388030927 8291.7079385185879801 15598
367000000 311.76118500284513857 13009.282927516003838 3382.6129834235716771 -3017.0795722632874458 -1759.2730755605107333 8158.9656312473707658 15566
368000000 307.73019824753339435 12841.076461478734927 3281.3920915889443677 -3079.2895634199799133 -1801.688469706214164 8162.370124715138445 15606
369000000 309.27051783248396077 12905.351471465090071 3297.0652066023121733 -3012.9460464446565311 -1815.9005182798191527 8125.9117713267878571 15587
370000000 312.45485124692714862 13038.228482192567753 3306.4951584844498029 -3031.038971617045263 -1798.5323779333189123 8136.0665080348135234 15577
371000000 311.59178073497076866 13002.213965259248653 3187.4626452918469113 -3033.4085414939636394 -1789.0481722937695395 8009.9193590795803175 15587
372000000 307.93998206432894449 12849.830396085066241 3356.3726678375714982 -2985.6654285720269399 -1838.9184348624548875 8180.9565312720533257 15596
373000000 311.00202687480617669 12977.604503935814137 3123.6072919972348245 -3093.8408584573207918 -1941.0758272556961401 8158.5239777102515291 15599
374000000 312.01555031682147501 13019.897174881129104 3143.6316312789940639 -2967.1141793237943602 -1931.8707633445219471 8042.616573947310826 15607
375000000 307.36227658049551792 12825.723693745267155 3291.8658103461625615 -2995.2181488378919312 -1915.9995549016796303 8203.0835140857343504 15608
376000000 308.63525625181375744 12878.84304760262421 3233.142711615180815 -3025.8437608471040221 -1947.1722303832871148 8206.1587028455724067 15610
377000000 307.71445286018376919 12840.419432288801545 3203.496199150774828 -3053.6765306153602069 -1892.9164482851811044 8150.0891780513147751 15606
378000000 309.81902954200728573 12928.239965483930064 3326.9363676487732846 -2941.9052213663794646 -1961.062887003445212 8229.9044760185970517 15640
379000000 306.99083034741505571 12810.223851651518999 3206.2571215821153601 -2871.8864123753319291 -1915.4012655655460549 7993.5447995229942535 15602
380000000 314.08706825378465055 13106.338220873214595 3255.2129693038223195 -3069.0755041075949521 -1851.0139649015504801 8175.3024383129668422 15575
381000000 310.22923443935457044 12945.35714306905902 3377.563527096391681 -3050.9911879126420899 -1813.6746188513595825 8242.2293338603922166 15593
382000000 306.17234057605008957 12776.069615905758837 3007.5844023191270935 -3140.4276731964132523 -1966.4429952250311544 8114.4550707405715002 15595
383000000 308.56732844578590402 12876.008531666160707 3143.0152033532785936 -3040.5542998947594242 -1885.1504429487176822 8068.7199461967547904 15595
384000000 312.69750223018610313 13048.353909749648665 3120.0130244798883723 -3034.2810104385498562 -1922.0699436306142616 8076.3639785490522627 15599
385000000 310.47075913069141961 12955.435572311471333 3386.1685370100567525 -2925.414464300819418 -1852.0536046699696726 8163.6366059808469799 15569
386000000 306.69008389861829755 12797.67419560050439 3253.6799406526129133 -3073.2722411158447358 -1855.9215571980034838 8182.8737389664611328 15584
387000000 310.76120410621359724 12967.555364778289004 3237.1194633202294426 -3076.6034523260582318 -1835.8276486716827094 8149.5505643179703839 15592
388000000 309.26823176694404083 12905.256077699508751 3380.6423226706156129 -2993.441847364856585 -1809.0832127387388937 8183.1673827742115463 15594
389000000 312.28476075850170446 13031.130885077693165 3125.5297869929481749 -2998.3292058207443915 -1937.2169424687585888 8061.0759352824507005 15598
390000000 310.65982325235222561 12963.324908022410455 3312.2806396734217742 -3048.6179542624049645 -1828.1564775887782162 8189.0550715246054096 15594
391000000 309.95611955374391755 12933.960506830993836 3260.0021182849814068 -3110.0977462647097127 -1807.9016834819360611 8178.0015480316278627 15573
392000000 307.75855385066921599 12842.259694291282358 3214.0447509235191319 -3047.532644097515913 -1846.1248251160550353 8107.7022201370891707 15604
393000000 309.06316341248754043 12896.698911602707085 3241.1963926375046867 -3110.9624654070121323 -1820.0240692257762021 8172.1829272702943854 15585
394000000 308.24867943052458941 12862.71183087875761 3471.52962196370936 -3054.4937324696247742 -1723.1804450589715998 8249.2037994923048245 15575
395000000 310.9963925893977148 12977.36939444656673 3396.4691311163223872 -3073.1126755480959218 -1678.0026955657899634 8147.5845022302082725 15559
396000000 309.51010679316925689 12915.349125842225476 3285.6030291594938717 -3096.690481613859447 -1770.5412679145174479 8152.8347786878703118 15588
397000000 310.92976804573851268 12974.589261511251607 3264.9927888017482474 -3138.8542771532092956 -1690.7970835792507387 8094.6441495342087364 15584
398000000 307.77680630734937495 12843.02133937250801 3141.5857486050053922 -3159.2569999326965444 -1772.429688526908194 8073.2724370646101306 15570
399000000 310.87261599383106159 12972.204400120808714 3361.8401088606233316 -3135.7294507734004583 -1740.2014679917240301 8237.7710276257475925 15566
400000000 309.31873030881428122 12907.36329902858779 3353.9148947248122568 -2966.9894479878148559 -1810.2307681201650666 8131.1351108327917245 15585
401000000 305.72305214722030087 12757.321546653160112 3287.9682425562859862 -2952.4967939782104622 -1851.1718189927032654 8091.6368555272010781 15596
402000000 310.30096990855395234 12948.35054654468513 3374.4417040616485792 -2990.209314097537117 -1805.6006926308293714 8170.2517107900157498 15563
403000000 308.92643207184573839 12890.993337012170741 3488.7975286411656271 -3107.8135849788686755 -1651.7582560774867488 8248.3693696975205967 15558
404000000 309.4445371990429976 12912.613014220685727 3341.5692975595584358 -3168.4637500787894169 -1698.381961710080077 8208.4150093484277022 15582
                                                                                                                                                     407000000 315.30191386553707389 13157.031735771146487 3037.725831490928158 -3156.8981193021841136 -1887.3979302559146163 8082.0218810490259784 15599
408000000 307.91871963084611252 12848.943149608558087 3224.3567781547021696 -3099.8184194157738602 -1874.7248960294668905 8198.9000935999429203 15587
409000000 308.92974263087734244 12891.13148121087761 3387.2326142694910232 -3046.1536090849849643 -1798.5565115442998376 8231.9427348987755977 15581
410000000 311.33940541126105472 12991.682756924146815 3189.1109981009158219 -3102.449240910298613 -1837.3079591430350774 8128.8681981542486028 15598
411000000 307.59513298947956628 12835.440409782035204 3166.0649852143037606 -3095.5470026213015444 -1893.9844467819373222 8155.5964346175414903 15590
412000000 308.68534471026242727 12880.933156823104582 3231.3669506607202493 -3024.0680844257190074 -1820.8464613075711895 8076.281496394009082 15574
413000000 307.56857930603831619 12834.332368122994012 3184.1657252533959763 -3141.3618489765021877 -1857.790101948847223 8183.317676178745387 15604
414000000 308.13444167870392221 12857.944876857765848 3281.4339885237850467 -3105.62456768293805 -1837.0008949097564255 8224.0594511164799769 15583
415000000 310.18442123518491371 12943.487161557644868 3143.7070247983410809 -3078.7610732653974992 -1884.3671316688628394 8106.8352297326009648 15601
416000000 313.13308896412644344 13066.530229746798796 3211.0108189803117966 -3036.1786628847094107 -1839.7668068413106539 8086.9562887063311791 15605
417000000 307.93247753257725208 12849.517244283326363 3115.995749252875612 -2936.3213914092775667 -1995.1982037205623328 8047.5153443827148294 15626
418000000 311.26619194287894743 12988.627678966708118 3455.0940063041343819 -3050.6180989576132561 -1789.133995015340588 8294.8461002770891355 15594
419000000 313.19082248484806996 13068.939354877184087 3213.2224096465361072 -3164.0013103415826663 -1904.4848785941437654 8281.708598582263221 15583
420000000 306.23152793569988717 12778.539407350161127 3317.3849885001445728 -3014.849655918551889 -1788.1417260155792519 8120.3763704342745768 15573
