LAMMPS data file via write_data, version 5 Jun 2019, timestep = 250000000

14000 atoms
4 atom types
15581 bonds
3 bond types
13600 angles
2 angle types

-4.2000000000000000e+02 4.2000000000000000e+02 xlo xhi
-4.2000000000000000e+02 4.2000000000000000e+02 ylo yhi
-4.2000000000000000e+02 4.2000000000000000e+02 zlo zhi

Masses

1 100
2 100
3 100
4 100

Pair Coeffs # lj/cut

1 0.18 10
2 0.18 10
3 0.18 10
4 0.18 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

861 13 1 0.0000000000000000e+00 1.5904475711441071e+00 -3.7899930490429438e+02 -1.3658115206308838e+02 0 0 0
7569 109 3 0.0000000000000000e+00 -4.6659229346661908e+00 -3.7035160314621760e+02 -1.3680882987899702e+02 0 1 0
862 13 1 0.0000000000000000e+00 -5.5600956263240819e+00 -3.8514748744795219e+02 -1.3212670409499975e+02 0 0 0
863 13 1 0.0000000000000000e+00 -9.0176660056001658e+00 -3.8240665408174459e+02 -1.2348428682332282e+02 0 0 0
7570 109 4 0.0000000000000000e+00 -1.1156263311186995e+01 -3.6391124876697393e+02 -1.3201391960883365e+02 0 1 0
848 13 1 0.0000000000000000e+00 3.8209029360809788e-01 -3.6447922848860748e+02 -1.2846187122478000e+02 0 0 0
7571 109 4 0.0000000000000000e+00 -1.6541187588873829e+01 -3.5832106030535454e+02 -1.2516466151559706e+02 0 1 0
10921 157 4 0.0000000000000000e+00 -3.3082999291660427e+00 -3.5035173150247448e+02 -1.2973562791311952e+02 0 0 0
847 13 1 0.0000000000000000e+00 1.3561637362106442e+00 -3.5868794926651572e+02 -1.2093280637239523e+02 0 0 0
10923 157 4 0.0000000000000000e+00 -1.4874590200002171e+01 -3.3456160179895386e+02 -1.2950864738262572e+02 0 0 0
10922 157 4 0.0000000000000000e+00 -1.0630586082949064e+01 -3.4348468940991671e+02 -1.3000413393241601e+02 0 0 0
10925 157 4 0.0000000000000000e+00 -4.4883849424108400e+00 -3.3687191347690106e+02 -1.2103624920346806e+02 0 0 0
10924 157 4 0.0000000000000000e+00 -8.7424696547997947e+00 -3.2827868478016535e+02 -1.2473256887466204e+02 0 0 0
865 13 2 0.0000000000000000e+00 -1.9338569442807202e+01 -3.9300027601697252e+02 -1.1097156780335062e+02 0 0 0
864 13 2 0.0000000000000000e+00 -1.6267471374270492e+01 -3.8571751622371204e+02 -1.1766001210636932e+02 0 0 0
7573 109 4 0.0000000000000000e+00 -6.5833432601037210e+00 -3.6080032540597369e+02 -1.0892842846412557e+02 0 1 0
1752 26 2 0.0000000000000000e+00 -5.2815051285281868e+01 -3.5281332905167432e+02 -1.0705109898707782e+02 0 0 0
1751 26 2 0.0000000000000000e+00 -5.2701863453590718e+01 -3.5652159203246293e+02 -1.1626683606509519e+02 0 0 0
7572 109 4 0.0000000000000000e+00 -1.3414107443541905e+01 -3.5864064107803807e+02 -1.1568368051673937e+02 0 1 0
846 13 1 0.0000000000000000e+00 2.9282675454438909e+00 -3.5632830661002993e+02 -1.1163862911729548e+02 0 0 0
866 13 2 0.0000000000000000e+00 -2.6288933707431184e+01 -3.9810874585299126e+02 -1.0568286547141584e+02 0 0 0
