# Steps Temp KinEng PotEng Epair Ebond Eangle Bonds
419000000 309.44861132351695687 12912.783020752971424 3209.3877712197049732 -3069.677103750279457 -1898.4765331605858592 8177.5414081305707441 15619
420000000 307.62703566835972424 12836.77165624779991 3254.7833090381136572 -3136.6474002704685518 -1746.999514420535661 8138.430223729116733 15577
421000000 313.4761312952328467 13080.844823596693459 3217.8827619815783692 -3064.0106033992119592 -1882.4739539262600374 8164.367319307049911 15595
422000000 311.72310587195727294 13007.693947838019085 3261.1535541234452467 -3114.3423764570952699 -1841.8838451117603654 8217.3797756923013367 15594
423000000 309.35866176401884786 12909.029573162291854 3237.5940468152957692 -3111.4442077462263114 -1852.105631215345511 8201.1438857768680464 15588
424000000 308.27438430135833869 12863.784452979833077 3265.6763303336369972 -3054.97436522982116 -1884.8472079507284889 8205.497903514185964 15610
425000000 313.19331011172243961 13069.043159466669749 3321.5407117489971824 -3039.6502730085144321 -1910.0783300978714578 8271.2693148553826177 15598
426000000 311.04416786288038566 12979.362978252293033 3168.1807253869346823 -3059.7358838745503817 -1881.8379471444914088 8109.7545564059764729 15601
427000000 307.38636203863273977 12826.728740410531827 3250.000737611077966 -3056.4996766099793604 -1872.1079524144513471 8178.6083666355079913 15581
428000000 312.4680022355996698 13038.777251380803136 3344.1078295596971657 -3082.9051535291932851 -1781.1702252289651369 8208.1832083178560424 15562
429000000 313.70407904552286027 13090.356709356899955 3452.3097242248904877 -3011.9797383496988914 -1773.7556938983168493 8238.0451564729064557 15578
430000000 306.8500677727281527 12804.350060275948636 3340.2260259680574563 -3066.5904906580981333 -1781.5016960278599072 8188.3182126540159516 15597
431000000 313.7522565052607888 13092.367075735428443 3118.1936348707740763 -3080.9943038860228626 -1918.7208918134419946 8117.9088305702389334 15604
432000000 312.48771559734421999 13039.59985763432087 3247.6990774852288268 -3094.0066565705783432 -1845.0145862756678525 8186.7203203314738857 15581
433000000 306.00538778278718155 12769.102949663852996 3270.2840323156483464 -3059.0067604201267386 -1873.6504870556934748 8202.9412797914683324 15606
434000000 310.41261413790482493 12953.009277126673624 3184.9760888637147218 -3097.9459582600616159 -1872.5027619887466699 8155.4248091125227802 15598
435000000 310.66458328753634532 12963.52353648366261 3170.6582184764761223 -3066.1038489705715619 -1954.784350235021293 8191.5464176820696593 15602
436000000 309.67708876942811003 12922.317009842689004 3402.32781586659803 -3025.1514791188656091 -1789.029105937577242 8216.5084009230413358 15595
437000000 306.85803112684544658 12804.682357982486792 3266.485501474035118 -2989.4930551885927343 -1914.0143464930733899 8169.9929031557003327 15606
438000000 311.03963642993244321 12979.173888987423197 3199.983593845428004 -3124.8488954219078551 -1831.0331514997928934 8155.865640767129662 15589
439000000 309.30130692787031421 12906.636249918057729 3188.7231020013496163 -3078.4999476264520126 -1823.4263019463569435 8090.6493515741585725 15582
440000000 314.99109792460342305 13144.061896328334115 3006.5748240030952729 -3099.0828748549192824 -1965.2953444996473991 8070.9530433576619544 15601
441000000 310.41534753136676272 12953.123337152774184 3184.7100607251859401 -3042.3565137107648297 -1869.8745315790499717 8096.9411060150014237 15613
442000000 310.29740264382655823 12948.201690438316291 3392.8160410497862358 -3037.3690179369496036 -1740.9350490984365933 8171.1201080851724328 15573
443000000 309.86675790558899735 12930.231591816425862 3304.3152906871146115 -2990.6607372341172777 -1861.2998933207561549 8156.2759212419878168 15586
444000000 305.72058945809487795 12757.218782675035982 3230.9290150896904379 -3072.5013433263616207 -1754.8117929381935483 8058.2421513542467437 15576
445000000 311.55487711733377409 13000.674037821250749 3217.086300295883575 -3081.0055398029953722 -1822.7004782939561665 8120.7923183928351136 15586
446000000 312.9073122841384702 13057.108939189502053 3271.6080104353804927 -3052.9784139456323828 -1859.5947672255106227 8184.1811916065234982 15593
447000000 312.23301829872991675 13028.971757094745044 3392.0536226381377674 -3016.0700651131392078 -1827.2939335338942328 8235.4176212851707533 15593
448000000 309.62360056646616613 12920.08503485962683 3452.5285841389045345 -3043.8513579232721895 -1757.8029899519810897 8254.1829320141587232 15583
449000000 307.89619793879808185 12848.003356337447258 3215.2975349010389436 -3072.3180171263943521 -1841.0102212398783195 8128.6257732673111605 15570
450000000 309.01763914092026653 12894.799258415019722 3315.2691802390963858 -3165.7122389450464652 -1780.7239745998122089 8261.7053937839555147 15570
451000000 311.4236576469730835 12995.198464537472319 3259.0774850546968082 -3073.3148321563148784 -1795.403146522001407 8127.7954637330121841 15581
452000000 308.50212027913033808 12873.287501820192119 3349.5204717852657268 -3053.1495767664032428 -1765.345340966195181 8168.0153895178646053 15589
453000000 310.50162847804216426 12956.72369954729038 3192.0011771720428442 -3184.7682813649280433 -1791.0995752076846657 8167.8690337446560079 15590
454000000 310.29695396067296542 12948.182967626207756 3182.7457524481301334 -3059.110077690243088 -1941.3347350221442866 8183.1905651605165986 15604
455000000 310.33720331832478223 12949.862507307641863 3338.9369384264664404 -3132.4329426315553064 -1761.2047360746887534 8232.5746171327100456 15564
456000000 307.77794260380312608 12843.068755159871216 3215.1511425800508732 -3066.8596989468724132 -1819.8162080723434428 8101.8270495992674114 15578
457000000 307.44491639724532206 12829.172117759842877 3131.4131136764872281 -3181.57824840934245 -1755.1423543282267019 8068.1337164140568348 15584
458000000 307.38464244499124334 12826.656984588194973 3124.5683775718252946 -3167.3091715800592283 -1773.2069040972169205 8065.0844532491009886 15585
459000000 309.52388938652563866 12915.924250858017331 3187.1606295441183647 -3165.1344585323599858 -1855.5984310843798539 8207.8935191608597961 15600
460000000 308.40364492452761169 12869.178286783038857 3263.7163680607791321 -3145.6310948670807193 -1728.886112017354435 8138.233574945215878 15581
461000000 307.53943566241406415 12833.116251673336592 3319.6472982283894453 -3075.1464181886240112 -1856.0222747331781648 8250.8159911501916213 15585
462000000 306.2872254900763096 12780.863574944170978 3276.0164330938860076 -3000.9777731756939829 -1867.5112204091590229 8144.5054266787383312 15571
463000000 307.85645592384798874 12846.344987234857399 3265.1617627340283434 -3063.0094406270300169 -1933.6199923683857378 8261.7911957294436434 15599
464000000 309.03487831728671154 12895.518620970646225 3503.1040509236172511 -2982.0134346380673378 -1766.0446379862364665 8251.1621235479215102 15592
465000000 310.62089641816481844 12961.700555076062301 3460.8352009183618065 -3049.1871822871826225 -1782.9376742150186601 8292.9600574205633166 15575
466000000 316.06491308170018328 13188.870441658949858 3251.5045793416079505 -3103.4486729392965572 -1808.2162947266765514 8163.169547007581059 15581
467000000 309.03692633234948062 12895.604081280243918 3167.0908855838479212 -3129.0390239771495544 -1845.5541325729077471 8141.6840421339038585 15581
468000000 306.01682232185578414 12769.580094225282664 3189.2653803450930354 -3144.1207602047329601 -1841.0248353937581669 8174.4109759435850719 15583
469000000 311.9314976611621546 13016.389795416071138 3486.9282842803049789 -3035.9852194522381978 -1721.8416158394411468 8244.7551195719825046 15584
470000000 312.40781618929605656 13036.26578638029423 3209.1698534289143936 -3032.8826872818140146 -1925.2999815546259015 8167.3525222653552191 15597
471000000 308.14074289241654014 12858.207816171308878 3194.141641397886815 -3193.3089818642738464 -1781.9625933447209718 8169.4132166068811784 15590
472000000 308.01001690199274208 12852.7528349959357 3361.4136437984229815 -3090.9624021879158136 -1766.8501383773655107 8219.2261843637043057 15587
473000000 308.60758484251499567 12877.688365076744958 3368.5213803858914616 -3079.0648656616690459 -1767.0870634301240898 8214.6733094776845974 15570
474000000 309.94144036981629142 12933.347968561171001 3400.6268567997540231 -3045.0304464626324261 -1693.1934924319834863 8138.8507956943703903 15554
475000000 309.91399316221173876 12932.202641604275414 3289.7764594467544157 -3113.4958228485743348 -1843.5121360896628175 8246.7844183849920228 15605
476000000 307.53477127697277638 12832.921614518978458 3262.5978363759932108 -3080.179879467345927 -1876.0614781573667642 8218.839194000705902 15600
477000000 306.36960765272129947 12784.301247475534183 3434.5751905538090796 -2998.5201613121462287 -1819.6724876544642484 8252.7678395204202388 15599
478000000 312.01357333533331939 13019.814678686096158 3155.6237581566451809 -3096.4474920579282298 -1874.8747146170242104 8126.9459648315969389 15596
479000000 308.77099390742409923 12884.507157346552049 3180.6176700972646358 -3099.0447105942557755 -1901.2198480886934249 8180.8822287802140636 15596
480000000 311.23232344783679082 12987.214402216657618 3221.4266888050292437 -2952.6137082230425221 -1906.455649969969727 8080.4960469980424023 15607
481000000 306.17945892107508143 12776.366652768783752 3421.1739772621399425 -3038.5878119419376162 -1738.7541861371200866 8198.5159753411971906 15569
482000000 309.26789539289160302 12905.242041361989322 3266.0954616438757512 -3117.3851091126998654 -1791.6725579413532614 8175.1531286979297874 15597
483000000 312.60308002616142176 13044.41382603850434 3181.054510751626367 -3117.0046089747588667 -1843.8214394923159034 8141.8805592187009097 15592
484000000 304.49834186641970746 12706.216395294990434 3396.995360995358169 -3048.6357724832264466 -1805.2275426398177842 8250.8586761184033094 15586
485000000 306.17155109896128806 12776.036672321672086 3080.8718317500320154 -3173.253276397238551 -1859.1782355914615437 8113.3033437387321101 15589
486000000 310.6950603925876635 12964.795296091648197 3184.7686895839415229 -3195.5075748913072857 -1776.6203306516481462 8156.8965951268974095 15587
487000000 307.42580106492545156 12828.374466293382284 3189.8758454538019578 -3115.4659312522112486 -1787.4557242085602411 8092.7975009145729928 15583
488000000 312.39434369230303901 13035.70360117715245 3291.8942999027963197 -3236.436948103460054 -1734.571886070787059 8262.9031340770434326 15572
489000000 311.03527004680745449 12978.991686980965824 3127.0560515398983625 -3155.3917169023425231 -1746.1284007665246918 8028.57616920876535 15577
                                                                                                                                                                                                                                                                                                            494000000 310.35054560255747447 12950.419258945858019 3310.7219116517235307 -3179.8930129655473138 -1756.1998514223851089 8246.8147760396550439 15601
495000000 314.13880705572199759 13108.497196220730984 3159.5421730031998777 -3206.4476564674341716 -1799.6503798548706072 8165.6402093255055661 15589
496000000 310.8067745867629128 12969.456946191008683 3163.9564956901494952 -3254.4863088267429703 -1789.5579001059720667 8208.0007046228638501 15580
497000000 308.16339697268438158 12859.153133785701357 3047.7733241011860628 -3193.2363506025999413 -1834.334027762908363 8075.3437024666945945 15603
498000000 306.83431396776387601 12803.692679832762224 2943.9149078280315734 -3292.5056606202670082 -1913.2828890353353017 8149.7034574836343381 15604
499000000 310.42401621853190363 12953.485067250574502 3117.3960859014791822 -3235.0201770602247962 -1782.3818373525364223 8134.7981003142413101 15575
500000000 310.65695682513307929 12963.205296715812437 2909.7370768862820114 -3261.2767097479472795 -1870.9137027754022711 8041.927489409631562 15588
