# Steps Temp KinEng PotEng Epair Ebond Eangle Bonds
210000000 310.07788536641379551 12939.04159448437531 3395.189603806393734 -3026.3990754437836586 -1801.6552297901216662 8223.2439090402986039 15572
211000000 309.10803385235237783 12898.57128146580726 3249.4317645586284016 -3036.3145805808217119 -1889.7018067995309138 8175.4481519389819368 15588
212000000 307.67526405964059677 12838.784147916081565 3378.2853506483497767 -2955.0683973305040126 -1782.7575826694928764 8116.1113306483475753 15585
213000000 311.385769029130131 12993.617434656389378 3340.8934619951946843 -2951.0727423086159433 -1859.8040866679530154 8151.7702909717645525 15606
214000000 308.193900604687542 12860.426000319879677 3261.0233485570579433 -2929.948038868958065 -1888.925360699259727 8079.8967481252748257 15576
215000000 308.62110118252712709 12878.252379777164606 3282.0453063868635581 -3058.6602799902334482 -1824.2397134502912195 8164.9452998273891353 15577
216000000 306.32851706135403447 12782.586604490868922 3239.4780001807748704 -2995.6285932525265707 -1925.629537222944009 8160.7361306562452228 15600
217000000 309.02835697064750775 12895.246495871117077 3497.0103052256113187 -2966.0740181395494801 -1727.3870159583220811 8190.4713393234833347 15575
218000000 309.34724083666452543 12908.55299659537377 3317.6720041192456847 -2977.1803269357219506 -1771.9111480053961714 8066.7634790603642614 15581
219000000 310.87234041434055598 12972.192900640649896 3372.7296021441070479 -3051.0543132062171026 -1809.4516646986712658 8233.2355800489967805 15589
220000000 311.20776285882726597 12986.189529119359577 3289.8617413036618018 -3027.6402139232432091 -1814.1546965048833044 8131.6566517317878606 15595
221000000 309.7886285936822901 12926.971383771229739 3469.2879061711896611 -2973.8972637738706908 -1781.4183459000523726 8224.6035158451122697 15590
222000000 312.5812475141892719 13043.502791121629343 3281.6432933433502512 -2907.0328937129038422 -1931.3586908438664977 8120.0348779001215007 15613
223000000 309.72231607951732713 12924.2042713149458 3423.8318915566005671 -2903.6043989095378492 -1833.0524518233446543 8160.4887422894826159 15594
224000000 312.28715127539453533 13031.230637426921021 3382.986467110108606 -2991.1142718058708851 -1806.3555175152710035 8180.4562564312509494 15584
225000000 307.91670125822400905 12848.858926229391727 3412.4823353903193492 -2944.1463665686260356 -1878.0385450933258653 8234.6672470522717049 15592
226000000 308.547695858364591 12875.189295992671759 3351.8846993010693041 -2967.0184323351331841 -1852.6820771646341655 8171.585208800835062 15596
227000000 311.79027977045461739 13010.497004449727683 3305.5648976353431863 -2909.609159868738061 -1914.1516870385605671 8129.325744542641587 15605
228000000 312.95452614051185947 13059.079095980043348 3214.9674559567879442 -3018.7299167636929269 -1845.8879621800654149 8079.5853349005465134 15586
229000000 308.36206160529570752 12867.443083072712398 3445.309237114093321 -3034.6166503235053824 -1711.8408974147182562 8191.7667848523178691 15562
230000000 315.1925406765251978 13152.467771977748271 3418.6598091191826825 -3055.2544279677831582 -1741.7078821481052273 8215.6221192350712954 15584
231000000 312.46896332882829483 13038.817356224935793 3352.5016060377911344 -2860.3978928898486629 -1791.4791571128748728 8004.3786560405151249 15598
232000000 312.12779335360937694 13024.580892715355731 3336.9500344094813045 -2897.2009904200676829 -1864.7211729150494648 8098.8721977445984521 15615
233000000 309.62023647847445318 12919.944656985206166 3554.7817577977125438 -2952.5253972669597715 -1814.9812466245375617 8322.2884016892094223 15586
234000000 306.99297390146574571 12810.31329864638974 3225.77764857631837 -2960.0979544793744935 -1866.2389776263307795 8052.1145806820240978 15598
235000000 313.74035139451865462 13091.870294989850663 3295.0200488533746466 -2995.1189557320076347 -1866.9775933163327863 8157.1165979017168866 15592
236000000 308.99606834690769119 12893.899144559351043 3217.8342904763003389 -3010.997321006936545 -1881.2613508413951422 8110.0929623246320261 15620
237000000 307.53643991886968934 12832.991244208580611 3430.9666903907627784 -2897.1759366863952891 -1826.1702401067393566 8154.3128671838976516 15593
238000000 310.45964979306972964 12954.971997873053624 3543.974528137753623 -2924.1888361078081289 -1734.6849803484919903 8202.8483445940546517 15603
239000000 310.86147128067301537 12971.739349519279131 3253.4611283921785798 -3032.1522717101074704 -1894.4706469989703237 8180.0840471012561466 15606
240000000 309.64510162858618969 12920.982238917787981 3440.7788084863541371 -2934.2788237002896494 -1773.4832208827469913 8148.5408530693912326 15587
241000000 309.94902713728799881 12933.664551924632178 3268.7434485918893188 -3021.2498586247411367 -1898.9340221620323064 8188.9273293786627619 15596
242000000 308.83296738121759972 12887.093208764636074 3178.09788673680805 -2996.4578243719265629 -1857.7322967846425854 8032.2880078933767436 15585
243000000 309.84935354165776289 12929.505336254647773 3438.6005643497492201 -3045.8523363929912193 -1730.0906299855782891 8214.5435307283187285 15560
244000000 307.58653079196449198 12835.081454188280986 3248.8659500118028518 -3048.0457303801749731 -1775.2701252861788817 8072.1818056781576161 15583
245000000 310.31120573959145759 12948.777670985989971 3291.3067440103945955 -3066.5444737099805934 -1726.7047955509322037 8084.5560132713071653 15561
246000000 308.38344761756110302 12868.335486289133769 3391.0015195258806671 -3121.0648761128500155 -1768.9638372843087382 8281.0302329230398755 15589
247000000 309.26704602966572111 12905.206598827622656 3308.4418718167253246 -3061.4034132383626456 -1816.8981709965335085 8186.7434560516212514 15569
248000000 310.0383201684688288 12937.390603665409799 3389.6238672513286474 -3070.7366386367657469 -1797.3060764990987082 8257.6665823871917382 15585
249000000 306.94101668240011804 12808.145209110338328 3232.0058668215824582 -2982.7941417018564607 -1947.7878341336988797 8162.5878426571371165 15606
250000000 309.21635902597296308 12903.0915132957889 3463.2316248975648705 -2971.4173516783339437 -1773.7038345922533153 8208.3528111681516748 15578
251000000 310.60603467535912614 12961.080398923673783 3242.8827542765102407 -3042.8428379779397801 -1834.0329151297207773 8119.7585073841710255 15577
252000000 311.55016887387023417 13000.477570543554975 3151.1179646486025376 -3058.8418593196797701 -1972.3463487226858888 8182.3061726909672871 15599
253000000 309.01804836568641122 12894.816334693337922 3428.5795895674386884 -2850.0684992346782565 -1840.94044281309084 8119.5885316152089217 15575
254000000 310.29941296736899403 12948.285577942591772 3341.9824782393106943 -2884.5925762259275871 -1859.3369508304031115 8085.9120052956423024 15574
255000000 310.47030679481201787 12955.41669707710389 3314.719005247377936 -2932.7627307233219653 -1906.0150311344791589 8153.4967671051790603 15601
256000000 308.22544943469125656 12861.742481252382277 3311.3043465658879541 -2974.20928503505138 -1786.8663098610318229 8072.3799414619716117 15597
257000000 313.6172802471313048 13086.734737859602319 3480.7790398567603916 -3010.1912607477806887 -1769.6808847466068073 8260.6511853511474328 15591
258000000 308.43141515856814294 12870.337093103311418 3302.5136741774845177 -3029.1046838600559568 -1792.8577625792261188 8124.4761206167668206 15587
259000000 310.99511621856714783 12977.31613358519644 3175.1225364757956413 -3022.9055980755824748 -1915.6610665523351145 8113.689201103713458 15594
260000000 309.87167253555355728 12930.43667126431319 3347.9886811827004749 -2946.7874839034502656 -1841.9765161146033279 8136.7526812007536137 15602
261000000 312.48321610170597751 13039.41210106100516 3264.3051454872420436 -3121.5254204057646348 -1818.0287332000884817 8203.8592990930956148 15596
262000000 308.82550413611653539 12886.7817797871121 3339.9534603159281687 -2944.6417242726988661 -1789.1902105387191568 8073.785395127346419 15591
263000000 313.07252152338821816 13064.002849782060366 3276.1296881786997801 -3019.2162125499471585 -1814.0445346342617086 8109.3904353629086472 15586
264000000 309.71737564723179048 12923.998115178523221 3341.6660871825702088 -3055.7966128532834773 -1821.2159136107507038 8218.6786136466052994 15589
265000000 308.53694322576694731 12874.740606269873751 3414.6703362436019233 -3021.9400563022231836 -1762.3707247531212943 8198.9811172989466286 15572
266000000 313.26321635646684172 13071.960232405919669 3338.7868847001682298 -3107.9653435862928745 -1835.8670506255139117 8282.6192789119741064 15595
267000000 311.55557067175595876 13000.702978709783565 3289.9640214005130474 -2981.4376912621382871 -1876.7453440820268042 8148.147056744677684 15577
268000000 308.17534234412835303 12859.651594544335239 3156.9287527307787968 -3020.8628679037828988 -2022.1193686495789734 8199.910989284140669 15610
269000000 307.02934658651167865 12811.831071138150946 3242.0335356999717078 -3009.8494140065931788 -1875.5130923302942847 8127.3960420368593986 15589
270000000 311.93970361791429013 13016.732216532665916 3413.5507791192521836 -2881.2465400961159503 -1949.1753345376732796 8243.9726537530423229 15620
271000000 310.06605710729746761 12938.548020631096733 3211.5672425346720047 -2955.4343813371770011 -1861.0605109114276274 8028.0621347832766332 15584
272000000 310.27924608028490638 12947.444046820486619 3417.6747510069253622 -2938.1975648647667185 -1870.8153201861464368 8226.6876360578389722 15595
273000000 311.56138070786039407 13000.945421987322334 3332.8314850353699512 -2963.2955198260488032 -1812.8256583688407773 8108.9526632302604412 15593
274000000 311.66020509523031023 13005.06920158939829 3297.8952750298049068 -3052.0538531900474482 -1845.2052998888073034 8195.1544281086607953 15591
275000000 309.51121575299299593 12915.39540091685376 3425.2742895419278284 -2934.5416905117999704 -1841.7882759144986267 8201.6042559682264255 15596
276000000 312.25028124433259791 13029.692111501615727 3520.0201177498779543 -2960.4186999520848076 -1783.5953647327796716 8264.034182434741524 15578
277000000 315.58895776837670155 13169.009607053054424 3264.0362606318385588 -3059.1991858301621505 -1842.5093693490359783 8165.7448158110364602 15599
278000000 307.82096572989831884 12844.864039649162805 3230.8893863303796934 -3083.3765608190046805 -1831.901175988015666 8146.1671231374002673 15584
279000000 310.96713636974180872 12976.148580383745866 3390.7606568167793739 -3053.2480402973656055 -1816.0425566239296131 8260.0512537380745925 15578
280000000 308.95490788175737862 12892.181585856322272 3270.3692380030051936 -3044.5809525138520257 -1840.0487401116797628 8154.9989306285369821 15584
281000000 308.31429691893231393 12865.449941050110283 3339.5295560324084363 -3054.6275450900893702 -1800.1115042719166013 8194.2686053944144078 15603
282000000 309.8383461825655445 12929.046017213009691 3305.0004124364581912 -3111.3466393829676235 -1780.3481913680075195 8196.6952431874324247 15600
283000000 307.72858644607180167 12841.009203647274262 3213.6924404920109737 -3015.6258649370884086 -1908.042041516847803 8137.3603469459467306 15591
284000000 311.95968179379434559 13017.565873045732587 3278.1599488043020756 -3173.7858707222585508 -1827.8716540103957868 8279.8174735369557311 15595
285000000 306.64824575436500709 12795.928358459974334 3106.3753888133060173 -3166.4596633592027501 -1863.8301045120590516 8136.6651566845675916 15587
286000000 312.39705224927894278 13035.816624817425691 3161.0911459600210947 -3046.5133373865382964 -1935.647672003545722 8143.2521553501046583 15605
287000000 310.58999094395750262 12960.410920325770348 3020.2998374568328472 -3154.2500710122385499 -1971.3093035354040694 8145.8592120044759213 15601
288000000 311.83878277577707649 13012.520955311567377 3259.6576869832001648 -3073.5635756918982224 -1861.1409442507056156 8194.3622069258035481 15585
289000000 314.62460510021935534 13128.768751855352093 2942.1492721322892976 -3205.9448884679768526 -1925.5032901151810165 8073.5974507154478488 15608
290000000 307.84576302391235458 12845.898790058075974 3342.610706050160843 -3051.75729905019125 -1705.475971583761293 8099.8439766841129313 15569
291000000 307.36087657914634974 12825.665273985123349 3293.0378807469660387 -3078.0502945374882984 -1810.4448532556916689 8181.5330285401469155 15593
292000000 310.70759109659525166 12965.318181818151061 3313.1805112147603722 -3159.0596966697094103 -1751.998280166701079 8224.2384880511708616 15584
293000000 313.84987162869072108 13096.440394736613598 3199.1516533937979148 -3135.9609864968788315 -1781.6142585769789548 8116.7268984676557011 15583
294000000 310.74835280124568726 12967.019100899531622 3317.9649077912658868 -3070.4510059279746201 -1835.3722073775841181 8223.7881210968262167 15577
295000000 311.30954353008553426 12990.436669599464949 3280.3163547210983779 -3119.7021938671100543 -1732.3243293130019538 8132.3428779012101586 15566
296000000 310.45989048522648091 12954.982041561994265 3080.1615875357383629 -3168.40536573918871 -1922.8294445580468164 8171.3963978329738893 15586
297000000 309.38238851981071775 12910.019651766997413 3236.3495721579743076 -3142.3786956463400202 -1806.5937040687863373 8185.3219718731006651 15573
298000000 305.88680274785559732 12764.154590648664453 3014.9108958134611385 -3236.8010085256132697 -1718.7466798708633178 7970.4585842099368165 15562
299000000 310.94096268501164104 12975.056395447678369 3065.8806495981289117 -3223.5067060806659356 -1782.3878979141013588 8071.7752535928966608 15589
300000000 308.94773362915776715 12891.882216061903819 3091.5266185645127734 -3155.7015172125284153 -1839.706863151465086 8086.9349989285065021 15606
301000000 310.9475514606657498 12975.331334249407519 2954.6794143428001007 -3200.7072581363481731 -1951.2044592400702641 8106.5911317192185379 15602
302000000 311.65380155466408496 13004.801992344080645 3094.5264676777060231 -3084.961111569879904 -1901.8901144796795961 8081.3776937272650684 15593
303000000 311.94238496102178715 13016.844104582844011 3043.9774413064637884 -3205.2719080438459969 -1832.8086160026891775 8082.0579653529994175 15583
304000000 308.12553711860761041 12857.573304169405674 3103.797926312022355 -3105.3800173964250462 -1799.1553788655460266 8008.3333225739943373 15579
305000000 311.6653271167983803 13005.282935148756223 3023.8502878075078115 -3154.8271948718397653 -1922.2320796676597183 8100.9095623470075225 15596
306000000 310.12413866982740274 12940.971668975316788 3014.0216240184126946 -3177.4457068310657633 -1839.8206360745316488 8031.2879669240110161 15586
307000000 311.99062480946355436 13018.857074339657629 3272.0715406991466807 -3066.9163042583340939 -1764.8362165854812247 8103.8240615429622267 15578
308000000 312.71250613357818793 13048.979998030146817 3249.9695782836033686 -3099.8993294006268115 -1801.7832059443549042 8151.6521136285864486 15596
309000000 306.77594824664748785 12801.257174016782301 3152.0310308949392493 -3148.1082209652595338 -1777.9631232108899894 8078.1023750710883178 15582
310000000 308.53081760730157157 12874.484994258002189 3110.034517796109867 -3197.7153443183833588 -1808.7664194123315156 8116.5162815268249688 15590
311000000 307.89065270859964585 12847.771962976054056 3165.8483716513892432 -3107.80247439537834 -1773.7875695949201145 8047.4384156416872429 15567
312000000 313.26689066869261069 13072.113555428824839 3084.9226642652170085 -3133.0686999588028812 -1845.1563837837913979 8063.1477480078119697 15582
313000000 310.00635731961563124 12936.056846405355827 3074.2154381932427896 -3172.5775234409770746 -1832.7737808684782976 8079.5667425026986166 15592
314000000 309.82401473259631075 12928.447989310949197 3145.5966273077665392 -3077.6402258318453278 -1901.4481534146482318 8124.6850065542603261 15593
315000000 309.32181074607012761 12907.491840623017197 3061.5253359718126376 -3228.553692674181093 -1837.5892208196974025 8127.6682494656906783 15576
316000000 308.44184082105533662 12870.77213889966697 3089.7829737692636627 -3228.7323597688509835 -1765.8557767722509197 8084.3711103103660207 15584
317000000 307.63247554175751475 12836.99865324269922 2970.8366682151513487 -3177.8059841216336281 -1896.0466302993122554 8044.6892826360972322 15582
318000000 309.10021650875177102 12898.245076538658395 3091.7811231293285346 -3158.4635412899219773 -1842.4701426683639056 8092.7148070876146448 15598
319000000 314.37741242168306144 13118.453806803228872 3010.4846273172865949 -3132.5998587862050044 -2008.9563985801416948 8152.040884683634431 15605
320000000 309.86935429616391957 12930.339934936751888 3288.7538720370448573 -3006.2466345988996181 -1793.3723331988949212 8088.3728398348393966 15590
321000000 308.80468190565068198 12885.912902260522969 3224.1857160065651442 -3012.9157848270760951 -1805.8594664910283427 8042.960967324669582 15597
322000000 310.48516023350219939 12956.036506712371192 3323.2894589848046962 -3046.7056982503668223 -1835.5805117800969128 8205.5756690152702504 15578
323000000 307.67262908796027432 12838.6741948695053 3260.6737987975548094 -3077.0106440992544776 -1828.7542959408656316 8166.4387388376744639 15584
324000000 308.3035255557185792 12865.000469729422548 3263.7198344751850527 -3010.3561689465150266 -1804.4581653733039275 8078.5341687950040068 15575
325000000 311.24651459459704483 12987.806575495920697 3264.5887015767111734 -3039.2973846656814203 -1911.9542406549146563 8215.8403268973088416 15599
326000000 306.66403341676357286 12796.587151718364112 3327.0513082118395687 -3137.9991229358538476 -1752.4847628098091263 8217.5351939575011784 15578
327000000 307.44317711077985678 12829.099540188259198 3168.0927771334072531 -3137.2766515573603101 -1900.825306563157028 8206.1947352539245912 15595
328000000 311.61325394376768827 13003.110007043918813 3177.0455238748795637 -3180.2185940437484533 -1743.3465308899271804 8100.6106488085561068 15585
329000000 309.30931443677673087 12906.970390131526074 3073.9601829957009613 -3137.7713868502687546 -1829.2901659912208743 8041.0217358371901355 15584
330000000 311.88436728936301279 13014.423122299889656 3209.99783090690471 -3069.2267055544675713 -1882.424524311937148 8161.6490607733103388 15601
331000000 311.94873743494986229 13017.109182901105669 2862.0541340411559759 -3121.6638178010762203 -1994.3200410567669678 7978.0379928989996188 15581
332000000 312.41706109094974408 13036.651560963646261 3374.463788501720046 -3112.4350479417362294 -1741.3242743531627639 8228.2231107966181298 15581
333000000 311.39459513833031679 12993.985733717521725 3133.2849795585125321 -3051.2701517304130903 -1792.0095351860518349 7976.5646664749774573 15599
334000000 306.43409995419915504 12786.992405441733354 3252.388300622139468 -3107.3765687747354605 -1852.9230605910131544 8212.6879299878874008 15584
335000000 306.82681867622085292 12803.379913609775031 3185.8199345399466438 -3233.3464339798265428 -1711.4395821218386118 8130.6059506416113436 15566
336000000 310.97923402635655066 12976.653395752789947 3220.1033422424143282 -3121.9448452344086036 -1767.6070220297663127 8109.6552095065908361 15579
337000000 309.56506408040792167 12917.642403302696039 3323.3801409848738331 -3097.155536206907982 -1742.5680009205509577 8163.1036781123330002 15589
338000000 308.06635891902539015 12855.10389495959862 3273.0082607572821871 -3198.7909918951145301 -1716.2803647892760637 8188.0796174416736903 15576
339000000 310.25627383591375974 12946.485452739887478 3215.7507308711337828 -3190.5552870432925374 -1659.1618828826440222 8065.4679007970698876 15555
340000000 310.57031783153399829 12959.589993610406964 3199.9468042045609764 -3096.1208425062850438 -1870.4250227673724112 8166.4926694782170671 15575
341000000 309.68831806110119942 12922.785589766932389 3214.5209862765614162 -3164.4716532803604423 -1873.6079359942714291 8252.600575551194197 15598
342000000 310.13300271786357598 12941.341551161853204 3328.5128073396381296 -3100.608495364447208 -1722.1116266066451317 8151.2329293107304693 15553
343000000 306.33798594734429344 12782.981725573228687 3215.0225865076213267 -3138.328242345707622 -1822.1310987463152742 8175.4819275996451324 15585
344000000 307.56467863165835297 12834.169599378654311 3250.7320578220692369 -3124.5385459804392667 -1860.4527646622732391 8235.7233684647817427 15609
345000000 309.43484360700421121 12912.208516523465732 3185.6573066165319688 -3135.4422730692608638 -1803.5630948792554591 8124.6626745650482917 15583
346000000 308.74847254627360371 12883.567377883251538 3169.0754372013475404 -3125.7179734161618399 -1779.2404055128986329 8074.0338161304080131 15601
347000000 307.85766043012819182 12846.395249306408004 3229.3429223410257691 -3196.7468676168464299 -1858.8112179039303555 8284.9010078618030093 15584
348000000 314.58087309776186657 13126.943887118097336 3272.1069059347978509 -3049.7385007542966378 -1862.6622836982533045 8184.5076903873477931 15594
349000000 309.77695954222895125 12926.484453392609794 3241.9295706406360296 -3032.8717063791018518 -1785.4620645791692368 8060.2633415989075729 15577
350000000 309.29122445310201783 12906.215524782344801 3328.8859305236810542 -3041.02747472003648 -1809.8418920343337959 8179.7552972780522396 15580
351000000 308.71217064335905889 12882.05255901374403 3256.5414177971615572 -3073.8291450713863924 -1731.7483193957589265 8062.1188822643071035 15582
352000000 309.05651452093133003 12896.421464262981317 3245.2042611729129931 -3124.5344019681824648 -1809.8590986471974702 8179.5977617882936102 15578
353000000 305.68277771497264439 12755.640960649965564 3097.5829678485833938 -3176.836876539388868 -1922.0002494945022136 8196.4200938824742479 15595
354000000 308.54093180622140835 12874.907043190527475 3379.8262810634805646 -3129.8504864230108069 -1774.4984131970327326 8284.1751806835254683 15571
355000000 312.07324912094458114 13022.304851344797498 3415.3045072455388436 -3049.1708727982968412 -1696.2238228063292809 8160.6992028501654204 15588
356000000 312.36149229632979996 13034.332766303094104 3222.8256435011985559 -3076.3753484926482997 -1841.3381903409556344 8140.5391823348027174 15579
357000000 309.87184763012430722 12930.443977673576228 3203.609002486549798 -3104.0066479445363257 -1868.4852730091149624 8176.1009234402008587 15602
358000000 313.7511464073070897 13092.32075316850387 3226.986260595290787 -3107.7002757685922916 -1856.8750846235329846 8191.5616209874169726 15595
359000000 310.87330508122613537 12972.233154607625693 3113.7990771909753676 -3087.1162060200936139 -1964.9170185004072664 8165.8323017114762479 15594
360000000 304.57486629099321362 12709.409634023964827 3163.8175493024446041 -3114.771625360557664 -1869.0992987609961347 8147.6884734239974932 15594
361000000 308.88963869044204102 12889.458009551388386 3132.8521423047350254 -3101.7981346229298651 -1912.1261518245128173 8146.7764287521767983 15589
362000000 309.13764430704526376 12899.8068771757371 3307.9014882561218656 -3005.3146573493531832 -1757.2667736528419482 8070.4829192583165423 15570
363000000 308.02198682285910536 12853.252320161700482 3205.9844159091157962 -3117.4720632071303044 -1835.9916757371104268 8159.4481548533567548 15595
364000000 314.32089572066837491 13116.095457563495074 3311.1924206352277906 -3120.4893930551506855 -1807.7237446710505537 8239.4055583614281204 15590
365000000 311.32787959821695267 12991.201803649419162 3161.9354409725929145 -3050.6144365212921912 -1885.0982403421378422 8097.6481178360227204 15583
366000000 307.95120146524573101 12850.29856328427195 3205.0962590781746258 -3105.6412005481342931 -1766.1034905768108274 8076.8409502031190641 15580
367000000 310.82489143899340434 12970.212932720954996 3312.1769077714525338 -3134.3131616862283408 -1841.7179727839434236 8288.2080422416238434 15570
368000000 310.10365492183717606 12940.116915767286628 3431.5236939016385804 -3040.5419122163857537 -1816.6494575773140241 8288.7150636953392677 15589
369000000 307.78269833866278304 12843.267204175635925 3173.4533855013978609 -3074.2785078149640867 -1856.0164879913945697 8103.7483813077560626 15577
370000000 309.91829315206581441 12932.382073128428601 3288.4560501167607072 -3118.2609160841989251 -1757.2308657723813212 8163.9478319733407261 15578
371000000 308.83015776915590322 12886.975968261374874 3257.5490354729508908 -3047.7611087073810268 -1908.9263600172826045 8214.2365041976136126 15581
372000000 313.44183199698210274 13079.413570135313421 3328.5931136897625038 -3016.8588007189750897 -1777.7959300433435601 8123.2478444520811536 15572
373000000 309.96816176616556504 12934.463008604796414 3408.2792018406221359 -2992.2944177694203063 -1853.1443869083980189 8253.7180065184402338 15591
374000000 311.26540495866220226 12988.594839406083338 3289.6676595791145701 -3016.5297551084149745 -1823.9474987253361178 8130.1449134128661171 15604
375000000 311.34528433690348947 12991.928074849121913 3072.006223826040241 -3105.5802220440518795 -1915.9209959547106337 8093.5074418248041184 15604
376000000 308.19783194096004308 12860.59004853470833 3434.0209507765448507 -3087.7374090822781909 -1779.3692551302831362 8301.1276149891054956 15590
377000000 307.04200830931006294 12812.359424063908591 3162.4913939553421187 -3090.4869597898086795 -1854.6773575137362968 8107.655711258887095 15595
378000000 310.40372459414709283 12952.638331045493032 3161.4788665266146381 -3067.7354158335929242 -1883.8598944903665142 8113.0741768505740765 15596
379000000 310.05822058807859776 12938.221015536848427 3369.411855434802419 -2934.0432660994133585 -1806.0851216040941836 8109.5402431383099611 15580
380000000 306.76592965021075088 12800.839114419077305 3279.0491881492926041 -3061.8347877363621592 -1845.9435616434227541 8186.8275375290777447 15586
381000000 310.69354218331017137 12964.731943708527979 3461.3456096367044665 -2977.2549723418801477 -1822.8132119118577066 8261.4137938904423208 15577
382000000 308.08997172434726508 12856.089218598081061 3239.2556346501705775 -3034.2581626182159198 -1872.5853049265977006 8146.09910219498488 15585
383000000 311.78781045509049363 13010.393963969530887 3345.9769542135527445 -3153.6121386782838272 -1791.812875155523443 8291.4019680473611515 15589
384000000 307.57819841351778223 12834.733757701718787 3344.1623456809415984 -3063.8064766588772727 -1753.5577100999144022 8161.5265324397332733 15566
385000000 306.67139514370137476 12796.894344509435541 2988.6043230175805547 -3138.030924961981782 -1952.1710948641750747 8078.8063428437380935 15611
386000000 308.43227316115235226 12870.372896143931939 3255.8880833424113916 -3035.3309507231533644 -1861.4200073824231367 8152.6390414479883475 15584
387000000 310.76359633651884451 12967.655188625405572 3333.7896438245534227 -2990.6170982703124537 -1797.87034248631835 8122.2770845811846812 15592
388000000 312.73025567035301719 13049.720657088566441 3356.4515211880207062 -2934.3438076586121497 -1839.4163628280966805 8130.2116916747299911 15591
389000000 307.40544236473004958 12827.524931124737122 3322.0250182326481081 -2992.4556778804330861 -1821.4346157329036942 8135.9153118459844336 15583
390000000 307.19830163128449385 12818.881288051652518 3167.6658039412004655 -3116.0077792738793505 -1868.5409752652717543 8152.2145584803511156 15615
391000000 309.91279607501081728 12932.152689118734997 3374.4114469121786897 -2997.4385818108908097 -1831.6337681813031395 8203.4837969043728663 15581
392000000 310.83487479240488938 12970.629521685017608 3227.2849096553341042 -3114.8401824886709619 -1768.4739864542893883 8110.5990785982949092 15559
393000000 313.0329945010939241 13062.353451970386232 3341.6340160874751746 -3032.5845269565811577 -1851.6177466511526291 8225.8362896952094161 15587
394000000 311.44550879213335293 12996.110276986726603 3413.0699139164617009 -3060.6349039192632517 -1715.0582835591858384 8188.7631013949103362 15577
395000000 308.75299257413718124 12883.755991232656015 3054.7614991945029033 -3058.4748237911589968 -1925.7455685153818195 8038.9818915010437195 15587
396000000 307.50197239730778165 12831.55297106432954 3297.6850378178692154 -3065.5112776797859624 -1786.5348122977220555 8149.731127795377688 15602
397000000 308.55634365812261422 12875.550154493232185 3276.4650501388982775 -3054.8750028834392651 -1769.9618519474129243 8101.301904969750467 15591
398000000 311.41669653882485136 12994.907988911429129 3176.5388227613657364 -3093.0378735077183592 -1920.9253531280210154 8190.5020493971042015 15592
399000000 310.88202303039304297 12972.596940327965058 3073.5808698914643173 -3126.3698227844533903 -1863.1127964385548239 8063.063489114472759 15571
400000000 305.94331699951283099 12766.512837680729717 3146.153258998011097 -3113.4984777649028729 -1866.3017093079015467 8125.9534460708164261 15597
401000000 308.01923800210482796 12853.137616379994142 3231.312881226906029 -2992.9978460285137771 -1907.7016612426150459 8132.0123884980339426 15586
402000000 306.12816203099521317 12774.22611767829585 3288.6457735521426002 -3028.6625612600455497 -1816.4238152943671594 8133.7321501065562188 15602
403000000 307.37363982970117604 12826.197863497640355 3445.3216753376964334 -2948.3240006154615003 -1744.8755052566662016 8138.5211812098241353 15579
404000000 310.6241074515637024 12961.834546233349101 3280.9702667103265412 -3021.9783685950042127 -1848.6325769939908241 8151.5812122993211233 15585
405000000 306.05916588090144614 12771.347021496161688 3354.4582468482367403 -3043.6212150355186168 -1843.6875638924007035 8241.7670257761546964 15586
406000000 312.18053613790220879 13026.781762599925059 3306.1633446996343082 -3080.7499298119250852 -1829.7250969346405327 8216.6383714461990166 15589
407000000 310.99439151756570254 12977.285893000995202 3144.3747273103226689 -3031.6970439079441348 -1869.8478490615520968 8045.9196202798193553 15580
408000000 313.21887018112187206 13070.109739241381249 3467.5419985428993641 -3011.1299185053949259 -1714.3570844951061645 8193.0290015434002271 15570
409000000 306.97201245528617619 12809.438611876395953 3224.7136745088409953 -3120.6354144700117104 -1859.4753537521773978 8204.824442731031013 15602
410000000 307.86123052878951967 12846.54422366819017 3095.0433612594706574 -3010.6877504931399017 -1963.095698580862063 8068.8268103334730768 15600
411000000 305.55145940374194424 12750.161262898791392 3328.8282507428898498 -3016.8098230037762733 -1773.6428861358813265 8119.2809598825469948 15569
412000000 311.89021021395717526 13014.666937960164432 3273.4766552740388761 -3079.1486739840684095 -1797.3894159871092597 8150.0147452452147263 15585
413000000 312.09866866343213587 13023.365567161956278 3337.6435616772150752 -3038.2164489551387305 -1858.2719520118616856 8234.1319626442164008 15595
414000000 312.00425779588175601 13019.425956503291673 3300.7836565992984106 -3093.6243533747174297 -1797.6205726864754979 8192.0285826604922477 15565
415000000 307.91058479873959186 12848.603696406773452 3159.3761666614618662 -3123.6639908797355929 -1812.1059551618432124 8095.1461127030406715 15597
416000000 309.61726287740503949 12919.820573489612798 3314.7851389603110874 -3071.2870201625564732 -1776.3297628434843318 8162.4019219663523472 15571
417000000 313.43338815634064076 13079.061222514174005 3144.0988210169443846 -3110.6780493799251417 -1836.4160091134817776 8091.1928795103513039 15579
418000000 310.78348403524353216 12968.485069675172781 3195.064095130365331 -3188.0081736750275923 -1864.8675426669724402 8247.9398114723662729 15596
