# Steps Temp KinEng PotEng Epair Ebond Eangle Bonds
210000000 312.47888963382126803 13039.231564652060115 3177.0890119144496566 -3129.6395406870087754 -1821.3030541528360118 8128.0316067542944438 15583
211000000 310.9521296443502365 12975.522374345837306 3059.3256836707982984 -3192.6495536293004989 -1916.783975790326167 8168.7592130904249643 15602
212000000 312.06470542330572471 13021.948336854931767 3222.3263411488997008 -3144.7772475846977613 -1834.6882141408216285 8201.7918028744170442 15586
213000000 310.18851065158918345 12943.657806197101308 3239.886497460830924 -3116.0584221511026044 -1796.1954543829615432 8152.1403739948964358 15569
214000000 309.24481504501477502 12904.278936299400812 3214.1963038783337652 -3130.2747424752815277 -1868.2220348673292847 8212.693081220944805 15600
215000000 305.86445847752264626 12763.22220089473376 3281.3658879411909766 -3045.1602236832259223 -1828.2081605940059035 8154.7342722184230297 15586
216000000 308.77840589061065657 12884.816447248458644 3247.8150463208603469 -3098.117523481410899 -1788.4862972175151299 8134.4188670197863757 15583
217000000 310.77787181208333323 12968.250880807359863 3125.4814507090882216 -3032.9154812980914357 -1931.6595246872482221 8090.0564566944285616 15618
218000000 309.57468118564941051 12918.04370933131213 3225.0182712334963071 -3072.9349402853522406 -1916.6994664114267835 8214.6526779302748764 15592
219000000 310.19539405861434034 12943.945039482716311 3199.0982170567949652 -3138.770021623608045 -1845.4135022493881024 8183.28174092979134 15597
220000000 309.72945458440091215 12924.502149415804524 3352.8765892630926828 -3061.7892927583548044 -1794.5250467895989459 8209.1909288110473426 15572
221000000 311.75826767471556877 13009.161192197896526 2981.8955427987716575 -3114.3059092975577187 -1883.9197442627398686 7980.1211963590694722 15599
222000000 312.66737201724578199 13047.096625380514524 3275.3113094758159605 -3079.9973278661173026 -1802.4613533792648923 8157.7699907211990649 15591
223000000 305.61537723079959505 12752.828448989635945 3415.9706522576079806 -3094.7767449764478442 -1816.0147413127624532 8326.7621385468191875 15588
224000000 306.9656461735194739 12809.17295737967288 3251.4224527898481938 -2978.6188415755868846 -1918.9686000543465525 8149.0098944197816309 15597
225000000 305.67433998204398904 12755.288867893663337 3217.9228713085035452 -3048.092921737712004 -1809.6365756184491147 8075.6523686646651186 15601
226000000 310.7922126691027529 12968.849301250196731 3192.9343942861864889 -3156.6449564928616383 -1837.6894856708336192 8187.2688364498817464 15598
227000000 306.8950810446133346 12806.228390284997658 3129.8854720954054756 -3118.8499534396992203 -1903.9890124601497519 8152.7244379952553572 15610
228000000 307.13973783830704178 12816.437517021769963 3076.9662295291409464 -3108.9904915204897407 -1944.8915931584915597 8130.8483142081213373 15598
229000000 312.07267657207836464 13022.280959819654527 3205.9765182559317509 -3162.5187593775790447 -1759.701631067229755 8128.1969087007400958 15572
230000000 307.46377905277830678 12829.959225438402427 3181.2044111409932157 -3205.1419499898593131 -1833.7343757699820799 8220.0807369008362002 15589
231000000 308.10269685580493615 12856.620217463194422 2978.1277402353680372 -3038.2605578810707811 -2058.416203966316516 8074.8045020827557892 15628
232000000 310.86068196214262116 12971.70641255157534 3125.5326973589749286 -3108.855945347805573 -1873.9927256960272643 8108.3813684028073112 15610
233000000 309.56342288506579052 12917.573918912808949 3186.8273429732344084 -3089.5975214997670264 -1863.1966969901141056 8139.6215614631146309 15588
234000000 310.06428118056771837 12938.473914121379494 3277.9735889151456831 -3121.9076191232161364 -1772.1360561526362289 8172.0172641909985032 15583
235000000 310.62987651224563024 12962.07527967371243 3054.8116841163082427 -3161.3766920285333981 -1952.9347894197571804 8169.1231655645988212 15584
236000000 310.16677576386211967 12942.750844979858812 3071.1647662618261165 -3173.3014875737299008 -1862.4209870021136339 8106.887240837670106 15597
237000000 316.11101353306889905 13190.794137884753582 3297.081413286849056 -3174.2971068880970051 -1764.7687443296867968 8236.1472645046342222 15570
238000000 309.77920839554064969 12926.578294352941157 3077.9612668318522992 -3086.7737935739737622 -1861.6146958455378808 8026.3497562513639423 15585
239000000 306.59556502165537495 12793.730077886200888 3203.9804826620593303 -3131.0617847875155348 -1781.5466083999870079 8116.5888758495621005 15604
240000000 313.01206822516354578 13061.480232797206554 3216.3857591452779161 -3099.6215289448773547 -1789.4781159839426437 8105.4854040740974597 15580
241000000 311.05243121627881919 12979.707794436799304 3323.4337328433311995 -3069.3299631132840659 -1730.127631027123698 8122.8913269837403277 15575
242000000 307.39712459530102251 12827.177844248521069 3292.1288645509512207 -3052.9447423329884259 -1838.7916266011395692 8183.8652334850794432 15590
243000000 313.52480791697223594 13082.876019186862322 3419.8062487269839949 -3042.8900040825310498 -1774.1888166207263566 8236.885069430240037 15596
244000000 312.28757363855186213 13031.248261948754589 3324.0746907609941445 -3107.8969218123411338 -1791.2974732262591715 8223.2690857995949045 15586
245000000 311.03158082527943407 12978.837741817331334 3301.3482417716495547 -3052.1781808546966204 -1793.3252723698001319 8146.8516949961458522 15583
246000000 311.30364600095225569 12990.190575381329836 3141.916176461761097 -3161.0429599734316071 -1836.8090743747234228 8139.7682108099161269 15602
247000000 306.71356873051780667 12798.654179117960666 3323.2551201141695856 -3082.8588707849989987 -1823.283619977030412 8229.3976108761999058 15605
248000000 312.3180609752596979 13032.520448506984394 3178.659267621255367 -3114.0182441384313279 -1846.6224828015879211 8139.2999945612737065 15586
249000000 312.2208292658673372 13028.463128744744608 3235.3603536490682018 -3126.8082776233818549 -1866.3942688347005969 8228.5629001071501989 15593
250000000 309.51352927984987673 12915.491940598152723 3198.8725287054849105 -3060.7757358010248936 -1783.0491096726154865 8042.6973741791252905 15581
251000000 308.78385604906389972 12885.043873421853277 3131.2230260408427966 -2995.481323530237205 -1973.3755957731948456 8100.0799453442750746 15601
252000000 309.70659848863493835 12923.548402026002805 3217.761710949240296 -3080.1357683627416009 -1857.7772895001166944 8155.6747688120976818 15600
253000000 310.34419340256346231 12950.154192058414992 3258.0675724943012028 -3055.355653128407539 -1853.5286096632107729 8166.9518352859195147 15601
254000000 312.18589931960809736 13027.005559376302699 3271.2681930348662718 -3188.0947316362494348 -1808.0838689336446805 8267.4467936047603871 15611
255000000 307.15869759194396238 12817.228676444956363 3331.7786511212102596 -3031.2720270840045487 -1717.0179642038149268 8080.0686424090290529 15566
256000000 308.799641100026804 12885.702557709313623 3380.5915091124488754 -3109.8988631195993548 -1759.8733277873325278 8250.3637000193812128 15589
257000000 310.63389185329720021 12962.242833270192932 3454.8220037538812903 -3133.6475093516528432 -1720.2313241243746234 8308.7008372299096663 15584
258000000 310.37899705237504122 12951.6064912832353 3230.7322565622462207 -3135.6715267850036071 -1746.2640474194217859 8112.6678307666716137 15587
259000000 311.15273984634779936 12983.893509052386435 3276.9165176202504881 -3061.9515649803347515 -1838.4308255779371848 8177.2989081785235612 15590
260000000 310.63989378720020795 12962.493284128133382 3305.1892679548418528 -3053.1591290059195671 -1877.0341036525583149 8235.3825006133192801 15585
261000000 309.32118624432951037 12907.465781189632253 3166.1131927498208825 -3134.1005152549359991 -1802.0719491284860396 8102.2856571332422391 15593
262000000 309.90536453062196642 12931.842582959938227 3288.1776857552085858 -2999.9264272083764808 -1811.0115833858365022 8099.1156963494231604 15570
263000000 307.70091664034333689 12839.854588035750567 3373.6569376845814077 -2968.7988208445121927 -1772.5524454961937408 8115.0082040252873412 15570
264000000 311.17058162508362784 12984.638017216551816 3265.3558717890400658 -3094.8685641893384854 -1859.6216649741431866 8219.8461009525217378 15601
265000000 312.03105873799717074 13020.54431586127248 3404.0037849497257412 -2988.9516394442716773 -1798.7169901724041665 8191.6724145664020398 15581
266000000 310.37985032896807525 12951.642097115995057 3395.9082190579133567 -3043.0624170592600422 -1745.2511266334886386 8184.2217627506615827 15575
267000000 307.93567054394492288 12849.650483410809102 3240.4809813584924996 -3111.5758583318574892 -1769.5180167046314637 8121.5748563949819072 15602
268000000 313.82988063082785857 13095.606203183233447 3175.0576427300666182 -3109.5800138684435296 -1796.9700361298400821 8081.60769272835023 15573
269000000 314.63029999662143155 13129.006390541953806 3353.5933010071530589 -3079.4665417941400847 -1801.8247944754584751 8234.8846372767511639 15568
270000000 308.30729023924027388 12865.157563798285992 3400.8523381236964269 -3029.9633533930355043 -1822.3075565728458969 8253.1232480895778281 15587
271000000 309.54780473114487904 12916.922198965181451 3379.3700874701830799 -2984.8847756785689853 -1867.0322092664669071 8231.2870724152180628 15581
272000000 308.39816116759902798 12868.949458600374783 3280.215662768778202 -2968.7958598618806718 -1851.1416136850616567 8100.1531363157209853 15603
273000000 311.28545057704008059 12989.431310183972528 3433.2249146000585824 -2893.8425049411771397 -1805.2700600050434332 8132.3374795462787006 15597
274000000 312.69102893979521696 13048.083789958545822 3322.9871955602447997 -3073.9972397930914667 -1744.2307758605702475 8141.2152112139065139 15585
275000000 309.38118998415365013 12909.969638839756954 3344.4841539302960882 -2998.341949106184984 -1902.477317753696525 8245.3034207901800983 15577
276000000 307.34243168400547574 12824.895598762552254 3412.6389473291919785 -3008.2269915833794585 -1891.5086553723851921 8312.3745942849564017 15582
277000000 307.84760833812453029 12845.975791993632811 3405.9884758780963239 -3008.2109339437529343 -1755.5849866712553649 8169.7843964931043956 15588
278000000 307.3670244464152006 12825.921814403072858 3268.5834984524367428 -3065.8708138385227358 -1823.6151231860508233 8158.0694354770103018 15577
279000000 311.40345420403593835 12994.355407999575618 3190.5183955731868082 -3078.4668697018769308 -1867.0676130178367202 8136.0528782929013687 15585
280000000 312.70489765246236402 13048.662508591929509 3308.3848208263343622 -3046.1169295961344687 -1829.3355537935947268 8183.8373042160628756 15606
281000000 312.14666208391935243 13025.368253884396836 3242.2610174534538601 -3108.2788228740087106 -1805.6818122533777569 8156.2216525808389633 15595
282000000 312.97582773790236388 13059.967976702186206 3154.2300288103210733 -3042.8273864555440014 -1882.8517949073432192 8079.9092101732076117 15601
283000000 308.8057558281862498 12885.957715286580424 3291.8288731209249818 -2998.0968645126395131 -1868.2405328825514061 8158.1662705161161284 15610
284000000 314.3129215682585027 13115.762709261918644 3252.8542543813914563 -3150.4652962473765001 -1794.2371929853616166 8197.5567436141318467 15576
285000000 306.74194931763366867 12799.838454471020668 3116.496537444309979 -3118.6889510454584524 -1828.6456730676254665 8063.8311615573948075 15582
286000000 307.4555160533337812 12829.614424023811807 3227.9068918894331546 -3083.6745207947383278 -1827.0434846188936717 8138.6248973030651541 15579
287000000 309.24486365168127122 12904.28096457587344 3097.2912476031915503 -3100.8600412453547506 -1840.6462941532381592 8038.7975830017858243 15599
288000000 311.98619185836702172 13018.67209456092678 3150.6520683095222921 -3240.6238560552910712 -1822.3765434181091223 8213.6524677829220309 15568
289000000 310.04272562795324575 12937.574436264256292 3127.3550856811734775 -3198.4899814202440211 -1843.554354953040729 8169.3994220544573182 15589
290000000 309.16704328611041319 12901.03364835456523 3247.8773364504836536 -3080.8798320737105314 -1763.7091581722092997 8092.4663266964034847 15575
291000000 311.48432948954683752 12997.73020101957627 3236.2996535397051048 -3140.8829684504335091 -1797.9502719456791056 8175.1328939358181742 15578
292000000 313.068169104665742 13063.82123048721769 3120.1453027628758718 -3171.7375871243420988 -1824.8155054754299726 8116.6983953626486255 15599
293000000 306.49724386495915951 12789.627297274784723 3289.8075054836135678 -3140.9329192089298886 -1756.6365656376269726 8187.3769903301699742 15596
294000000 312.19617863473945363 13027.434498337526747 3123.8277514362162037 -3048.6148867893516581 -1901.0281060146519394 8073.4707442402195738 15592
295000000 310.51063838003040019 12957.099667980030063 3102.3239863719973073 -3179.3597793586541229 -1855.2857528845916022 8136.9695186152421229 15587
296000000 309.54149649088651586 12916.658966445407714 3086.5945977198439323 -3135.2755110640409839 -1907.6846690929526176 8129.5547778768377611 15592
297000000 310.77434789142546379 12968.103833377925184 3019.7807461795237032 -3205.9141072482616437 -1962.4434600363906611 8188.1383134641764627 15596
298000000 306.92903685975744565 12807.645310759688073 3227.0109620805237682 -3016.5229240263129213 -1792.8105160665745643 8036.3444021734103444 15575
299000000 307.24111013630141542 12820.667616755350537 3390.2786137874736596 -3101.1932940325109485 -1728.7054822878706091 8220.1773901078540803 15571
300000000 312.90081211289049179 13056.837697704320817 3248.809929802246188 -3167.7744465954283442 -1782.7436720077598693 8199.3280484054339468 15580
301000000 309.73212680943794339 12924.613656983856345 3335.4267684555015876 -3211.6542948961073307 -1657.2577738589716319 8204.3388372105800954 15547
302000000 307.87849157310051851 12847.264498737276881 3387.4017031683970345 -3188.8910605263054094 -1733.794364831761186 8310.0871285264638573 15559
303000000 309.74130095957150388 12924.99647922231452 3292.0796385707099034 -3120.3890469774132725 -1781.3152617863097475 8193.783947334432014 15559
304000000 308.27482879007641259 12863.803000765028628 3203.173047135516299 -3174.5904299324638487 -1876.7221396552681654 8254.4856167232483131 15594
305000000 307.74512869343737975 12841.699484498733 3308.6375358292038982 -3062.5060039437648811 -1811.2452737642718148 8182.388813537241731 15585
306000000 305.4088527899778569 12744.210522796955047 3072.8322111106231205 -3018.7379769761992065 -1948.066768792079074 8039.6369568789023106 15592
307000000 307.51049932029729916 12831.908785575589718 3225.7879176015708254 -3108.9769158432854965 -1754.0090428985486142 8088.7738763434044813 15565
308000000 311.49435788730488639 12998.148669610343859 3224.5341143223777181 -3132.5081881822170544 -1833.1815491106003719 8190.2238516151955992 15587
309000000 311.23883684791479709 12987.486195719218813 3317.399114279249261 -3129.013203110991526 -1795.4269463335581349 8241.8392637237993767 15595
310000000 308.5601782729623892 12875.710166681305054 3119.0592499265503648 -3201.5046535287756342 -1814.1943272231117135 8134.7582306784379398 15608
311000000 309.10086317431097314 12898.272060831841372 3358.0375731423891921 -3143.8793618882509691 -1799.6397086753972872 8301.5566437060369935 15573
312000000 308.43451123335916009 12870.466287226436179 3045.5920342020999669 -3169.5526142655826334 -1851.8925699941582934 8067.0372184618408937 15574
313000000 313.07495377023286665 13064.104343453735055 3097.6234231909375012 -3152.3810402481767596 -1909.2407962446195597 8159.2452596837338206 15577
314000000 308.62759408826548224 12878.52331808454619 3246.4667349722385552 -3121.5616881981845836 -1761.5027643444020669 8129.531187514825433 15590
315000000 310.82904136399048411 12970.38610228475045 3218.98200212895199 -3116.2985973857566933 -1806.930975189176479 8142.2115747038842528 15575
316000000 310.67269799429863042 12963.862149887840133 3094.6800124909514125 -3206.3535680119302924 -1913.4859022094503871 8214.5194827123323194 15588
317000000 311.16511272758594941 12984.409809093567674 3297.3435068611388488 -3087.122143049209626 -1728.9237568534222191 8113.3894067637702392 15581
318000000 312.70003414109152118 13048.459562239118895 3145.7043253686297248 -3251.6241392870624622 -1816.4738219651246709 8213.8022866208175401 15585
319000000 307.63777579109580529 12837.219823954592357 3213.6307922955056711 -3079.1106978589205028 -1905.6584713048805497 8198.3999614593085425 15601
320000000 312.63825683230891173 13045.881696465205096 3251.6744026518008468 -3088.3040213818430857 -1807.5099256521623374 8147.4883496858074068 15575
321000000 313.91621633772575706 13099.208850632021495 3171.6296957985114204 -3116.1285830699625876 -1886.9911180148251333 8174.7493968832986866 15599
322000000 311.02458173021517496 12978.545681059586059 2990.3722067938952023 -3216.658094060221174 -1890.3884928864595167 8097.4187937405749835 15581
323000000 307.1604577195339516 12817.302123682482488 3093.1317283156222402 -3142.2983487754540874 -1892.1365329839620699 8127.5666100750386249 15604
324000000 315.35393781914456213 13159.202610030177311 3200.4019267184157798 -3052.2294154929631986 -1816.7343574996111784 8069.3656997109901567 15599
325000000 311.77030081089066016 13009.663315234814945 3088.6834513119038093 -3188.7693791162673733 -1808.5528172653316688 8086.0056476935023966 15606
326000000 310.22729708256787262 12945.27630034782851 3113.0906930656660734 -3054.4084166913157787 -1927.9995324377314319 8095.4986421947123745 15596
327000000 312.50438464467600852 13040.295429640404109 3387.2294529109376526 -2995.4650035656145519 -1780.0678710741872237 8162.7623275507394283 15587
328000000 310.75700759455708067 12967.380251229602436 3235.0677405205433388 -3097.277436473025773 -1760.9716246566435984 8093.3168016502122555 15592
329000000 308.19744223938556615 12860.573786927157926 3360.9651044174752315 -3189.8674275177645541 -1720.3461717311256507 8271.1787036663663457 15566
330000000 308.27173758046757257 12863.674009657974239 3224.2749727328528024 -3108.8672259924533137 -1720.2271984232352224 8053.3693971485417933 15575
331000000 311.12315881367567272 12982.659141075127991 3054.5286156562860924 -3240.0484679415435494 -1864.3935908218004442 8158.9706744196291766 15604
332000000 309.65908298748149718 12921.565658093521051 3140.5738126912601729 -3161.4812420454909443 -1786.9231212814247556 8088.9781760181758727 15575
333000000 308.09009937563439507 12856.094545276931967 3109.2481472430131362 -3096.0708217751816846 -1876.9893364956301411 8082.3083055138258715 15578
334000000 314.71119786688910835 13132.382125986812753 3185.1391023511750973 -3212.2025639534290349 -1763.4994208526763941 8160.8410871572796168 15582
335000000 312.91899610985802838 13057.596486074018685 3268.5951269967449662 -3125.1377124689970515 -1877.9066952667258192 8271.6395347324687464 15595
336000000 306.82609331271373776 12803.349645380299989 3087.8022923323196665 -3100.7081618479564895 -1826.3442894147567586 8014.8547435950331419 15604
337000000 311.51855889739198346 12999.158538068957569 3158.8721376508538015 -3231.6843985236173467 -1743.7142556391791004 8134.270791813651158 15582
338000000 306.31887089300187199 12782.184085706310725 3098.9334765144731136 -3217.5984236242502448 -1849.1748059874562387 8165.7067061261786876 15578
339000000 306.01911503864766928 12769.675765536700055 3045.7771159200265174 -3283.2119250135529001 -1872.4527919205520448 8201.4418328541323717 15606
340000000 310.71290390955869043 12965.539876789516711 3259.0110945076266944 -3205.8991608448777697 -1784.7637093073647065 8249.6739646598689433 15588
341000000 309.547993048765818 12916.930057150641005 3111.9916966757527916 -3090.5809151007952096 -1951.2373092233328862 8153.8099209998817969 15609
342000000 309.60912921237900264 12919.481168988182617 3415.899045249017945 -3098.4981882379274793 -1817.4457922896842774 8331.8430257766303839 15611
343000000 309.99179812608213069 12935.449315137882877 3160.8576601597169429 -3098.7028383789083819 -1862.5316163411951038 8122.0921148798206559 15590
344000000 311.22382940825605147 12986.859959876112043 3121.5015540338299616 -3191.3708080218957548 -1916.22785262337311 8229.1002146790997358 15595
345000000 308.5211213385141491 12874.080384864450025 3238.8514329964036733 -3103.1852848586495384 -1818.6435586033369418 8160.6802764583899261 15600
346000000 304.87948725283996509 12722.120967149929129 3239.6923563620698587 -3083.8280841396094729 -1830.3484353885100973 8153.8688758901898836 15592
347000000 306.65903212269017786 12796.378455919353655 2939.1856522881448655 -3265.7848098726044554 -1930.2877089990254262 8135.258171159775884 15594
348000000 307.15041716477009004 12816.883147799802828 3205.5702130995114203 -3094.9671870476367985 -1836.3323452712670587 8136.8697454184148228 15576
349000000 311.54619769368980542 13000.311859707799158 3329.5202867288721791 -3056.0257816954317605 -1869.3335129767958733 8254.8795814010991307 15592
350000000 310.33828860185622034 12949.907794409424241 3014.6646045645993581 -3096.5843794085112677 -1960.2968196939496011 8071.5458036670606816 15614
351000000 311.54386004125905174 13000.214313305870746 3241.5843912435834682 -3084.5453836066230906 -1781.28813524173529 8107.4179100919427583 15580
352000000 309.11954241247065056 12899.05151480423774 3100.0208345868804827 -3103.0156755920938849 -1956.9099941056422267 8159.9465042846159122 15601
353000000 309.95192384538927399 12933.785426802778602 3201.3045413268664561 -3135.8497534577286388 -1772.6285871345892247 8109.7828819191845469 15590
354000000 305.00532899029894907 12727.372136459795001 3365.1751484025276113 -3081.4908881710553032 -1742.2332463197431025 8188.8992828933260171 15578
355000000 310.89725729606465165 12973.232641248569053 3276.4023545415598164 -3204.5495563556469278 -1717.5747502411527421 8198.5266611383594864 15572
356000000 310.76271234765124518 12967.618301219799832 3146.8923448327741426 -3032.2108657318894984 -1920.4167125403482714 8099.5199231050119124 15606
357000000 309.25459080157878589 12904.68686258749949 3183.4308206865139255 -3098.6191499922824732 -1876.9021190111679971 8158.9520896899639411 15587
358000000 308.89113223893929217 12889.520332880594651 3250.6820661169294908 -3201.2975452171672259 -1807.9969693803013797 8259.9765807143976417 15586
359000000 305.2523440769540457 12737.679670893985531 3160.9845680707294377 -3121.4184801593410157 -1822.1801749410021785 8104.5832231710728593 15579
360000000 312.62890340707679115 13045.49139337091583 3131.2828532826201808 -3163.7761834349375931 -1829.5984501168525185 8124.6574868344105198 15597
361000000 313.45610587491813703 13080.009195650854963 2949.369326497709153 -3215.3588851212580266 -1955.4943760070273129 8120.2225876259935831 15608
362000000 311.57082142308757966 13001.339367549941016 3243.1792313160749472 -3073.9099178417036455 -1845.2871333973521359 8162.3762825551311835 15595
363000000 310.15607091352455882 12942.304149132405655 3127.7061462882020351 -3109.0455646321793211 -1819.7017777484397811 8056.453488668821592 15589
364000000 311.92249591680149479 13016.014167387751513 3192.4051680747534192 -3083.6302999340528004 -2002.2643641033832864 8278.2998321121904155 15610
365000000 310.60175555952582727 12960.90183843817249 3212.420945176787427 -3090.8617961168192778 -1959.9704914782403193 8263.2532327718472516 15609
366000000 310.13467318299899489 12941.411256932206015 3252.4206284152946864 -2982.6488414483319502 -1860.8602478228835935 8095.9297176865093206 15596
367000000 308.5275154940777611 12874.347202489001575 3232.9094396447317195 -3072.881291505687841 -1781.3165005421155911 8087.1072316925346968 15605
368000000 311.07760445358439938 12980.758232342683186 3320.9110757913040288 -3058.5097449603126734 -1825.6416346803107444 8205.0624554319274466 15586
369000000 311.5724918468473561 13001.409071593758199 3161.5243542830221486 -3056.6424415837086599 -1898.6199714480478633 8116.7867673147793539 15609
370000000 311.1283913301245434 12982.8774854046369 3002.1163500220227434 -3111.4206147297018106 -1921.4559804707284911 8034.9929452224532724 15598
371000000 311.28113673380073578 12989.251300580772295 3272.1133627604581307 -3053.1917232544033141 -1856.4029891345644501 8181.7080751494249853 15570
372000000 307.63215803845389473 12836.985404350578392 3261.994145396123713 -3042.8125342880139215 -1855.3482587059702382 8160.1549383901074179 15591
373000000 307.8428108336815967 12845.775600001663406 3130.5499428632638228 -3081.7383215203108193 -1973.7664486908286108 8186.0547130744025708 15618
374000000 307.94332883938182022 12849.970051518943364 3231.0919895474889927 -3132.5330099860120754 -1790.1283239808485632 8153.7533235143491765 15566
375000000 312.4608012688247527 13038.476766847665203 3295.0253595541898903 -3069.2386972174358561 -1849.5288193850319658 8213.792876156656348 15566
376000000 308.40964541828856227 12869.428677546213294 3162.5173157306458052 -3125.4291910212064067 -1758.755832388110548 8046.702339139963442 15593
377000000 311.79556339257919717 13010.717481335264893 3281.886791857381013 -3096.8303048487991873 -1759.5362885154190735 8138.2533852215983643 15579
378000000 312.51022692064896091 13040.539218234780492 3269.9828301187712896 -3105.2175509908524873 -1774.1139147415030948 8149.314295851127099 15573
379000000 308.39236882466713041 12868.70775362990571 3281.6656003767157017 -3051.7091189961611235 -1757.7105184536180786 8091.0852378264953586 15590
380000000 309.76202076885272163 12925.861082880852337 3355.4676426232354061 -3045.847755396215689 -1771.5010501497627047 8172.8164481692147092 15570
381000000 309.87038220221592155 12930.382827770423319 3261.3399292521030475 -3100.5696581331831112 -1791.7906410559551205 8153.7002284412419613 15592
382000000 309.38157255385414146 12909.985602845903486 3092.6174858053855132 -3187.2906663590788412 -1856.3015595212095832 8136.2097116856748471 15568
383000000 310.47579854919325726 12955.645858980351477 3163.6257777440832797 -3254.5853447924282591 -1744.8802681118772853 8163.0913906483883693 15561
384000000 312.72566791071324133 13049.529217403229268 3242.9323762658641499 -3083.1950552409166448 -1850.66430175702817 8176.7917332638098742 15601
385000000 311.12019834915872707 12982.535605746323199 3055.2871956895264702 -3134.8447639108180738 -1880.2762263261779481 8070.4081859265224921 15606
386000000 309.36855241109401504 12909.442293642989171 3225.7694090687018615 -3147.0228283574952002 -1789.0664753979121997 8161.8587128241097162 15580
387000000 312.98037782931692163 13060.157844554263647 3238.9294573099286936 -3164.7622792556958302 -1791.2521194560824824 8194.9438560217058694 15589
388000000 311.1956219014576277 12985.68290688082925 3349.658022344191977 -3081.5764634135007327 -1856.3531766041107858 8287.5876623618041776 15584
389000000 307.09381063358659958 12814.521050094455859 3281.9917593374998432 -3083.3779493018955691 -1735.6220314647121086 8100.9917401041075209 15573
390000000 307.25732822840620884 12821.344371139426585 3201.4657177154440433 -3090.9678561980049381 -1805.3429774228575297 8097.7765513363065111 15590
391000000 311.73909924052304632 13008.361324877383595 3128.5012581567798406 -3158.7866499042338546 -1900.3555069566207294 8187.6434150176337425 15593
392000000 308.39523135974212664 12868.827202523712913 3139.1019181264646249 -3138.6086589209371596 -1833.3019822361584374 8111.0125592835611315 15591
393000000 308.65882342281850015 12879.826466995898954 3337.8336663575132661 -3002.1080357460805317 -1862.0768165692129514 8202.0185186728067492 15598
394000000 313.77972924566950041 13093.513468134366121 3319.151917410435999 -3026.87287852947793 -1722.7805126027224105 8068.8053085426354301 15589
395000000 306.52186980376484371 12790.654897311897003 3181.7390646418944016 -3196.630560903499827 -1871.0183450937795442 8249.3879706391744548 15592
396000000 308.24556942964761674 12862.582055642904379 3136.5845629027726318 -3088.4119742990046689 -1902.8154361956899265 8127.8119733974663177 15623
397000000 310.41516021148868276 12953.115520601486423 3044.112746460514245 -3056.8289786688128515 -1990.5517604796023079 8091.4934856089294044 15601
398000000 311.96023618428540658 13017.589006851663726 3072.3752863423956114 -3178.9288012009428712 -1909.7548554623172095 8161.0589430056552374 15595
399000000 308.03663018393592665 12853.863363602713434 3298.8211617714946442 -3058.3883987739250188 -1778.5646899663565819 8135.7742505117766996 15577
400000000 307.01808958977608199 12811.361335127086932 3174.6367800234343122 -3103.3656411532256243 -1875.3362588426662114 8153.3386800193256931 15590
401000000 308.83785728803923121 12887.297256556317734 3355.6183678791103375 -2997.3287633372456185 -1856.3601604014656914 8209.3072916178207379 15606
402000000 307.85210663769913708 12846.163498657175296 3255.4659865144367359 -2989.7192112708171408 -1908.608174717373231 8153.7933725026268803 15603
403000000 310.09374312038823973 12939.703312549267139 2993.3437728374624385 -3031.3247109491194351 -1911.4278025436906319 7936.0962863302720507 15595
404000000 307.36741329252618016 12825.938040313532838 3228.8599580107397742 -3086.1660689558507329 -1797.703962046262177 8112.7299890128542756 15597
405000000 310.23870326669162978 12945.752261703913973 3194.4106615376758782 -3153.7153771747653082 -1811.8732909938148623 8159.9993297062565034 15597
406000000 309.56015499139328995 12917.437555069560403 3192.4371761432498715 -3139.3560941025843931 -1844.4760356525830503 8176.2693058984168601 15582
407000000 309.48022646596098184 12914.102268794847987 3207.0238047143598124 -3060.9394007078135473 -1906.8034100824020243 8174.766615504575384 15595
408000000 309.35511515525490722 12908.881578995402378 3107.7759718106199216 -3139.8243035466348374 -1886.0798594122645682 8133.6801347695181903 15609
409000000 308.62413846861926459 12878.37912074430642 3232.8501344527835499 -3128.0466138485908232 -1765.7819180677577151 8126.6786663691309514 15583
410000000 308.04605038624066538 12854.256453194720962 3292.8408393264744518 -3018.5603198260214413 -1808.5553247785251187 8119.9564839310196476 15594
411000000 312.00248684414066247 13019.352057591691846 3232.1220799049169727 -3026.2574794813799599 -1826.573784169510418 8084.9533435558078054 15590
412000000 310.92228069319804717 12974.276826569819605 3191.9294837307461421 -3039.1009632003406296 -1879.0144129913583129 8110.0448599224455393 15577
413000000 310.6476993797514865 12962.818998703267425 3362.1294425266505641 -3046.1636398732639464 -1822.2064809865705683 8230.4995633864855336 15597
414000000 308.61099960923081653 12877.830857691202255 3279.5336494993775887 -2991.9507896953164163 -1909.8117818569289739 8181.2962210516225241 15596
415000000 309.2293502263766527 12903.633614781636425 3296.1472284170276907 -2989.8643309896933715 -1877.6724217192081596 8163.6839811259296766 15593
416000000 305.18435892627223893 12734.842762059162851 3337.7842717064527278 -3147.8592232652445091 -1770.7818587281226428 8256.4253536998203344 15585
417000000 307.0318690416310119 12811.936329053176451 3284.020272410664802 -3058.9333550215969808 -1791.0630149897658612 8134.0166424220278714 15577
418000000 307.49037212177802303 12831.068910592201064 3277.298924721453659 -2946.6192322097431315 -1905.3815074632818778 8129.2996643944779862 15598
