LAMMPS Description

14000  atoms
13800  bonds
13600  angles
0  dihedrals
0  impropers

4  atom types
3  bond types
50 extra bond per atom
2  angle types
0  dihedral types
0  improper types

-420.0 420.0 xlo xhi
-420.0 420.0 ylo yhi
-420.0 420.0 zlo zhi

Masses

1 100  # A
2 100  # AL
3 100  # B
4 100  # BL

Atoms

1 1 2 0 197.632429 -356.520202 -144.005583
2 1 2 0 199.056206 -355.123503 -143.856964
3 1 2 0 200.479984 -353.726803 -143.708346
4 1 2 0 201.903762 -352.330103 -143.559727
5 1 2 0 203.327539 -350.933404 -143.411109
6 1 2 0 204.751317 -349.536704 -143.262490
7 1 2 0 206.175094 -348.140004 -143.113872
8 1 2 0 207.598872 -346.743305 -142.965253
9 1 2 0 209.022650 -345.346605 -142.816635
10 1 2 0 210.446427 -343.949905 -142.668016
11 1 2 0 211.870205 -342.553206 -142.519397
12 1 2 0 213.293982 -341.156506 -142.370779
13 1 2 0 214.717760 -339.759806 -142.222160
14 1 2 0 216.141538 -338.363107 -142.073542
15 1 2 0 217.565315 -336.966407 -141.924923
16 1 2 0 218.989093 -335.569707 -141.776305
17 1 2 0 220.412870 -334.173008 -141.627686
18 1 2 0 221.836648 -332.776308 -141.479068
19 1 2 0 223.260425 -331.379608 -141.330449
20 1 2 0 224.684203 -329.982909 -141.181831
21 1 2 0 226.107981 -328.586209 -141.033212
22 1 2 0 227.531758 -327.189509 -140.884593
23 1 2 0 228.955536 -325.792810 -140.735975
24 1 2 0 230.379313 -324.396110 -140.587356
25 1 2 0 231.803091 -322.999411 -140.438738
26 1 1 0 233.226869 -321.602711 -140.290119
27 1 1 0 234.650646 -320.206011 -140.141501
28 1 1 0 236.074424 -318.809312 -139.992882
29 1 1 0 237.498201 -317.412612 -139.844264
30 1 1 0 238.921979 -316.015912 -139.695645
31 1 1 0 240.345756 -314.619213 -139.547027
32 1 1 0 241.769534 -313.222513 -139.398408
33 1 1 0 243.193312 -311.825813 -139.249789
34 1 1 0 244.617089 -310.429114 -139.101171
35 1 1 0 246.040867 -309.032414 -138.952552
36 1 1 0 247.464644 -307.635714 -138.803934
37 1 1 0 248.888422 -306.239015 -138.655315
38 1 1 0 250.312200 -304.842315 -138.506697
39 1 1 0 251.735977 -303.445615 -138.358078
40 1 1 0 253.159755 -302.048916 -138.209460
41 1 1 0 254.583532 -300.652216 -138.060841
42 1 1 0 256.007310 -299.255516 -137.912222
43 1 1 0 257.431087 -297.858817 -137.763604
44 1 1 0 258.854865 -296.462117 -137.614985
45 1 1 0 260.278643 -295.065418 -137.466367
46 1 2 0 261.702420 -293.668718 -137.317748
47 1 2 0 263.126198 -292.272018 -137.169130
48 1 2 0 264.549975 -290.875319 -137.020511
49 1 2 0 265.973753 -289.478619 -136.871893
50 1 2 0 267.397531 -288.081919 -136.723274
51 1 2 0 268.821308 -286.685220 -136.574656
52 1 2 0 270.245086 -285.288520 -136.426037
53 1 2 0 271.668863 -283.891820 -136.277418
54 1 2 0 273.092641 -282.495121 -136.128800
55 1 2 0 274.516419 -281.098421 -135.980181
56 1 2 0 275.940196 -279.701721 -135.831563
57 1 2 0 277.363974 -278.305022 -135.682944
58 1 2 0 278.787751 -276.908322 -135.534326
59 1 2 0 280.211529 -275.511622 -135.385707
60 1 2 0 281.635306 -274.114923 -135.237089
61 1 2 0 283.059084 -272.718223 -135.088470
62 1 2 0 284.482862 -271.321523 -134.939851
63 1 2 0 285.906639 -269.924824 -134.791233
64 1 2 0 287.330417 -268.528124 -134.642614
65 1 2 0 288.754194 -267.131425 -134.493996
66 1 2 0 290.177972 -265.734725 -134.345377
67 1 2 0 291.601750 -264.338025 -134.196759
68 1 2 0 293.025527 -262.941326 -134.048140
69 1 2 0 294.449305 -261.544626 -133.899522
70 1 2 0 295.873082 -260.147926 -133.750903
71 2 2 0 102.023789 -152.586781 79.110516
72 2 2 0 100.376435 -151.452799 79.128081
73 2 2 0 98.729081 -150.318816 79.145645
74 2 2 0 97.081727 -149.184834 79.163209
75 2 2 0 95.434373 -148.050851 79.180773
76 2 2 0 93.787019 -146.916869 79.198338
77 2 2 0 92.139665 -145.782886 79.215902
78 2 2 0 90.492311 -144.648904 79.233466
79 2 2 0 88.844957 -143.514922 79.251030
80 2 2 0 87.197603 -142.380939 79.268595
81 2 2 0 85.550249 -141.246957 79.286159
82 2 2 0 83.902895 -140.112974 79.303723
83 2 2 0 82.255541 -138.978992 79.321287
84 2 2 0 80.608187 -137.845009 79.338852
85 2 2 0 78.960833 -136.711027 79.356416
86 2 2 0 77.313479 -135.577044 79.373980
87 2 2 0 75.666125 -134.443062 79.391544
88 2 2 0 74.018771 -133.309080 79.409109
89 2 2 0 72.371417 -132.175097 79.426673
90 2 2 0 70.724063 -131.041115 79.444237
91 2 2 0 69.076709 -129.907132 79.461801
92 2 2 0 67.429354 -128.773150 79.479366
93 2 2 0 65.782000 -127.639167 79.496930
94 2 2 0 64.134646 -126.505185 79.514494
95 2 2 0 62.487292 -125.371202 79.532058
96 2 1 0 60.839938 -124.237220 79.549623
97 2 1 0 59.192584 -123.103238 79.567187
98 2 1 0 57.545230 -121.969255 79.584751
99 2 1 0 55.897876 -120.835273 79.602315
100 2 1 0 54.250522 -119.701290 79.619879
101 2 1 0 52.603168 -118.567308 79.637444
102 2 1 0 50.955814 -117.433325 79.655008
103 2 1 0 49.308460 -116.299343 79.672572
104 2 1 0 47.661106 -115.165360 79.690136
105 2 1 0 46.013752 -114.031378 79.707701
106 2 1 0 44.366398 -112.897396 79.725265
107 2 1 0 42.719044 -111.763413 79.742829
108 2 1 0 41.071690 -110.629431 79.760393
109 2 1 0 39.424336 -109.495448 79.777958
110 2 1 0 37.776982 -108.361466 79.795522
111 2 1 0 36.129628 -107.227483 79.813086
112 2 1 0 34.482274 -106.093501 79.830650
113 2 1 0 32.834920 -104.959519 79.848215
114 2 1 0 31.187566 -103.825536 79.865779
115 2 1 0 29.540212 -102.691554 79.883343
116 2 2 0 27.892858 -101.557571 79.900907
117 2 2 0 26.245504 -100.423589 79.918472
118 2 2 0 24.598150 -99.289606 79.936036
119 2 2 0 22.950796 -98.155624 79.953600
120 2 2 0 21.303441 -97.021641 79.971164
121 2 2 0 19.656087 -95.887659 79.988729
122 2 2 0 18.008733 -94.753677 80.006293
123 2 2 0 16.361379 -93.619694 80.023857
124 2 2 0 14.714025 -92.485712 80.041421
125 2 2 0 13.066671 -91.351729 80.058986
126 2 2 0 11.419317 -90.217747 80.076550
127 2 2 0 9.771963 -89.083764 80.094114
128 2 2 0 8.124609 -87.949782 80.111678
129 2 2 0 6.477255 -86.815799 80.129243
130 2 2 0 4.829901 -85.681817 80.146807
131 2 2 0 3.182547 -84.547835 80.164371
132 2 2 0 1.535193 -83.413852 80.181935
133 2 2 0 -0.112161 -82.279870 80.199500
134 2 2 0 -1.759515 -81.145887 80.217064
135 2 2 0 -3.406869 -80.011905 80.234628
