LAMMPS data file via write_data, version 5 Jun 2019, timestep = 500000000

14000 atoms
4 atom types
15758 bonds
3 bond types
13600 angles
2 angle types

-4.2000000000000000e+02 4.2000000000000000e+02 xlo xhi
-4.2000000000000000e+02 4.2000000000000000e+02 ylo yhi
-4.2000000000000000e+02 4.2000000000000000e+02 zlo zhi

Masses

1 100
2 100
3 100
4 100

Pair Coeffs # lj/cut

1 0.01 10
2 0.18 10
3 0.01 10
4 0.18 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

13816 198 4 0.0000000000000000e+00 -1.6165471791575141e+02 -2.5685306371775638e+01 -4.0962270430529571e+02 0 0 1
13814 198 4 0.0000000000000000e+00 -1.5306483877037888e+02 -2.0882194062512646e+01 -4.1158169859583535e+02 0 0 1
13817 198 4 0.0000000000000000e+00 -1.6556975813521015e+02 -1.8569134904255534e+01 -4.1617101850290192e+02 0 0 1
13818 198 4 0.0000000000000000e+00 -1.6013531495609860e+02 -1.0229044198511250e+01 -4.1808708852144514e+02 0 0 1
5987 86 1 0.0000000000000000e+00 -1.4154128060054521e+02 -1.2959089639980421e+01 -4.1977464512234513e+02 0 0 1
11230 161 4 0.0000000000000000e+00 -3.3072504643602190e+02 -4.3301729704687490e+00 -4.1261482223008147e+02 0 0 1
11231 161 4 0.0000000000000000e+00 -3.2235138434619228e+02 -4.7280613914379153e+00 -4.1778998237423707e+02 0 0 1
13823 198 4 0.0000000000000000e+00 -1.6439053305200304e+02 1.9067113779520728e+01 -4.1939902994412427e+02 0 0 1
1536 22 2 0.0000000000000000e+00 -1.4717880876272795e+02 1.7906822784388481e+01 -4.1748117442567042e+02 0 0 0
1537 22 2 0.0000000000000000e+00 -1.4280284926212806e+02 1.4128187652560410e+01 -4.0926421312441670e+02 0 0 0
2032 30 2 0.0000000000000000e+00 -3.0213537983959850e+02 2.9132992079756139e+01 -4.1119282686134892e+02 0 0 0
13824 198 3 0.0000000000000000e+00 -1.5666244468059196e+02 2.5401359325113649e+01 -4.1607652170059174e+02 0 0 1
13826 198 3 0.0000000000000000e+00 -1.5463061321746557e+02 4.3256861697509265e+01 -4.1991320571084987e+02 0 0 1
13815 198 4 0.0000000000000000e+00 -1.5270655783180806e+02 -2.8055616154393665e+01 -4.0531007108232035e+02 0 0 1
11229 161 4 0.0000000000000000e+00 -3.3443907142437155e+02 -8.3827920487437684e+00 -4.0367952677561306e+02 0 0 1
11228 161 4 0.0000000000000000e+00 -3.2939204423080281e+02 -8.0850959089444761e+00 -3.9468393287044290e+02 0 0 1
2034 30 2 0.0000000000000000e+00 -3.0540576907857388e+02 1.3658999557454488e+01 -3.9906039134851540e+02 0 0 0
2035 30 2 0.0000000000000000e+00 -2.9868736160484309e+02 8.9323817982502156e+00 -3.9321451219361654e+02 0 0 0
1538 22 2 0.0000000000000000e+00 -1.3423973108876049e+02 1.6352770851828001e+01 -4.0433897684881799e+02 0 0 0
1539 22 2 0.0000000000000000e+00 -1.2407628454873471e+02 1.6197563436599072e+01 -4.0202928680120988e+02 0 0 0
2033 30 2 0.0000000000000000e+00 -3.0412978771222646e+02 2.2648934179926183e+01 -4.0340395988409801e+02 0 0 0
9402 135 3 0.0000000000000000e+00 -1.4351634470686488e+02 8.8304018740729333e+01 -4.0195362149506371e+02 0 0 1
9401 135 3 0.0000000000000000e+00 -1.3363982382631619e+02 8.7734313560988184e+01 -4.0402332627425807e+02 0 0 1
11227 161 4 0.0000000000000000e+00 -3.2659051873021696e+02 -1.2610472703884728e+00 -3.8800227308751164e+02 0 0 1
11226 161 4 0.0000000000000000e+00 -3.2116464781426816e+02 7.1610059289547170e+00 -3.8713888981527259e+02 0 0 1
11225 161 4 0.0000000000000000e+00 -3.1265532264449791e+02 6.6639328466079917e+00 -3.8198763029892581e+02 0 0 1
11224 161 4 0.0000000000000000e+00 -3.0329456892749306e+02 9.1937087347963260e+00 -3.7979484989412913e+02 0 0 1
2036 30 1 0.0000000000000000e+00 -2.9221217435177869e+02 1.4407196295384461e+01 -3.8851625127583975e+02 0 0 0
2037 30 1 0.0000000000000000e+00 -2.8502447246907332e+02 1.6912786064942186e+01 -3.8218535412662021e+02 0 0 0
11212 161 4 0.0000000000000000e+00 -2.4637805204217858e+02 2.8089051342166908e+01 -3.8218763379686925e+02 0 0 1
11215 161 4 0.0000000000000000e+00 -2.6116067592395194e+02 4.6777267756031868e+01 -3.7977412202757085e+02 0 0 1
11213 161 4 0.0000000000000000e+00 -2.4720517829603105e+02 3.7185753460453334e+01 -3.8722549088252265e+02 0 0 1
11214 161 4 0.0000000000000000e+00 -2.5632092484428154e+02 4.0655621089379203e+01 -3.8578971993648571e+02 0 0 1
11223 161 3 0.0000000000000000e+00 -2.9407847928073488e+02 1.2105097720655561e+01 -3.7790791946989060e+02 0 0 1
11222 161 3 0.0000000000000000e+00 -2.8788587173013804e+02 1.5262101328005290e+01 -3.7139873605303933e+02 0 0 1
2038 30 1 0.0000000000000000e+00 -2.8044656660822909e+02 2.0268769346908336e+01 -3.7396396694436515e+02 0 0 0
2039 30 1 0.0000000000000000e+00 -2.7282543158838263e+02 2.5871040405073682e+01 -3.7033364392251383e+02 0 0 0
11211 161 4 0.0000000000000000e+00 -2.4789569275361583e+02 2.6018552062635720e+01 -3.7190374568738196e+02 0 0 1
11210 161 4 0.0000000000000000e+00 -2.4198853560092616e+02 3.0122541155464994e+01 -3.6523488480241508e+02 0 0 1
11217 161 4 0.0000000000000000e+00 -2.7690876889517057e+02 4.8720410142899219e+01 -3.7052910884621178e+02 0 0 1
11216 161 4 0.0000000000000000e+00 -2.7002022481368044e+02 5.0077131154179149e+01 -3.7721380275009312e+02 0 0 1
211 4 2 0.0000000000000000e+00 -2.8139220104082307e+02 9.0458609007218030e+01 -3.6577394448129513e+02 0 0 1
9410 135 4 0.0000000000000000e+00 -2.0514879231054854e+02 9.0035151518184421e+01 -3.7087829309996806e+02 0 0 1
