LAMMPS data file via write_data, version 5 Jun 2019, timestep = 500000000

14000 atoms
4 atom types
15753 bonds
3 bond types
13600 angles
2 angle types

-4.2000000000000000e+02 4.2000000000000000e+02 xlo xhi
-4.2000000000000000e+02 4.2000000000000000e+02 ylo yhi
-4.2000000000000000e+02 4.2000000000000000e+02 zlo zhi

Masses

1 100
2 100
3 100
4 100

Pair Coeffs # lj/cut

1 0.01 10
2 0.18 10
3 0.01 10
4 0.18 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

6596 95 2 0.0000000000000000e+00 -3.4661914315087279e+02 -4.0076020699471360e+02 -4.1721298011344680e+02 1 0 0
6594 95 2 0.0000000000000000e+00 -3.4988502230986177e+02 -3.8180890847775129e+02 -4.1369159648571662e+02 1 0 0
6595 95 2 0.0000000000000000e+00 -3.4571588019652785e+02 -3.9047430854586099e+02 -4.1633789062983919e+02 1 0 0
10316 148 4 0.0000000000000000e+00 -3.0776905667896017e+02 -3.8015544416416492e+02 -4.1805867020701726e+02 1 1 1
7154 103 4 0.0000000000000000e+00 1.6498465084687776e+01 -3.7845177633047041e+02 -4.1820492439529431e+02 0 1 0
10301 148 4 0.0000000000000000e+00 -3.8430610928131694e+02 -3.7358153471273607e+02 -4.1013654409076844e+02 1 1 1
10300 148 4 0.0000000000000000e+00 -3.8553225392700108e+02 -3.6399646614161196e+02 -4.0887175817239188e+02 1 1 1
10302 148 4 0.0000000000000000e+00 -3.8391390856569967e+02 -3.7572802148771723e+02 -4.1965025338918940e+02 1 1 1
6593 95 2 0.0000000000000000e+00 -3.5307992340746648e+02 -3.7262734094656633e+02 -4.1361344992762628e+02 1 0 0
6592 95 2 0.0000000000000000e+00 -3.6188036415654813e+02 -3.6885738548828829e+02 -4.1153050075077630e+02 1 0 0
10318 148 4 0.0000000000000000e+00 -3.0112310238318059e+02 -3.6494719624186286e+02 -4.0926624089652279e+02 1 1 1
10317 148 4 0.0000000000000000e+00 -3.0125933333045344e+02 -3.7323491357370170e+02 -4.1520649525889820e+02 1 1 1
10323 148 4 0.0000000000000000e+00 -2.5584848224184213e+02 -3.6380006454566256e+02 -4.1158919307120760e+02 1 1 1
3615 52 2 0.0000000000000000e+00 1.9621395959974843e+00 -3.7303061926936044e+02 -4.0997789254780059e+02 0 1 0
3616 52 2 0.0000000000000000e+00 7.1301460315516945e+00 -3.6528819192970872e+02 -4.1509079922154393e+02 0 1 0
7155 103 4 0.0000000000000000e+00 1.3089684378523087e+01 -3.7301837634623996e+02 -4.1042393264439670e+02 0 1 0
10299 148 3 0.0000000000000000e+00 -3.8581496409738014e+02 -3.5435151104399182e+02 -4.0667891749192358e+02 1 1 1
6589 95 1 0.0000000000000000e+00 -3.8675175587843233e+02 -3.5628039986057786e+02 -4.1739944388793640e+02 1 0 0
6591 95 2 0.0000000000000000e+00 -3.6906370957353823e+02 -3.6201474259234669e+02 -4.1258190060557268e+02 1 0 0
6590 95 2 0.0000000000000000e+00 -3.7834755806157727e+02 -3.6180752727726838e+02 -4.1652142629066429e+02 1 0 0
6588 95 1 0.0000000000000000e+00 -3.8652097170548672e+02 -3.4644362554769475e+02 -4.1633681307959921e+02 1 0 0
6587 95 1 0.0000000000000000e+00 -3.8916029406506459e+02 -3.3805597359257911e+02 -4.1252431862394269e+02 1 0 0
4978 72 1 0.0000000000000000e+00 1.2750640341263537e+01 -3.3579233202186515e+02 -4.0834049548248606e+02 0 0 0
6585 95 2 0.0000000000000000e+00 -4.0026934474405908e+02 -3.2596107409231189e+02 -4.1586137281376142e+02 1 0 0
6586 95 1 0.0000000000000000e+00 -3.9128743242959314e+02 -3.2812022419732710e+02 -4.1169456098778585e+02 1 0 0
10985 157 3 0.0000000000000000e+00 4.5187065576923144e+00 -3.3336214802955766e+02 -4.1146570532140714e+02 0 0 0
4979 72 1 0.0000000000000000e+00 1.4279643605494117e+01 -3.3240922778188400e+02 -4.1740565681506212e+02 0 0 0
6584 95 2 0.0000000000000000e+00 -4.0718394063550465e+02 -3.2013501062856415e+02 -4.1298472288432254e+02 1 0 0
10975 157 4 0.0000000000000000e+00 1.3148651164841526e+01 -2.9815644924272885e+02 -4.1285893511118462e+02 0 0 0
4995 72 2 0.0000000000000000e+00 2.2011144728389702e+01 -2.4452747075534194e+02 -4.1389764263634913e+02 0 0 0
3613 52 2 0.0000000000000000e+00 6.4084776286483214e+00 -3.8612798917687013e+02 -3.9584501908821562e+02 0 1 0
3614 52 2 0.0000000000000000e+00 1.5218081412307372e+00 -3.8128549822996524e+02 -4.0368384158816929e+02 0 1 0
10320 148 4 0.0000000000000000e+00 -2.8343639279063626e+02 -3.6498018755342741e+02 -4.0194753450005555e+02 1 1 1
10319 148 4 0.0000000000000000e+00 -2.9288204978372875e+02 -3.6411258258911283e+02 -4.0400374525947450e+02 1 1 1
7156 103 4 0.0000000000000000e+00 2.0213947668820893e+01 -3.7374430632265108e+02 -4.0292106147353280e+02 0 1 0
10321 148 4 0.0000000000000000e+00 -2.7329457943095849e+02 -3.6272755869472172e+02 -4.0247966146741771e+02 1 1 1
10322 148 4 0.0000000000000000e+00 -2.6320143212013318e+02 -3.6206769800016355e+02 -4.0474261550149328e+02 1 1 1
10298 148 3 0.0000000000000000e+00 -3.9034541290368804e+02 -3.4512660077390296e+02 -4.0550523381645900e+02 1 1 1
10297 148 3 0.0000000000000000e+00 -3.8908891369174046e+02 -3.3615476339449322e+02 -4.0205244899233566e+02 1 1 1
10983 157 3 0.0000000000000000e+00 6.6717594279246493e+00 -3.3563991113961299e+02 -3.9391231136181273e+02 0 0 0
4977 72 1 0.0000000000000000e+00 1.4741092088522322e+01 -3.4022849529053786e+02 -3.9905315123221806e+02 0 0 0
10296 148 3 0.0000000000000000e+00 -3.8661356378685934e+02 -3.2673706469989474e+02 -4.0138919290052854e+02 1 1 1
10984 157 3 0.0000000000000000e+00 6.2924552759562591e+00 -3.2997367662912916e+02 -4.0137372295373018e+02 0 0 0
6583 95 2 0.0000000000000000e+00 -4.1031349052021585e+02 -3.1990468820135078e+02 -4.0303127280328914e+02 1 0 0
6582 95 2 0.0000000000000000e+00 -4.1728508790208559e+02 -3.1607511761500621e+02 -3.9700820711667728e+02 1 0 0
10295 148 4 0.0000000000000000e+00 -3.9074864910052383e+02 -3.2049541307513636e+02 -3.9441833958922268e+02 1 1 1
10976 157 4 0.0000000000000000e+00 1.4190376636080540e+01 -2.9566073426366233e+02 -4.0320431276439263e+02 0 0 0
10977 157 4 0.0000000000000000e+00 1.1700503446865103e+01 -2.9913400106366259e+02 -3.9458654787213698e+02 0 0 0
7420 106 4 0.0000000000000000e+00 8.9220183692419504e+00 -4.1466097953350112e+02 -3.8610510768663221e+02 0 1 0
3612 52 2 0.0000000000000000e+00 1.0699650263920343e+01 -3.8669234894353662e+02 -3.8726514910923152e+02 0 1 0
4976 72 1 0.0000000000000000e+00 1.7830682326138128e+01 -3.4706119763673246e+02 -3.9264775478824401e+02 0 0 0
10982 157 3 0.0000000000000000e+00 1.7278344460986986e+01 -3.3572998218995224e+02 -3.9268475425755815e+02 0 0 0
4975 72 2 0.0000000000000000e+00 1.6094097309770643e+01 -3.4827358302741129e+02 -3.8192764996169711e+02 0 0 0
10294 148 4 0.0000000000000000e+00 -3.8824263259320583e+02 -3.2286306613278782e+02 -3.8486548524467906e+02 1 1 1
10981 157 4 0.0000000000000000e+00 2.1106637806389944e+01 -3.2749738767492107e+02 -3.8932158938981968e+02 0 0 0
6581 95 2 0.0000000000000000e+00 -4.1312797127911421e+02 -3.1236566010654320e+02 -3.8845530980334240e+02 1 0 0
10978 157 4 0.0000000000000000e+00 2.0552627742013232e+01 -3.0032518623890758e+02 -3.8891986608051627e+02 0 0 0
4998 72 2 0.0000000000000000e+00 2.0348436417969936e+01 -2.3319523665474574e+02 -3.8918761826258492e+02 0 0 0
4999 72 2 0.0000000000000000e+00 1.7184814360764822e+01 -2.2650341403688142e+02 -3.8228744008483392e+02 0 0 0
3610 52 2 0.0000000000000000e+00 2.0769636327022567e+01 -3.9476497112120057e+02 -3.7129559743017484e+02 0 1 0
3611 52 2 0.0000000000000000e+00 1.4221376012488930e+01 -3.9153828248814403e+02 -3.7875074286828777e+02 0 1 0
4974 72 2 0.0000000000000000e+00 1.2697944960635445e+01 -3.4363313844060224e+02 -3.7366444333605665e+02 0 0 0
10293 148 4 0.0000000000000000e+00 -3.8355943951831489e+02 -3.2216279719889565e+02 -3.7625915204036511e+02 1 1 1
10292 148 4 0.0000000000000000e+00 -3.8471391947597834e+02 -3.1715473222211716e+02 -3.6755174903506685e+02 1 1 1
5000 72 2 0.0000000000000000e+00 1.8826649120442038e+01 -2.2395762635402011e+02 -3.7307942933872420e+02 0 0 0
5001 72 2 0.0000000000000000e+00 2.1617354056513953e+01 -2.1610932411502583e+02 -3.6632688546373907e+02 0 0 0
3604 52 1 0.0000000000000000e+00 -6.5864380848687780e+00 -4.1940276156842407e+02 -3.5840629907313246e+02 0 1 0
3605 52 1 0.0000000000000000e+00 2.3597148175043174e+00 -4.1722774180792345e+02 -3.5427648351979809e+02 0 1 0
3606 52 1 0.0000000000000000e+00 6.8613312421262673e+00 -4.0914456282009729e+02 -3.5296137710676891e+02 0 1 0
3609 52 2 0.0000000000000000e+00 1.9718873660007628e+01 -3.9123404542658562e+02 -3.6190041683391769e+02 0 1 0
3608 52 2 0.0000000000000000e+00 1.1745796206542416e+01 -3.9098393205162694e+02 -3.5575582221215910e+02 0 1 0
4973 72 2 0.0000000000000000e+00 1.3670428506930659e+01 -3.4159202971685482e+02 -3.6395491330615744e+02 0 0 0
4971 72 2 0.0000000000000000e+00 5.3960127031487239e+00 -3.2520117040467005e+02 -3.5649336613238353e+02 0 0 0
4972 72 2 0.0000000000000000e+00 9.6388730661633062e+00 -3.3389697618817706e+02 -3.5869680250515864e+02 0 0 0
10291 148 4 0.0000000000000000e+00 -3.8578619334610181e+02 -3.0747475404130762e+02 -3.6443580076503150e+02 1 1 1
8900 128 4 0.0000000000000000e+00 1.9529099313616030e+01 -2.6122672993494263e+02 -3.5716652216433306e+02 0 0 0
8899 128 3 0.0000000000000000e+00 1.4524101523611023e+01 -2.5406674951550576e+02 -3.6220081255335867e+02 0 0 0
