LAMMPS data file via write_data, version 5 Jun 2019, timestep = 450000000

14000 atoms
4 atom types
15408 bonds
3 bond types
13600 angles
2 angle types

-4.2000000000000000e+02 4.2000000000000000e+02 xlo xhi
-4.2000000000000000e+02 4.2000000000000000e+02 ylo yhi
-4.2000000000000000e+02 4.2000000000000000e+02 zlo zhi

Masses

1 100
2 100
3 100
4 100

Pair Coeffs # lj/cut

1 0.18 10
2 0.18 10
3 0.18 10
4 0.18 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

13862 199 4 0.0000000000000000e+00 -1.2036962865496848e+02 -2.1217783388195377e+02 -3.8059052663355959e+02 0 0 0
156 3 2 0.0000000000000000e+00 -1.1014205434961134e+02 -2.2574196365258950e+02 -3.7143787614661801e+02 0 0 0
157 3 1 0.0000000000000000e+00 -1.0195752732422928e+02 -2.2698869208854791e+02 -3.6628912078751358e+02 0 0 0
154 3 2 0.0000000000000000e+00 -1.2196144048072287e+02 -2.1367797465460575e+02 -3.6612162756222432e+02 0 0 0
155 3 2 0.0000000000000000e+00 -1.1947065967094483e+02 -2.2318748306644082e+02 -3.6856556032669198e+02 0 0 0
13861 199 4 0.0000000000000000e+00 -1.1608377358966094e+02 -2.2129745857855625e+02 -3.7903917847225887e+02 0 0 0
2954 43 2 0.0000000000000000e+00 -1.4185333530477033e+02 -2.8775606630811916e+02 -3.5626733385447812e+02 0 0 0
2955 43 2 0.0000000000000000e+00 -1.3383837802322057e+02 -2.9417250618391483e+02 -3.5358100452887896e+02 0 0 0
9717 139 4 0.0000000000000000e+00 -1.6090664219959484e+02 -2.3204315606736765e+02 -3.5297086784742078e+02 0 0 0
3002 43 1 0.0000000000000000e+00 -1.3958626935288476e+02 -2.2598942419084588e+02 -3.5397290391392551e+02 0 0 0
3004 43 2 0.0000000000000000e+00 -1.2439512287315225e+02 -2.2763947670238650e+02 -3.5722884934482335e+02 0 0 0
3003 43 2 0.0000000000000000e+00 -1.3289718529842438e+02 -2.3319460107009110e+02 -3.5546616725248998e+02 0 0 0
9863 141 4 0.0000000000000000e+00 -1.0491769924193015e+02 -2.2937317182038524e+02 -3.5533553762261965e+02 0 0 0
158 3 2 0.0000000000000000e+00 -9.4162986720648107e+01 -2.3022976803361968e+02 -3.6033133204108469e+02 0 0 0
9719 139 3 0.0000000000000000e+00 -1.6494969337276240e+02 -2.1489549496632105e+02 -3.6102260600586425e+02 0 0 0
9718 139 4 0.0000000000000000e+00 -1.6435747639350191e+02 -2.2255672379481760e+02 -3.5490747390531681e+02 0 0 0
3000 43 2 0.0000000000000000e+00 -1.5346631835346244e+02 -2.1493839409069776e+02 -3.5554570402682458e+02 0 0 0
