LAMMPS data file via write_data, version 5 Jun 2019, timestep = 400000000

14000 atoms
4 atom types
15425 bonds
3 bond types
13600 angles
2 angle types

-4.2000000000000000e+02 4.2000000000000000e+02 xlo xhi
-4.2000000000000000e+02 4.2000000000000000e+02 ylo yhi
-4.2000000000000000e+02 4.2000000000000000e+02 zlo zhi

Masses

1 100
2 100
3 100
4 100

Pair Coeffs # lj/cut

1 0.18 10
2 0.18 10
3 0.18 10
4 0.18 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

3986 57 1 0.0000000000000000e+00 -1.7287750324567679e+02 -1.7823831849827786e+02 -2.6011552001500041e+02 0 0 0
3987 57 2 0.0000000000000000e+00 -1.6414166003393120e+02 -1.8245191571289229e+02 -2.5799303670897234e+02 0 0 0
3984 57 2 0.0000000000000000e+00 -1.8178889621673062e+02 -1.6079774734681496e+02 -2.5874154414513174e+02 0 0 0
3985 57 2 0.0000000000000000e+00 -1.7580059177174584e+02 -1.6862797128862692e+02 -2.5832545416478695e+02 0 0 0
3988 57 2 0.0000000000000000e+00 -1.5913782777461901e+02 -1.8614454428693361e+02 -2.5101357683884731e+02 0 0 0
3989 57 1 0.0000000000000000e+00 -1.5388401263134341e+02 -1.8439087278411583e+02 -2.4363809751154687e+02 0 0 0
8821 127 4 0.0000000000000000e+00 -1.9620077859659784e+02 -1.5209263918336956e+02 -2.4551774988369283e+02 0 0 0
3983 57 2 0.0000000000000000e+00 -1.8464041635158719e+02 -1.5529311348523990e+02 -2.5159865777829458e+02 0 0 0
8822 127 4 0.0000000000000000e+00 -1.9018118795478910e+02 -1.4439489843273441e+02 -2.4736686870630328e+02 0 0 0
8823 127 3 0.0000000000000000e+00 -1.8111645424368626e+02 -1.4074461194707811e+02 -2.4608378323949114e+02 0 0 0
3990 57 2 0.0000000000000000e+00 -1.5654411237194424e+02 -1.8423907042585898e+02 -2.3416617720844130e+02 0 0 0
3982 57 1 0.0000000000000000e+00 -1.8503633846294838e+02 -1.5115888590378015e+02 -2.4233885503920197e+02 0 0 0
3981 57 2 0.0000000000000000e+00 -1.8194653377845825e+02 -1.5099811530532838e+02 -2.3297999171467140e+02 0 0 0
8824 127 4 0.0000000000000000e+00 -1.7720425745145508e+02 -1.3622711919741840e+02 -2.3822035004246447e+02 0 0 0
5629 81 2 0.0000000000000000e+00 -1.6057648352712116e+02 -1.3540813571681659e+02 -2.3186068159798089e+02 0 0 0
13866 199 3 0.0000000000000000e+00 -2.5463461474454039e+02 -1.2153352197100496e+02 -2.3027554775780280e+02 0 0 0
