LAMMPS data file via write_data, version 5 Jun 2019, timestep = 200000000

14000 atoms
4 atom types
15411 bonds
3 bond types
13600 angles
2 angle types

-4.2000000000000000e+02 4.2000000000000000e+02 xlo xhi
-4.2000000000000000e+02 4.2000000000000000e+02 ylo yhi
-4.2000000000000000e+02 4.2000000000000000e+02 zlo zhi

Masses

1 100
2 100
3 100
4 100

Pair Coeffs # lj/cut

1 0.18 10
2 0.18 10
3 0.18 10
4 0.18 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

4747 68 2 0.0000000000000000e+00 -1.9309473047655104e+02 -2.7923297315050053e+02 -2.7903132982114744e+02 0 0 0
4748 68 2 0.0000000000000000e+00 -1.9888884532539714e+02 -2.7428733912641911e+02 -2.7258847448948615e+02 0 0 0
4746 68 2 0.0000000000000000e+00 -1.8524923623585016e+02 -2.8291431941495648e+02 -2.7399341549206679e+02 0 0 0
4745 68 1 0.0000000000000000e+00 -1.8085064581493737e+02 -2.7631123971202527e+02 -2.7969663722468118e+02 0 0 0
4744 68 2 0.0000000000000000e+00 -1.7153489395209905e+02 -2.7674366564929466e+02 -2.7591930886988166e+02 0 0 0
4743 68 2 0.0000000000000000e+00 -1.6169226364174861e+02 -2.7738121192634065e+02 -2.7449017902187029e+02 0 0 0
4742 68 1 0.0000000000000000e+00 -1.5700568865084762e+02 -2.6997730962757993e+02 -2.7087232971327347e+02 0 0 0
11320 162 4 0.0000000000000000e+00 -1.7870345175200447e+02 -1.7526256473225536e+02 -2.6926488518000326e+02 0 0 0
11319 162 4 0.0000000000000000e+00 -1.7978695122219457e+02 -1.6652672701404668e+02 -2.7295396387953360e+02 0 0 0
11317 162 4 0.0000000000000000e+00 -1.6299676284123120e+02 -1.5857435853690509e+02 -2.7197274409773451e+02 0 0 0
11316 162 4 0.0000000000000000e+00 -1.5395657769213199e+02 -1.5473243748650066e+02 -2.7142619791112685e+02 0 0 0
9686 139 4 0.0000000000000000e+00 -1.5925059796483816e+02 -2.8702447549351780e+02 -2.5907177270580706e+02 0 0 0
4749 68 1 0.0000000000000000e+00 -2.0516422713712487e+02 -2.7301908781947935e+02 -2.6510197225630435e+02 0 0 0
9684 139 3 0.0000000000000000e+00 -1.4866314812288394e+02 -2.7159799392114525e+02 -2.6264807653671744e+02 0 0 0
9685 139 4 0.0000000000000000e+00 -1.5222884757232276e+02 -2.8055407068319994e+02 -2.6279636391814552e+02 0 0 0
4750 68 2 0.0000000000000000e+00 -2.0974435115866095e+02 -2.6400074453013502e+02 -2.6316934923181668e+02 0 0 0
7696 110 3 0.0000000000000000e+00 -1.9619982131158636e+02 -2.6904327441053670e+02 -2.5846931873821950e+02 0 0 0
7697 110 4 0.0000000000000000e+00 -1.9777930704931106e+02 -2.5884547996698950e+02 -2.6065562418359531e+02 0 0 0
7700 110 4 0.0000000000000000e+00 -1.8294781791737194e+02 -2.6209774651418013e+02 -2.6622791609325617e+02 0 0 0
4741 68 2 0.0000000000000000e+00 -1.6148194041037613e+02 -2.6615016236132345e+02 -2.6298489749899323e+02 0 0 0
4740 68 2 0.0000000000000000e+00 -1.6711747529083380e+02 -2.6116746345950060e+02 -2.5685142308527708e+02 0 0 0
9683 139 4 0.0000000000000000e+00 -1.4797930967478436e+02 -2.6153626588641589e+02 -2.6504186061116269e+02 0 0 0
4751 68 2 0.0000000000000000e+00 -2.1536734383836227e+02 -2.5628233630419447e+02 -2.5932691719978538e+02 0 0 0
7698 110 4 0.0000000000000000e+00 -2.0007544095829937e+02 -2.5170001173536468e+02 -2.6711668548817562e+02 0 0 0
7699 110 3 0.0000000000000000e+00 -1.9062927981964873e+02 -2.5482554390138969e+02 -2.6685399162192874e+02 0 0 0
4756 68 1 0.0000000000000000e+00 -1.8763475810752024e+02 -2.5372301935792999e+02 -2.5671376499400651e+02 0 0 0
4755 68 2 0.0000000000000000e+00 -1.9175298324313803e+02 -2.4544427189855850e+02 -2.6041990055679014e+02 0 0 0
9682 139 4 0.0000000000000000e+00 -1.4778167915334126e+02 -2.5153078420648507e+02 -2.6247920019737438e+02 0 0 0
4733 68 2 0.0000000000000000e+00 -1.7607558906650763e+02 -2.0829957503049513e+02 -2.5808185453206249e+02 0 0 0
11322 162 3 0.0000000000000000e+00 -1.6860526705918744e+02 -1.9004060993430286e+02 -2.6415792648140609e+02 0 0 0
11323 162 4 0.0000000000000000e+00 -1.6139614263556410e+02 -1.9609591197113141e+02 -2.6341901697073359e+02 0 0 0
