LAMMPS data file via write_data, version 5 Jun 2019, timestep = 300000000

14000 atoms
4 atom types
15435 bonds
3 bond types
13600 angles
2 angle types

-4.2000000000000000e+02 4.2000000000000000e+02 xlo xhi
-4.2000000000000000e+02 4.2000000000000000e+02 ylo yhi
-4.2000000000000000e+02 4.2000000000000000e+02 zlo zhi

Masses

1 100
2 100
3 100
4 100

Pair Coeffs # lj/cut

1 0.18 10
2 0.18 10
3 0.18 10
4 0.18 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

4132 60 2 0.0000000000000000e+00 -4.9871235703065757e+01 6.9489394999989315e+01 -2.2522800296403727e+02 0 0 0
4345 63 2 0.0000000000000000e+00 -5.7982890097033341e+01 -4.6851382664001084e+00 -2.0971730708392562e+02 0 0 0
4346 63 1 0.0000000000000000e+00 -5.8319497984946594e+01 5.7899110934042399e+00 -2.0763811931710802e+02 0 0 0
4286 62 2 0.0000000000000000e+00 -9.9676806739142009e+01 2.0188083012853706e+01 -2.0647956361234361e+02 0 0 0
4398 63 2 0.0000000000000000e+00 -6.7758659191508698e+01 5.5442296480615724e+01 -2.1654650368982985e+02 0 0 0
4399 63 1 0.0000000000000000e+00 -6.3550138577121913e+01 5.0867797071328617e+01 -2.0928209683530591e+02 0 0 0
4135 60 2 0.0000000000000000e+00 -4.7582492838303125e+01 5.4607231125229696e+01 -2.0615169720078637e+02 0 0 0
11130 159 4 0.0000000000000000e+00 -9.3804201198620206e+01 6.3787936340028203e+01 -2.1468121962099437e+02 0 0 0
11129 159 3 0.0000000000000000e+00 -8.9405828742995823e+01 6.3142307208087445e+01 -2.0544823254955125e+02 0 0 0
4396 63 2 0.0000000000000000e+00 -8.1833539923350699e+01 6.8889509544746304e+01 -2.1479675601228121e+02 0 0 0
4395 63 1 0.0000000000000000e+00 -8.9094754092486085e+01 7.2865507376020560e+01 -2.0950042301847284e+02 0 0 0
4397 63 2 0.0000000000000000e+00 -7.3966563667061408e+01 6.3526798782213817e+01 -2.1484824672957942e+02 0 0 0
4133 60 1 0.0000000000000000e+00 -4.7434171274192181e+01 7.0604991258224075e+01 -2.1553654753019470e+02 0 0 0
4134 60 2 0.0000000000000000e+00 -4.7998221462295170e+01 6.4434944489421127e+01 -2.0811251298715953e+02 0 0 0
4342 63 2 0.0000000000000000e+00 -4.4082782833751338e+01 -2.3529046109816271e+01 -1.9667037451622355e+02 0 0 0
4341 63 2 0.0000000000000000e+00 -3.6093547333972836e+01 -2.5954906053674655e+01 -2.0222506533625435e+02 0 0 0
12550 180 3 0.0000000000000000e+00 -8.8409322055218638e+01 -9.0962494938039917e+00 -1.9645420419322619e+02 0 0 0
12549 180 4 0.0000000000000000e+00 -8.4356162199311598e+01 -1.7524578392240624e+01 -1.9462100999161274e+02 0 0 0
4344 63 2 0.0000000000000000e+00 -5.9367782555298675e+01 -1.2585753673800943e+01 -2.0310891817674658e+02 0 0 0
4343 63 1 0.0000000000000000e+00 -5.3005206613323431e+01 -1.8723979448034303e+01 -1.9794928498410559e+02 0 0 0
12551 180 4 0.0000000000000000e+00 -9.7537425098972264e+01 -4.6078457295323680e+00 -1.9591292402148321e+02 0 0 0
12552 180 4 0.0000000000000000e+00 -1.0183141157040443e+02 4.6838649597880870e+00 -1.9452310429450034e+02 0 0 0
4284 62 2 0.0000000000000000e+00 -9.1909404252705500e+01 4.9104416337463768e+00 -1.9831485792515880e+02 0 0 0
4283 62 1 0.0000000000000000e+00 -8.8560248356606792e+01 2.4277086380073215e-01 -1.9050485086942672e+02 0 0 0
7076 102 3 0.0000000000000000e+00 -6.2509054292234460e+01 -1.0482499004838874e+00 -1.9939540780804793e+02 0 0 0
7075 102 4 0.0000000000000000e+00 -5.3117662923893583e+01 -3.3255530029906071e+00 -1.9959769515188430e+02 0 0 0
7074 102 4 0.0000000000000000e+00 -4.7035653628986417e+01 -7.0369597438275475e+00 -1.9248455539560427e+02 0 0 0
4285 62 2 0.0000000000000000e+00 -9.8411127970096302e+01 1.2042728217695350e+01 -2.0146924613820818e+02 0 0 0
12553 180 4 0.0000000000000000e+00 -1.0143689025595285e+02 1.4167622342558230e+01 -1.9029218653147987e+02 0 0 0
7077 102 4 0.0000000000000000e+00 -6.7168314036849750e+01 6.9436342753901386e+00 -1.9516811689553182e+02 0 0 0
7078 102 4 0.0000000000000000e+00 -7.3341466187209917e+01 1.5066896587188340e+01 -1.9388632405097340e+02 0 0 0
4347 63 2 0.0000000000000000e+00 -5.7129764225022427e+01 1.5070030949904163e+01 -2.0332313567260354e+02 0 0 0
4287 62 1 0.0000000000000000e+00 -1.0269196312719920e+02 2.5004428960673103e+01 -1.9821348047380670e+02 0 0 0
