LAMMPS data file via write_data, version 5 Jun 2019, timestep = 50000000

14000 atoms
4 atom types
15404 bonds
3 bond types
13600 angles
2 angle types

-4.2000000000000000e+02 4.2000000000000000e+02 xlo xhi
-4.2000000000000000e+02 4.2000000000000000e+02 ylo yhi
-4.2000000000000000e+02 4.2000000000000000e+02 zlo zhi

Masses

1 100
2 100
3 100
4 100

Pair Coeffs # lj/cut

1 0.18 10
2 0.18 10
3 0.18 10
4 0.18 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

9366 134 4 0.0000000000000000e+00 -1.4957050393737703e+02 -1.6433120081143298e+02 -2.5436770827704240e+02 0 0 0
9367 134 4 0.0000000000000000e+00 -1.4015461714912999e+02 -1.6167738525419912e+02 -2.5674497902664979e+02 0 0 0
9368 134 4 0.0000000000000000e+00 -1.3157208188557178e+02 -1.6547329491361603e+02 -2.5750351491335482e+02 0 0 0
9369 134 3 0.0000000000000000e+00 -1.2243937385534873e+02 -1.6872708539320732e+02 -2.5435874432188234e+02 0 0 0
6989 100 1 0.0000000000000000e+00 -1.7486769058005518e+02 -1.8842092556354717e+02 -2.4558831229048198e+02 0 0 0
6990 100 2 0.0000000000000000e+00 -1.6625554307677945e+02 -1.8885649823216355e+02 -2.4990943305793905e+02 0 0 0
861 13 2 0.0000000000000000e+00 -1.3477047805478429e+02 -1.8930865280170462e+02 -2.3762260162135328e+02 0 0 0
6991 100 2 0.0000000000000000e+00 -1.6100249887270587e+02 -1.8004132806445486e+02 -2.4769973889679599e+02 0 0 0
6992 100 1 0.0000000000000000e+00 -1.5361542905845999e+02 -1.7357033596313883e+02 -2.4468810354208213e+02 0 0 0
860 13 1 0.0000000000000000e+00 -1.3246717815179400e+02 -1.8335414509348257e+02 -2.4551586148828792e+02 0 0 0
859 13 2 0.0000000000000000e+00 -1.2904961333765849e+02 -1.7427835944718987e+02 -2.4326984227481850e+02 0 0 0
9365 134 3 0.0000000000000000e+00 -1.5777018089764184e+02 -1.6410796143389882e+02 -2.4841321993573962e+02 0 0 0
858 13 2 0.0000000000000000e+00 -1.2413621849443459e+02 -1.6610479696740640e+02 -2.4533203699863816e+02 0 0 0
9364 134 4 0.0000000000000000e+00 -1.5790900625776928e+02 -1.5766320788296994e+02 -2.4060234819138799e+02 0 0 0
6988 100 2 0.0000000000000000e+00 -1.7757833231164278e+02 -1.9036330838485918e+02 -2.3605905088648160e+02 0 0 0
6987 100 2 0.0000000000000000e+00 -1.8054944597834216e+02 -1.9053690625724451e+02 -2.2615777456798725e+02 0 0 0
862 13 2 0.0000000000000000e+00 -1.2711502113284153e+02 -1.9027711608113063e+02 -2.3227352679121555e+02 0 0 0
6993 100 2 0.0000000000000000e+00 -1.5165184705080392e+02 -1.6893225736085296e+02 -2.3560073258449651e+02 0 0 0
6994 100 2 0.0000000000000000e+00 -1.5453734785621759e+02 -1.6433747667462811e+02 -2.2706217709768140e+02 0 0 0
9363 134 4 0.0000000000000000e+00 -1.6201009623818672e+02 -1.5306056118763337e+02 -2.3218509720887459e+02 0 0 0
6996 100 1 0.0000000000000000e+00 -1.5285329523953956e+02 -1.4703158522007587e+02 -2.2524369845834698e+02 0 0 0
9362 134 3 0.0000000000000000e+00 -1.6303090163999755e+02 -1.4380700989588686e+02 -2.2821527942322584e+02 0 0 0
6997 100 2 0.0000000000000000e+00 -1.4690585313642109e+02 -1.4181242041082683e+02 -2.3199751156312456e+02 0 0 0
6998 100 2 0.0000000000000000e+00 -1.3930631620373151e+02 -1.3467132657087438e+02 -2.3202374789191461e+02 0 0 0
11204 161 4 0.0000000000000000e+00 -1.6001757090273503e+02 -2.4121612285721218e+02 -2.1097254380725622e+02 0 0 0
6986 100 2 0.0000000000000000e+00 -1.7985748585266859e+02 -1.8598563869218481e+02 -2.1694503901758668e+02 0 0 0
9344 134 3 0.0000000000000000e+00 -1.2694161873769146e+02 -1.8707583988968545e+02 -2.1145920822217153e+02 0 0 0
864 13 1 0.0000000000000000e+00 -1.2097587688532467e+02 -1.9313175052520359e+02 -2.1777263983378216e+02 0 0 0
9351 134 3 0.0000000000000000e+00 -1.7780792729487609e+02 -1.7425709347226839e+02 -2.1140644726321673e+02 0 0 0
9347 134 4 0.0000000000000000e+00 -1.4794880439379480e+02 -1.7564454931386038e+02 -2.1999268717334147e+02 0 0 0
9346 134 4 0.0000000000000000e+00 -1.4140033863368316e+02 -1.8328109915034773e+02 -2.2319658572829576e+02 0 0 0
9345 134 4 0.0000000000000000e+00 -1.3268066299960418e+02 -1.8518011968520705e+02 -2.1965975725147769e+02 0 0 0
9343 134 4 0.0000000000000000e+00 -1.2132326943381889e+02 -1.7843382076387181e+02 -2.1206082899510349e+02 0 0 0
9350 134 4 0.0000000000000000e+00 -1.6860153244646997e+02 -1.6986831642653590e+02 -2.1171006433710065e+02 0 0 0
9349 134 4 0.0000000000000000e+00 -1.6008289646373561e+02 -1.6826621589743257e+02 -2.1663227466628777e+02 0 0 0
9348 134 3 0.0000000000000000e+00 -1.5080117252272470e+02 -1.6949880958563929e+02 -2.1382237265036161e+02 0 0 0
2071 30 1 0.0000000000000000e+00 -1.6442488447999349e+02 -1.4855948443777146e+02 -2.1694676314512716e+02 0 0 0
6995 100 2 0.0000000000000000e+00 -1.5734061388932852e+02 -1.5569457901099983e+02 -2.2300060659414163e+02 0 0 0
2070 30 2 0.0000000000000000e+00 -1.5631798736436070e+02 -1.4944013640824281e+02 -2.1152485233808929e+02 0 0 0
