LAMMPS data file via write_data, version 5 Jun 2019, timestep = 400000000

14000 atoms
4 atom types
15414 bonds
3 bond types
13600 angles
2 angle types

-4.2000000000000000e+02 4.2000000000000000e+02 xlo xhi
-4.2000000000000000e+02 4.2000000000000000e+02 ylo yhi
-4.2000000000000000e+02 4.2000000000000000e+02 zlo zhi

Masses

1 100
2 100
3 100
4 100

Pair Coeffs # lj/cut

1 0.18 10
2 0.18 10
3 0.18 10
4 0.18 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

8998 129 3 0.0000000000000000e+00 -3.0958939715410867e+02 -1.0370978861453180e+02 -1.0693951219181298e+02 0 0 0
8997 129 4 0.0000000000000000e+00 -3.1194140016117683e+02 -9.4564569715260816e+01 -1.0789174809096369e+02 0 0 0
8996 129 4 0.0000000000000000e+00 -3.1835842288702304e+02 -8.7626269358686741e+01 -1.0692882053071034e+02 0 0 0
3992 58 2 0.0000000000000000e+00 -2.7270842914980744e+02 -1.2985095462065331e+02 -9.7483808645567507e+01 0 0 0
3991 58 2 0.0000000000000000e+00 -2.7731106288391493e+02 -1.2088861938861089e+02 -9.5265292216192023e+01 0 0 0
3716 54 1 0.0000000000000000e+00 -3.2078614911112021e+02 -1.0561393674310725e+02 -1.0457638841673109e+02 0 0 0
3717 54 2 0.0000000000000000e+00 -3.1876283066672039e+02 -1.1307968521952859e+02 -9.8206596729566641e+01 0 0 0
8999 129 4 0.0000000000000000e+00 -3.0471149087667112e+02 -1.1246839788671458e+02 -1.0400294157328774e+02 0 0 0
9000 129 4 0.0000000000000000e+00 -3.0139977325175840e+02 -1.1265543743322992e+02 -9.4144507637564885e+01 0 0 0
3715 54 2 0.0000000000000000e+00 -3.2290499836125423e+02 -9.9290787922890317e+01 -9.6569024955680590e+01 0 0 0
8995 129 4 0.0000000000000000e+00 -3.1918560068346517e+02 -8.6968941822607732e+01 -9.6765365937472680e+01 0 0 0
10975 157 3 0.0000000000000000e+00 -2.9111366486783015e+02 -9.0358959042531069e+01 -9.3947389173134482e+01 0 0 0
10976 157 4 0.0000000000000000e+00 -2.9389461768113574e+02 -1.0000790447896878e+02 -9.3364257575940599e+01 0 0 0
10974 157 4 0.0000000000000000e+00 -2.8238523468599124e+02 -9.4914680624499056e+01 -9.6960611043446733e+01 0 0 0
10973 157 4 0.0000000000000000e+00 -2.7370664254157754e+02 -9.7802164790645065e+01 -9.2267024584589464e+01 0 0 0
10984 157 4 0.0000000000000000e+00 -2.7791532780966355e+02 -1.4513809712543235e+02 -8.3545551493363007e+01 0 0 0
10985 157 4 0.0000000000000000e+00 -2.7462755049289410e+02 -1.5367045338737992e+02 -8.0510534903485393e+01 0 0 0
10983 157 4 0.0000000000000000e+00 -2.8056373695647420e+02 -1.3556613328818031e+02 -8.6619775661348484e+01 0 0 0
10982 157 3 0.0000000000000000e+00 -2.7427303641416529e+02 -1.3471352106885735e+02 -7.8523346747406009e+01 0 0 0
3993 58 1 0.0000000000000000e+00 -2.7014984264381997e+02 -1.2947065203731154e+02 -8.7530266734442534e+01 0 0 0
3718 54 2 0.0000000000000000e+00 -3.1682347397368613e+02 -1.1657878123592704e+02 -8.9299645375851242e+01 0 0 0
3719 54 2 0.0000000000000000e+00 -3.1636467536635382e+02 -1.2299698351115195e+02 -8.1548052638380099e+01 0 0 0
3720 54 1 0.0000000000000000e+00 -3.0724150750988508e+02 -1.1989509953445682e+02 -7.9711563390676801e+01 0 0 0
3994 58 2 0.0000000000000000e+00 -2.6121717494479736e+02 -1.2687681394150782e+02 -8.3331115479505755e+01 0 0 0
3995 58 2 0.0000000000000000e+00 -2.5653223470708099e+02 -1.1724459157798884e+02 -8.0903378108139762e+01 0 0 0
9001 129 3 0.0000000000000000e+00 -3.0312404041147045e+02 -1.1064758182436206e+02 -8.5000368797397002e+01 0 0 0
10977 157 4 0.0000000000000000e+00 -2.9069885273403622e+02 -1.0488901416765198e+02 -8.5010040129404956e+01 0 0 0
10978 157 4 0.0000000000000000e+00 -2.8272771203520256e+02 -1.0945882241217902e+02 -8.1403137223015577e+01 0 0 0
10972 157 3 0.0000000000000000e+00 -2.6792343636060781e+02 -1.0076991577626576e+02 -8.5083531887677026e+01 0 0 0
3714 54 2 0.0000000000000000e+00 -3.2799188416726224e+02 -9.2225348124331646e+01 -9.1313957400651304e+01 0 0 0
5875 84 2 0.0000000000000000e+00 -2.3851131115316116e+02 -9.0910954061404695e+01 -7.8781174812388059e+01 0 0 0
3711 54 2 0.0000000000000000e+00 -3.4930471829794783e+02 -7.9271215105262584e+01 -7.8944152101438348e+01 0 0 0
3712 54 2 0.0000000000000000e+00 -3.4093325016206040e+02 -8.1436612159711586e+01 -8.3716174976256625e+01 0 0 0
8994 129 3 0.0000000000000000e+00 -3.2245181863708467e+02 -8.2226849435424015e+01 -8.8371019981803826e+01 0 0 0
3713 54 1 0.0000000000000000e+00 -3.3287513644037546e+02 -8.4342979353831538e+01 -8.7976365331842231e+01 0 0 0
8993 129 4 0.0000000000000000e+00 -3.2762588626932859e+02 -7.5317024148729374e+01 -8.3425094399442997e+01 0 0 0
2516 36 1 0.0000000000000000e+00 -2.9616790692826328e+02 -8.3879863856633534e+01 -8.6066444790869227e+01 0 0 0
2517 36 2 0.0000000000000000e+00 -2.9720825033073265e+02 -7.5819938927584971e+01 -8.0122635017822830e+01 0 0 0
2515 36 2 0.0000000000000000e+00 -2.8666705613428792e+02 -8.1947245516050842e+01 -8.5225996025670824e+01 0 0 0
2514 36 2 0.0000000000000000e+00 -2.8109460724036268e+02 -7.3802149215933412e+01 -8.5925929170260844e+01 0 0 0
8992 129 4 0.0000000000000000e+00 -3.3562364636107759e+02 -6.9659091307253007e+01 -8.2912378805589654e+01 0 0 0
8991 129 3 0.0000000000000000e+00 -3.4500477512270805e+02 -6.7911887130418265e+01 -7.8613590096876152e+01 0 0 0
2519 36 1 0.0000000000000000e+00 -2.8968221424283030e+02 -5.9255151245671790e+01 -8.2970425367907083e+01 0 0 0
10986 157 3 0.0000000000000000e+00 -2.6923200123119813e+02 -1.5912303687259509e+02 -7.4105600077464757e+01 0 0 0
10987 157 4 0.0000000000000000e+00 -2.6264140342788193e+02 -1.5332865424157225e+02 -6.8859358505211915e+01 0 0 0
10981 157 4 0.0000000000000000e+00 -2.6929329950255925e+02 -1.3201271610068886e+02 -7.0251442808724875e+01 0 0 0
3721 54 2 0.0000000000000000e+00 -3.0095733497422106e+02 -1.2092995529119965e+02 -7.1776827731453423e+01 0 0 0
3722 54 2 0.0000000000000000e+00 -2.9169537018544889e+02 -1.1829806329442314e+02 -7.3708333014627001e+01 0 0 0
10979 157 3 0.0000000000000000e+00 -2.7915242699633376e+02 -1.1699322053029022e+02 -7.6059342179560943e+01 0 0 0
10980 157 4 0.0000000000000000e+00 -2.7268449084142435e+02 -1.2258576558559382e+02 -7.1600145468710522e+01 0 0 0
3997 58 2 0.0000000000000000e+00 -2.6792032631611039e+02 -1.1444414838163773e+02 -6.8382717735026489e+01 0 0 0
9002 129 4 0.0000000000000000e+00 -3.0823652024047681e+02 -1.0768951456677650e+02 -7.7345815118141218e+01 0 0 0
9003 129 4 0.0000000000000000e+00 -3.0360788069497238e+02 -1.0949064281009176e+02 -6.8933679631304145e+01 0 0 0
3724 54 2 0.0000000000000000e+00 -2.9089409104348044e+02 -1.0401607371537355e+02 -6.4958199161976665e+01 0 0 0
3723 54 1 0.0000000000000000e+00 -2.8579264929343316e+02 -1.1137998676042054e+02 -6.9311190067941638e+01 0 0 0
3996 58 1 0.0000000000000000e+00 -2.6162184530139399e+02 -1.1019885573892694e+02 -7.5424708690262364e+01 0 0 0
