LAMMPS data file via write_data, version 5 Jun 2019, timestep = 500000000

14000 atoms
4 atom types
15398 bonds
3 bond types
13600 angles
2 angle types

-4.2000000000000000e+02 4.2000000000000000e+02 xlo xhi
-4.2000000000000000e+02 4.2000000000000000e+02 ylo yhi
-4.2000000000000000e+02 4.2000000000000000e+02 zlo zhi

Masses

1 100
2 100
3 100
4 100

Pair Coeffs # lj/cut

1 0.18 10
2 0.18 10
3 0.18 10
4 0.18 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

10784 155 4 0.0000000000000000e+00 -1.4916376416649868e+02 -5.0438279890357222e+01 -2.4150729771205013e+02 0 0 0
10786 155 3 0.0000000000000000e+00 -1.3516784505114640e+02 -3.8763163911122533e+01 -2.4476173185448496e+02 0 0 0
10785 155 4 0.0000000000000000e+00 -1.3939726973228557e+02 -4.6787034413830249e+01 -2.4178842934259148e+02 0 0 0
10787 155 4 0.0000000000000000e+00 -1.2566422038664498e+02 -4.2804455382251007e+01 -2.4193449871003648e+02 0 0 0
10783 155 3 0.0000000000000000e+00 -1.5661039199330699e+02 -5.3356162252799152e+01 -2.3598160126331956e+02 0 0 0
10782 155 4 0.0000000000000000e+00 -1.6117768210558447e+02 -4.5056725129490701e+01 -2.3365554797022224e+02 0 0 0
10781 155 4 0.0000000000000000e+00 -1.6016127854719471e+02 -3.6204540731731974e+01 -2.2900839004183342e+02 0 0 0
10788 155 4 0.0000000000000000e+00 -1.1932763449710839e+02 -4.4199895212303645e+01 -2.3436711154088329e+02 0 0 0
10789 155 4 0.0000000000000000e+00 -1.1781710226442728e+02 -3.8388561687328519e+01 -2.2560754706336937e+02 0 0 0
10790 155 3 0.0000000000000000e+00 -1.1884300890982469e+02 -4.1309668858341375e+01 -2.1554570386472403e+02 0 0 0
10792 155 4 0.0000000000000000e+00 -1.1356670556740264e+02 -5.0408557303089289e+01 -2.0260909978071302e+02 0 0 0
10791 155 4 0.0000000000000000e+00 -1.1937379425332894e+02 -4.2264282234937482e+01 -2.0525146709615876e+02 0 0 0
10793 155 3 0.0000000000000000e+00 -1.0417924789989785e+02 -4.7577312046887272e+01 -2.0177512393835690e+02 0 0 0
10794 155 4 0.0000000000000000e+00 -9.8349053386749532e+01 -4.3054323172234625e+01 -1.9598197786355215e+02 0 0 0
10795 155 4 0.0000000000000000e+00 -9.0669248102196974e+01 -3.8240243681694679e+01 -1.9182376380140590e+02 0 0 0
12461 179 4 0.0000000000000000e+00 -7.8147372999316346e+01 -1.0154222555756907e+02 -1.7762278059453399e+02 0 0 0
13119 188 4 0.0000000000000000e+00 -7.9534138487247603e+01 -5.2962065880849138e+01 -1.7089747453626356e+02 0 0 0
13116 188 4 0.0000000000000000e+00 -9.3535181408829956e+01 -3.7828317637251310e+01 -1.7106539633927093e+02 0 0 0
12698 182 4 0.0000000000000000e+00 -7.9850588999001559e+01 -1.3990384009809105e+02 -1.5745992919280988e+02 0 0 0
