LAMMPS data file via write_data, version 5 Jun 2019, timestep = 200000000

14000 atoms
4 atom types
15433 bonds
3 bond types
13600 angles
2 angle types

-4.2000000000000000e+02 4.2000000000000000e+02 xlo xhi
-4.2000000000000000e+02 4.2000000000000000e+02 ylo yhi
-4.2000000000000000e+02 4.2000000000000000e+02 zlo zhi

Masses

1 100
2 100
3 100
4 100

Pair Coeffs # lj/cut

1 0.18 10
2 0.18 10
3 0.18 10
4 0.18 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

12012 172 4 0.0000000000000000e+00 -3.1573031642896007e+02 -2.1400377491750842e+00 -1.2965336620833540e+01 0 0 0
2960 43 1 0.0000000000000000e+00 -3.2903200531412028e+02 -5.7623250463406492e+01 -1.3160279490058797e+00 0 0 0
2957 43 1 0.0000000000000000e+00 -3.1742260036123048e+02 -6.5498507273436331e+01 -4.4942266041844121e+00 0 0 0
2959 43 2 0.0000000000000000e+00 -3.2308058890777875e+02 -5.4711599222013810e+01 -8.7329121319879146e+00 0 0 0
2958 43 2 0.0000000000000000e+00 -3.1329993424120801e+02 -5.7444514410455909e+01 -9.2006747773939814e+00 0 0 0
2591 38 2 0.0000000000000000e+00 -3.3159779775777724e+02 -4.7848314760580237e+01 -7.2245759490217063e+00 0 0 0
2592 38 2 0.0000000000000000e+00 -3.3870718279005274e+02 -4.9061801961289227e+01 -2.2500644184829076e-02 0 0 0
2956 43 2 0.0000000000000000e+00 -3.2251692847211808e+02 -6.6785401470689578e+01 4.0097379655944074e+00 0 0 0
2593 38 1 0.0000000000000000e+00 -3.4389977846428832e+02 -5.5482601127891670e+01 5.7653764141586876e+00 0 0 0
2961 43 2 0.0000000000000000e+00 -3.3388317353774630e+02 -6.2278513825088439e+01 5.4403836556250900e+00 0 0 0
2962 43 2 0.0000000000000000e+00 -3.4075790634095625e+02 -6.6365793376407183e+01 1.1838154982465111e+01 0 0 0
2954 43 2 0.0000000000000000e+00 -3.2832016428228059e+02 -5.4760050313760260e+01 1.0209210494816350e+01 0 0 0
2955 43 2 0.0000000000000000e+00 -3.2757179855583007e+02 -6.4900767794640444e+01 1.2470289191567257e+01 0 0 0
2594 38 2 0.0000000000000000e+00 -3.5105594331532518e+02 -5.1233858229468062e+01 1.2019464141589292e+01 0 0 0
