LAMMPS data file via write_data, version 5 Jun 2019, timestep = 450000000

14000 atoms
4 atom types
15639 bonds
3 bond types
13600 angles
2 angle types

-4.2000000000000000e+02 4.2000000000000000e+02 xlo xhi
-4.2000000000000000e+02 4.2000000000000000e+02 ylo yhi
-4.2000000000000000e+02 4.2000000000000000e+02 zlo zhi

Masses

1 100
2 100
3 100
4 100

Pair Coeffs # lj/cut

1 0.18 10
2 0.18 10
3 0.18 10
4 0.18 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

13852 198 3 0.0000000000000000e+00 -4.1285427277202911e+02 -6.9899169137873571e+01 -1.6090295950583197e+02 0 0 0
13851 198 4 0.0000000000000000e+00 -4.0474618387806117e+02 -6.4777201336354281e+01 -1.6418464210332576e+02 0 0 0
13850 198 4 0.0000000000000000e+00 -3.9573398817663087e+02 -6.0012887121713540e+01 -1.6350849172443768e+02 0 0 0
13849 198 3 0.0000000000000000e+00 -3.8643776237066027e+02 -6.0237220291542044e+01 -1.5942688666899613e+02 0 0 0
13848 198 4 0.0000000000000000e+00 -3.7688734262531324e+02 -6.1927370654137796e+01 -1.5599052307390502e+02 0 0 0
13858 198 4 0.0000000000000000e+00 -4.0681113720625399e+02 -1.0502752205281291e+02 -1.5252483919381228e+02 0 0 0
13859 198 3 0.0000000000000000e+00 -4.0397045920403889e+02 -1.0850066457791033e+02 -1.4294174823246851e+02 0 0 0
13857 198 4 0.0000000000000000e+00 -4.1567475002499128e+02 -1.0009285764046777e+02 -1.5086019541604182e+02 0 0 0
4760 68 2 0.0000000000000000e+00 -4.0202880782122185e+02 -9.6918379572691393e+01 -1.4872826130975830e+02 1 0 1
8008 115 4 0.0000000000000000e+00 -3.6019261220611037e+02 -8.8847634743398032e+01 -1.4247683630922114e+02 1 0 0
8007 115 3 0.0000000000000000e+00 -3.5369542716974348e+02 -9.6342697870178768e+01 -1.4270391371350345e+02 1 0 0
4346 63 1 0.0000000000000000e+00 -4.1289301474724681e+02 -7.2482262228648366e+01 -1.5071622863823552e+02 0 0 0
4345 63 2 0.0000000000000000e+00 -4.0360562415448925e+02 -6.8660191250794824e+01 -1.4934877605324391e+02 0 0 0
4344 63 2 0.0000000000000000e+00 -3.9471062066611938e+02 -6.5494542766400741e+01 -1.5241242265778286e+02 0 0 0
8012 115 4 0.0000000000000000e+00 -3.8398316763664172e+02 -6.7522560103625750e+01 -1.4339526047381622e+02 1 0 0
13846 198 4 0.0000000000000000e+00 -3.6307895439218771e+02 -6.4937864692004226e+01 -1.4666023362034343e+02 0 0 0
13845 198 3 0.0000000000000000e+00 -3.5301870846647614e+02 -6.7204520425192754e+01 -1.4636744708525441e+02 0 0 0
13844 198 4 0.0000000000000000e+00 -3.4316569298005828e+02 -6.3875028564789389e+01 -1.4619418533015002e+02 0 0 0
4343 63 1 0.0000000000000000e+00 -3.8813086733535749e+02 -5.8444668904537870e+01 -1.4854731565461398e+02 0 0 0
3030 44 1 0.0000000000000000e+00 -3.9728075033658530e+02 -5.4995213509049989e+01 -1.4521755432467134e+02 1 0 0
3029 44 2 0.0000000000000000e+00 -3.9761775797719639e+02 -4.6325232558608242e+01 -1.5069106990209528e+02 1 0 0
4342 63 2 0.0000000000000000e+00 -3.7913714154354676e+02 -5.7409691066513680e+01 -1.4387152676867035e+02 0 0 0
13847 198 4 0.0000000000000000e+00 -3.6852521028522301e+02 -5.8082339385843234e+01 -1.5141084483864995e+02 0 0 0
3642 53 2 0.0000000000000000e+00 -3.4728876877543547e+02 -4.5577588747617760e+01 -1.5317842020680033e+02 0 0 0
8319 119 3 0.0000000000000000e+00 -3.5237388491229973e+02 -4.9895434802143832e+01 -1.4318071102805700e+02 1 0 0
3028 44 2 0.0000000000000000e+00 -4.0219802716756425e+02 -3.7700562057037835e+01 -1.5313836420250880e+02 1 0 0
8313 119 4 0.0000000000000000e+00 -3.9932229858438046e+02 -3.3200753424915952e+01 -1.4262798081820370e+02 1 0 0
3643 53 1 0.0000000000000000e+00 -3.5711034283189525e+02 -4.3248054648844793e+01 -1.5039912963982599e+02 0 0 0
