LAMMPS Description

14000  atoms
13800  bonds
13600  angles
0  dihedrals
0  impropers

4  atom types
3  bond types
50 extra bond per atom
2  angle types
0  dihedral types
0  improper types

-420.0 420.0 xlo xhi
-420.0 420.0 ylo yhi
-420.0 420.0 zlo zhi

Masses

1 100  # A
2 100  # AL
3 100  # B
4 100  # BL

Atoms

1 1 2 0 -240.207041 270.213742 -240.159649
2 1 2 0 -238.746084 270.691486 -241.439245
3 1 1 0 -237.285128 271.169230 -242.718841
4 1 2 0 -235.824171 271.646975 -243.998437
5 1 2 0 -234.363214 272.124719 -245.278033
6 1 1 0 -232.902257 272.602463 -246.557629
7 1 2 0 -231.441300 273.080207 -247.837224
8 1 2 0 -229.980343 273.557952 -249.116820
9 1 2 0 -228.519386 274.035696 -250.396416
10 1 1 0 -227.058430 274.513440 -251.676012
11 1 2 0 -225.597473 274.991184 -252.955608
12 1 2 0 -224.136516 275.468929 -254.235204
13 1 1 0 -222.675559 275.946673 -255.514799
14 1 2 0 -221.214602 276.424417 -256.794395
15 1 2 0 -219.753645 276.902161 -258.073991
16 1 2 0 -218.292688 277.379906 -259.353587
17 1 1 0 -216.831732 277.857650 -260.633183
18 1 2 0 -215.370775 278.335394 -261.912779
19 1 2 0 -213.909818 278.813138 -263.192374
20 1 1 0 -212.448861 279.290883 -264.471970
21 1 2 0 -210.987904 279.768627 -265.751566
22 1 2 0 -209.526947 280.246371 -267.031162
23 1 2 0 -208.065990 280.724115 -268.310758
24 1 1 0 -206.605034 281.201859 -269.590354
25 1 2 0 -205.144077 281.679604 -270.869950
26 1 2 0 -203.683120 282.157348 -272.149545
27 1 1 0 -202.222163 282.635092 -273.429141
28 1 2 0 -200.761206 283.112836 -274.708737
29 1 2 0 -199.300249 283.590581 -275.988333
30 1 2 0 -197.839293 284.068325 -277.267929
31 1 1 0 -196.378336 284.546069 -278.547525
32 1 2 0 -194.917379 285.023813 -279.827120
33 1 2 0 -193.456422 285.501558 -281.106716
34 1 1 0 -191.995465 285.979302 -282.386312
35 1 2 0 -190.534508 286.457046 -283.665908
36 1 2 0 -189.073551 286.934790 -284.945504
37 1 2 0 -187.612595 287.412535 -286.225100
38 1 1 0 -186.151638 287.890279 -287.504695
39 1 2 0 -184.690681 288.368023 -288.784291
40 1 2 0 -183.229724 288.845767 -290.063887
41 1 1 0 -181.768767 289.323512 -291.343483
42 1 2 0 -180.307810 289.801256 -292.623079
43 1 2 0 -178.846853 290.279000 -293.902675
44 1 2 0 -177.385897 290.756744 -295.182270
