LAMMPS data file via write_data, version 5 Jun 2019, timestep = 150000000

14000 atoms
4 atom types
14877 bonds
3 bond types
13600 angles
2 angle types

-4.2000000000000000e+02 4.2000000000000000e+02 xlo xhi
-4.2000000000000000e+02 4.2000000000000000e+02 ylo yhi
-4.2000000000000000e+02 4.2000000000000000e+02 zlo zhi

Masses

1 100
2 100
3 100
4 100

Pair Coeffs # lj/cut

1 0.18 10
2 0.18 10
3 0.18 10
4 0.18 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

486 7 1 0.0000000000000000e+00 -3.4672115715885991e+02 2.7993001172909833e+00 -1.4872953066072429e+02 1 0 0
487 7 2 0.0000000000000000e+00 -3.4889676762084514e+02 -6.3674089058425221e+00 -1.4544799245297443e+02 1 0 0
485 7 2 0.0000000000000000e+00 -3.4234803265558998e+02 1.0595666701257896e+01 -1.5346886130778771e+02 1 0 0
484 7 2 0.0000000000000000e+00 -3.3760965970166200e+02 1.8943244657325625e+01 -1.5712023383362745e+02 1 0 0
483 7 2 0.0000000000000000e+00 -3.3030647068792348e+02 2.4825661113592933e+01 -1.5322209073964845e+02 1 0 0
482 7 1 0.0000000000000000e+00 -3.2890480740170023e+02 3.4174515212048945e+01 -1.5111571912691898e+02 1 0 0
481 7 2 0.0000000000000000e+00 -3.2972161806995859e+02 4.2251496995012623e+01 -1.4496468308005910e+02 1 0 0
480 7 2 0.0000000000000000e+00 -3.3275250334717396e+02 5.1367596924998821e+01 -1.4942430151086441e+02 1 0 0
488 7 2 0.0000000000000000e+00 -3.4415052914003036e+02 -7.8809410966047615e+00 -1.3691005123108903e+02 1 0 0
9304 133 4 0.0000000000000000e+00 -3.9647556249038547e+02 5.5995574309608159e+01 -1.3989956112530930e+02 0 0 0
9305 133 4 0.0000000000000000e+00 -3.9219886859234600e+02 5.6678193500401555e+01 -1.3114430868669550e+02 0 0 0
10637 152 4 0.0000000000000000e+00 -3.2695522028305408e+02 5.0897915946825769e+01 -1.3091494786173487e+02 0 0 0
490 7 2 0.0000000000000000e+00 -3.4373610582279491e+02 -1.3537862943623104e+01 -1.1864216204142147e+02 1 0 0
489 7 1 0.0000000000000000e+00 -3.4194664716823547e+02 -1.3563068961205540e+01 -1.2896174521493739e+02 1 0 0
10636 152 3 0.0000000000000000e+00 -3.3116255028265124e+02 5.1308779472240062e+01 -1.2151543390971607e+02 0 0 0
10639 152 3 0.0000000000000000e+00 -3.0963967990073712e+02 5.5244184237880233e+01 -1.2308740995147224e+02 0 0 0
10638 152 4 0.0000000000000000e+00 -3.1789146543726793e+02 5.0891090179609861e+01 -1.2647568680645701e+02 0 0 0
1960 28 2 0.0000000000000000e+00 -3.5867762953564596e+02 2.4940868860800045e+01 -1.1347496105154782e+02 0 0 0
1959 28 1 0.0000000000000000e+00 -3.5015419205985256e+02 2.9899079012365586e+01 -1.1086511413860667e+02 0 0 0
1958 28 2 0.0000000000000000e+00 -3.4228072097248997e+02 2.7567927069377678e+01 -1.0528204719506758e+02 0 0 0
4011 58 2 0.0000000000000000e+00 -3.9829392888974303e+02 4.0813786813637108e+01 -1.0941951584236679e+02 0 0 0
4010 58 1 0.0000000000000000e+00 -3.9005784076906912e+02 4.5015939691314756e+01 -1.1191210231678409e+02 0 0 0
910 13 2 0.0000000000000000e+00 -3.9675332932627754e+02 5.8524513388827671e+01 -1.0763974601290205e+02 0 -1 0
4009 58 2 0.0000000000000000e+00 -3.8074313917771838e+02 4.8451906323327663e+01 -1.1170188408510130e+02 0 0 0
4008 58 2 0.0000000000000000e+00 -3.7142104608716880e+02 4.6069368859230586e+01 -1.1479947216405449e+02 0 0 0
4007 58 1 0.0000000000000000e+00 -3.6480650711953399e+02 5.3221402328658058e+01 -1.1372995635194876e+02 0 0 0
10635 152 4 0.0000000000000000e+00 -3.3460667089796152e+02 5.1799735018521325e+01 -1.1145116999472845e+02 0 0 0
9241 133 4 0.0000000000000000e+00 -4.0297570682282321e+02 -4.5841495185508858e+00 -9.9604649340563512e+01 0 0 0
9242 133 4 0.0000000000000000e+00 -4.0210650213325715e+02 1.8880049009293092e+00 -9.1475400298880572e+01 0 0 0
9247 133 4 0.0000000000000000e+00 -3.6758902785489266e+02 1.8201855123582793e+00 -9.3588937863153404e+01 0 0 0
9244 133 4 0.0000000000000000e+00 -3.9262275515039579e+02 1.3682358444324469e+01 -9.0804997212504631e+01 0 0 0
9245 133 4 0.0000000000000000e+00 -3.8308639437473857e+02 1.5499080059842740e+01 -9.2908182560104180e+01 0 0 0
9246 133 3 0.0000000000000000e+00 -3.7433023803168038e+02 8.9173135845056493e+00 -9.3757747129824139e+01 0 0 0
1956 28 1 0.0000000000000000e+00 -3.3319295467276669e+02 1.4041023874455892e+01 -9.6012974601658215e+01 0 0 0
4013 58 2 0.0000000000000000e+00 -4.0478521873184593e+02 2.4843065614911584e+01 -9.8358593570793545e+01 0 0 0
4014 58 1 0.0000000000000000e+00 -4.0046916573842850e+02 2.0104018114955132e+01 -9.1098974352352599e+01 0 0 0
1957 28 2 0.0000000000000000e+00 -3.4111622558167414e+02 2.0004858182878298e+01 -9.8531909314262862e+01 0 0 0
4012 58 2 0.0000000000000000e+00 -4.0203909239117252e+02 3.3847286667358972e+01 -1.0256871828826480e+02 0 0 0
9280 133 4 0.0000000000000000e+00 -3.6824123612532287e+02 3.9969144877748981e+01 -9.9488786030332562e+01 0 0 0
9279 133 4 0.0000000000000000e+00 -3.7549420720851390e+02 3.8787039619975857e+01 -9.2522381379498995e+01 0 0 0
907 13 2 0.0000000000000000e+00 -3.7883963785084660e+02 5.2011833216271349e+01 -9.3935652326781138e+01 0 -1 0
4003 58 1 0.0000000000000000e+00 -3.5235964577900563e+02 5.1703410017089595e+01 -9.2994859058141742e+01 0 0 0
9281 133 3 0.0000000000000000e+00 -3.6119331986587412e+02 4.6494935165236548e+01 -9.7270889421931315e+01 0 0 0
9282 133 4 0.0000000000000000e+00 -3.6394599825307074e+02 5.5938307745002064e+01 -9.7317268190518192e+01 0 0 0
4004 58 2 0.0000000000000000e+00 -3.5546884331234219e+02 5.2204575666360867e+01 -1.0279079023979500e+02 0 0 0
10634 152 4 0.0000000000000000e+00 -3.3580040711829787e+02 5.1769179796915260e+01 -1.0143703940988462e+02 0 0 0
10633 152 4 0.0000000000000000e+00 -3.3221619559370879e+02 5.3160974259348585e+01 -9.2543656965682786e+01 0 0 0
9248 133 4 0.0000000000000000e+00 -3.5946540488294517e+02 -4.2657907637629455e-01 -8.8488183059476626e+01 0 0 0
3991 58 2 0.0000000000000000e+00 -3.4882401004953704e+02 -1.4262425700225054e+00 -8.1068925885454590e+01 0 0 0
9243 133 3 0.0000000000000000e+00 -3.9999661573793765e+02 9.3591758132349163e+00 -8.5710657592154448e+01 0 0 0
4015 58 2 0.0000000000000000e+00 -3.9792129150977331e+02 1.7331443935924440e+01 -8.1776212436183570e+01 0 0 0
3996 58 1 0.0000000000000000e+00 -3.7317743618183459e+02 1.4460801833733878e+01 -8.5157043436862978e+01 0 0 0
3995 58 2 0.0000000000000000e+00 -3.7460795773320280e+02 4.6658801543364410e+00 -8.4987084700302617e+01 0 0 0
3994 58 2 0.0000000000000000e+00 -3.6874850153954611e+02 4.8092297205638159e+00 -7.7629700146283653e+01 0 0 0
9249 133 4 0.0000000000000000e+00 -3.5642305116517355e+02 6.9872836121744903e+00 -8.1629856616396054e+01 0 0 0
1955 28 2 0.0000000000000000e+00 -3.2924147183646841e+02 1.2716837771849725e+01 -8.6986845383269852e+01 0 0 0
3997 58 2 0.0000000000000000e+00 -3.7522744683119856e+02 2.1069849685155841e+01 -7.7991556146803816e+01 0 0 0
1954 28 2 0.0000000000000000e+00 -3.2382584487549451e+02 1.9402593511242923e+01 -8.1093214620441771e+01 0 0 0
10630 152 4 0.0000000000000000e+00 -3.2652800003736201e+02 3.1834847234409498e+01 -8.7222111901526233e+01 0 0 0
1953 28 2 0.0000000000000000e+00 -3.1728968732325450e+02 2.4701815780930470e+01 -7.5907969399193789e+01 0 0 0
1952 28 1 0.0000000000000000e+00 -3.1019205860814202e+02 3.1255560478716180e+01 -7.9257014959402085e+01 0 0 0
9278 133 3 0.0000000000000000e+00 -3.8277046614376621e+02 3.7018287442453953e+01 -8.6033330094761041e+01 0 0 0
9277 133 4 0.0000000000000000e+00 -3.9007557516143180e+02 3.4203359478376470e+01 -8.0084479481360532e+01 0 0 0
905 13 2 0.0000000000000000e+00 -3.7609957053084003e+02 4.4246744704951887e+01 -7.5583369864020256e+01 0 -1 0
10631 152 4 0.0000000000000000e+00 -3.3021883860476839e+02 3.8039080488474795e+01 -8.0439988789507069e+01 0 0 0
10629 152 3 0.0000000000000000e+00 -3.1924939370857970e+02 3.7190040846526145e+01 -8.3230093520182308e+01 0 0 0
10628 152 4 0.0000000000000000e+00 -3.1334141887935624e+02 4.0180723285071032e+01 -7.5664324132533423e+01 0 0 0
906 13 1 0.0000000000000000e+00 -3.7638430506391859e+02 4.6375549589066431e+01 -8.5688588685185763e+01 0 -1 0
4002 58 2 0.0000000000000000e+00 -3.4931584844641418e+02 5.1592808414482441e+01 -8.3533781397208415e+01 0 0 0
