LAMMPS data file via write_data, version 5 Jun 2019, timestep = 100000000

14000 atoms
4 atom types
14841 bonds
3 bond types
13600 angles
2 angle types

-4.2000000000000000e+02 4.2000000000000000e+02 xlo xhi
-4.2000000000000000e+02 4.2000000000000000e+02 ylo yhi
-4.2000000000000000e+02 4.2000000000000000e+02 zlo zhi

Masses

1 100
2 100
3 100
4 100

Pair Coeffs # lj/cut

1 0.18 10
2 0.18 10
3 0.18 10
4 0.18 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

13248 190 4 0.0000000000000000e+00 -2.8848363300556679e+02 -7.6592633010506344e+00 -4.0128394919745728e+02 0 0 1
13247 190 3 0.0000000000000000e+00 -2.9769858795494576e+02 -8.1859116073570419e+00 -3.9678121082105105e+02 0 0 1
13246 190 4 0.0000000000000000e+00 -2.9872621477870382e+02 -1.4518364648721525e+01 -3.8905237118556744e+02 0 0 1
13245 190 4 0.0000000000000000e+00 -3.0280624707941507e+02 -1.4631645319838571e+01 -3.7927110206162729e+02 0 0 1
13244 190 4 0.0000000000000000e+00 -3.0585265710569865e+02 -1.1939330947928969e+01 -3.7014024271464979e+02 0 0 1
13243 190 3 0.0000000000000000e+00 -3.0799447229728355e+02 -7.1247021159995692e+00 -3.6132278324666879e+02 0 0 1
13231 190 4 0.0000000000000000e+00 -2.9726705945283504e+02 -2.6372289459771750e+01 -3.4135900488304446e+02 0 0 1
13232 190 4 0.0000000000000000e+00 -2.9576927989135265e+02 -2.5898069534437077e+01 -3.3100119186159378e+02 0 0 1
13238 190 4 0.0000000000000000e+00 -3.2932958281922566e+02 -1.0228181745775705e+01 -3.2923703930061970e+02 0 0 1
13236 190 3 0.0000000000000000e+00 -3.2670134377949438e+02 -2.1753159148987976e+01 -3.1593225620776701e+02 0 0 1
13235 190 4 0.0000000000000000e+00 -3.1966739036315477e+02 -2.8978823603877700e+01 -3.1387639691603863e+02 0 0 1
13233 190 3 0.0000000000000000e+00 -3.0140109108674829e+02 -2.4214973603444633e+01 -3.2295091782570324e+02 0 0 1
13234 190 4 0.0000000000000000e+00 -3.1005584814059898e+02 -2.6899499223699976e+01 -3.1823600470962276e+02 0 0 1
13237 190 4 0.0000000000000000e+00 -3.3195772217317415e+02 -1.5637750770827621e+01 -3.2115796494574147e+02 0 0 1
5950 85 2 0.0000000000000000e+00 -3.3362371610846844e+02 -1.4944724297718710e+02 -1.9418005555120229e+02 0 0 0
5949 85 1 0.0000000000000000e+00 -3.3892674785059876e+02 -1.4493241237413181e+02 -1.8668107577362582e+02 0 0 0
