LAMMPS Description

14000  atoms
13800  bonds
13600  angles
0  dihedrals
0  impropers

4  atom types
3  bond types
50 extra bond per atom
2  angle types
0  dihedral types
0  improper types

-420.0 420.0 xlo xhi
-420.0 420.0 ylo yhi
-420.0 420.0 zlo zhi

Masses

1 1000  # A
2 1000  # AL
3 1000  # B
4 1000  # BL

Atoms

1 1 2 0 71.348682 -75.514994 -53.224331
2 1 2 0 70.344153 -73.813962 -52.912221
3 1 1 0 69.339624 -72.112930 -52.600112
4 1 2 0 68.335095 -70.411898 -52.288003
5 1 2 0 67.330566 -68.710866 -51.975893
6 1 1 0 66.326037 -67.009835 -51.663784
7 1 2 0 65.321508 -65.308803 -51.351674
8 1 2 0 64.316979 -63.607771 -51.039565
9 1 2 0 63.312450 -61.906739 -50.727456
10 1 1 0 62.307921 -60.205707 -50.415346
11 1 2 0 61.303392 -58.504675 -50.103237
12 1 2 0 60.298863 -56.803644 -49.791128
13 1 1 0 59.294334 -55.102612 -49.479018
14 1 2 0 58.289805 -53.401580 -49.166909
15 1 2 0 57.285276 -51.700548 -48.854800
16 1 2 0 56.280747 -49.999516 -48.542690
17 1 1 0 55.276218 -48.298485 -48.230581
18 1 2 0 54.271689 -46.597453 -47.918472
19 1 2 0 53.267160 -44.896421 -47.606362
20 1 1 0 52.262631 -43.195389 -47.294253
21 1 2 0 51.258102 -41.494357 -46.982143
22 1 2 0 50.253573 -39.793326 -46.670034
23 1 2 0 49.249044 -38.092294 -46.357925
24 1 1 0 48.244515 -36.391262 -46.045815
25 1 2 0 47.239986 -34.690230 -45.733706
26 1 2 0 46.235457 -32.989198 -45.421597
27 1 1 0 45.230928 -31.288166 -45.109487
28 1 2 0 44.226399 -29.587135 -44.797378
29 1 2 0 43.221870 -27.886103 -44.485269
30 1 2 0 42.217341 -26.185071 -44.173159
31 1 1 0 41.212812 -24.484039 -43.861050
32 1 2 0 40.208283 -22.783007 -43.548941
33 1 2 0 39.203754 -21.081976 -43.236831
34 1 1 0 38.199225 -19.380944 -42.924722
35 1 2 0 37.194696 -17.679912 -42.612612
36 1 2 0 36.190167 -15.978880 -42.300503
37 1 2 0 35.185638 -14.277848 -41.988394
38 1 1 0 34.181109 -12.576817 -41.676284
39 1 2 0 33.176580 -10.875785 -41.364175
40 1 2 0 32.172051 -9.174753 -41.052066
41 1 1 0 31.167522 -7.473721 -40.739956
42 1 2 0 30.162993 -5.772689 -40.427847
43 1 2 0 29.158464 -4.071657 -40.115738
44 1 2 0 28.153935 -2.370626 -39.803628
45 1 1 0 27.149406 -0.669594 -39.491519
46 1 2 0 26.144877 1.031438 -39.179409
47 1 2 0 25.140348 2.732470 -38.867300
48 1 1 0 24.135819 4.433502 -38.555191
49 1 2 0 23.131290 6.134533 -38.243081
50 1 2 0 22.126761 7.835565 -37.930972
51 1 2 0 21.122232 9.536597 -37.618863
52 1 1 0 20.117703 11.237629 -37.306753
53 1 2 0 19.113174 12.938661 -36.994644
54 1 2 0 18.108645 14.639692 -36.682535
55 1 1 0 17.104116 16.340724 -36.370425
56 1 2 0 16.099587 18.041756 -36.058316
57 1 2 0 15.095058 19.742788 -35.746207
58 1 2 0 14.090529 21.443820 -35.434097
59 1 1 0 13.086000 23.144852 -35.121988
60 1 2 0 12.081471 24.845883 -34.809878
61 1 2 0 11.076942 26.546915 -34.497769
62 1 1 0 10.072413 28.247947 -34.185660
63 1 2 0 9.067884 29.948979 -33.873550
64 1 2 0 8.063355 31.650011 -33.561441
65 1 2 0 7.058826 33.351042 -33.249332
66 1 1 0 6.054297 35.052074 -32.937222
67 1 2 0 5.049768 36.753106 -32.625113
