LAMMPS data file via write_data, version 5 Jun 2019, timestep = 350000000

14000 atoms
4 atom types
15679 bonds
3 bond types
13600 angles
2 angle types

-1.0200000000000000e+03 1.0200000000000000e+03 xlo xhi
-1.0200000000000000e+03 1.0200000000000000e+03 ylo yhi
-1.0200000000000000e+03 1.0200000000000000e+03 zlo zhi

Masses

1 100
2 100
3 100
4 100

Pair Coeffs # lj/cut

1 0.18 10
2 0.18 10
3 0.18 10
4 0.18 10

Angle Coeffs # cosine

1 4
2 4

Atoms # full

6441 93 2 0.0000000000000000e+00 -2.3026701805101661e+02 -1.3553737165248944e+02 -3.7194178305160534e+02 0 0 0
6442 93 2 0.0000000000000000e+00 -2.2272668615918232e+02 -1.3512629162279109e+02 -3.6526090464346328e+02 0 0 0
7001 101 4 0.0000000000000000e+00 -2.2871868603454749e+02 -1.1468637672155160e+02 -3.6377519169929326e+02 0 0 0
7002 101 4 0.0000000000000000e+00 -2.1915566277782190e+02 -1.1419018950440896e+02 -3.6535142843022390e+02 0 0 0
7003 101 4 0.0000000000000000e+00 -2.1108217893138925e+02 -1.1525248825242495e+02 -3.6006143827595719e+02 0 0 0
6443 93 2 0.0000000000000000e+00 -2.1684417943059188e+02 -1.3080876774922322e+02 -3.5802981241280321e+02 0 0 0
6444 93 2 0.0000000000000000e+00 -2.1032781935391858e+02 -1.2513073950712337e+02 -3.5301555525158602e+02 0 0 0
6445 93 2 0.0000000000000000e+00 -2.0616545000225111e+02 -1.1909351760895011e+02 -3.4618869894929702e+02 0 0 0
7004 101 4 0.0000000000000000e+00 -2.0618563232957825e+02 -1.0838552135684793e+02 -3.5410332794146314e+02 0 0 0
7005 101 4 0.0000000000000000e+00 -2.0416485949785493e+02 -1.0226568059057968e+02 -3.4545563474769199e+02 0 0 0
6446 93 1 0.0000000000000000e+00 -2.0409365663859757e+02 -1.1306805280496951e+02 -3.3855089658671028e+02 0 0 0
7006 101 3 0.0000000000000000e+00 -2.0303025010342444e+02 -1.0169663725545006e+02 -3.3541818192483413e+02 0 0 0
6447 93 1 0.0000000000000000e+00 -1.9873877668239430e+02 -1.0977591347880480e+02 -3.3067772277388553e+02 0 0 0
6448 93 1 0.0000000000000000e+00 -1.9898641141775818e+02 -1.1120622706924873e+02 -3.2137295734653497e+02 0 0 0
7007 101 3 0.0000000000000000e+00 -2.0235879452111780e+02 -9.9754500998752377e+01 -3.2630049885856232e+02 0 0 0
7009 101 3 0.0000000000000000e+00 -2.0935150615059939e+02 -1.0842101298549801e+02 -3.0908627630003303e+02 0 0 0
6449 93 1 0.0000000000000000e+00 -1.9880361025897963e+02 -1.1295195344037703e+02 -3.1160232257417260e+02 0 0 0
7008 101 3 0.0000000000000000e+00 -2.0605541015058722e+02 -1.0376892057332954e+02 -3.1727114043183019e+02 0 0 0
6450 93 2 0.0000000000000000e+00 -1.9694507975877247e+02 -1.1636435856417924e+02 -3.0252090475824588e+02 0 0 0
7010 101 4 0.0000000000000000e+00 -2.0932842116464570e+02 -1.0628079502652479e+02 -2.9908996537817541e+02 0 0 0
6451 93 2 0.0000000000000000e+00 -1.9831434910169583e+02 -1.1778197289073968e+02 -2.9277465529531315e+02 0 0 0
6452 93 2 0.0000000000000000e+00 -1.9747814099333957e+02 -1.1444154260203207e+02 -2.8363187354807610e+02 0 0 0
6453 93 2 0.0000000000000000e+00 -1.8879297622767166e+02 -1.1115223669844923e+02 -2.8032669358683614e+02 0 0 0
7011 101 4 0.0000000000000000e+00 -2.0566412556059740e+02 -1.0309211157270627e+02 -2.8993325845089589e+02 0 0 0
7012 101 4 0.0000000000000000e+00 -2.0285093079855457e+02 -9.8728654122853939e+01 -2.8147305989972313e+02 0 0 0
6454 93 2 0.0000000000000000e+00 -1.8186370299831893e+02 -1.0584742475247482e+02 -2.7508744339672114e+02 0 0 0
7013 101 4 0.0000000000000000e+00 -1.9645256408682224e+02 -9.8070943409040282e+01 -2.7384293146461670e+02 0 0 0
7014 101 4 0.0000000000000000e+00 -1.9179018957340961e+02 -1.0053187717961393e+02 -2.6517320077149895e+02 0 0 0
6455 93 2 0.0000000000000000e+00 -1.7421092274331309e+02 -1.0406961473025817e+02 -2.6872740817750179e+02 0 0 0
7015 101 4 0.0000000000000000e+00 -1.8306527621976267e+02 -1.0146639161451593e+02 -2.6052324965791894e+02 0 0 0
7016 101 4 0.0000000000000000e+00 -1.7473560715106785e+02 -9.8530662041859770e+01 -2.5428276145631798e+02 0 0 0
6456 93 2 0.0000000000000000e+00 -1.6733838118198125e+02 -9.8795730960204850e+01 -2.6391849488082596e+02 0 0 0
6457 93 2 0.0000000000000000e+00 -1.6849651960523119e+02 -9.0083505428320521e+01 -2.5976166108840454e+02 0 0 0
6458 93 2 0.0000000000000000e+00 -1.6865903697398619e+02 -8.0783737900510488e+01 -2.5603337673551749e+02 0 0 0
3005 43 1 0.0000000000000000e+00 -1.3561046239215750e+02 -1.1797966981768238e+02 -2.4642269557688576e+02 0 0 0
3004 43 1 0.0000000000000000e+00 -1.2897615801787470e+02 -1.2017786850146207e+02 -2.3978734617119042e+02 0 0 0
7018 101 4 0.0000000000000000e+00 -1.5872100442537527e+02 -1.0876824477126105e+02 -2.4814739414231889e+02 0 0 0
7019 101 4 0.0000000000000000e+00 -1.5327883983647547e+02 -1.1411196870342063e+02 -2.4233753098169527e+02 0 0 0
7020 101 3 0.0000000000000000e+00 -1.4449396848349437e+02 -1.1624330312997192e+02 -2.3899632143137828e+02 0 0 0
3006 43 2 0.0000000000000000e+00 -1.4145300907788311e+02 -1.1011532607525652e+02 -2.4612387173667753e+02 0 0 0
3010 43 2 0.0000000000000000e+00 -1.7450078542216482e+02 -9.1503558322230361e+01 -2.4793545788577453e+02 0 0 0
7017 101 4 0.0000000000000000e+00 -1.6551617478739419e+02 -1.0107653065398567e+02 -2.4984662967017238e+02 0 0 0
3009 43 2 0.0000000000000000e+00 -1.6437346206787475e+02 -9.1349881406184039e+01 -2.4904316011636044e+02 0 0 0
3008 43 2 0.0000000000000000e+00 -1.5573172337618209e+02 -9.6452287660126231e+01 -2.4797785131695298e+02 0 0 0
3007 43 2 0.0000000000000000e+00 -1.4950240427964931e+02 -1.0389100766064709e+02 -2.4747225305186419e+02 0 0 0
7021 101 3 0.0000000000000000e+00 -1.3726311809947100e+02 -1.2047815091174451e+02 -2.3243721377241329e+02 0 0 0
3003 43 1 0.0000000000000000e+00 -1.2146145432445481e+02 -1.2082989948517711e+02 -2.3251429612999539e+02 0 0 0
7022 101 3 0.0000000000000000e+00 -1.2987407780736473e+02 -1.1744482793604560e+02 -2.2612661445609868e+02 0 0 0
3002 43 1 0.0000000000000000e+00 -1.1447658212154191e+02 -1.1685791140695824e+02 -2.2554702296364647e+02 0 0 0
10170 146 3 0.0000000000000000e+00 -1.3653668058917484e+02 -7.7733573733669402e+01 -2.2764261343885502e+02 0 0 0
10477 150 4 0.0000000000000000e+00 -9.6437523645273444e+01 -1.3613739997356748e+02 -2.1229724660505181e+02 0 0 0
10478 150 3 0.0000000000000000e+00 -9.0577301549266906e+01 -1.3555549898034653e+02 -2.2085569627330651e+02 0 0 0
7023 101 3 0.0000000000000000e+00 -1.2329844815967697e+02 -1.1070891350759540e+02 -2.2383588478764784e+02 0 0 0
3001 43 2 0.0000000000000000e+00 -1.0920926626216882e+02 -1.1638114017789209e+02 -2.1692142575176044e+02 0 0 0
7024 101 4 0.0000000000000000e+00 -1.2329209525632862e+02 -1.0160510916273707e+02 -2.1975832442618002e+02 0 0 0
10168 146 4 0.0000000000000000e+00 -1.2701362165592217e+02 -7.9740232680246621e+01 -2.1064716946813198e+02 0 0 0
6467 93 2 0.0000000000000000e+00 -9.6740117018061540e+01 -8.1026453789193368e+01 -2.1203721337553995e+02 0 0 0
10476 150 4 0.0000000000000000e+00 -1.0206326984791770e+02 -1.3806282706540017e+02 -2.0440297293424896e+02 0 0 0
3000 43 2 0.0000000000000000e+00 -1.0582712510138970e+02 -1.1235418536578756e+02 -2.0884615717263395e+02 0 0 0
2999 43 2 0.0000000000000000e+00 -1.0250910817846135e+02 -1.1036207081050723e+02 -1.9925091660967328e+02 0 0 0
7025 101 4 0.0000000000000000e+00 -1.2484105343106488e+02 -9.9690260436373649e+01 -2.0987841672469847e+02 0 0 0
7026 101 4 0.0000000000000000e+00 -1.2572444093996198e+02 -9.1401345151717223e+01 -2.0360526724045212e+02 0 0 0
2113 31 2 0.0000000000000000e+00 -1.7358199339047567e+02 -7.9636490918549185e+01 -1.9782478542122277e+02 0 0 0
2112 31 2 0.0000000000000000e+00 -1.6448529152047627e+02 -8.2267346393451078e+01 -2.0011104333637721e+02 0 0 0
2111 31 2 0.0000000000000000e+00 -1.5775448343080785e+02 -8.3820864865901484e+01 -2.0726504734953366e+02 0 0 0
10167 146 4 0.0000000000000000e+00 -1.2991171878622490e+02 -8.0894319090607837e+01 -2.0073938807204917e+02 0 0 0
5098 73 2 0.0000000000000000e+00 -9.6364939774578545e+01 -7.8292830181264009e+01 -2.0186939379385029e+02 0 0 0
4916 71 2 0.0000000000000000e+00 -1.3163590192980166e+02 -1.3493337688124132e+02 -1.8605919826059687e+02 0 0 0
4915 71 2 0.0000000000000000e+00 -1.2369628608056061e+02 -1.3187126965982654e+02 -1.9069203789926024e+02 0 0 0
10475 150 4 0.0000000000000000e+00 -1.0848708833586380e+02 -1.3687246258258210e+02 -1.9630082383254233e+02 0 0 0
10474 150 4 0.0000000000000000e+00 -1.1420352963416131e+02 -1.3491563567978028e+02 -1.8762136302129895e+02 0 0 0
4912 71 2 0.0000000000000000e+00 -9.8213081786140421e+01 -1.3722421772049003e+02 -1.9057421275892676e+02 0 0 0
4911 71 2 0.0000000000000000e+00 -8.9800785589891589e+01 -1.3570071196434043e+02 -1.9661902534997728e+02 0 0 0
4913 71 2 0.0000000000000000e+00 -1.0631328374841712e+02 -1.3101123734817170e+02 -1.8929116646755841e+02 0 0 0
4914 71 2 0.0000000000000000e+00 -1.1430074642337560e+02 -1.2818440760511322e+02 -1.9402236366013804e+02 0 0 0
2998 43 2 0.0000000000000000e+00 -1.0273468316729398e+02 -1.1112533502757279e+02 -1.8904279839671031e+02 0 0 0
10166 146 4 0.0000000000000000e+00 -1.3148941728735321e+02 -8.3556019360695259e+01 -1.9113832587503342e+02 0 0 0
7028 101 4 0.0000000000000000e+00 -1.2227023807180824e+02 -8.2658607005587498e+01 -1.8584988381088061e+02 0 0 0
7027 101 4 0.0000000000000000e+00 -1.2225899490615873e+02 -8.5483743547885879e+01 -1.9586749049723105e+02 0 0 0
5099 73 2 0.0000000000000000e+00 -1.0289379576142464e+02 -8.1174075016887912e+01 -1.9501058383124507e+02 0 0 0
5100 73 2 0.0000000000000000e+00 -1.0579009841944075e+02 -8.7426622961403467e+01 -1.8788584541772349e+02 0 0 0
10151 146 4 0.0000000000000000e+00 -1.7636547597756206e+02 -1.6763149902518126e+02 -1.7564494728845114e+02 0 0 0
