LAMMPS data file via write_data, version 5 Jun 2019, timestep = 150000000

14000 atoms
4 atom types
15648 bonds
3 bond types
13600 angles
2 angle types

-1.0200000000000000e+03 1.0200000000000000e+03 xlo xhi
-1.0200000000000000e+03 1.0200000000000000e+03 ylo yhi
-1.0200000000000000e+03 1.0200000000000000e+03 zlo zhi

Masses

1 100
2 100
3 100
4 100

Pair Coeffs # lj/cut

1 0.18 10
2 0.18 10
3 0.18 10
4 0.18 10

Angle Coeffs # cosine

1 4
2 4

Atoms # full

5767 83 2 0.0000000000000000e+00 -1.2552150019723543e+02 1.1848267365400147e+01 -2.4066871756528670e+02 0 0 0
5768 83 2 0.0000000000000000e+00 -1.3036981929903399e+02 1.8405788403480535e+01 -2.4595410619734633e+02 0 0 0
5769 83 2 0.0000000000000000e+00 -1.3650628443868735e+02 2.6501186422591850e+01 -2.4521159770565581e+02 0 0 0
5770 83 2 0.0000000000000000e+00 -1.4476141257898226e+02 3.1653059236380813e+01 -2.4639354633029504e+02 0 0 0
5771 83 2 0.0000000000000000e+00 -1.5080001028201852e+02 3.9945949631754125e+01 -2.4414685572414885e+02 0 0 0
43 1 2 0.0000000000000000e+00 -1.5323065804268711e+02 1.1507376395781794e+01 -2.2634332381188543e+02 0 0 0
5765 83 2 0.0000000000000000e+00 -1.1742644422349768e+02 9.3153914147997940e-01 -2.2795717005360396e+02 0 0 0
5766 83 2 0.0000000000000000e+00 -1.2278680536177812e+02 4.0372574691350964e+00 -2.3615687475884215e+02 0 0 0
13931 200 4 0.0000000000000000e+00 -1.2178773891837957e+02 1.8567238840085569e+01 -2.2968915550372972e+02 0 0 0
2520 36 2 0.0000000000000000e+00 -1.0960168736726725e+02 2.8132415060157999e+01 -2.3300223686982909e+02 0 0 0
13986 200 4 0.0000000000000000e+00 -1.5493835220382519e+02 -1.3732093082698299e+01 -2.2020053959504318e+02 0 0 0
13987 200 4 0.0000000000000000e+00 -1.4947490117949368e+02 -2.2081463511416423e+01 -2.2109707986681880e+02 0 0 0
13988 200 4 0.0000000000000000e+00 -1.4046942392137447e+02 -2.5748184218175446e+01 -2.1866464869196238e+02 0 0 0
13989 200 4 0.0000000000000000e+00 -1.3055581239047794e+02 -2.2924345304587703e+01 -2.1786810508348705e+02 0 0 0
13990 200 4 0.0000000000000000e+00 -1.2097453829617540e+02 -2.0140792794745000e+01 -2.1943753356726029e+02 0 0 0
13991 200 4 0.0000000000000000e+00 -1.1118854969218042e+02 -1.7960456433875926e+01 -2.1974223690713686e+02 0 0 0
13985 200 4 0.0000000000000000e+00 -1.6215076384985539e+02 -7.2971071937879417e+00 -2.2124802145573585e+02 0 0 0
5764 83 2 0.0000000000000000e+00 -1.1795192640371317e+02 -4.1232538175067281e+00 -2.1962826800723548e+02 0 0 0
45 1 2 0.0000000000000000e+00 -1.7210653545739001e+02 1.3824740202784481e+01 -2.2153798681988343e+02 0 0 0
13983 200 4 0.0000000000000000e+00 -1.7484964417986501e+02 6.7885106462935143e+00 -2.1496077951292412e+02 0 0 0
13984 200 4 0.0000000000000000e+00 -1.6745384486254275e+02 1.0560607532003929e+00 -2.2017569830337189e+02 0 0 0
44 1 2 0.0000000000000000e+00 -1.6258710438142356e+02 1.1136638471091976e+01 -2.2253144034455158e+02 0 0 0
42 1 2 0.0000000000000000e+00 -1.4316852307805078e+02 1.1447546036164548e+01 -2.2408488181750570e+02 0 0 0
13933 200 4 0.0000000000000000e+00 -1.1127183406158437e+02 1.0316968361814125e+01 -2.1628758152927813e+02 0 0 0
46 1 2 0.0000000000000000e+00 -1.7987310929654569e+02 1.8824296086476419e+01 -2.1981517186082280e+02 0 0 0
47 1 2 0.0000000000000000e+00 -1.8886747190454426e+02 2.2444268214101413e+01 -2.1945897733990682e+02 0 0 0
41 1 2 0.0000000000000000e+00 -1.3391024037715647e+02 1.4402147390509084e+01 -2.2306737840506048e+02 0 0 0
40 1 2 0.0000000000000000e+00 -1.2803834727807728e+02 1.6931907015435556e+01 -2.1533733852010931e+02 0 0 0
13932 200 4 0.0000000000000000e+00 -1.1407683682203368e+02 1.6552754593167382e+01 -2.2431314778346021e+02 0 0 0
2519 36 2 0.0000000000000000e+00 -1.0361004536719774e+02 2.5085811578693665e+01 -2.2506153549938472e+02 0 0 0
2518 36 2 0.0000000000000000e+00 -9.8159679936112127e+01 2.0230088589740848e+01 -2.1796603105906755e+02 0 0 0
48 1 1 0.0000000000000000e+00 -1.9330737860800934e+02 2.9773886531254753e+01 -2.1386222530205785e+02 0 0 0
13791 198 4 0.0000000000000000e+00 -1.6934765425857088e+02 2.8058458960750933e+01 -2.1270696135297467e+02 0 0 0
3496 50 2 0.0000000000000000e+00 -2.3210299698699291e+02 -2.8783509770848248e+01 -2.0263834933415393e+02 0 0 0
3495 50 1 0.0000000000000000e+00 -2.2602355683516132e+02 -2.4927040263257556e+01 -2.1022033901342755e+02 0 0 0
3494 50 1 0.0000000000000000e+00 -2.1750844838214357e+02 -1.8751377473028391e+01 -2.1091793966162160e+02 0 0 0
8622 124 4 0.0000000000000000e+00 -1.2553796461939508e+02 -1.6157891776971208e+01 -2.0057581405752225e+02 0 0 0
2161 31 2 0.0000000000000000e+00 -1.1302168187091056e+02 -1.4262873454904121e+01 -1.9948743025850865e+02 0 0 0
13992 200 3 0.0000000000000000e+00 -1.0540290977011797e+02 -1.5709902812480831e+01 -2.1205395376798435e+02 0 0 0
13993 200 3 0.0000000000000000e+00 -1.0287216367650386e+02 -1.4230600496259918e+01 -2.0166413056730400e+02 0 0 0
2160 31 2 0.0000000000000000e+00 -1.0974206933673715e+02 -2.4210325217041191e+01 -1.9971066749392926e+02 0 0 0
3493 50 1 0.0000000000000000e+00 -2.1279396783240924e+02 -1.0467840141754955e+01 -2.0835151695398403e+02 0 0 0
3492 50 1 0.0000000000000000e+00 -2.1147591898331530e+02 -1.8311517785954898e+00 -2.0407201493391838e+02 0 0 0
8621 124 4 0.0000000000000000e+00 -1.2374058357340854e+02 -7.3379890901858360e+00 -2.0480277996716978e+02 0 0 0
5763 83 1 0.0000000000000000e+00 -1.1356316797971633e+02 -8.9184115808164766e+00 -2.1116468657103789e+02 0 0 0
5762 83 1 0.0000000000000000e+00 -1.0932869014843604e+02 -4.4967743370918241e+00 -2.0338658139593051e+02 0 0 0
3491 50 2 0.0000000000000000e+00 -2.1571164720459771e+02 6.4153315962105886e+00 -1.9977206281068572e+02 0 0 0
13982 200 4 0.0000000000000000e+00 -1.8265863359660545e+02 1.1600561356892721e+01 -2.1077411795743538e+02 0 0 0
4965 71 1 0.0000000000000000e+00 -1.3570859122178277e+02 8.3837636964977413e+00 -2.0510353772465771e+02 0 0 0
4964 71 1 0.0000000000000000e+00 -1.2582018941753833e+02 8.8394356461986909e+00 -2.0307312440513837e+02 0 0 0
8620 124 4 0.0000000000000000e+00 -1.1968004563353051e+02 1.7881440021575323e+00 -2.0563185755031211e+02 0 0 0
8619 124 3 0.0000000000000000e+00 -1.1373200107664613e+02 9.9156167588268911e+00 -2.0619773486522084e+02 0 0 0
13934 200 4 0.0000000000000000e+00 -1.0336294932639967e+02 1.1249138077688313e+01 -2.0955460994795854e+02 0 0 0
8618 124 3 0.0000000000000000e+00 -1.0561424680584676e+02 1.3727747140835325e+01 -2.0109140679724118e+02 0 0 0
13980 200 3 0.0000000000000000e+00 -1.9387050801086698e+02 2.6240248302780977e+01 -2.0340761756091928e+02 0 0 0
13981 200 3 0.0000000000000000e+00 -1.8937451501705027e+02 1.9985320385965245e+01 -2.0945951813400626e+02 0 0 0
39 1 2 0.0000000000000000e+00 -1.2114622429167341e+02 1.7667598627899231e+01 -2.0828240752600499e+02 0 0 0
38 1 2 0.0000000000000000e+00 -1.1145044186582027e+02 1.9440901379311953e+01 -2.0657271363833328e+02 0 0 0
37 1 1 0.0000000000000000e+00 -1.0187344172145501e+02 2.3272839449915793e+01 -2.0645382585382927e+02 0 0 0
49 1 1 0.0000000000000000e+00 -1.9481319958499580e+02 3.6360236561364196e+01 -2.0620419907129471e+02 0 0 0
13792 198 4 0.0000000000000000e+00 -1.5942658761127427e+02 3.0764379219763647e+01 -2.1012879745736240e+02 0 0 0
13793 198 4 0.0000000000000000e+00 -1.5012887016550627e+02 3.4142957836411540e+01 -2.1143757141042914e+02 0 0 0
3431 50 2 0.0000000000000000e+00 -1.4007884709147561e+02 -9.8781459414722775e+01 -1.9838193170796370e+02 0 0 0
3432 50 2 0.0000000000000000e+00 -1.4076419279702574e+02 -1.0131301463233685e+02 -1.8907790114564494e+02 0 0 0
3497 50 2 0.0000000000000000e+00 -2.3790861563739668e+02 -2.6738674145894876e+01 -1.9434916424387197e+02 0 0 0
3498 50 2 0.0000000000000000e+00 -2.4341169878435326e+02 -3.1131481345957130e+01 -1.8722294543102313e+02 0 0 0
4970 71 2 0.0000000000000000e+00 -1.4987624758094742e+02 -2.8742364378966812e+01 -1.8980151444716876e+02 0 0 0
8624 124 4 0.0000000000000000e+00 -1.3383506019570643e+02 -2.8151303314496925e+01 -1.8792977001953696e+02 0 0 0
2159 31 2 0.0000000000000000e+00 -1.1402913311038925e+02 -3.2049021780479791e+01 -1.9520358903893563e+02 0 0 0
2158 31 2 0.0000000000000000e+00 -1.1993281841521487e+02 -3.8693374158582984e+01 -1.9038883882938597e+02 0 0 0
4969 71 2 0.0000000000000000e+00 -1.5090216539495813e+02 -1.8467477267266968e+01 -1.9168670691135321e+02 0 0 0
8623 124 4 0.0000000000000000e+00 -1.2876726988990310e+02 -2.3108117189532781e+01 -1.9514000669489920e+02 0 0 0
13994 200 3 0.0000000000000000e+00 -1.0133580870718865e+02 -1.3156483525737288e+01 -1.9207062123893263e+02 0 0 0
4968 71 2 0.0000000000000000e+00 -1.5102548056037205e+02 -8.1408726644404048e+00 -1.9052702831726165e+02 0 0 0
2162 31 1 0.0000000000000000e+00 -1.1495618055995463e+02 -5.1835562148228504e+00 -1.9503381051735627e+02 0 0 0
5761 83 1 0.0000000000000000e+00 -1.0315819054805107e+02 -2.5080355388822286e+00 -1.9595049388805037e+02 0 0 0
5760 83 1 0.0000000000000000e+00 -9.8893089286194382e+01 -4.8806999267526390e+00 -1.8736931249166128e+02 0 0 0
4967 71 2 0.0000000000000000e+00 -1.4697044147617478e+02 1.3399211326796208e+00 -1.8936657248439994e+02 0 0 0
4966 71 2 0.0000000000000000e+00 -1.4209568819136615e+02 5.0721193994401403e+00 -1.9729659626045932e+02 0 0 0
2164 31 1 0.0000000000000000e+00 -1.3106299772983914e+02 5.1527035804294563e+00 -1.9353319067547389e+02 0 0 0
2163 31 1 0.0000000000000000e+00 -1.2207436691060856e+02 1.3215702457531591e+00 -1.9540720536148217e+02 0 0 0
4963 71 1 0.0000000000000000e+00 -1.1887241064965576e+02 1.2365840951100115e+01 -1.9675779663656033e+02 0 0 0
4962 71 1 0.0000000000000000e+00 -1.1091264136793961e+02 1.3195922720078599e+01 -1.9101456237843996e+02 0 0 0
3490 50 2 0.0000000000000000e+00 -2.1488138069572497e+02 1.4963605388345680e+01 -1.9572474298185423e+02 0 0 0
3489 50 2 0.0000000000000000e+00 -2.1182242021636614e+02 2.3350271297532892e+01 -1.9122285151711142e+02 0 0 0
8617 124 3 0.0000000000000000e+00 -9.8432844745375618e+01 1.8829052714689073e+01 -1.9604829439328873e+02 0 0 0
13979 200 3 0.0000000000000000e+00 -1.9161430457280863e+02 3.0397225908940964e+01 -1.9494031648256055e+02 0 0 0
13978 200 3 0.0000000000000000e+00 -1.8854398133477355e+02 3.3489158471512425e+01 -1.8580305518712856e+02 0 0 0
50 1 1 0.0000000000000000e+00 -1.9097984910221794e+02 4.1366187733827175e+01 -1.9841182750791003e+02 0 0 0
8331 120 4 0.0000000000000000e+00 -1.7786145747370691e+02 3.9775878278610584e+01 -1.9825044487511164e+02 0 0 0
3433 50 2 0.0000000000000000e+00 -1.3738713447056304e+02 -1.0622766263923327e+02 -1.8077142570540028e+02 0 0 0
8628 124 4 0.0000000000000000e+00 -1.5614858349386992e+02 -5.5104258723839116e+01 -1.7460278898026587e+02 0 0 0
8627 124 4 0.0000000000000000e+00 -1.5360972447098496e+02 -4.7247732731123570e+01 -1.7985992128270601e+02 0 0 0
2155 31 2 0.0000000000000000e+00 -1.4201244427394332e+02 -4.5250011767196320e+01 -1.7223390390579729e+02 0 0 0
2156 31 2 0.0000000000000000e+00 -1.3411351003324859e+02 -4.1348123430827705e+01 -1.7686939922840116e+02 0 0 0
3499 50 2 0.0000000000000000e+00 -2.4372619471520960e+02 -3.3490123282018075e+01 -1.7742356961243919e+02 0 0 0
8626 124 4 0.0000000000000000e+00 -1.5030492674995472e+02 -3.9547413680551522e+01 -1.8518318602643762e+02 0 0 0
8625 124 4 0.0000000000000000e+00 -1.4193622509028984e+02 -3.3232408029194353e+01 -1.8516556615704673e+02 0 0 0
2116 31 2 0.0000000000000000e+00 -1.4382573913806209e+02 -3.4498894632576409e+01 -1.7433752356558125e+02 0 0 0
2157 31 2 0.0000000000000000e+00 -1.2596471979924634e+02 -3.9579786257788697e+01 -1.8235960575779720e+02 0 0 0
4946 71 2 0.0000000000000000e+00 -1.1967473194748678e+02 -3.2856801575187831e+01 -1.7285662264669148e+02 0 0 0
13969 200 4 0.0000000000000000e+00 -1.3573481089287867e+02 -2.3719873182889891e+01 -1.7338661289239533e+02 0 0 0
13968 200 4 0.0000000000000000e+00 -1.2656336420882795e+02 -2.4038924096995693e+01 -1.7785040520275575e+02 0 0 0
13967 200 3 0.0000000000000000e+00 -1.2004034817005855e+02 -1.7180857058980703e+01 -1.7921336136254669e+02 0 0 0
4947 71 2 0.0000000000000000e+00 -1.1794709312895699e+02 -2.3023582945652674e+01 -1.7212980067067934e+02 0 0 0
13995 200 3 0.0000000000000000e+00 -1.0460728228349295e+02 -1.3150295862630015e+01 -1.8262618116186863e+02 0 0 0
13340 191 4 0.0000000000000000e+00 -1.5326349942251761e+02 -4.7489824406055385e+00 -1.7828659295416287e+02 0 0 0
13966 200 3 0.0000000000000000e+00 -1.1792528648240292e+02 -8.2151871312688147e+00 -1.8383818071011930e+02 0 0 0
13996 200 4 0.0000000000000000e+00 -1.1029048730259444e+02 -7.7507271525558048e+00 -1.7633043611757503e+02 0 0 0
13343 191 4 0.0000000000000000e+00 -1.7802402339866424e+02 6.7877855987476234e+00 -1.7759833101089180e+02 0 0 0
13342 191 4 0.0000000000000000e+00 -1.7042151496101744e+02 4.4116575701756320e+00 -1.8232152183153678e+02 0 0 0
13341 191 4 0.0000000000000000e+00 -1.5993486465636317e+02 1.9915671954286696e+00 -1.8208679036934524e+02 0 0 0
2165 31 1 0.0000000000000000e+00 -1.3659561028553347e+02 7.3562712031995225e+00 -1.8541725577530903e+02 0 0 0
13964 200 3 0.0000000000000000e+00 -1.2441074834712789e+02 1.0523307360206225e+01 -1.8557295279643964e+02 0 0 0
2166 31 2 0.0000000000000000e+00 -1.3545566136570505e+02 1.0880397874449120e+01 -1.7603269127002432e+02 0 0 0
13965 200 3 0.0000000000000000e+00 -1.2170999763857168e+02 8.5862466668630766e-01 -1.8403717203848714e+02 0 0 0
4961 71 2 0.0000000000000000e+00 -1.0633644702280598e+02 1.0587528625545479e+01 -1.8278298435651843e+02 0 0 0
4960 71 2 0.0000000000000000e+00 -9.8697707683726222e+01 7.2156332261618195e+00 -1.7659096645058202e+02 0 0 0
13976 200 4 0.0000000000000000e+00 -1.7734852275677471e+02 2.3815233707182824e+01 -1.7684218106162794e+02 0 0 0
13963 200 4 0.0000000000000000e+00 -1.2251154074466331e+02 2.0761278734720623e+01 -1.8519073540220725e+02 0 0 0
13962 200 4 0.0000000000000000e+00 -1.1403647739491628e+02 2.5647797224216291e+01 -1.8302014120975193e+02 0 0 0
3488 50 2 0.0000000000000000e+00 -2.0868823848627170e+02 3.0615695776211439e+01 -1.8469127037778841e+02 0 0 0
3487 50 2 0.0000000000000000e+00 -2.0697102665597907e+02 3.9508727283888980e+01 -1.8050958320122101e+02 0 0 0
13977 200 4 0.0000000000000000e+00 -1.8516534255742698e+02 3.0131984534481916e+01 -1.7720496755743031e+02 0 0 0
13961 200 4 0.0000000000000000e+00 -1.0794361234774786e+02 3.1848740443345896e+01 -1.7885747053941148e+02 0 0 0
13960 200 4 0.0000000000000000e+00 -1.0639753715174551e+02 3.9545680898609270e+01 -1.7248497706883163e+02 0 0 0
3434 50 2 0.0000000000000000e+00 -1.3811287308656406e+02 -1.0989642383941040e+02 -1.7143156208958786e+02 0 0 0
3435 50 2 0.0000000000000000e+00 -1.3236157855692485e+02 -1.1290345547075148e+02 -1.6364421178559084e+02 0 0 0
13309 191 3 0.0000000000000000e+00 -1.1147697499107031e+02 -9.8203661081226514e+01 -1.6364925979207689e+02 0 0 0
13308 191 3 0.0000000000000000e+00 -1.0890231716017560e+02 -1.0790655420550742e+02 -1.6339335829071555e+02 0 0 0
13310 191 4 0.0000000000000000e+00 -1.1148285592380164e+02 -8.7691172515767718e+01 -1.6527319651629421e+02 0 0 0
13311 191 4 0.0000000000000000e+00 -1.1254399761385731e+02 -7.8040201315322051e+01 -1.6694683048953129e+02 0 0 0
13312 191 4 0.0000000000000000e+00 -1.0971285449860019e+02 -6.9654342584572746e+01 -1.6289476819943408e+02 0 0 0
8629 124 4 0.0000000000000000e+00 -1.5954344223833061e+02 -6.1868898130288052e+01 -1.6744364742553410e+02 0 0 0
13313 191 4 0.0000000000000000e+00 -1.0454952822820022e+02 -6.1520898513319359e+01 -1.6081226581027698e+02 0 0 0
2119 31 2 0.0000000000000000e+00 -1.6089578090449089e+02 -5.0921825382493665e+01 -1.6012914930862229e+02 0 0 0
2118 31 2 0.0000000000000000e+00 -1.5733173696500381e+02 -4.1876628621134572e+01 -1.6401028461396174e+02 0 0 0
2154 31 2 0.0000000000000000e+00 -1.4572448934302656e+02 -4.6071385259752020e+01 -1.6253451378850025e+02 0 0 0
2114 31 2 0.0000000000000000e+00 -1.2877541279741592e+02 -4.0969534732084782e+01 -1.6436798730599571e+02 0 0 0
4945 71 2 0.0000000000000000e+00 -1.1785968594115921e+02 -4.1818361976701091e+01 -1.6868922143957852e+02 0 0 0
7015 101 4 0.0000000000000000e+00 -1.0775474004269017e+02 -4.8918502494270093e+01 -1.6536422639321046e+02 0 0 0
2117 31 2 0.0000000000000000e+00 -1.5315307770872343e+02 -3.6391651056702713e+01 -1.7109652108509320e+02 0 0 0
2115 31 2 0.0000000000000000e+00 -1.3642728660309845e+02 -3.4942099173334412e+01 -1.6709552463538736e+02 0 0 0
4944 71 2 0.0000000000000000e+00 -1.1850854881635019e+02 -3.7896185269780659e+01 -1.5946357017432274e+02 0 0 0
7014 101 4 0.0000000000000000e+00 -1.0305012226003316e+02 -3.9263209998905126e+01 -1.6502666907940977e+02 0 0 0
3500 50 2 0.0000000000000000e+00 -2.4529889030502650e+02 -2.6493044122190845e+01 -1.7096654086760577e+02 0 0 0
13971 200 4 0.0000000000000000e+00 -1.5281430801690843e+02 -1.7476230693677763e+01 -1.6443114202784503e+02 0 0 0
13970 200 4 0.0000000000000000e+00 -1.4397667725103895e+02 -2.0535186635333666e+01 -1.6847854591891044e+02 0 0 0
4948 71 1 0.0000000000000000e+00 -1.1963181411590331e+02 -1.3746361014023778e+01 -1.6927487763738617e+02 0 0 0
13973 200 4 0.0000000000000000e+00 -1.6145243481476439e+02 2.6080659649087429e-01 -1.6538445331611757e+02 0 0 0
13972 200 4 0.0000000000000000e+00 -1.5805974421074708e+02 -9.0483821904146637e+00 -1.6430232310344516e+02 0 0 0
13339 191 4 0.0000000000000000e+00 -1.4926889423908261e+02 -8.0213797056216549e+00 -1.6971755397696469e+02 0 0 0
13338 191 4 0.0000000000000000e+00 -1.4811321058802218e+02 -8.2662868314891753e+00 -1.6001722690741911e+02 0 0 0
4949 71 1 0.0000000000000000e+00 -1.2277117379100163e+02 -7.0728517960983099e+00 -1.6265446351455807e+02 0 0 0
13998 200 4 0.0000000000000000e+00 -1.1155345006904199e+02 -6.5305414554363512e+00 -1.6097900253878896e+02 0 0 0
13997 200 4 0.0000000000000000e+00 -1.1166523447662780e+02 -7.3686670420454925e-01 -1.6906615037225404e+02 0 0 0
13344 191 4 0.0000000000000000e+00 -1.8446139602630905e+02 8.6715733839342573e+00 -1.7010113273158365e+02 0 0 0
13345 191 4 0.0000000000000000e+00 -1.7913813881221239e+02 7.8635489497525297e+00 -1.6139708972099163e+02 0 0 0
13974 200 4 0.0000000000000000e+00 -1.6809580964461765e+02 7.9112305407184413e+00 -1.6686327577684594e+02 0 0 0
13975 200 4 0.0000000000000000e+00 -1.7316212661171176e+02 1.5272890855845374e+01 -1.7198873062064922e+02 0 0 0
1790 26 2 0.0000000000000000e+00 -1.2496533773670373e+02 1.7293050763597694e+01 -1.6183438336519174e+02 0 0 0
2167 31 2 0.0000000000000000e+00 -1.3645696305982744e+02 1.5449317332344402e+01 -1.6694000677431632e+02 0 0 0
2168 31 2 0.0000000000000000e+00 -1.3533462067000008e+02 2.1572186480167762e+01 -1.5885376026828587e+02 0 0 0
1791 26 2 0.0000000000000000e+00 -1.1640766162386204e+02 2.0870290926779354e+01 -1.6610681403918477e+02 0 0 0
1792 26 2 0.0000000000000000e+00 -1.0939927264213360e+02 2.6183188702882159e+01 -1.6960635529112608e+02 0 0 0
3482 50 2 0.0000000000000000e+00 -1.6548485722536179e+02 4.1400601236986390e+01 -1.6044246324039469e+02 0 0 0
3481 50 1 0.0000000000000000e+00 -1.5568598100316856e+02 3.9528332033144117e+01 -1.6194407775358039e+02 0 0 0
8335 120 4 0.0000000000000000e+00 -1.5052021503812455e+02 4.0960436546748788e+01 -1.7108175020832564e+02 0 0 0
8336 120 3 0.0000000000000000e+00 -1.4272240552347768e+02 3.5053809313784932e+01 -1.6861141970980489e+02 0 0 0
3480 50 1 0.0000000000000000e+00 -1.4714430191597208e+02 3.5427593098720379e+01 -1.5872231056815062e+02 0 0 0
8337 120 3 0.0000000000000000e+00 -1.3399746999809418e+02 3.2144258532871056e+01 -1.6458142780599459e+02 0 0 0
8338 120 3 0.0000000000000000e+00 -1.2415705472314480e+02 3.3164964811155684e+01 -1.6328014653630808e+02 0 0 0
8339 120 3 0.0000000000000000e+00 -1.1456346809100292e+02 3.6341736539780285e+01 -1.6339635366152933e+02 0 0 0
1793 26 2 0.0000000000000000e+00 -1.0012117924694188e+02 2.9163586623318377e+01 -1.7116276611023181e+02 0 0 0
8340 120 4 0.0000000000000000e+00 -1.0487274918365421e+02 3.7194001743053583e+01 -1.6252662050378436e+02 0 0 0
3436 50 1 0.0000000000000000e+00 -1.2690446789486703e+02 -1.1129394695761383e+02 -1.5541143095975576e+02 0 0 0
13307 191 3 0.0000000000000000e+00 -1.1439985894600036e+02 -1.1341592540212972e+02 -1.5640869840116665e+02 0 0 0
13306 191 3 0.0000000000000000e+00 -1.1990189639853284e+02 -1.1582770990230358e+02 -1.4808896339224464e+02 0 0 0
3437 50 1 0.0000000000000000e+00 -1.2016427342640674e+02 -1.0560820016663696e+02 -1.5077696957320984e+02 0 0 0
3438 50 1 0.0000000000000000e+00 -1.1161631712287203e+02 -1.0256393969263443e+02 -1.5383549136630484e+02 0 0 0
3439 50 1 0.0000000000000000e+00 -1.0654243596024585e+02 -9.3853789368117958e+01 -1.5448060693756273e+02 0 0 0
3440 50 2 0.0000000000000000e+00 -9.7448424663243159e+01 -8.9650571356076398e+01 -1.5497260656628720e+02 0 0 0
2121 31 1 0.0000000000000000e+00 -1.6737695738244099e+02 -6.3092183410893590e+01 -1.4719504280306504e+02 0 0 0
2120 31 1 0.0000000000000000e+00 -1.6661212823320730e+02 -5.6919500280335370e+01 -1.5484940308384554e+02 0 0 0
8630 124 3 0.0000000000000000e+00 -1.5817369122740365e+02 -6.3157901813493169e+01 -1.5709668072381606e+02 0 0 0
8631 124 3 0.0000000000000000e+00 -1.5776996334061099e+02 -5.8329844383010673e+01 -1.4854095714001622e+02 0 0 0
2152 31 2 0.0000000000000000e+00 -1.4811536818414126e+02 -5.4853599718823368e+01 -1.4617863088161062e+02 0 0 0
7018 101 4 0.0000000000000000e+00 -1.2683459399967541e+02 -5.8965909352207966e+01 -1.4718958758912862e+02 0 0 0
7017 101 4 0.0000000000000000e+00 -1.1830828435102096e+02 -5.4514847070266669e+01 -1.4901707442939704e+02 0 0 0
8106 116 4 0.0000000000000000e+00 -9.8187932579671326e+01 -6.5497835996659148e+01 -1.4729742611042803e+02 0 0 0
2153 31 2 0.0000000000000000e+00 -1.4976028929410947e+02 -4.9640214613351645e+01 -1.5420045042975153e+02 0 0 0
2113 31 2 0.0000000000000000e+00 -1.2562904602040665e+02 -4.6158802891249557e+01 -1.5640731033934742e+02 0 0 0
2112 31 2 0.0000000000000000e+00 -1.3069750984986729e+02 -4.7652211882139028e+01 -1.4781363003739989e+02 0 0 0
7016 101 4 0.0000000000000000e+00 -1.1225631967417984e+02 -5.3358652200759856e+01 -1.5699258550421442e+02 0 0 0
