LAMMPS Description

14000  atoms
13800  bonds
13600  angles
0  dihedrals
0  impropers

4  atom types
3  bond types
50 extra bond per atom
2  angle types
0  dihedral types
0  improper types

-420.0 420.0 xlo xhi
-420.0 420.0 ylo yhi
-420.0 420.0 zlo zhi

Masses

1 100  # A
2 100  # AL
3 100  # B
4 100  # BL

Atoms

1 1 1 0 78.860165 346.942648 97.391012
2 1 1 0 80.852471 347.054054 97.255715
3 1 1 0 82.844777 347.165459 97.120417
4 1 1 0 84.837083 347.276864 96.985120
5 1 1 0 86.829389 347.388270 96.849822
6 1 1 0 88.821695 347.499675 96.714525
7 1 1 0 90.814001 347.611080 96.579227
8 1 1 0 92.806307 347.722486 96.443930
9 1 1 0 94.798613 347.833891 96.308632
10 1 1 0 96.790919 347.945296 96.173335
11 1 2 0 98.783225 348.056702 96.038037
12 1 2 0 100.775531 348.168107 95.902740
13 1 2 0 102.767837 348.279512 95.767442
14 1 2 0 104.760143 348.390918 95.632145
15 1 2 0 106.752449 348.502323 95.496847
16 1 2 0 108.744756 348.613728 95.361550
17 1 2 0 110.737062 348.725134 95.226252
18 1 2 0 112.729368 348.836539 95.090955
19 1 2 0 114.721674 348.947944 94.955657
20 1 2 0 116.713980 349.059350 94.820360
21 1 2 0 118.706286 349.170755 94.685062
22 1 2 0 120.698592 349.282160 94.549765
23 1 2 0 122.690898 349.393566 94.414468
24 1 2 0 124.683204 349.504971 94.279170
25 1 2 0 126.675510 349.616376 94.143873
26 1 2 0 128.667816 349.727782 94.008575
27 1 2 0 130.660122 349.839187 93.873278
28 1 2 0 132.652428 349.950592 93.737980
29 1 2 0 134.644734 350.061998 93.602683
30 1 2 0 136.637040 350.173403 93.467385
31 1 2 0 138.629346 350.284809 93.332088
32 1 2 0 140.621652 350.396214 93.196790
33 1 2 0 142.613959 350.507619 93.061493
34 1 2 0 144.606265 350.619025 92.926195
35 1 2 0 146.598571 350.730430 92.790898
36 1 2 0 148.590877 350.841835 92.655600
37 1 2 0 150.583183 350.953241 92.520303
38 1 2 0 152.575489 351.064646 92.385005
39 1 2 0 154.567795 351.176051 92.249708
40 1 2 0 156.560101 351.287457 92.114410
41 1 2 0 158.552407 351.398862 91.979113
42 1 2 0 160.544713 351.510267 91.843815
43 1 2 0 162.537019 351.621673 91.708518
44 1 2 0 164.529325 351.733078 91.573220
45 1 2 0 166.521631 351.844483 91.437923
46 1 2 0 168.513937 351.955889 91.302625
47 1 2 0 170.506243 352.067294 91.167328
48 1 2 0 172.498549 352.178699 91.032031
49 1 2 0 174.490856 352.290105 90.896733
50 1 2 0 176.483162 352.401510 90.761436
51 1 2 0 178.475468 352.512915 90.626138
52 1 2 0 180.467774 352.624321 90.490841
53 1 2 0 182.460080 352.735726 90.355543
54 1 2 0 184.452386 352.847131 90.220246
55 1 2 0 186.444692 352.958537 90.084948
56 1 2 0 188.436998 353.069942 89.949651
57 1 2 0 190.429304 353.181347 89.814353
58 1 2 0 192.421610 353.292753 89.679056
59 1 2 0 194.413916 353.404158 89.543758
60 1 2 0 196.406222 353.515563 89.408461
61 1 1 0 198.398528 353.626969 89.273163
62 1 1 0 200.390834 353.738374 89.137866
63 1 1 0 202.383140 353.849779 89.002568
64 1 1 0 204.375446 353.961185 88.867271
65 1 1 0 206.367753 354.072590 88.731973
66 1 1 0 208.360059 354.183995 88.596676
67 1 1 0 210.352365 354.295401 88.461378
68 1 1 0 212.344671 354.406806 88.326081
69 1 1 0 214.336977 354.518211 88.190783
70 1 1 0 216.329283 354.629617 88.055486
71 2 1 0 258.367786 -151.261046 270.176632
72 2 1 0 257.997345 -149.361752 270.682058
73 2 1 0 257.626904 -147.462458 271.187484
74 2 1 0 257.256463 -145.563164 271.692910
75 2 1 0 256.886023 -143.663869 272.198336
76 2 1 0 256.515582 -141.764575 272.703762
77 2 1 0 256.145141 -139.865281 273.209188
78 2 1 0 255.774700 -137.965987 273.714614
79 2 1 0 255.404260 -136.066693 274.220040
80 2 1 0 255.033819 -134.167399 274.725466
81 2 2 0 254.663378 -132.268105 275.230892
82 2 2 0 254.292937 -130.368810 275.736318
83 2 2 0 253.922496 -128.469516 276.241744
84 2 2 0 253.552056 -126.570222 276.747170
85 2 2 0 253.181615 -124.670928 277.252595
86 2 2 0 252.811174 -122.771634 277.758021
87 2 2 0 252.440733 -120.872340 278.263447
88 2 2 0 252.070292 -118.973046 278.768873
89 2 2 0 251.699852 -117.073751 279.274299
90 2 2 0 251.329411 -115.174457 279.779725
91 2 2 0 250.958970 -113.275163 280.285151
92 2 2 0 250.588529 -111.375869 280.790577
93 2 2 0 250.218088 -109.476575 281.296003
94 2 2 0 249.847648 -107.577281 281.801429
95 2 2 0 249.477207 -105.677987 282.306855
96 2 2 0 249.106766 -103.778692 282.812281
97 2 2 0 248.736325 -101.879398 283.317707
98 2 2 0 248.365884 -99.980104 283.823133
99 2 2 0 247.995444 -98.080810 284.328559
100 2 2 0 247.625003 -96.181516 284.833985
101 2 2 0 247.254562 -94.282222 285.339411
102 2 2 0 246.884121 -92.382928 285.844836
103 2 2 0 246.513680 -90.483633 286.350262
104 2 2 0 246.143240 -88.584339 286.855688
105 2 2 0 245.772799 -86.685045 287.361114
106 2 2 0 245.402358 -84.785751 287.866540
107 2 2 0 245.031917 -82.886457 288.371966
108 2 2 0 244.661477 -80.987163 288.877392
109 2 2 0 244.291036 -79.087869 289.382818
