LAMMPS data file via write_data, version 5 Jun 2019, timestep = 320000000

14000 atoms
4 atom types
15631 bonds
3 bond types
13600 angles
2 angle types

-4.2000000000000000e+02 4.2000000000000000e+02 xlo xhi
-4.2000000000000000e+02 4.2000000000000000e+02 ylo yhi
-4.2000000000000000e+02 4.2000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.12 10
2 0.12 10
3 0.12 10
4 0.12 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

12166 174 4 0.0000000000000000e+00 -2.2764813219444906e+02 -2.0407734119224207e+02 -4.1615493207762620e+02 0 0 0
12164 174 4 0.0000000000000000e+00 -2.1470113741045878e+02 -2.1236875548761708e+02 -4.1160196282043569e+02 0 0 0
12165 174 4 0.0000000000000000e+00 -2.2208348336870694e+02 -2.1242797055799466e+02 -4.1941662973741398e+02 0 0 0
12167 174 4 0.0000000000000000e+00 -2.2847848552158641e+02 -1.9367321696605251e+02 -4.1639100154712963e+02 0 0 0
12168 174 4 0.0000000000000000e+00 -2.2960415990578647e+02 -1.8384863093513465e+02 -4.1286103392728796e+02 0 0 0
12169 174 4 0.0000000000000000e+00 -2.2711730605676857e+02 -1.7539928974975621e+02 -4.0720352604434873e+02 0 0 0
5157 74 2 0.0000000000000000e+00 -1.6878736817503739e+02 -1.1592654332123119e+02 -4.1010390819229639e+02 0 0 0
5156 74 2 0.0000000000000000e+00 -1.6401216679512885e+02 -1.1352401764285764e+02 -4.1865300263623152e+02 0 0 0
5136 74 2 0.0000000000000000e+00 -2.2491654180549133e+02 -1.0122474015016039e+02 -4.1161272919608007e+02 0 0 0
5137 74 2 0.0000000000000000e+00 -2.1837910921824809e+02 -9.8842377388944669e+01 -4.1958849081720228e+02 0 0 0
5111 74 1 0.0000000000000000e+00 -2.5160330120223969e+02 -7.1237027358976377e+01 -4.0660171332993781e+02 0 0 0
3626 52 2 0.0000000000000000e+00 -1.2095679306831906e+02 -2.3971188394797488e+02 -3.9312980080413723e+02 0 0 0
12162 174 4 0.0000000000000000e+00 -2.2117795778196640e+02 -2.1949431975469824e+02 -3.9662270697986253e+02 0 0 0
12163 174 4 0.0000000000000000e+00 -2.1614233327008003e+02 -2.1243404894555354e+02 -4.0157881634052490e+02 0 0 0
3640 52 1 0.0000000000000000e+00 -2.1476904636829451e+02 -1.8675992475702421e+02 -4.0166811867744536e+02 0 0 0
3639 52 1 0.0000000000000000e+00 -2.0557850521215227e+02 -1.9166908478086680e+02 -4.0258942604713491e+02 0 0 0
3638 52 1 0.0000000000000000e+00 -2.0301548002828829e+02 -1.9863006788072548e+02 -3.9558730990812899e+02 0 0 0
12171 174 3 0.0000000000000000e+00 -2.1110506786359909e+02 -1.7641371893210754e+02 -4.0075288706068034e+02 0 0 0
